 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.08428947    -0.11384720

 Atomic coordinates:
  1   -15.56925887    14.07125697    -2.81137815
  2   -15.27132338    13.04772467    -4.42233302
  3   -16.00548863    12.80351099    -1.43932171
  4    -9.34006617    15.88732909    -6.62069901
  5   -10.46266705    16.84186537    -5.39845702
  6    -8.28850380    14.63046686    -5.53620388
  7    15.13085087    -1.78273660   -11.17970101
  8    15.63670076    -2.92114453   -12.63447016
  9    16.32115515    -2.27591309    -9.82087577
 10     8.10964589     5.73984810    12.51686963
 11     9.48986710     6.60091079    11.43960553
 12     6.75438669     5.32866395    11.21210688
 13    -6.59764602     9.77907114     6.46213795
 14    -5.28952757     8.48405650     6.99462341
 15    -6.18692174    10.10918251     4.65862691
 16    16.00825562    16.47137770    -2.32366572
 17    14.77575664    17.86494008    -2.06303811
 18    16.50348599    15.59551449    -0.67566258
 19   -12.04272019    17.64116980    -2.73512163
 20   -11.02423449    16.98953230    -1.14921768
 21   -13.66727728    16.54666262    -2.78060138
 22    16.94624056    -8.57682693    -7.01859525
 23    18.11842115    -9.96300665    -6.51688583
 24    15.89634579    -8.12936634    -5.45050485
 25     1.73140040     8.04744244    11.18257727
 26     2.49464568     8.73701937    12.78004508
 27     2.99275013     6.76869324    10.43577645
 28     0.65823514     8.40650614   -19.71127986
 29     0.84637895     9.37017711   -18.04725503
 30     2.42552735     7.95730848   -20.26205304
 31    -9.27227538     7.11560639    -8.77305602
 32   -10.02456955     5.32880129    -8.51234956
 33    -7.45639544     6.75598775    -9.27289782
 34     1.68245466     1.77654861   -19.22066717
 35     1.75133178    -0.09117062   -19.00210980
 36    -0.17603973     2.25472954   -19.20074827
 37   -17.06017316    10.28121400     0.49323273
 38   -15.92636868     9.44100686     1.81014676
 39   -18.65866743    10.52310354     1.50434864
 40     8.88858789    10.25580300   -11.17896397
 41     9.01316069     9.31864467   -12.87432326
 42     7.94456106     9.03666804    -9.92819324
 43    -4.88270046   -13.97227565   -10.41041572
 44    -5.56473826   -12.38068595   -11.21854243
 45    -6.41767362   -15.03763402    -9.95372546
 46   -13.93082215     1.41169950     6.62024632
 47   -14.12181207     2.75399452     7.90542504
 48   -13.84884762     2.27978916     4.96950177
 49     1.10248232    10.32630261   -14.91319621
 50     1.36988531     9.26468335   -13.30226439
 51     0.01050880    11.69035557   -14.27400359
 52     6.55505059     6.92366901    -8.28912513
 53     8.14907083     5.92701966    -8.72413209
 54     5.62769055     5.82428219    -6.93542769
 55     3.05198440    -6.01282421   -14.66630997
 56     1.92785220    -5.18073208   -13.34097784
 57     2.60980514    -7.92575808   -14.65931288
 58    -7.83251253    -6.99922483    17.65508235
 59    -7.59157047    -6.42249970    19.46721893
 60    -6.82436991    -8.56728770    17.37805393
 61    -3.10312990     3.96070097    -0.50919541
 62    -3.41828419     5.64369228    -1.44931495
 63    -4.82404511     3.43166401     0.22500905
 64     4.40356167    -0.78241966    11.59541319
 65     5.74314397    -0.82496653    10.24218748
 66     2.92143524     0.04615207    10.73726264
 67    14.04815776   -15.53467565    -4.20408452
 68    15.72218178   -14.57840141    -4.12764377
 69    13.32665822   -15.26909848    -2.49026867
 70     2.20982746     7.87009250    -2.83059153
 71     3.25110568     6.30790166    -2.55319873
 72     3.51305211     9.26509957    -2.87686200
 73     3.90497848    -7.70230242    16.93353850
 74     4.53966676    -6.18162367    17.94372484
 75     4.03351395    -7.16497394    15.08755403
 76    17.75355613     4.28397779    -7.65391080
 77    17.79819963     2.67068812    -6.61786757
 78    16.42265912     5.45211385    -6.90944781
 79   -16.38643137    -9.16229189    -2.90969087
 80   -15.52465459   -10.55236897    -3.94335881
 81   -16.10959471    -9.76772924    -1.10229683
 82    -7.17883594     5.85138674    11.10455739
 83    -7.42071408     4.50325126    12.42331613
 84    -8.57310939     5.53139882     9.79198184
 85    11.12359794    -4.94811661     8.05214871
 86     9.39681713    -4.07597461     7.67011149
