 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.11344446    -0.11296531

 Atomic coordinates:
  1   -15.87145019    13.98811421    -2.06787140
  2   -15.76359406    12.99495042    -3.72661972
  3   -16.36283307    12.70660376    -0.73952352
  4    -9.80942510    15.88279038    -6.98021969
  5   -10.64993392    16.94808031    -5.62233203
  6    -8.51759204    14.87832207    -5.90937406
  7    15.06693090    -1.47025462   -11.49252594
  8    15.81692987    -2.45343895   -12.97023649
  9    16.14775137    -1.82749248    -9.94206131
 10     7.49701121     6.64320811    12.70600784
 11     9.04867116     7.29578256    11.70484234
 12     6.42736026     5.78202322    11.32000901
 13    -6.50264412     9.63300458     6.22853828
 14    -5.05230723     8.54397481     6.91047117
 15    -6.23864046     9.65058899     4.35318842
 16    16.14350365    16.86474464    -3.01756734
 17    15.34539798    18.57114772    -2.59165677
 18    16.40992967    16.00298788    -1.31197502
 19   -11.97561350    17.57978970    -2.40037105
 20   -11.06406629    17.41261263    -0.72616561
 21   -13.69939300    16.62994794    -2.21443062
 22    16.33070445    -8.27736555    -7.43477389
 23    17.28126049    -9.93001269    -7.11360096
 24    15.19054899    -8.09675174    -5.95362030
 25     1.45623975     8.33601372    10.69147329
 26     1.97246290     8.79224356    12.43887747
 27     2.78250383     7.13684210     9.91550446
 28     0.14060641     8.32685598   -19.68595147
 29     0.27192216     8.93848989   -17.85224700
 30     1.80227948     8.57219605   -20.50802904
 31    -9.25028201     7.53021257    -8.98154359
 32   -10.12199761     5.92916385    -9.68892079
 33    -7.39005624     7.01419151    -8.93423972
 34     1.96561940     2.25408335   -19.11804812
 35     1.97122629     0.29629647   -18.97004784
 36     0.12038580     2.78095766   -19.14731433
 37   -17.29034628     9.93467550     1.04967783
 38   -15.96873345     9.56349976     2.34385256
 39   -18.94605981    10.15554306     1.99782670
 40     8.87271342    11.09480474   -10.99699834
 41     8.84468532     9.95485417   -12.50950034
 42     8.04078263    10.00846376    -9.63954742
 43    -5.08797357   -13.87236857    -9.59853672
 44    -6.02370406   -12.28119564   -10.24128058
 45    -6.57391414   -14.99032678    -9.02594753
 46   -13.64519217     1.57271982     6.36109704
 47   -14.01259084     2.93964034     7.68888889
 48   -12.69423363     2.30047521     4.91548678
 49     0.17459826    10.02010964   -15.04437123
 50     0.97005409     9.10243692   -13.53609666
 51    -0.68592132    11.63545141   -14.39726819
 52     6.84155580     6.97995972    -8.57951157
 53     8.66536935     6.34210034    -8.88531316
 54     6.25068702     5.70123544    -7.27504858
 55     3.34311013    -5.89769274   -14.42175630
 56     2.26638508    -5.22842651   -13.06047087
 57     2.96884065    -7.82215531   -14.35319487
 58    -7.87498952    -7.80968193    17.35583920
 59    -7.92168548    -7.45529982    19.22992278
 60    -6.85416188    -9.43167972    17.07522260
 61    -3.09815825     3.98081108    -0.94578560
 62    -3.05767488     5.72200928    -1.78771640
 63    -4.81392753     3.75770054    -0.04473394
 64     4.10074386    -1.03632227    11.65529038
 65     5.22575543    -0.64712707    10.13072081
 66     2.68882584     0.20272704    11.69955972
 67    13.82080661   -15.97662823    -3.59978495
 68    15.34182897   -14.86101436    -3.42225860
