 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.09399699    -0.12784249

 Atomic coordinates:
  1   -15.66582553    13.77063601    -2.85212997
  2   -15.74558084    12.54398531    -4.34295655
  3   -16.57337892    12.87882113    -1.45079469
  4    -9.34482968    15.68717806    -6.75666456
  5   -10.48917264    16.68187381    -5.50750960
  6    -8.29589179    14.53562400    -5.66308269
  7    15.09824420    -2.33547345   -11.24587251
  8    15.48781635    -3.56750643   -12.68087760
  9    16.37594634    -2.71037053    -9.88036364
 10     8.30103007     5.81971007    12.95269076
 11     9.64304136     6.85513263    12.07202547
 12     7.11758700     5.16454770    11.56645485
 13    -6.58836181    10.09475282     6.57645213
 14    -5.38788664     8.72041486     7.19424013
 15    -6.35948626    10.28414791     4.68066159
 16    15.62474756    16.59473177    -2.84717054
 17    14.12136284    17.63459736    -2.21243545
 18    16.08821643    15.46346228    -1.34238752
 19   -12.27144923    17.64562934    -2.93834746
 20   -11.05228498    17.24629342    -1.50964304
 21   -13.68242459    16.36299695    -2.76992323
 22    16.48019889    -8.64902341    -7.11817562
 23    17.47167290   -10.24159971    -6.66732173
 24    15.50684914    -8.32697450    -5.52160364
 25     1.29665187     7.81511458    11.15223511
 26     2.06633325     8.50188432    12.78208587
 27     2.63723357     6.51298159    10.51215339
 28     0.79243915     8.33193880   -18.95313659
 29     0.84497344     9.25425045   -17.22425943
 30     2.61635763     7.70497757   -19.22096396
 31    -9.19366371     7.36400593    -9.25631582
 32    -9.95041167     5.58495603    -9.12858202
 33    -7.30491773     6.99767047    -9.63883645
 34     1.42750469     2.06899386   -19.20850214
 35     1.40661770     0.14151608   -19.29970325
 36    -0.38676838     2.65060576   -19.51588316
 37   -17.28808305    10.20084841     0.70598220
 38   -15.78488864     9.68231535     1.81861119
 39   -18.75400286    10.62661586     1.88946100
 40     8.93936702    10.35398875   -10.99597400
 41     9.04470713     9.14845079   -12.47182252
 42     8.28444765     9.25885138    -9.57028249
 43    -4.52729114   -13.54697783    -9.84282531
 44    -5.23272217   -11.80760726   -10.49013073
 45    -6.15260355   -14.49359609    -9.47454005
 46   -13.84747673     1.68478050     6.75034577
 47   -14.07330532     3.21950651     7.92791164
 48   -13.37821091     2.35547496     5.05277590
 49     1.24719511    10.02669669   -14.43667157
 50     2.02218906     9.05210597   -12.96487227
 51     0.03372925    11.28346468   -13.60427739
 52     7.10770095     6.58183090    -7.78066221
 53     8.77547207     5.70420118    -8.24098401
 54     6.35179903     5.39456372    -6.43398220
 55     2.67669525    -5.57228587   -14.67784327
 56     1.83166883    -4.93135242   -13.09267845
 57     2.40474891    -7.50651674   -14.71013294
 58    -8.08338241    -6.77494700    17.39368001
 59    -8.18303986    -6.57082267    19.34322118
 60    -7.10161397    -8.41779075    17.08944328
 61    -2.82463997     4.14173589    -0.58781219
 62    -3.24328076     5.93610292    -1.17189666
 63    -4.44614803     3.28770093     0.02960725
 64     4.78659912    -0.54919934    11.85057523
 65     5.81877360    -0.50771190    10.23128088
 66     3.47333262     0.81969415    11.56360305
 67    14.19519087   -16.10227328    -4.29976241
 68    15.81567232   -15.11437471    -4.24762309
 69    13.25213980   -15.69543266    -2.62561869
 70     2.38953079     8.36862181    -2.82068497
 71     3.38650886     6.80708366    -2.84114270
 72     3.66071448     9.81911378    -2.94236910
 73     4.32225776    -8.08120387    16.94407779
 74     4.92105215    -6.68139114    18.18327837
 75     4.34502578    -7.31009065    15.19776750
 76    17.70188929     4.44704398    -7.65748270
 77    17.42898813     3.04722509    -6.42237814
 78    16.60513471     5.96557032    -7.09999581
 79   -16.58921269    -9.83516287    -3.21740090
 80   -15.49117794   -10.97654409    -4.26803771
 81   -16.38119618   -10.42580892    -1.43013360
 82    -7.54332025     5.51137333    11.24256989
 83    -7.52484266     4.29189393    12.66534345
 84    -9.26531835     5.30792803    10.42690183
 85    10.90273657    -4.72110909     8.34827138
 86     9.25259845    -3.66281369     8.28470276
 87    12.20260750    -3.34441749     8.63424939
 88    -9.65516872   -17.33860865     4.20704279
 89    -7.84368645   -16.59849086     4.29253642
 90    -9.66041425   -18.88650173     5.26429754
 91   -14.00473223     5.91931319   -14.99278146
 92   -15.42015833     7.09725194   -15.35228203
 93   -14.78420414     4.47222943   -13.97536224
 94    -2.12822484   -19.49304810     1.84519422
 95    -0.80904526   -18.45395267     0.87323468
 96    -3.23503024   -20.31092058     0.41755043
 97   -14.04804750    -5.64222904    11.39161142
 98   -15.67794731    -5.94890360    10.38219004
 99   -13.05577087    -4.40538027    10.16774110
100    11.36634763   -14.19631339    -0.31740096
101     9.69630056   -15.06026820     0.15864136
102    10.90893153   -12.54418000    -1.26956176
103     2.18863554     0.57629746    -7.60630859
104     3.70363340     1.38290937    -6.63169118
105     0.76698798     0.64644888    -6.27362075
106   -17.72084400    -5.53523050     7.72937107
107   -18.07214165    -3.62435261     7.29869463
108   -18.49374026    -6.62579523     6.30614105
109     1.42498435     2.94194349     2.17041608
110     2.13226169     1.25470434     1.41165978
111    -0.21924105     3.19687244     1.14788153
112    -0.38042781   -14.75313798   -12.84988347
113    -2.10239758   -14.56271136   -12.04527242
114    -0.40389955   -16.37325216   -13.90970138
115    -1.10023397    -4.20882313    -4.41677038
116     0.77349301    -4.58383374    -4.18597278
117    -1.20733214    -2.25108869    -4.26883262
118     1.58477693     1.20007650     7.17696082
119     1.65218361     1.83089063     5.34551401
120     0.66602107    -0.42193758     6.94534329
121    -2.76548204     4.85322577   -19.74578855
122    -1.42202455     6.21420331   -19.46888261
123    -4.19162693     5.80467085   -20.49381346
124    -4.07067127    -4.75081974    -0.27578782
125    -5.22708334    -3.40836868    -1.12409344
126    -2.70297352    -4.86317092    -1.61419857
127    -0.83120895    13.14806677     3.90873872
128    -0.16658637    12.54726077     5.66425997
129     0.62607001    13.44171255     2.71387024
130   -15.34675704    10.17972399    -6.87288524
131   -15.76871390     8.66630951    -7.91616785
132   -14.90635678    11.60685105    -8.12044710
133     3.19773769   -12.90447515    -7.76559885
134     1.58394070   -11.76176412    -7.73304703
135     2.51790865   -14.43877619    -6.83863414
136    -2.98252842    16.35976937    -3.55619644
137    -3.07971227    17.39885854    -1.90713908
138    -4.38801557    15.02532995    -3.51463862
139    -5.58491447    -0.96769405     5.15547674
140    -6.19128828    -0.85361482     7.01581211
141    -3.95941972    -1.90539237     5.30582960
142    -1.39374835     7.22281582    16.45706007
143     0.17878267     8.34398439    16.33129151
144    -2.76466028     8.10248651    15.47786409
145    -7.38625251     2.67202313    15.63768258
146    -5.84028661     3.21184144    16.53061924
147    -7.51132057     0.74895674    15.60466243
148   -14.86078425    -1.61557916     0.30695132
149   -14.41487242    -2.89897227     1.71356040
150   -14.73011262    -2.66052663    -1.32840948
151     2.78263293   -16.25686996     8.65841620
152     1.73198750   -17.68081797     7.91966480
153     3.71046465   -15.43634954     7.20800890
154    -5.99738150     1.89124599    -7.09919538
155    -7.80876973     1.84995420    -7.78104828
156    -5.19691978     3.43813699    -7.97562060
157     8.11606060   -11.69232671    11.89601160
158     7.11955763   -12.29887453    13.41359506
159     9.21531542   -10.17181689    12.47090981
160   -13.63727636    -9.82441201   -12.37948149
