 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.45449912    -0.09633223

 Atomic coordinates:
  1     7.15990002     1.61972922    12.67913349
  2     7.83314165     0.27385701    11.49826163
  3     7.86186074     3.26812536    12.26584167
  4    -6.84056288     8.62512267     7.00150621
  5    -5.24401124     7.64717428     7.36953819
  6    -6.66350861     9.29629424     5.26236683
  7     4.33728273     8.42807260    11.29329435
  8     4.54867637     7.88440676    13.15860512
  9     4.86201937     6.92771998    10.18439543
 10    -8.68637937     8.70932721    -8.65370655
 11    -9.24478952     7.07193144    -9.51828954
 12    -7.13153320     9.14758989    -9.63930124
 13   -13.87224427     2.06533707     6.00746882
 14   -13.03924498     3.73819477     6.35645171
 15   -14.51937946     2.08054051     4.18676038
 16     7.90581898     9.92820822    -8.84822488
 17     9.63713126     9.77803737    -7.98906391
 18     7.16230766     8.12699972    -8.81624562
 19     5.58138895    -5.90684746   -13.79016289
 20     3.90807577    -5.13480980   -13.17450936
 21     5.94161771    -5.45348774   -15.59599657
 22    -1.27866903     4.72865176     0.01948371
 23    -1.62519680     4.93501027    -1.85294332
 24    -3.05017076     4.93478115     0.84717890
 25     2.42727117     0.44903974    12.92742662
 26     2.36060060    -0.26499774    11.19950391
 27     4.17831685     1.28537965    13.06923466
 28     1.61831909     8.88738182    -5.28689695
 29     2.37383341     7.53746801    -4.15631324
 30     2.95644375    10.33772400    -5.22081398
 31    -7.13080105     6.70123669    12.20735409
 32    -6.05331156     5.43277795    11.32771854
 33    -7.74274617     7.89036741    10.86544757
 34    10.21224714    -5.85056653     9.03308715
 35     9.04904995    -4.33396446     8.93376408
 36     9.14573404    -7.42305109     8.81308663
 37     2.53404788     1.92012981    -9.87273646
 38     4.12882694     2.98040274    -9.71691594
 39     2.45315159     0.88592148    -8.24392841
 40     0.85706349     0.70868641     2.14652112
 41     2.50965688     0.29607141     1.21630777
 42     0.20421738     2.25304862     1.09312516
 43    -2.80128440    -2.40781166    -4.98467994
 44    -0.93165114    -2.32096834    -5.06961377
 45    -3.48181812    -0.64819859    -5.52274900
 46     3.23714417    -0.39729488     6.83828493
 47     2.39738111     0.12750602     5.25379065
 48     2.47375128    -2.09184041     7.20823966
 49    -2.99681656    -2.79073677     0.36959470
 50    -1.93414859    -1.37161780     1.13696104
 51    -3.04075415    -2.49337165    -1.50304848
 52    -1.16840922    11.94720949     3.97080959
 53    -0.35374060    10.38306211     4.77745270
 54    -1.04981181    13.24892396     5.38612893
 55    -7.10996535     2.00812137     5.99232015
 56    -6.36768364     1.41314214     7.70406892
 57    -8.65940812     1.05488033     5.79752217
 58   -13.68936670     0.34532637     0.84228701
 59   -12.84990588    -1.23921996     1.66250165
 60   -14.20483246    -0.26332600    -0.86911452
 61    -5.66080801     2.99905383   -11.38709251
 62    -7.64023324     3.05370696   -11.55363446
 63    -5.11591962     4.73745828   -11.99368265
 64    12.31131879     8.29537329    -6.42478684
 65    12.10565508     6.40359426    -6.34644574
 66    13.83980761     8.80412109    -7.34501227
 67    -4.60379880    -7.62876674     6.52441239
 68    -5.75962653    -6.89880655     5.19157893
 69    -2.93039834    -7.98448306     5.54040145
 70    -7.08238247    -5.70811601   -10.40240881
 71    -6.99823330    -4.06410376   -11.38530285
 72    -5.30933760    -6.39338414   -10.31650524
 73     8.17390115    -7.78801633     1.61185006
 74     9.74686630    -7.28097724     2.76615291
 75     6.58891377    -7.50307904     2.75032781
 76    14.88577157    -1.97299403     3.76755895
 77    13.14951098    -1.16763000     3.61417225
 78    16.17234650    -0.71026432     4.47129353
 79    -1.78169407     6.94679175     8.69135424
 80    -0.89071241     8.50521477     9.35636288
 81    -1.88562263     5.66073234    10.07120953
 82     4.41583967    11.80478805   -11.89926551
 83     5.97929636    11.12440582   -10.78712177
 84     4.64155359    13.69182159   -12.08977568
 85    -3.83405308     2.06922051    -6.45051919
 86    -3.89598432     3.92764702    -5.76168947
 87    -3.95488177     2.46598418    -8.29359733
 88     1.09643585   -11.57021845     9.21112362
 89    -0.85240555   -11.73003809     9.44563793
 90     1.32871286   -12.19921504     7.37065383
 91     8.63069293     5.64545057     3.46423725
 92     7.07008109     6.63565936     2.83765260
 93     9.93923375     5.97182821     2.03120430
 94     8.33584525    -8.56051401    -3.41255663
 95     7.71854878   -10.26737373    -3.67647413
 96     8.03162538    -8.09518544    -1.63701350
 97     8.28319283    -3.01141618    -0.52225861
 98     6.39769915    -2.57673389    -0.78480635
 99     8.25173748    -4.71098614     0.26774188
100    -1.10911734    -7.58122236     2.24938671
101    -1.51976664    -5.76326611     1.93282811
