 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42679608    -0.11039229

 Atomic coordinates:
  1     7.42262440     1.39875244    12.58186180
  2     8.11376568     0.14139548    11.40565452
  3     7.42175656     2.96240282    11.48774281
  4    -6.67451952     8.66654074     7.07882405
  5    -4.86361197     8.21334001     7.40871481
  6    -6.84388956     9.35329563     5.35453662
  7     4.01377346     8.33441819    11.65294982
  8     4.92132707     7.72944995    13.19885640
  9     4.45556195     7.21261592    10.14215099
 10    -9.18694192     8.76258843    -8.78481711
 11    -9.45637383     6.90961520    -9.33774388
 12    -7.67172968     9.42750144    -9.73643109
 13   -13.60195900     2.20994055     5.87307732
 14   -13.35368425     4.09624531     5.91662993
 15   -14.11906668     1.71743103     4.07409991
 16     7.71515308     9.74677183    -8.79141306
 17     9.69474492     9.68746001    -8.53877776
 18     7.05440055     8.00580788    -8.41109873
 19     5.66928586    -5.88775489   -13.75098739
 20     4.03769846    -4.92565148   -13.10983952
 21     5.44071974    -6.26012653   -15.61181590
 22    -1.18505525     4.55437266    -0.08259271
 23    -1.30031317     5.25383346    -1.86954723
 24    -2.99651931     4.62911165     0.71664502
 25     2.55606715    -0.16612724    13.24711534
 26     2.28501612    -0.87868056    11.50784313
 27     4.31698382     0.58481968    13.30637196
 28     1.22364088     9.30974239    -5.39897613
 29     2.22178872     7.83239335    -4.67108293
 30     2.33629519    10.78578015    -4.94861745
 31    -7.46125484     6.78584930    12.16046514
 32    -6.87013746     5.04299437    11.52719332
 33    -7.54583873     7.78063634    10.54923825
 34    10.29773135    -6.06985315     9.24528139
 35     9.77354801    -4.26291764     9.11403444
 36     8.78574869    -7.06202818     8.61311360
 37     2.93541425     1.90181308    -9.89078652
 38     4.29638149     3.14165413    -9.28504867
 39     2.27290818     0.78973384    -8.37087308
 40     1.03676387     0.62234941     2.29345404
 41     1.80353367    -0.48928185     0.97634205
 42     0.44548446     2.18320897     1.33059616
 43    -2.51617000    -2.41130473    -4.90914323
 44    -0.64149954    -2.31108700    -5.12903030
 45    -3.03021277    -0.65725490    -5.61723367
 46     3.08334505    -0.15326527     7.04360900
 47     2.30510936     0.64875269     5.44638984
 48     2.27498502    -1.90284731     7.16198541
 49    -3.09244117    -2.80024620     0.38660555
 50    -2.11090446    -1.25562139     1.12286945
 51    -2.97532281    -2.72442843    -1.55472823
 52    -1.20340028    11.79538632     3.76208171
 53    -0.37176678    10.05735582     3.53439273
