 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.41930275    -0.10633790

 Atomic coordinates:
  1     7.56573962     1.53003024    12.62033553
  2     8.60824151     0.24843069    11.70989228
  3     7.18510404     2.88896769    11.30730879
  4    -6.67704397     8.64345294     7.50776544
  5    -5.07698988     7.63333896     7.67010991
  6    -6.15736467    10.16254744     6.37642633
  7     3.83814651     8.14881170    11.21238871
  8     2.73202508     7.27535561    12.48978571
  9     4.58021165     6.82236785    10.02737325
 10    -8.99198891     8.59719450    -8.62869468
 11    -9.29355956     6.64010138    -8.73561915
 12    -7.17082136     9.04927438    -9.19382842
 13   -13.32959613     2.57638802     5.85817436
 14   -12.88773672     4.40263606     5.88842303
 15   -13.77916959     2.07562873     4.09789466
 16     8.08428513     9.86121239    -9.15292571
 17     9.90452909     9.80919066    -8.37462727
 18     7.36677971     8.08010354    -8.80656694
 19     5.28156812    -5.90194713   -13.89807015
 20     3.54750905    -5.71924834   -13.14741763
 21     5.42676349    -4.71759613   -15.31219389
 22    -1.03961842     4.60645131    -0.05170882
 23    -1.02457310     5.25033472    -1.78082795
 24    -2.82613006     4.95565725     0.53903359
 25     2.79588951    -0.27493927    13.30253244
 26     3.01769528     0.10206855    11.39188330
 27     4.61360058     0.00149788    13.87834637
 28     1.88574220     9.20056952    -5.35104239
 29     2.78278758     7.49270315    -5.09769505
 30     2.98596449    10.65169060    -4.96460849
 31    -7.55216066     6.56767737    12.45511005
 32    -9.11910775     5.43996650    12.51821226
 33    -7.26485127     7.16665808    10.64814130
 34    10.22835359    -5.97178787     9.20282380
 35     9.49541653    -4.20792692     9.12585876
 36     8.73365483    -6.93764246     9.73014256
 37     2.89469825     1.63910636    -9.85766073
 38     4.28220190     2.89494526    -9.51106442
 39     2.65689762     0.71145056    -8.28848216
 40     0.85370904     0.14663885     1.93882804
 41     2.48598749    -0.18437919     1.13267336
 42     0.16695205     1.67995871     1.06830112
 43    -2.51824915    -2.47159100    -4.81668181
 44    -0.67784594    -2.33087740    -5.27394295
 45    -3.25633710    -0.88936459    -5.64523847
 46     3.41437003    -0.13542944     6.87041768
 47     2.23194506     0.30324367     5.35203294
 48     2.97600019    -1.92720987     7.58806105
 49    -2.83021120    -3.08441480     0.29879283
 50    -1.28368580    -1.97921914     0.75668997
 51    -2.59728912    -3.20914495    -1.62955978
 52    -2.17144314    11.52200207     4.69397586
 53    -1.24558125     9.82978794     4.27661996
