 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.45558360    -0.09796039

 Atomic coordinates:
  1     7.28647101     2.58385952    12.56275071
  2     8.53393935     1.32092259    11.81390103
  3     6.65883358     3.51875975    10.92210709
  4    -7.09931075     8.38637508     7.13312408
  5    -5.40373844     7.85409067     7.74402080
  6    -7.11513708     9.96812831     6.16026551
  7     4.17472339     8.04286765    11.70610000
  8     4.72094238     7.06395748    13.28371072
  9     4.62354084     6.92262121    10.18028077
 10    -8.89302468     9.06537157    -8.54287420
 11    -9.76833974     7.46503751    -9.04147704
 12    -7.36351613     9.23432616    -9.60801440
 13   -12.90986664     2.14033431     5.96976049
 14   -12.81865439     4.06633715     6.09023963
 15   -13.89928008     1.82106860     4.35858613
 16     8.56918595     9.01246172    -9.85564081
 17    10.30044793     9.06488035    -9.15973059
 18     7.94970402     7.22281273    -9.20620604
 19     5.47859625    -5.63595429   -13.66991702
 20     3.94337782    -4.67256955   -13.02578135
 21     5.58421458    -5.17352406   -15.59599940
 22    -1.50921019     4.35275501     0.08422562
 23    -1.81105287     5.29728879    -1.58910324
 24    -3.24940712     4.21276259     0.78340741
 25     2.45435810     0.67459844    12.91279537
 26     2.61836144     0.14495842    11.16529796
 27     4.25538458     1.09898823    13.44396010
 28     2.10660745     8.84827808    -5.53108434
 29     3.15992026     7.58002002    -4.52999381
 30     2.76667818    10.55353080    -4.97368669
 31    -7.47346641     5.53253450    12.50306047
 32    -7.53515116     3.75982217    11.76573607
 33    -8.08400217     6.61007379    10.96813238
 34    11.14400466    -5.84279988     9.15518741
 35     9.67180321    -4.69172170     9.56001771
 36    10.35348888    -7.37743299     8.31373273
 37     2.38226366     2.03303803    -9.91084286
 38     4.11053224     2.88192294    -9.77624250
 39     2.29202662     0.58181704    -8.69952386
 40     0.44549374     0.02292398     2.06616540
 41     1.99832337    -0.36654877     0.94003724
 42    -0.42220097     1.47886062     1.14612026
 43    -1.91358120    -2.55809007    -4.74341590
 44    -0.14214620    -2.02608493    -5.29440498
 45    -2.94384675    -1.01146614    -5.08379375
 46     2.34847615     0.41671454     6.93201174
 47     1.94820581     0.51219038     5.10661333
 48     1.47946809    -1.10381035     7.56389517
 49    -2.68508116    -3.69199267     0.52028263
 50    -1.68278193    -2.38525844     1.43639445
 51    -2.24104108    -3.46006473    -1.30026280
 52    -1.35156689    12.11107056     3.43543351
 53    -0.58828066    10.40681539     3.26464625
 54    -0.50471156    12.81438314     4.99199014
 55    -7.50558359     2.24780641     6.37296859
 56    -6.66861034     1.73135630     7.98255413
 57    -9.39088281     2.09667294     6.45618181
 58   -14.11726974     0.59195204     1.09116938
 59   -12.95045624    -0.68097757     1.85643893
 60   -14.71918123    -0.25892844    -0.53197105
 61    -5.53057343     3.81394182   -10.98820843
 62    -7.44118717     4.10454194   -10.82690749
 63    -4.61994374     5.42159640   -11.25801011
 64    12.30437652     7.75569134    -6.16340303
 65    12.08315120     5.89230078    -6.38638299
 66    14.04570076     7.88372066    -5.32475612
 67    -5.40469654    -8.74930938     6.85244547
 68    -6.45138880    -8.29750215     5.34459796
 69    -3.88616391    -7.67807047     6.73844686
 70    -6.91411922    -5.86343549    -9.89432925
 71    -7.66853900    -4.38636151   -10.85307841
 72    -4.99659647    -5.58432874    -9.83443169
 73     7.75656608    -7.42869590     1.65888818
 74     9.41175562    -7.39627689     2.62516723
 75     6.39615711    -7.18390509     3.01436561
 76    14.68356186    -2.21060016     3.34280365
 77    13.05852535    -1.23659087     3.66158570
 78    15.86041023    -1.72139539     4.75495692
 79    -2.29821271     7.06019217     8.20817191
 80    -1.13915490     8.61761510     8.56123015
