 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46730068    -0.09202624

 Atomic coordinates:
  1     7.18324648     1.72968101    12.54501210
  2     8.09105114     0.26808359    11.56518063
  3     6.36827165     2.63853773    11.08937338
  4    -7.23555170     8.35903331     7.34097518
  5    -6.18597503     6.75631235     7.14527582
  6    -6.52003918     9.69601446     6.13543782
  7     3.48389458     7.83356293    11.14410618
  8     2.65525650     6.64726143    12.34885479
  9     4.28302289     6.69912965     9.90210731
 10    -9.45423960     8.36447128    -8.91263653
 11    -9.82205307     6.78014489    -9.88003956
 12    -7.79477626     8.86033342    -9.47985051
 13   -12.78964932     2.70796226     5.35044001
 14   -12.82208655     4.63798754     5.30308561
 15   -13.53559067     2.25447808     3.61722549
 16     7.46859354     9.23081196    -9.20754097
 17     9.34143918     9.32388222    -8.60874951
 18     7.04263961     7.38365919    -9.13239486
 19     5.14046186    -5.30856290   -13.50162698
 20     3.71409429    -4.27425026   -12.71083342
 21     4.60773571    -5.95694283   -15.23875723
 22    -0.93387950     4.66883448    -0.31994644
 23    -0.98651257     4.83735621    -2.26021800
 24    -2.67235026     5.08430212     0.27027384
 25     2.70916545    -0.59025750    13.96871513
 26     2.12030159    -0.98516401    12.24727792
 27     4.37229722     0.49399377    13.98889948
 28     2.05654041     8.45168784    -5.98803912
 29     3.30241046     7.25901104    -5.12967570
 30     2.90486142    10.09170274    -6.17786022
 31    -8.16223015     6.76401870    12.44344096
 32    -9.65087721     5.60021798    12.32030830
 33    -7.73079158     7.42400673    10.66466812
 34    10.56726416    -6.54359873     9.17637959
 35    10.11049112    -4.68564722     9.15906468
 36     9.04157414    -7.66335640     9.37127971
 37     2.13460167     2.14641470    -9.78466048
 38     3.32330886     3.66197196    -9.63661522
 39     2.37367715     1.17542163    -8.19957771
 40     0.88799671     0.55258651     1.57681140
 41     2.24148614    -0.24397886     0.47814603
 42     0.11538887     1.99752027     0.55980636
 43    -2.24841864    -2.01511247    -4.39138936
 44    -0.46847071    -2.04260413    -5.21687954
 45    -3.19070214    -0.57937720    -5.23505530
 46     2.83488736     0.11668479     6.44905196
 47     2.13031570     0.51924830     4.67756527
 48     2.14474620    -1.63532404     6.77334256
 49    -2.92672484    -2.80549757     0.74218801
 50    -1.61350997    -1.45369077     1.34020325
 51    -2.65109623    -2.86209135    -1.15667758
 52    -1.92498444    11.54524408     4.28176533
 53    -0.78180378     9.97386744     4.54381950
 54    -1.89035050    12.18027577     6.13985022
 55    -7.13756216     2.78376740     5.63166175
 56    -6.60745315     1.66242530     7.07040345
 57    -8.97589390     2.59788217     5.25080585
 58   -13.61503255     0.32350436     0.55870555
 59   -13.11027546    -1.36929892     1.49588780
 60   -14.24111123    -0.39034914    -1.20424858
 61    -5.13335814     4.22245652   -11.22841291
 62    -7.07335614     3.81000860   -11.32398815
 63    -5.00872499     6.12468057   -11.42888726
 64    12.41468854     8.03881041    -6.21922061
 65    12.42968562     6.24214802    -7.07015407
 66    14.10641584     8.65529726    -6.52567741
 67    -4.08235703    -7.96204784     6.38894730
 68    -5.30674338    -6.83633669     5.41728455
 69    -2.44076408    -7.85495854     5.46726040
 70    -7.71968772    -6.24332349    -9.81326327
