 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46429942    -0.10053206

 Atomic coordinates:
  1     7.34110083     2.17969361    12.61960476
  2     7.54321835     0.48044020    11.77788221
  3     7.13376937     3.32844179    11.13313100
  4    -6.62996409     8.65261452     7.47131117
  5    -4.85708871     7.98053470     7.78017072
  6    -6.30694352    10.00323463     6.11696524
  7     4.21941454     8.04365201    11.47853372
  8     4.23800361     7.32052804    13.22916071
  9     4.69165960     6.82398575    10.08013029
 10    -8.83510316     8.98707526    -8.53577181
 11    -9.37023813     7.28963749    -9.13841099
 12    -7.24780150     9.26950115    -9.52376738
 13   -13.44666496     2.03446384     6.27635302
 14   -12.72646067     3.79363279     6.32795925
 15   -13.95443516     1.80639571     4.45032162
 16     8.42085389     9.22186973    -9.42336662
 17     9.87830665     9.49323011    -8.20088798
 18     7.78835903     7.45718105    -9.20999115
 19     5.51175690    -5.44597372   -13.52175725
 20     3.76540193    -4.57810181   -13.14917716
 21     5.45197393    -6.22060367   -15.25667171
 22    -1.52896198     4.63996013    -0.01743800
 23    -1.11931405     5.13741200    -1.83091049
 24    -3.44456473     4.91002840     0.16395607
 25     2.59319717     0.82895159    12.53358368
 26     2.30699683     0.64530705    10.68379145
 27     4.40341925     1.50721965    12.73012524
 28     1.98993121     9.03233367    -5.40411732
 29     3.00379339     7.62229184    -4.45873658
 30     3.26373220    10.54878265    -5.40538613
 31    -7.36533265     5.94744080    12.08913751
 32    -7.25110893     3.99152078    11.80132719
 33    -7.30931437     6.74128013    10.32108475
 34    11.04964373    -5.86776946     9.25101752
 35     9.94332861    -4.47051689     9.80090360
 36     9.95327778    -7.45368910     9.19546456
 37     2.73253616     2.00418991    -9.91830057
 38     4.29965459     3.04611144    -9.33211288
 39     2.58843782     0.75260879    -8.53306158
 40     0.36245322     0.50915919     2.56108333
 41     1.93183842     0.03295344     1.50296258
 42    -0.36385347     1.95871936     1.63460013
 43    -2.39590140    -2.45801468    -5.34338386
 44    -0.42869327    -2.52522346    -5.52470012
 45    -2.83631697    -0.63238926    -5.34111142
 46     2.79818503     0.28617958     7.04186400
 47     1.62850074     0.64002423     5.53333077
 48     2.15973395    -1.41725645     7.58080707
 49    -2.59115003    -3.50793242     0.12685404
 50    -1.55845588    -2.05789465     0.81722543
 51    -2.62789967    -3.33507171    -1.74235191
 52    -1.33881975    11.88862916     3.37797176
 53    -0.59372927    10.23152138     4.12620526
 54    -0.67923599    13.29991397     4.56972028
 55    -7.44143762     2.17901006     6.30098618
 56    -6.53632302     1.96414185     7.97727811
 57    -9.30217496     2.29940780     6.68610054
 58   -13.93361120     0.54073618     1.14545822
 59   -13.23915879    -0.98622469     2.02036735
 60   -14.72186133    -0.06429710    -0.46393015
 61    -5.48135451     3.96545465   -11.56695031
 62    -7.35720194     4.03463525   -11.00393488
 63    -5.29467184     5.54954761   -12.53245755
 64    12.47175000     7.78774257    -6.05812804
 65    12.36572413     5.88801608    -6.38986103
 66    14.25679926     8.13780787    -5.36827256
 67    -5.36237566    -8.66583910     7.08807842
 68    -6.88700147    -7.67093830     6.58517378
 69    -4.51668999    -9.12356699     5.43927000
 70    -6.81296319    -5.45429013   -10.12783099
 71    -6.85139653    -3.58463177    -9.98874108
 72    -4.93287661    -5.95241624   -10.07371231
 73     8.06005586    -6.84245639     1.54172619
 74     9.69186990    -6.76068136     2.60569065
 75     6.51502971    -6.78051307     2.64023921
 76    14.27884009    -1.98283618     3.50566968
 77    12.57834568    -1.27006255     4.09065654
 78    15.63226391    -0.63345241     3.65957654
