 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.47548186    -0.09254684

 Atomic coordinates:
  1     7.83497752     1.79686280    12.69544755
  2     8.31714056     0.22574010    11.78806593
  3     7.77198729     3.11984420    11.37860551
  4    -7.17916082     8.16920757     7.80220590
  5    -5.41717422     7.39209755     8.20207823
  6    -6.88914872     9.05670649     6.15070333
  7     2.90573751     7.76339555    12.19127457
  8     3.06331927     7.68235545    14.10024032
  9     4.24535526     6.66450446    11.40717113
 10    -8.23152486     8.97001576    -8.44894941
 11    -9.05718378     7.39607009    -9.02705270
 12    -6.98424987     9.45948331    -9.76724988
 13   -13.64993585     2.63189823     5.96580996
 14   -12.95428932     4.37039388     6.04207070
 15   -14.67253521     2.47667342     4.30827791
 16     8.68143269     8.27351520   -10.71182806
 17    10.20950145     8.04295074    -9.66374676
 18     7.55346398     6.96298313    -9.95260639
 19     5.87063872    -5.40041778   -13.65098572
 20     4.36288549    -4.26880111   -13.19405741
 21     5.76094046    -5.53132629   -15.57813514
 22    -1.73250569     4.84639573     0.38538562
 23    -1.96774768     5.59736285    -1.37664891
 24    -3.56350778     4.70962444     0.97473620
 25     2.81872494     0.29248176    12.25221138
 26     2.87518860     0.45271233    10.38044225
 27     4.49465601     1.00050768    12.82433002
 28     1.72815309     9.19260965    -5.52954708
 29     2.75194133     7.75524800    -4.61156385
 30     2.71016348    10.89166835    -5.28636577
 31    -7.63668927     5.58912767    12.64099298
 32    -7.46522331     3.69371819    12.27254273
 33    -8.37157068     6.29826835    10.98010539
 34    10.90941527    -5.73314769     9.37799567
 35    10.22517726    -3.95023881     9.42132310
 36     9.36047992    -6.94059072     9.38748939
 37     2.25016141     1.68781422    -9.76846107
 38     3.75598573     2.74842286    -9.11534433
 39     2.33535576     0.19416659    -8.57061063
 40     0.33008792     0.37370296     2.18387424
 41     1.49189724    -0.24208602     0.70773206
 42    -0.40310696     2.06778505     1.54461202
 43    -2.39270710    -2.77230791    -4.64047153
 44    -0.56051886    -2.44928660    -5.23630781
 45    -3.38995913    -1.12471529    -4.92965191
 46     2.50317258     0.15867165     7.19749424
 47     1.57462161     0.67298482     5.56142255
 48     1.87949032    -1.54406152     7.63449016
 49    -2.79273910    -3.40871855     0.60829341
 50    -1.80731632    -1.90780895     1.44450850
 51    -2.36643513    -3.00598872    -1.28582755
 52    -1.43125040    11.34326440     4.19028772
 53    -0.51935636     9.66922448     4.25200797
 54    -0.83519342    12.36096444     5.75955095
 55    -6.91354154     1.81493119     6.84707563
 56    -6.21379524     1.36039943     8.53216347
 57    -8.51924156     0.74384327     6.55177180
 58   -14.01341831     0.43290756    -0.14720494
 59   -13.41239783    -0.97507806     0.99010540
 60   -13.89635512    -0.17636295    -1.91086331
 61    -5.17679475     4.06715412   -10.61632457
 62    -7.15186613     4.06004976   -10.59257037
 63    -4.67041133     5.82203712   -10.93055167
 64    12.11509246     7.80994203    -6.89927316
 65    11.77285852     5.96702997    -6.94445625
 66    13.92761217     7.97392313    -6.43260975
 67    -5.57125774    -8.56238522     6.38687205
 68    -5.54976130    -8.96304137     4.48852976
 69    -5.39240696    -6.69817939     6.52837457
 70    -7.63269832    -6.14235678   -10.07750966
 71    -8.14815544    -4.32276708   -10.12477086
 72    -5.82096226    -6.29647877   -10.59827223
 73     8.05565643    -7.01205300     1.32241644
 74     9.63709871    -7.30041532     2.34873716
 75     6.64560117    -7.26516089     2.52477609
 76    14.43739845    -2.40424517     3.22297678
 77    12.87809427    -1.20871132     3.32990135
 78    15.41589637    -1.90252941     4.81007052
 79    -2.09665210     7.24846133     8.53395500
 80    -1.25228846     8.86177272     9.05646705
 81    -1.51214262     6.05459595     9.91982786
 82     4.47291511    10.87468542   -12.20208258
 83     6.18327771    10.31930214   -11.68461331
 84     4.09063911     9.71704429   -13.59391537
 85    -3.79332381     2.32927172    -5.88931140
 86    -3.35357172     4.16036876    -5.43865236
 87    -4.13044412     2.44424171    -7.82916665
 88     0.13303092   -12.17527627     9.35916212
 89    -1.63431433   -12.42926878     9.96531332
 90     0.08996186   -12.68610577     7.56330807
 91     8.62613973     5.29097360     3.67455272
 92     7.36990098     6.51456695     2.79232264
 93    10.26043290     5.66537653     2.74888887
 94     8.71989910    -8.99772746    -3.41472829
 95     7.75229347   -10.54641838    -3.90756356
 96     8.14717406    -8.49095914    -1.59558699
 97     8.31012576    -1.96534971     0.17517410
 98     6.45695609    -1.53818073    -0.06688402
 99     8.37475626    -3.88292811     0.07236753
100    -0.06347396    -8.06567423     2.01177777
101    -1.00923549    -6.42969566     1.91145391
102    -0.38814711    -8.72039696     0.24636852
103   -11.18000174    10.63398531    -4.86774291
104   -12.40992274    11.58399707    -5.98599304
105   -10.00197012     9.63322587    -6.05237955
106    13.73347914    -8.41297465    -3.08175694
107    11.81914829    -8.46408081    -3.01101079
108    14.29864662    -9.17692781    -4.73027365
109   -11.27658714     9.44017502     0.42336082
110   -11.47506649    10.28245502    -1.28502339
111    -9.44773117     9.73513611     1.11621501
112    11.90344845    -6.99178151     4.59142866
113    13.18649745    -5.75274281     3.95167018
114    11.76287817    -6.64120417     6.47939094
115     6.21097008     3.99746670    -7.73652730
116     7.92905156     3.14183791    -7.61501093
117     5.98812460     4.84363003    -5.97808870
118    11.59814794     5.57151242    -0.83693738
119     9.86280732     5.62692502    -1.54225986
120    12.21529814     3.77170941    -1.26107908
121    -6.28695168     4.78310392     2.36924425
122    -6.49407748     4.01205060     4.09009466
123    -7.94041437     4.18445213     1.40304116
124    14.83685562    -3.57379555    -1.66298194
125    14.98577313    -3.30728298     0.25046900
126    14.84908292    -5.41898717    -2.05455201
127   -13.96581766    -3.00390809    -4.05838250
128   -12.10637748    -3.46256923    -3.67691770
129   -14.96679392    -4.58724354    -3.89513705
130    -9.10954954    -4.11707423    -3.27723487
131    -8.68602608    -4.42173539    -1.36662261
132    -8.33815179    -2.41015679    -3.68507648
133     1.15073045    -4.35332559     8.27673999
134     1.88176574    -5.59866982     9.55146066
135    -0.63021541    -3.92570189     9.01181063
136    10.17407353     0.49699191     4.44569179
137     9.37000979     2.23208303     4.29493554
138     9.28965580    -0.51871734     3.07017732
139     2.68147132    12.55041780     0.68227466
140     2.32779273    13.25298831    -1.02106555
141     1.02037291    12.43445449     1.54632353
142     5.15753792     8.22742472     1.42894661
143     3.84419890     7.10763315     2.32206429
144     4.41033751    10.03052177     1.40671135
145    -6.49007233   -10.48229011     0.87384988
146    -5.08240798   -10.56902840    -0.39482080
147    -7.05308140    -8.67102242     0.86064090
148    -7.27589921    -5.47100536     1.32168208
149    -8.59884748    -4.33657439     2.24050775
150    -5.57645840    -4.44066169     1.23102704
151     0.49388179   -12.84490478     4.08546265
152     0.48673835   -11.21752174     3.04352058
153    -1.22224920   -13.63917797     3.72906714
154     6.39044100   -13.25656228    -5.51460943
155     6.56768919   -15.09193800    -5.96992681
156     6.49036399   -12.12625666    -7.09711882
157     9.19219343    -3.45587600   -10.46403288
158     7.74438998    -4.15210022   -11.57084005
159     8.49097131    -3.56453483    -8.71778875
