 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.45026560    -0.08381869

 Atomic coordinates:
  1     6.80390092     1.35608429    13.14282720
  2     8.58721063     0.75937978    13.12311048
  3     6.86763168     2.85542655    11.99090191
  4    -7.33208579     8.18575654     7.41446001
  5    -5.82316181     7.12231170     7.37424254
  6    -6.95377302     9.75189173     6.38949398
  7     3.07598536     7.50293275    11.50050424
  8     2.15034326     6.33969470    12.68329394
  9     4.50020710     6.52483208    10.64183225
 10   -10.29369915     8.48405565    -8.72412620
 11   -11.10631459     7.06086836    -9.73391629
 12    -8.50715983     8.75763720    -9.40390396
 13   -12.60045465     2.41962811     5.45794174
 14   -12.93305030     4.35767846     5.56450076
 15   -13.00618456     2.11740591     3.59018903
 16     7.40705825     9.48989780    -8.82982081
 17     9.24408232     9.62965713    -8.21270453
 18     6.83674774     7.62878775    -8.61914319
 19     5.65258177    -5.05567031   -13.31663831
 20     3.94677312    -4.22591562   -12.93600050
 21     5.71270757    -5.24281106   -15.19674561
 22    -1.24917882     4.29107738     0.11469081
 23    -1.25330730     4.80344002    -1.69709407
 24    -3.08977716     4.64755008     0.57458330
 25     2.38029216    -0.90725662    12.80675787
 26     2.86266710    -0.37387487    10.98056912
 27     4.00331904    -0.81139017    13.73360458
 28     2.23923371     8.82512440    -5.65159186
 29     3.40697511     7.56507695    -4.78412453
 30     3.18489025    10.52471707    -5.62891719
 31    -7.31017815     7.16591219    12.68969893
 32    -9.15668311     7.16635749    12.19988374
 33    -6.29500217     7.63952839    11.08174351
 34    10.70998080    -5.66448491     9.57091570
 35     9.86642669    -4.00201143     8.99675081
 36     9.18184068    -6.66595085    10.22609922
 37     3.23498680     1.03553887    -9.53755708
 38     4.60611320     2.40894873    -9.31827507
 39     2.38037398     0.98331896    -7.86478171
 40     0.87476425    -0.18143026     2.68718713
 41     2.27251416    -1.00947371     1.75781064
 42     0.36611559     1.45701886     1.72243202
 43    -2.55491209    -2.74747724    -4.72194186
 44    -0.64974899    -2.27563217    -4.64261646
 45    -3.33021222    -1.16561607    -5.47223222
 46     3.31929100     0.39874047     7.50985114
 47     2.49182276     1.00569476     5.86114958
 48     2.38115252    -1.24176445     7.78112908
 49    -2.55152155    -3.38753162     0.93594246
 50    -1.30684244    -2.16822530     1.79569757
 51    -2.42476791    -3.09385788    -0.92254510
 52    -2.17893984    11.48768535     4.39079664
 53    -1.13441060     9.89122302     4.00525305
 54    -1.56860879    11.99547006     6.13642387
 55    -6.66893598     2.64535820     5.48372413
 56    -6.00355874     1.82582085     7.13476851
 57    -8.52080739     2.49054946     5.50946162
 58   -13.17872055     0.63312877     0.36773934
 59   -12.42368339    -1.02055913     0.87276270
 60   -13.97670851     0.38080515    -1.41680454
 61    -6.35268379     3.88248283   -10.39878047
 62    -8.13183268     3.85367871   -11.03444315
 63    -5.57024170     5.65144441   -10.42660512
 64    12.79141066     8.11479665    -6.87421630
 65    12.61144234     6.13290793    -6.94687021
 66    14.64790139     8.49737823    -6.91105754
 67    -4.50942683    -7.78582546     6.44739360
 68    -5.91171530    -7.04872868     5.33540989
 69    -2.89687715    -7.58003547     5.36477579
 70    -7.78166853    -6.40812457    -9.78113277
 71    -7.47662275    -7.49879012   -11.31181870
 72    -6.22865824    -5.34805041    -9.54895611
 73     7.65119317    -7.57388533     1.35118739
 74     9.26186925    -7.61178414     2.37740567
 75     6.25747554    -7.11138285     2.56218631
 76    14.19647452    -2.63493697     3.13578430
 77    13.02773481    -1.13788227     2.89440137
 78    15.31279061    -2.27065710     4.57001223
 79    -2.57403450     6.60676160     8.22110603
 80    -1.40104037     8.08479144     8.39880716
 81    -2.17429715     5.33542385     9.59602053
 82     4.01333291    11.89219743   -11.69620600
 83     5.41537617    11.17000492   -10.56497286
 84     4.76089879    12.21881217   -13.46149839
 85    -3.93437893     2.06745923    -5.99890260
 86    -3.11214149     3.65038744    -5.19715735
 87    -4.62609049     2.76164368    -7.69449413
 88     0.09245695   -12.54698240    10.33894821
 89    -1.85154243   -12.59803827    10.01832343
 90     0.85680338   -13.23134603     8.72909753
 91     8.25090722     5.78888859     4.06947967
 92     6.87920861     6.85642877     3.37489679
 93     9.58395036     5.88123175     2.67190571
 94     9.15978511    -8.36021422    -3.31217188
 95     8.21042679    -9.89463616    -4.01922468
 96     8.45224529    -8.22270234    -1.48030071
 97     8.98053345    -2.33228237    -0.71320816
 98     7.11880705    -1.90508925    -0.94195610
 99     9.16211177    -4.29689681    -0.47074277
100    -0.43847959    -7.70928780     2.92873300
101    -1.13907417    -5.95799730     2.38886769
102    -0.79491532    -8.73573755     1.31088763
103   -10.49791997    11.12984975    -4.61527158
104   -11.52744311    12.60583924    -5.28195757
105   -10.48703433     9.98412668    -6.18208039
106    14.22144824    -7.97961350    -2.64569263
107    12.30956161    -7.96572500    -3.01201786
108    14.86412158    -9.76971419    -2.66493584
109   -10.79625208     9.46299820     0.16169690
110   -11.14831963    10.01039179    -1.72337523
111    -9.18114027    10.29774545     0.80082353
112    11.81628809    -6.94048252     4.26563448
113    12.43457183    -5.20257429     3.60364661
114    11.57123088    -6.63286781     6.11974777
115     6.61518739     4.51043046    -8.10075942
116     8.38796874     3.71697294    -8.17450105
117     6.24329480     4.73547709    -6.25007283
118     9.97599479     5.21751766    -0.85237176
119     8.23641232     5.31301186    -1.76307342
120    10.76986776     3.65022724    -1.46694240
121    -5.53793413     5.48382416     1.69557664
122    -5.90517162     4.33932982     3.31318428
123    -7.11093580     5.16197875     0.70129095
124    15.93898146    -3.19563917    -2.77118818
125    17.10125423    -3.07359588    -1.27679154
126    15.22440304    -5.00211510    -2.89957308
127   -14.61436377    -2.27774842    -4.48678667
128   -12.96921685    -3.06874164    -3.87075106
129   -15.92246289    -3.67478059    -4.92873013
130   -10.20775269    -4.08230502    -2.53062816
131   -10.37275153    -4.30183474    -0.62004127
132    -9.46744999    -2.39171425    -3.01574836
133     1.68343216    -4.13594611     8.62026961
134     2.29924511    -5.61769152     9.54335820
135    -0.19033826    -3.94890565     8.99482947
136     9.84800791     0.73812059     3.49390608
137     9.06690853     2.42755147     3.64957790
138     9.21378297     0.05965679     1.87995604
139     2.57069808    13.02099588    -0.10632073
140     3.19686575    12.99240129    -1.93336451
141     0.66756497    13.48489960    -0.16841705
142     4.90161193     8.72998480     1.80803564
143     3.21059408     8.38924999     2.69196551
144     4.59854903    10.39144767     0.84971122
145    -6.40145071   -10.89024547     0.97639222
146    -4.77134796   -10.76265277    -0.01902429
147    -6.79474893    -9.00662948     1.41591580
148    -6.61948012    -6.02402702     1.95727817
149    -8.41805406    -5.43826234     2.14577398
150    -5.41708398    -4.55126329     1.60024391
151     0.50718350   -12.57403585     4.62124605
152     0.43640337   -10.81833278     4.03738836
153    -1.23220520   -13.16356857     4.31698129
154     6.94112485   -12.36785310    -5.92527665
155     7.67535366   -13.85288039    -6.78439020
156     6.14930826   -11.23688078    -7.26977529
157     9.88637840    -3.94457668   -10.66096784
158     8.31103280    -4.46370800   -11.63822465
159     9.22403600    -3.98282948    -8.83047002
160    -4.47421053     5.13265970    16.27391753
161    -5.67959663     5.55821714    14.76766361
162    -5.55728326     5.41695672    17.77848764
163    11.96210994     2.96205712    -7.39584345
164    12.82932093     2.09376767    -8.87311255
165    12.20577126     1.81918412    -5.88619365
166    -2.08292883     6.44388540    -4.57627589
167    -3.45418571     7.66493795    -3.88466905
168    -0.48653883     7.41368042    -4.91011459
169     5.48147195    -8.53786688    -9.21751493
170     6.52943212    -7.77469216   -10.69865117
171     4.94824820    -6.95139895    -8.21593825
172    -4.95428976     0.46818489     9.72512172
173    -4.39858404    -1.43557788     9.57572782
174    -3.76952361     1.48322972    10.87218861
175    -4.98282520   -12.41117945     8.89867185
176    -4.60122812   -10.64577043     8.18577564
177    -5.87941286   -13.25505936     7.46806672
178    -3.05420320     0.20949812   -13.12227985
179    -2.11014691     1.82546616   -13.56131473
180    -4.68546674     0.88498445   -12.28427364
181    -5.12713935    10.47674419    -3.19858360
182    -4.96935645    11.15483275    -1.40859868
183    -6.78278690    10.97733039    -3.96392359
184     3.46212971    14.04956223     5.15165444
185     5.27294157    14.66622911     5.10798846
186     3.10294258    13.90808266     3.28589462
187   -13.64381737    -8.71524391     2.00840981
188   -14.92527600    -9.96302617     2.50031524
189   -12.69520847    -9.50987606     0.47850149
190    -4.55609470   -14.71812896     3.86349250
191    -5.40703060   -16.39140899     3.80848457
192    -5.71449289   -13.65143626     2.72621373
193    13.43469118    -0.41270090   -10.97493250
194    14.61598075    -1.21676785   -12.24156580
195    12.10113822    -1.82949195   -10.76666766
196    -0.02462330     9.15107140   -10.64167595
197     1.25861757    10.33003339   -11.38235420
198     0.72455340     8.64551204    -8.91385223
199     5.77371667    13.00902098    -4.06182709
200     6.11270099    13.90870798    -5.66296493
201     7.46714636    12.17599392    -3.54777335
202     0.61938622     4.09637706   -13.41506303
203     0.68550874     5.97695873   -13.05914385
204     1.84400766     3.11238863   -12.34556676
205   -11.02652209    -4.06915600     2.51630769
206   -10.72687424    -3.41823644     4.41154803
207   -12.39745905    -5.42897592     2.64186997
208     2.79275971   -12.97579254    -1.93285811
209     4.32490472   -13.26411937    -3.19427941
210     3.21688199   -14.11247678    -0.45269836
211     3.38040184   -16.48333652     1.84534226
212     2.99830131   -15.23614200     3.18783332
213     2.70832911   -18.15966879     2.26766861
214     0.57772974    10.81813279     8.81595358
215     1.70404297     9.82709824     9.98865378
216     1.61191344    12.26812811     8.03321146
