 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.40284117    -0.09588148

 Atomic coordinates:
  1     8.01395817     1.52760098    12.67971470
  2     9.70443953     0.68286956    12.63423177
  3     7.89169094     2.59747457    11.09453895
  4    -7.63632442     8.72798834     8.33927547
  5    -5.74517740     8.40234996     8.10725298
  6    -7.74612241    10.61119878     8.27830804
  7     3.85075886     8.18394496    11.69689423
  8     4.27946152     7.65945058    13.46802932
  9     4.56618036     6.77793270    10.72258147
 10    -9.67628923     8.78548367    -8.97041763
 11   -10.53155675     7.13687614    -9.49413282
 12    -8.48142862     8.98833454   -10.35080332
 13   -14.22819277     2.35270632     5.42072146
 14   -13.79644393     4.17278181     5.53807418
 15   -14.83680486     1.95384888     3.63236174
 16     7.71964558     8.50621251   -10.05369569
 17     9.15906247     8.77514800    -8.81348172
 18     6.77261827     6.90365214    -9.58428977
 19     4.35771559    -6.88976564   -14.06841022
 20     3.46894457    -5.26186729   -13.50161270
 21     3.48511867    -7.35365317   -15.73083639
 22    -1.80022892     5.16071957     0.55515550
 23    -1.80372217     5.64309055    -1.30676816
 24    -3.55510941     4.94729575     1.40927746
 25     2.83860976     0.64632306    12.85903987
 26     2.56209646     0.21486692    10.98287600
 27     4.75044917     0.92814156    13.16953062
 28     1.65558601     9.06246581    -6.39630172
 29     2.53323890     7.67110601    -5.20463908
 30     2.48807787    10.73304547    -5.85210181
 31    -7.02265369     5.75337996    12.42195772
 32    -7.31247133     3.98456450    11.76517368
 33    -7.48023617     6.88171195    10.84892644
 34    11.70207995    -6.11837371     9.96280200
 35    10.25644307    -4.85750546     9.57907153
 36    11.59088721    -6.65740625    11.75188866
 37     1.85598694     2.72156215    -9.87282512
 38     3.64726851     2.93567001    -9.11360600
 39     0.65207305     2.31042323    -8.42780285
 40    -0.16278683     0.30741056     2.26989379
 41     1.58704187     0.66978534     1.44074958
 42    -1.23078968     1.61172871     1.45948492
 43    -2.38387017    -2.51244696    -4.89255615
 44    -0.52458540    -2.89692706    -5.12559970
 45    -2.36146833    -0.63636462    -5.37328652
 46     3.27161215    -0.16320702     7.56096190
 47     2.65456793     0.58751639     5.94085932
 48     2.18512994    -1.80848239     7.76699911
 49    -2.85284324    -3.57451821     0.23927730
 50    -1.88504530    -2.16159606     0.98345224
 51    -2.56642714    -3.36863191    -1.68782320
 52    -1.12782251    11.63099144     4.27348149
 53     0.11794556    10.15564678     4.19138417
 54    -0.56734120    12.59416358     5.82824964
 55    -5.53430567     1.54399317     6.18507353
 56    -5.68265049     1.12314147     8.09487178
 57    -3.62944392     1.57163888     5.93052073
 58   -14.19049422     0.23262911     0.37366286
 59   -13.08237747    -1.13964701     1.04144668
 60   -15.41921588    -0.68161982    -0.85328690
 61    -5.19722237     3.96271456   -10.69522046
 62    -7.03387401     3.81675501   -10.49299503
 63    -5.00699886     5.88338471   -10.95216362
 64    12.20464824     8.33672341    -6.74729584
 65    12.20297135     6.40907230    -6.63951675
 66    14.01733444     8.81679689    -6.84916439
 67    -6.22648077    -8.92858398     6.24311596
 68    -7.24772755    -7.60478538     5.35761409
 69    -4.62768503    -9.15658259     5.17094072
 70    -7.64880866    -6.97676525   -10.60353974
 71    -8.24739761    -5.27255006   -11.34382667
 72    -5.95948541    -6.60100857    -9.87100328
 73     7.75754531    -7.37011859     1.61715055
 74     9.38146208    -7.17286385     2.70964342
 75     6.26191446    -7.47706577     2.82107387
 76    14.12327864    -2.19957398     3.54509388
 77    12.39838345    -1.49780359     3.89845823
 78    15.11584029    -0.57289865     3.33523419
 79    -2.21706515     7.51822116     8.36606623
 80    -0.86688703     8.75955234     8.81059871
 81    -2.45883092     6.67890951    10.05384706
 82     4.14479419    10.95046539   -12.71424271
 83     5.59633925    10.11218840   -11.73752484
 84     3.98379595    10.04422582   -14.29900769
 85    -2.93154180     2.49760708    -6.34933817
 86    -2.78547664     4.17664657    -5.44348352
 87    -3.64549787     2.93183979    -8.12604705
 88    -0.91754343   -11.22299466     9.25406102
 89    -2.73948601   -11.57578024     9.26314749
 90    -0.26275200   -12.25950598     7.76751053
 91     8.61109079     5.43332091     3.87613173
 92     6.94775255     5.94177396     3.21739208
 93     9.84298392     5.93935970     2.51146479
 94     8.81396850    -8.33939900    -3.28326792
 95     7.71305948    -9.81708649    -3.73480815
 96     8.37774589    -8.09944754    -1.42796507
 97     7.69423419    -1.95750098     0.82352685
 98     5.93164187    -1.51418689     0.18171988
 99     7.78157449    -3.78564390     1.04219324
100    -0.49423121    -8.34867251     1.74074765
101    -1.14014101    -6.66301037     1.31288962
102    -0.48606597    -9.28990813     0.07649134
103   -10.05411673    11.41694190    -4.42785495
104   -10.14876056    13.06740066    -5.36565746
105   -10.26836410    10.01637923    -5.74375670
106    13.92959363    -9.03670257    -3.29779355
107    12.02993461    -8.88211742    -3.16101867
108    14.16753666   -10.65613552    -4.24729581
109   -10.55384948     8.86997001     0.16113910
110   -10.21172384     9.74439670    -1.47925384
111    -9.14318712     9.60357841     1.16479182
112    11.62233226    -6.69791524     4.71429006
113    12.66799643    -5.13006122     4.06727781
114    12.01231493    -6.59349814     6.59736548
115     6.29915835     4.02831601    -7.55406564
116     8.08843467     3.44007466    -7.11819556
117     5.60561388     4.75999485    -5.92054748
118    11.55829328     5.55826264    -1.10566122
119    11.37225857     6.62122492    -2.71609543
120    11.51178099     3.68658415    -1.57887994
121    -6.48766698     5.03257089     2.80431046
122    -6.43345998     3.89785605     4.38004424
123    -8.12749947     4.47481200     1.86184995
124    15.54167740    -3.79083439    -1.15553480
125    15.12567681    -3.63000702     0.67719063
126    15.14468713    -5.59818117    -1.55671415
127   -13.46065033    -3.26596194    -4.33030380
128   -11.69540021    -3.85958659    -4.22976925
129   -14.47984815    -4.74077369    -3.84789145
130    -8.31869099    -4.25787891    -3.49316859
131    -8.23737110    -4.89841526    -1.67198650
132    -7.52549036    -2.46670546    -3.53980054
133     1.31741324    -4.69351282     8.18821549
134     2.18612215    -5.87642900     9.45637015
135    -0.43337433    -4.61834691     8.63303843
136     9.65172212     0.71546033     4.79473390
137     9.48583391     2.67437422     4.71828779
138     8.64477923    -0.08044261     3.34464600
139     2.57060883    13.31997776     0.31239515
140     3.06376195    13.72915961    -1.47412743
141     0.65815100    13.68046137     0.56877631
142     4.77900322     8.46209806     1.22020425
143     3.53547927     7.85647666     2.49954527
144     4.05915074    10.14021060     0.54524604
145    -6.36153695   -10.86897230     0.43222845
146    -4.61364042   -11.27425030    -0.33930530
147    -6.53108143    -9.09576935     0.98789372
148    -6.77211383    -5.91229754     1.97935465
149    -8.25566116    -4.72178939     2.11107913
150    -5.35209726    -4.82482063     1.25263147
151     0.23069596   -13.01211113     4.40479143
152     0.08236736   -11.20351332     3.75902863
153    -1.58948816   -13.73568558     4.31021186
154     6.43856651   -12.78797676    -6.16087453
155     7.25582178   -14.32020078    -7.03687935
156     6.53874524   -11.40702156    -7.61557249
157     8.92961622    -4.41781247   -11.09396874
158     7.46080077    -3.91318338   -12.22910368
159     8.35465889    -4.22831686    -9.22583007
160    -3.95912275     6.50193871    16.03914475
161    -5.28970034     5.93274595    14.59241212
162    -5.10872818     6.72809098    17.48044017
163    11.77443417     3.06821420    -6.40923174
164    12.04683676     2.11623336    -8.10187797
165    12.15639592     2.00271489    -4.87932306
166    -2.91826449     7.23765676    -4.49074720
167    -3.89373319     8.81307177    -3.91579927
168    -1.42881284     7.88852382    -5.38281507
169     6.95009448    -9.42620127    -9.87673467
170     5.83863031    -8.95556648   -11.35295217
171     8.22257217    -7.92205177    -9.56479578
172    -5.36511498     0.25462191    11.35545954
173    -4.84550709    -1.55164232    11.77850344
174    -3.90342984     1.48077909    11.88879073
175    -5.70923434   -13.07072688     9.35926358
176    -6.00885443   -11.47886042     8.29806403
177    -7.10698454   -14.29958655     8.97029660
178    -1.79461124     1.47031807   -13.72851420
179    -0.79398357     3.06356836   -13.83554787
180    -3.27402664     2.10793639   -12.65212697
181    -5.05573318    11.71660742    -3.08875478
182    -5.57706238    11.61738502    -1.18565038
183    -6.64718850    11.12929798    -4.01778312
184     4.63202568    14.26203387     5.81621461
185     5.14607766    16.11117469     5.62007555
186     4.25949517    13.64729605     4.05648233
187   -13.37612279    -8.49084069     2.78902731
188   -13.40051272    -9.81567277     4.16303204
189   -12.84899042    -9.31180419     1.09296365
190    -4.55539085   -14.82033704     3.05865914
191    -4.67398706   -16.36328240     1.93040778
192    -5.40490297   -13.22014459     2.22742009
193    12.47582983    -0.31433963   -11.09527211
194    14.11857198    -0.80199835   -12.02051191
195    11.34606519    -1.74254693   -11.34795690
196    -0.75448744    10.71409700   -10.52348753
197     0.76871319    11.50000309   -11.36961692
198    -0.05518725    10.00996249    -8.92457744
199     4.23518823    13.15850399    -5.08955730
200     4.38866637    13.44686358    -7.06066383
201     5.96661369    12.65613344    -4.30479568
202     0.70439125     6.20105838   -13.26171580
203     0.32238881     7.80598593   -12.22261636
204     1.64723828     4.97010181   -12.10968989
205   -11.36990182    -3.60139602     2.19087393
206   -11.66745175    -3.05787114     4.03478063
207   -11.98046381    -5.40081098     2.06549365
208     2.55757614   -14.00592967    -3.24002837
209     4.08251105   -13.62331806    -4.30545336
210     3.36272617   -14.34608445    -1.60210459
211     4.56233007   -14.33333325     1.84367860
212     3.18863557   -14.75230478     3.05665656
213     6.01853572   -13.86733416     2.96770614
214     1.24047329    11.60425113     9.01610023
215     2.23764438    10.32294853    10.09677983
216     2.54479931    12.78359251     8.33108766
217    -3.95936668   -10.45440322    -6.24867847
218    -5.88668313   -10.35430921    -6.28645153
219    -3.35973102    -9.09370110    -7.38696037
220    -1.51703040     3.34171066    12.55700515
221    -1.86564823     4.45253132    14.05084963
222     0.25524001     2.66031420    12.65317204
223   -11.17118804    -9.99811067    -1.35788162
224    -9.48531262   -10.70405052    -0.71444554
225   -11.01085863    -9.51934379    -3.25071779
226     7.68425727    -4.24036071    -5.96986097
227     8.36680435    -2.56397632    -5.23987824
228     8.27758867    -5.68686885    -4.83638465
229    -5.38507264     9.25298233   -12.31248703
230    -3.91633798    10.25419768   -11.60230771
231    -4.85501528     8.84005115   -14.18112363
232   -11.54696706    -1.88939096     7.15159339
233   -12.68376032    -0.41903315     6.69215516
234   -10.89926003    -1.47303454     8.93363956
235   -11.01534136     0.24233013    -7.13396455
236   -12.38865621    -0.68902120    -6.29145367
237    -9.44262675     0.29712883    -6.02510745
238    -7.27729455     1.13494995    -3.39891484
239    -6.06114777     2.30014599    -4.33556829
240    -8.39382681     2.12509314    -2.18300715
241     6.88447666    -9.18187630     7.58678995
242     8.60876842    -8.58357972     6.97178411
243     5.56092340    -8.39140036     6.50907773
244     8.99930895    11.63784328    -3.67374784
245     8.90343540    10.85053510    -1.99300781
246    10.11439789    10.46100148    -4.68531450
247    -1.68658492   -11.78224413    -2.03939175
248    -2.55211392   -11.51204197    -3.74240589
249    -0.12406065   -12.80853809    -2.34301496
250   -10.50038526     3.69227796    -0.24420238
251   -11.17149125     5.45628267    -0.14704620
252   -11.91356089     2.40436322     0.05620832
253   -12.54492534     7.00244184     4.80999888
254   -11.20297556     7.93210441     5.87687738
255   -12.42324387     7.60255217     2.94433908
256     4.40065911     5.79841418    -3.23053878
257     5.34085346     6.38444228    -1.67246972
258     3.90019506     3.99447430    -2.94668388
259    -2.80725112    -5.92125448    -8.87987955
260    -3.15776809    -4.94975537    -7.27863413
261    -1.19413102    -5.25260823    -9.48457595
262     8.15655576    -2.62434247     8.34484091
263     8.77498749    -1.28181343     7.12954506
264     6.24256179    -2.54332413     8.23506589
265     2.06744479    -2.29152782   -12.59378473
266     0.39899626    -1.58950612   -13.31893333
267     2.49632980    -1.02556977   -11.26815265
268    -5.81497608    10.59754023     2.27239690
269    -4.10655484    11.15956880     2.98628793
270    -5.82279474     8.75310690     2.71724771
271     6.03771748     4.49838252     8.98905714
272     6.38059225     5.59578998     7.41808270
273     5.25123105     2.82300694     8.27026446
274     2.78823712    -8.32029314    11.55891269
275     4.36698767    -8.87741377    10.55696509
276     1.35765686    -9.51019523    11.10443506
277    11.89605477    -0.06961046    -2.05556215
278    10.33419514    -0.70631289    -1.09444033
279    13.25758450    -1.45190184    -2.11310883
280     0.63472804    -4.70607606    14.47194039
281     1.88032823    -6.16936917    14.12255415
282     1.65337949    -3.13751793    14.19568994
283    -9.34917092    -8.68906573    -5.88777838
284    -9.37693382    -8.78444733    -7.74250804
285    -8.64805399    -6.95783029    -5.34877342
286     3.82543531    -6.75466438     4.54133757
287     2.85158988    -5.86824187     6.03096060
288     2.39803897    -7.39061862     3.31828893
289     2.41800041    -3.19168803    -5.24219248
290     2.94374401    -1.73831586    -4.10622279
291     4.00121124    -4.03930693    -5.51886661
292     1.11507759     6.61364562     4.25510019
293    -0.16765168     6.82089695     5.77356560
294     0.09076750     5.79069558     2.80565870
295   -10.94720442     3.89601998   -10.56064731
296   -12.20283258     3.43258830   -11.90891622
297   -11.09989006     2.44702578    -9.38346344
298    -3.58301860    -4.26409532    12.12808329
299    -1.95172458    -4.60352813    13.05726836
300    -4.57827954    -5.80194033    12.15869603

 Atomic and electronic forces:
  1    -0.00068779    -0.00206152     0.00096521     0.00103589     0.00016680     0.00358932
  2     0.00247852    -0.00268487     0.00130247    -0.00066664     0.00002204    -0.00162681
  3    -0.00440895     0.00428971     0.00285529    -0.00069466    -0.00030173    -0.00219263
  4     0.01807779    -0.00081619    -0.00309801    -0.00186895     0.00126631     0.00157914
  5    -0.00641943    -0.00644680    -0.00137904     0.00103979    -0.00080634    -0.00102155
  6    -0.00814685     0.00775208     0.00049537     0.00080191    -0.00066702    -0.00066785
  7    -0.01206829     0.01905432     0.02280764    -0.00003507     0.00174693     0.00311868
  8    -0.00412883     0.00839141     0.00711506    -0.00002657    -0.00063045    -0.00137813
  9     0.01483376    -0.02702762    -0.02840365    -0.00009510    -0.00097756    -0.00199558
 10    -0.02953335    -0.02092010     0.01976559    -0.00210289     0.00122181    -0.00112872
 11    -0.00360580     0.00146080     0.01005419     0.00107635    -0.00046548     0.00058241
 12     0.03489299     0.01803085    -0.02741895     0.00099235    -0.00064822     0.00069307
 13    -0.01386213    -0.04542568    -0.00446546    -0.00197985     0.00016299     0.00075654
 14     0.00782633     0.02868508    -0.00556382     0.00098927    -0.00018467    -0.00039374
 15     0.00679845     0.00633327     0.01053231     0.00102680    -0.00005991    -0.00028291
 16    -0.00384610     0.00201107     0.00283955     0.00171365     0.00361705    -0.00392631
 17    -0.00168772    -0.00418583    -0.00493053    -0.00123229    -0.00193956     0.00173741
 18     0.00863648     0.00144139     0.00268433    -0.00098164    -0.00221303     0.00284812
 19    -0.01797347     0.00730007    -0.01220853     0.00007447    -0.00200965    -0.00320000
 20     0.00440636    -0.00515692    -0.00005107     0.00010348     0.00105724     0.00202546
 21     0.01160894     0.00099680     0.01619826     0.00005398     0.00077522     0.00132311
 22     0.00746400    -0.01797061     0.00812810    -0.01040669     0.00783666     0.00391493
 23    -0.02280629     0.00358132     0.01043739     0.00507572    -0.00427661    -0.00034019
 24     0.00624514     0.01149458    -0.02411791     0.00395658    -0.00216413    -0.00157035
 25     0.00792072    -0.00440228    -0.01153513    -0.00031529    -0.00005975     0.00392240
 26     0.01305063     0.00583235     0.01727405     0.00029842     0.00013716    -0.00258319
 27    -0.01474619    -0.00267275    -0.00783470    -0.00010209    -0.00000802    -0.00190245
 28     0.02449239    -0.04571376     0.04136827    -0.00189595     0.00700146    -0.00396367
 29    -0.02188792     0.04264608    -0.03441587     0.00103831    -0.00536640     0.00270217
 30    -0.00278310    -0.00265313    -0.00035394     0.00045801    -0.00309607     0.00130556
 31    -0.01488454     0.00960910    -0.04001632    -0.00143673     0.00063926     0.00180847
 32     0.00097168    -0.00556448     0.00579874     0.00083235    -0.00023070    -0.00097221
 33     0.00525792    -0.01172695     0.02816773     0.00081628    -0.00042900    -0.00087559
 34    -0.01016493     0.01408740    -0.02317697     0.00169019    -0.00151682     0.00249298
 35     0.01157089    -0.00940176     0.00668876    -0.00094753     0.00085427    -0.00165102
 36    -0.00343291    -0.00203552     0.01187541    -0.00063048     0.00061921    -0.00109209
 37     0.01908471    -0.00695758     0.02693648    -0.00257757     0.00232289    -0.01007505
 38    -0.01583425     0.00167662    -0.00758079     0.00025740    -0.00178347     0.00612368
 39     0.00439206     0.00376870    -0.01127203     0.00282141    -0.00121958     0.00575542
 40     0.06121759     0.00028989    -0.02154630    -0.01613142    -0.00212389     0.01401337
 41    -0.03396492    -0.01293755     0.02485476     0.00818396     0.00059103    -0.00938343
 42    -0.02501165     0.01904893    -0.00201137     0.00767313    -0.00105506    -0.00442637
 43     0.00162885     0.02194678     0.00086575    -0.00988868    -0.00542432    -0.00509485
 44     0.01242649    -0.01999167    -0.00086135     0.00496924     0.00426818     0.00388493
 45    -0.02350513    -0.00274718     0.00035163     0.00562937     0.00144538     0.00328785
 46    -0.01250657    -0.01652637     0.00308060    -0.00078530    -0.00116675     0.00969889
 47    -0.00538790     0.00412345    -0.00536239     0.00127946     0.00028435    -0.00660535
 48     0.01738452     0.01589211     0.00006949     0.00079932     0.00116929    -0.00399199
 49     0.00419266    -0.01577760    -0.04007653    -0.00925533    -0.00589074     0.00239976
 50     0.01098880     0.02114708     0.02186611     0.00606297     0.00303828    -0.00260141
 51    -0.01253274    -0.00522198     0.01367956     0.00525722     0.00337809     0.00010578
 52     0.01052297    -0.00841507    -0.00466437    -0.00176279     0.00371362     0.00198143
 53    -0.01100508     0.00722862    -0.00198443     0.00100974    -0.00242158    -0.00146515
 54    -0.00370767     0.00007461     0.00346998     0.00059902    -0.00154085    -0.00095676
 55     0.02498561    -0.00322345     0.03074943    -0.00415459     0.00029914     0.00332149
 56    -0.00902001    -0.00000473    -0.01758975     0.00155991    -0.00004390    -0.00153200
 57    -0.01381703    -0.00172175    -0.00444990     0.00254192    -0.00023490    -0.00243212
 58    -0.03780278     0.00355600    -0.02729291    -0.00241388    -0.00008360     0.00025869
 59     0.01659027    -0.01884900     0.00916314     0.00132468     0.00015527    -0.00020237
 60     0.02137475     0.01714504     0.01775010     0.00107127     0.00008523    -0.00004011
 61     0.02644179     0.02886265    -0.00063558    -0.00319759     0.00107322    -0.00314159
 62    -0.03684756    -0.01265001     0.00213176     0.00149683    -0.00039872     0.00119939
 63     0.00574029    -0.01290723    -0.00229921     0.00137534    -0.00076884     0.00142064
 64    -0.01653216    -0.01221953     0.01156858     0.00361658     0.00334723    -0.00226679
 65    -0.00151004     0.00078953    -0.00516887    -0.00243945    -0.00167880     0.00149007
 66     0.01279457     0.00757218    -0.00358269    -0.00154920    -0.00124411     0.00080790
 67     0.02549651    -0.01486948    -0.00075421    -0.00198066    -0.00188506     0.00149622
 68    -0.00449050     0.00734287    -0.00638572     0.00119566     0.00089466    -0.00072793
 69    -0.01805022     0.00394608     0.01061911     0.00108861     0.00125464    -0.00083855
 70    -0.02847399     0.02956380    -0.01627150    -0.00203925    -0.00137468    -0.00157003
 71     0.00544764    -0.02887225     0.00868277     0.00105373     0.00052978     0.00083472
 72     0.02384799    -0.00109598     0.00515501     0.00121625     0.00091371     0.00100506
 73     0.02128027     0.00881253    -0.01150224     0.00350153    -0.00738951     0.00289698
 74    -0.01431415    -0.00698069    -0.00159016    -0.00185980     0.00271163    -0.00145463
 75    -0.00169959     0.00137631     0.00605642    -0.00105747     0.00368909    -0.00193877
 76     0.00074836     0.01403283    -0.00596045     0.00495979    -0.00149910     0.00250540
 77    -0.01466148    -0.00047208     0.00846939    -0.00305775     0.00086201    -0.00196704
 78     0.00877996    -0.01166254     0.00087045    -0.00244170     0.00032026    -0.00108058
 79    -0.00214043    -0.00871874     0.00279073    -0.00208747     0.00223700     0.00327150
 80     0.01085232     0.02306888    -0.00525524     0.00074871    -0.00121460    -0.00156579
 81    -0.00896505    -0.01409326     0.00348076     0.00087867    -0.00079188    -0.00155441
 82     0.00220829     0.01597218     0.03628511     0.00003309     0.00243704    -0.00265163
 83    -0.00202424     0.00372702    -0.00347289    -0.00024401    -0.00144232     0.00155742
 84    -0.00239722    -0.01772014    -0.03176022     0.00000275    -0.00098434     0.00134526
 85     0.00669934    -0.00712090    -0.01532528    -0.00901331     0.00203061    -0.00605831
 86    -0.00449075     0.01164064     0.00032566     0.00446162    -0.00217960     0.00247947
 87     0.00190495    -0.00353708     0.01339539     0.00291106    -0.00077172     0.00245356
 88     0.04025580     0.00729270    -0.01067608    -0.00083030    -0.00203444     0.00181380
 89    -0.03548015    -0.01096969     0.01019070     0.00049202     0.00090459    -0.00078452
 90     0.00295665     0.00363273     0.00467153     0.00038064     0.00116850    -0.00082759
 91     0.01357927    -0.00641042     0.00320688     0.00620404     0.00600133     0.00699669
 92    -0.02256082     0.01464378    -0.00769288    -0.00264452    -0.00451308    -0.00406095
 93     0.00846107     0.00206996    -0.00111179    -0.00345587    -0.00297175    -0.00236950
 94    -0.00287382     0.00124975     0.00638870     0.00333399    -0.00637519    -0.00115086
 95    -0.00298514    -0.01171989    -0.01397146    -0.00099346     0.00286101     0.00057402
 96     0.00363015     0.00566525     0.01148739    -0.00179989     0.00363785    -0.00007970
 97    -0.01836875     0.05462516    -0.01790291     0.01673612    -0.01177047     0.01030083
 98     0.01695772    -0.01165996     0.00896779    -0.00752579     0.00800885    -0.00604532
 99     0.00053273    -0.04620121     0.00697537    -0.00482898     0.00550492    -0.00321308
100     0.02025943    -0.01604330     0.01155502    -0.00296770    -0.00597640     0.00211529
101    -0.01751062     0.02920409    -0.00415515     0.00242080     0.00345946    -0.00130186
102    -0.00386412    -0.01307150    -0.00356386     0.00131612     0.00293302    -0.00045942
103     0.00290957    -0.01082858     0.00079195    -0.00202518     0.00152648    -0.00040567
104    -0.00205035    -0.00065997    -0.00119693     0.00083371    -0.00072163     0.00022121
105     0.00040169     0.00781117    -0.00385034     0.00109715    -0.00070631     0.00031712
106    -0.00111825    -0.00174792     0.00057053     0.00286617    -0.00285818    -0.00047128
107    -0.00631617     0.00748422     0.00131436    -0.00159473     0.00193634     0.00029810
108     0.00840944    -0.00087642    -0.00073461    -0.00109976     0.00124713     0.00028106
109    -0.00148194    -0.00252757     0.00310983    -0.00253618     0.00140002     0.00030552
110    -0.01478080     0.00477248    -0.02447302     0.00123185    -0.00077266    -0.00001074
111     0.01183632     0.00199198     0.02272524     0.00130210    -0.00086931    -0.00027237
112     0.02451869     0.04378338    -0.00748576     0.00320071    -0.00313197     0.00260623
113    -0.01674366    -0.03195268     0.00642473    -0.00205266     0.00140316    -0.00132539
114    -0.00388373    -0.00982947     0.00631645    -0.00128981     0.00118624    -0.00129586
115     0.01093331    -0.01178248     0.00631900     0.00475810     0.00711973    -0.01251158
116    -0.00522458     0.00443491    -0.00870635    -0.00380558    -0.00262124     0.00522348
117    -0.00112205     0.00823719    -0.00057284    -0.00232310    -0.00599492     0.00620538
118    -0.01409555     0.00215059    -0.01523015     0.00849737     0.00526130     0.00064102
119     0.00671173    -0.01615663     0.01681933    -0.00351850    -0.00277176     0.00049923
120     0.00638700     0.01184020     0.00208878    -0.00558519    -0.00207490    -0.00009744
121    -0.01427464     0.00050200    -0.01451236    -0.00475244     0.00189971     0.00197718
122    -0.00057095    -0.00244377    -0.00270963     0.00223458    -0.00065234    -0.00126215
123     0.01877755     0.00625097     0.00963188     0.00218921    -0.00065447    -0.00062153
124    -0.00770941     0.00192028    -0.01207033     0.00481253    -0.00193146     0.00022977
125     0.00209984     0.00763291     0.01844642    -0.00246664     0.00099122    -0.00052000
126     0.00349312    -0.01251452    -0.01126251    -0.00212548     0.00122790    -0.00002722
127    -0.01742690     0.01724408    -0.00435254    -0.00237587    -0.00056308    -0.00037229
128     0.03079859    -0.00379524     0.00248366     0.00139925     0.00042219     0.00023498
129    -0.01624009    -0.01607592     0.00484071     0.00102711     0.00031162     0.00012563
130     0.00845038     0.01315644     0.00648355    -0.00405670    -0.00169260    -0.00062756
131     0.00094851     0.00743208    -0.01193995     0.00201027     0.00094676     0.00001682
132    -0.00873461    -0.01832489     0.00536336     0.00260421     0.00076139     0.00043861
133     0.05631655     0.00146586    -0.01005281    -0.00145082    -0.00298829     0.00518434
134    -0.01082205     0.00063384     0.00313053     0.00033808     0.00126401    -0.00204843
135    -0.05656239    -0.00202735     0.01815924     0.00097549     0.00119376    -0.00220054
136    -0.00004500     0.00024786    -0.00128931     0.00739707    -0.00030023     0.00788501
137    -0.00260703    -0.01812146    -0.00457928    -0.00355346    -0.00109958    -0.00388002
138     0.00655493     0.00836921     0.00443919    -0.00532417     0.00114726    -0.00522997
139    -0.02172453    -0.00412465     0.01613306    -0.00055858     0.00488190     0.00072449
140    -0.00491645     0.00506210    -0.01040600     0.00017575    -0.00241389    -0.00001814
141     0.03029409    -0.00484768    -0.00752709     0.00055564    -0.00214595    -0.00035338
142     0.01549218     0.01377478    -0.02360921     0.00103824     0.01101746     0.00377378
143    -0.01883879    -0.00516859     0.01743494     0.00035694    -0.00512576    -0.00280514
144     0.00436705    -0.00854040     0.00916351    -0.00001755    -0.00423481    -0.00092459
145     0.01041238    -0.04513530    -0.01316513    -0.00214935    -0.00242098     0.00040708
146    -0.01306122     0.01573825     0.00354720     0.00106173     0.00148638    -0.00014653
147     0.00730689     0.03112441     0.00601695     0.00135235     0.00127129    -0.00032257
148    -0.00281579    -0.00476292    -0.00579376    -0.00377842    -0.00236162     0.00122717
149    -0.01251461     0.00426192     0.00585015     0.00183523     0.00083322    -0.00054576
150     0.00896521    -0.00125659     0.00220106     0.00262605     0.00158416    -0.00077920
151    -0.02519581     0.00168576     0.00792064    -0.00081987    -0.00300500     0.00128625
152     0.00166678    -0.00654795    -0.00352287     0.00062290     0.00190560    -0.00083502
153     0.01770486     0.00168835    -0.00487424     0.00049504     0.00128662    -0.00051514
154     0.02228752     0.00847826    -0.04368488     0.00062889    -0.00356744    -0.00119459
155    -0.01133434     0.01369804     0.01575897    -0.00029662     0.00139680     0.00050017
156    -0.00584789    -0.01910435     0.02689018    -0.00037944     0.00187014     0.00091578
157    -0.01057642     0.01192601     0.02015164     0.00235050    -0.00259518    -0.00457224
158     0.00644685    -0.00756701     0.00647191    -0.00078043     0.00111809     0.00244227
159     0.00445743    -0.00322520    -0.02288807    -0.00167423     0.00204354     0.00297311
160    -0.02592416    -0.02356798    -0.04523258    -0.00080456     0.00057136     0.00176698
161     0.03879030     0.02137029     0.02752976     0.00053246    -0.00029135    -0.00091892
162    -0.00506813     0.00641903     0.02331100     0.00035715    -0.00023055    -0.00074253
163    -0.01224925     0.01203697    -0.02561856     0.00764726     0.00225239    -0.00462861
164     0.00323702     0.00065774     0.02512685    -0.00294498    -0.00049114     0.00234947
165     0.00712346    -0.01644590    -0.00357638    -0.00471697    -0.00067978     0.00179830
166    -0.02560915    -0.01559408     0.02371242    -0.00581758     0.00545864    -0.00237762
167     0.00543412    -0.00173801    -0.00270325     0.00213084    -0.00217424     0.00061396
168     0.02828629     0.01807363    -0.01829020     0.00239773    -0.00319016     0.00165555
