 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.41466248    -0.10831754

 Atomic coordinates:
  1     7.91750795     1.81551269    12.41159133
  2     8.28910820     0.31872384    11.23673979
  3     7.37809564     3.23498680    11.18889003
  4    -7.01423834     8.23967156     7.95700480
  5    -5.15354031     7.74334140     8.21643469
  6    -6.91520232     9.73711245     6.73020649
  7     3.17206676     7.76472805    12.33888251
  8     4.42446120     7.28243709    13.75054626
  9     3.53124157     6.50293137    11.02041703
 10    -8.54605460     8.94496655    -8.97614284
 11    -9.23619922     7.22543870    -9.45986022
 12    -7.04836023     9.16514495   -10.09136364
 13   -13.87986094     2.49787907     5.65627172
 14   -13.14710302     4.27251850     5.52929624
 15   -15.23179133     2.46718201     4.33335377
 16     8.37671971     8.12134938   -10.13535430
 17     9.75781488     8.29220884    -8.88482862
 18     7.37787634     6.62580014    -9.44388001
 19     5.36623956    -4.99010333   -13.45039865
 20     3.62992875    -4.23763918   -12.99837936
 21     5.57547425    -4.52191692   -15.25887100
 22    -1.44706842     4.66489885     0.49919860
 23    -1.49177743     5.22109143    -1.29483413
 24    -3.16005613     5.18137505     1.16174931
 25     2.82624782     0.46280863    12.61790644
 26     2.93289697     0.63333112    10.66143764
 27     4.56111379     1.12261751    13.25301326
 28     1.65727724     9.05613759    -6.04211310
 29     2.73495533     7.73763550    -4.97888376
 30     2.57126828    10.74905504    -5.94725445
 31    -7.35600264     5.16478605    12.63590133
 32    -6.95909855     3.37361304    12.08710786
 33    -7.85492524     6.03886255    11.05356156
 34    10.88575344    -5.80650392     9.65371917
 35     9.98850876    -4.14122316     9.68474626
 36     9.43392218    -6.98521265    10.19438223
 37     1.60303904     2.04555102    -9.49513646
 38     3.30192925     2.75096251    -8.89966462
 39     1.25325706     0.64101309    -8.21004476
 40     0.11371683     0.48387934     2.71630973
 41     1.56718949    -0.18606489     1.68231753
 42    -0.44001232     2.10050276     1.83657446
 43    -2.43231486    -2.64724605    -4.97448653
 44    -0.54617214    -2.66313270    -4.88554143
 45    -2.87128101    -0.83962082    -5.38439353
 46     2.55855898     0.17333093     7.12196693
 47     1.47543913     0.54282275     5.50243658
 48     1.98004945    -1.54773860     7.52347383
 49    -2.25733643    -3.65476498     0.61221931
 50    -1.50612197    -2.35551732     1.74795212
 51    -2.30752214    -2.91451912    -1.09001779
 52    -1.20032306    11.16668797     4.33840410
 53    -0.49662854     9.35663365     4.23930704
 54    -0.73697248    11.70937947     6.07926364
 55    -6.16492166     1.60562015     6.80459077
 56    -6.43033790     1.19718991     8.62536268
 57    -6.58586345    -0.05574985     5.95498713
 58   -14.21961183     0.54514342     0.19582340
 59   -13.55726948    -0.95751527     1.31270801
 60   -14.38797914    -0.32479439    -1.47684995
 61    -5.09532155     3.91129021   -10.47844384
 62    -7.01737881     3.60439608   -10.65779081
 63    -4.93018055     5.68402733   -11.08154779
 64    12.24126749     8.04527496    -6.50971455
 65    12.18237238     6.11035743    -6.70573933
 66    14.01402898     8.53485818    -6.00865534
 67    -5.93128602    -8.99694515     6.38584174
 68    -5.78092568    -9.40652164     4.55977185
 69    -6.05641071    -7.11517057     6.47513631
 70    -7.49224456    -6.34754833   -10.09794452
 71    -8.00441963    -4.55454895    -9.85593119
 72    -5.62643997    -6.37043446   -10.10120495
 73     7.66972216    -7.46930744     1.34942067
 74     9.05309570    -7.27043561     2.69486104
 75     6.00572387    -7.42657201     2.37001784
 76    14.21095174    -2.37299476     3.39474483
 77    12.61637271    -1.45907782     4.02558886
 78    15.66973057    -1.12825002     3.53712890
 79    -2.11644129     7.48720494     8.63289398
 80    -1.28886358     8.98188040     9.47901363
 81    -2.19830512     6.06867445     9.87817421
 82     4.12114196    11.10801038   -12.44356496
 83     5.53299326    10.09736928   -11.52541372
 84     4.10036234    10.42351652   -14.25063870
 85    -3.45771714     2.49159528    -5.92769523
 86    -2.63463441     4.03103434    -5.11543455
 87    -4.15016374     3.14019310    -7.55121895
 88    -0.29725788   -11.57948103     9.22311904
 89    -2.13842377   -12.24989383     9.51453055
 90     0.41406769   -12.15633095     7.54855570
 91     9.08392349     5.52650751     3.81452908
 92     7.54415412     6.43815568     3.11962163
 93    10.36609215     5.68338757     2.41860183
 94     9.25248327    -8.85504742    -3.41084391
 95     8.22463647   -10.36630880    -4.00528905
 96     8.54382597    -8.28061449    -1.66985322
 97     7.88772892    -2.00906487     0.02356094
 98     6.17976142    -1.17939052     0.36751020
 99     7.92564185    -3.92716250     0.28425667
100    -0.40674683    -8.04000965     1.96046309
101    -1.10891954    -6.30428932     1.38371235
102    -0.69863030    -9.09478014     0.46822741
103   -10.66665740    10.71053937    -4.75936374
104   -11.96777989    11.81549511    -5.57694178
105    -9.87582376     9.71584022    -6.19877309
106    14.13783385    -8.35454428    -3.26497688
107    12.29171389    -8.56836559    -3.39669195
108    14.81738970   -10.15923242    -3.00884091
109   -10.72065045     9.31819983     0.21943948
110   -10.78899509     9.93883160    -1.57013007
111    -9.18004652    10.01127997     1.11207535
112    11.47479994    -6.97213465     4.40268986
113    12.52059829    -5.45975628     3.87188173
114    11.77458134    -7.08040858     6.33261897
115     6.32091678     3.69348494    -7.69218120
116     8.16680780     3.27478954    -7.34715381
117     5.37139516     4.11947016    -6.05572303
118    11.27003871     5.85065631    -1.17182798
119     9.97170442     6.26431535    -2.40573935
120    11.74620899     3.95453232    -1.44384469
121    -6.37628184     5.39933306     2.34548582
122    -6.25051431     4.62596726     4.05134926
123    -7.93709662     4.71595537     1.45847487
124    15.00519924    -3.68940632    -1.42808319
125    14.78846287    -3.80242902     0.48045443
126    14.78878940    -5.42566693    -2.13772850
127   -13.92836008    -2.81213025    -3.55194744
128   -12.11189938    -2.96470435    -3.27443759
129   -14.70026189    -4.46076722    -3.10395396
130    -8.79210959    -4.06095264    -3.68689208
131    -8.30797896    -4.91787927    -1.99277515
132    -7.75092778    -2.45017795    -3.71622159
133     1.12154647    -4.80481045     8.17610613
134     2.01471690    -6.06459335     9.35288109
135    -0.64439284    -4.73428796     8.93989216
136     9.74133099     0.51919989     4.53065467
137     9.50945717     2.40333354     4.37846081
138     8.57619045    -0.13380186     3.17859710
139     2.73051477    13.17142289     0.33230592
140     2.97785246    13.19129861    -1.61750690
141     0.85650903    12.88499272     0.71268683
142     5.21702277     8.16693797     1.11891295
143     3.83790475     7.55639894     2.33309553
144     4.69695143     9.90813966     0.53059354
145    -6.29666066   -10.43514700     0.88767082
146    -4.87003230   -10.76087536    -0.41302877
147    -6.71560234    -8.53700736     0.92059246
148    -7.01102402    -5.56273786     1.41170835
149    -8.35784781    -4.30639191     1.89984941
150    -5.35474652    -4.59897367     1.14020559
151     0.25937683   -12.79079569     4.02048681
152    -0.06124103   -10.89266832     3.76679260
153    -1.43571133   -13.67106065     3.68083820
154     6.34411906   -13.03359743    -5.88313625
155     6.37320367   -14.90638167    -6.24336029
156     6.12162910   -12.10524923    -7.55784794
157     8.93853199    -3.67499019   -10.46700473
158     7.51310132    -4.35599528   -11.70638640
159     8.23337170    -3.66092300    -8.73718054
160    -3.43547621     7.11655624    15.16869401
161    -5.00336167     6.50588400    14.21983254
162    -4.07979005     7.49954202    16.93230470
163    11.19722652     2.86040424    -6.67994640
164    11.95382329     1.93681296    -8.26481694
165    11.30607338     1.53260781    -5.26295792
166    -2.52507842     7.04161361    -4.18095564
167    -3.48344549     8.47313231    -3.33897978
168    -0.94352252     7.91876821    -4.90077244
169     6.51431628    -9.93679254   -10.02379303
170     5.84156721    -9.01173621   -11.52057898
171     7.30455585    -8.51938992    -9.13673931
172    -5.67919835     0.30668824    11.72304600
173    -5.09073673    -1.57918161    11.74267697
174    -4.10168920     1.37330965    11.54430112
175    -5.50729104   -13.43991163     9.18033136
176    -5.93147106   -11.64786606     8.77277940
177    -5.40844767   -14.39556417     7.53465958
178    -2.61195468     1.01181718   -14.42944544
179    -1.47455152     2.56687990   -14.30256537
180    -4.15217041     1.48675626   -13.41025133
181    -5.52288142    10.96652555    -2.44134889
182    -5.76651003    11.43730041    -0.56155939
183    -7.18318991    11.12423957    -3.40224678
184     4.23197120    13.92557808     5.46531280
185     5.41233143    15.29646111     5.04312150
186     3.27012443    13.49394996     3.85994857
187   -13.64055208    -8.10318124     1.64700762
188   -14.11127712    -9.01643076     3.28816182
189   -12.72799365    -9.35269142     0.50048255
190    -4.61441107   -15.03376131     2.98997129
191    -4.43855410   -16.38798710     1.71059825
192    -5.51257641   -13.54389672     2.29913050
193    12.70252597    -0.00006778   -11.19806054
194    12.44886080     0.61685185   -12.94069013
195    11.55886385    -1.48982144   -10.93848499
196    -0.37479706    10.48110851   -10.71969855
197     1.10038195    11.60284199   -11.22234514
198     0.12009868     9.65837555    -9.10410687
199     4.37131816    13.21711752    -5.36542202
200     4.70904565    14.30022616    -6.87738218
201     6.06751177    12.63705829    -4.64049669
202     0.83315080     5.66319645   -12.96345622
203     0.46979133     7.36363378   -12.17450232
204     1.04327710     4.23977795   -11.56119954
205   -11.51119551    -3.60410933     2.49782690
206   -11.77744763    -3.22127095     4.41947955
207   -12.52257513    -5.18013999     2.20516543
208     2.77727516   -13.88130035    -1.86292552
209     4.10071377   -13.03984318    -3.01074994
210     3.86013480   -14.44422844    -0.38128182
211     5.06807740   -15.00153928     2.53820005
212     3.55009690   -14.21621484     3.38296486
213     6.67480532   -14.58881802     3.48308046
214     1.06959723    11.46579964     8.95533748
215     2.19713305    10.69855064    10.37974972
216     2.47973337    12.49464408     8.02913097
217    -4.08559823   -10.57278408    -6.56706107
218    -5.96611520   -11.09818657    -6.85731383
219    -3.78294442    -9.24623861    -7.96449384
220    -1.42083273     3.53735907    12.20643860
221    -1.90344789     4.79980069    13.55454606
222     0.36721453     2.74436768    12.59359339
223   -10.99579073   -11.06294937    -1.36633098
224    -9.22733454   -10.93320073    -0.44849151
225   -10.71295385   -10.44777080    -3.22065337
226     7.26281362    -4.59494227    -5.81077966
227     7.84081243    -3.11059939    -4.73031391
228     7.98476872    -6.13026333    -4.85864771
229    -5.05084061     9.28297038   -12.69595691
230    -3.27398589     9.74510082   -12.09859116
231    -5.04496314     9.34006313   -14.56167087
232   -11.85375309    -2.04110268     7.23401981
233   -12.71691368    -0.36987684     6.67685683
234   -11.55510059    -1.89891218     9.09530230
235   -11.47647045     0.33354850    -7.33618230
236   -12.65480942    -1.01816891    -6.62905634
237   -10.11543139     0.58423190    -5.98574606
238    -7.70309196     1.16535803    -3.66797488
239    -5.88479860     1.75551793    -3.87184046
240    -8.27157065     2.42477506    -2.25562132
241     6.97089521    -9.05785090     8.02470488
242     7.94611431    -9.76698336     6.57578893
243     5.69466767    -8.00435826     6.93821059
244     8.85862132    11.27008789    -3.57545974
245     9.48117723    10.96225768    -1.79366612
246     9.92335274    10.25353017    -4.66979420
247    -1.76269444   -11.04111477    -1.94530378
