 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.45907433    -0.10388500

 Atomic coordinates:
  1     7.29686814     2.05523934    12.87377964
  2     9.12969878     1.53778483    13.10294603
  3     7.21249665     2.60943762    11.01851818
  4    -7.72844996     8.14653995     7.25481174
  5    -6.68807471     6.58436744     7.24710799
  6    -7.45237054     9.08901288     5.56814608
  7     3.28114912     7.68449101    10.96106564
  8     3.05610219     6.57873731    12.46002840
  9     4.38494517     6.55728012     9.80138950
 10    -9.64062380     8.80463227    -9.68384045
 11   -10.71438099     7.85560703   -10.97497235
 12    -7.86416333     8.94745661   -10.50896487
 13   -12.09906147     2.80690037     5.53705712
 14   -12.56005873     4.64317864     5.29010961
 15   -12.78536287     2.02468001     3.96102029
 16     7.82233897     9.32167590    -9.09410788
 17     9.60884840     9.08089832    -8.39423119
 18     6.93313427     7.64209464    -8.54873650
 19     5.50194330    -4.70086263   -13.55895726
 20     3.79686480    -4.79420587   -12.77204265
 21     5.11966153    -4.01767365   -15.31407487
 22    -1.36307312     4.30803317    -0.02721984
 23    -1.50725623     4.86430043    -1.88343021
 24    -3.16566541     4.72269665     0.61410004
 25     2.77366108    -0.82196549    13.68760064
 26     3.14882709    -1.33174946    11.91789372
 27     4.31749178     0.12272833    14.38627153
 28     2.50055009     9.00800358    -6.00868995
 29     3.69736326     7.56995270    -6.07736229
 30     3.52005832    10.34613762    -5.07540096
 31    -7.91801891     6.96820950    12.35960503
 32    -9.78559185     7.33192514    12.19881945
 33    -7.25556607     7.13957060    10.61261687
 34    10.61426971    -6.03307625     9.11860533
 35     9.87475499    -4.34961811     9.23748701
 36     9.79455518    -7.26078555    10.34671628
 37     3.29373343     1.39945068    -9.76823680
 38     4.59006629     2.73348860    -9.11036299
 39     2.77877845     0.36953547    -8.26942059
 40     1.17413506     0.48801792     1.95082393
 41     2.67032525     0.25133021     0.76994114
 42     0.21572519     2.05916125     1.33190739
 43    -2.29865542    -1.99514382    -4.55182139
 44    -0.33493222    -1.81537532    -4.91471797
 45    -3.08022558    -0.37827402    -5.40214474
 46     2.81549697     0.17515809     6.79238160
 47     1.99933396     0.39185508     5.06629362
 48     2.07363454    -1.40209338     7.52659243
 49    -2.21960312    -3.01603866     0.24536483
 50    -1.21127461    -1.46484153     0.80455668
 51    -2.44244941    -2.76843723    -1.62286841
 52    -2.14388626    11.43747807     3.94466542
 53    -1.07109332     9.85836628     3.78658621
 54    -1.35208191    12.32271247     5.47139157
 55    -6.79048084     2.36806167     5.55613287
 56    -6.06576841     1.68321001     7.16846628
 57    -8.70217387     1.98805194     5.57249113
 58   -12.86963267     0.14430702     0.58243374
 59   -12.28965715    -1.44376564     1.53306794
 60   -13.75304370    -0.47684927    -0.95302980
 61    -5.99429530     4.13246842   -10.89165381
 62    -7.84914545     3.92132518   -11.48565388
 63    -5.55406763     6.03160622   -10.81087326
 64    11.95206492     8.12331990    -6.64200845
 65    11.49617375     6.30323616    -6.70709623
 66    13.73543869     8.16902090    -7.31383627
 67    -4.20992160    -7.59137657     6.47178192
 68    -5.55394713    -6.66835245     5.35273787
 69    -2.68517496    -7.58423746     5.34219769
 70    -7.38046041    -6.56269627    -9.94640239
 71    -8.09968803    -5.94637322   -11.56896569
 72    -5.68256772    -5.67651680    -9.73255791
 73     7.84266062    -7.23015855     1.14714684
 74     9.30765868    -7.50357134     2.36858383
 75     6.37467174    -7.03912310     2.38321595
 76    13.55642631    -2.76653105     3.05179545
 77    12.07879467    -1.51250880     2.89789802
 78    14.72008181    -1.86969156     4.19652604
 79    -2.01786180     6.90927235     8.91754403
 80    -1.94397507     8.78342285     9.39564504
 81    -0.90096781     5.94945674    10.19265071
 82     4.58441624    11.90963856   -12.09507175
 83     5.72214232    10.70812850   -11.11397796
 84     5.75060624    13.28081397   -12.60639485
 85    -4.39215134     2.11758806    -6.41821823
 86    -3.68811861     3.70970382    -5.50281137
 87    -4.65538599     2.71303664    -8.31391643
 88     0.48939613   -12.70459969     9.80281620
 89    -1.33486228   -12.61587228    10.29619619
 90     0.60970173   -13.16299106     7.97943210
 91     8.09956364     6.22142103     4.20831272
 92     6.68415470     7.35889559     3.63050409
 93     9.30688917     6.40389845     2.69457626
 94     8.90038290    -8.34727599    -3.59537247
 95     8.21469309    -9.93711601    -4.43653374
 96     8.35054441    -8.25621976    -1.69465356
 97     8.89138384    -2.66210283    -0.67522245
 98     7.32590999    -1.56757179    -0.99060221
 99     8.52564531    -4.52761598    -0.09474494
100    -0.80847564    -7.34499592     2.71544819
101    -0.78989001    -5.52285611     1.89630119
102    -0.88022383    -8.56567835     1.14475874
103   -10.41752188    10.47619635    -4.81934450
104   -11.09026420    12.19157656    -5.35423114
105   -10.22899215     9.54427180    -6.41870606
106    14.18042748    -7.87877052    -2.63458379
107    12.53432952    -7.86199545    -3.59955069
108    13.70499438    -8.27048556    -0.91892848
109   -11.34895457     9.40068721     0.30800185
110   -11.18283889     9.51075533    -1.65781215
111    -9.70854255    10.09663359     1.04941789
112    11.57413937    -7.42840285     4.34248658
113    12.15034434    -5.75199349     3.73028062
114    11.48751451    -7.24958420     6.22885942
115     6.62721997     4.77650830    -7.62623234
116     8.21151805     3.71960624    -7.97688430
117     6.41802765     4.56915222    -5.72652977
118    10.42857931     5.27578411    -0.43001066
119     8.72028886     4.69093616    -1.14925884
120    11.65853144     4.03136926    -1.03902152
121    -5.89767610     5.38524219     1.69439841
122    -5.93021093     4.10413037     3.19080015
123    -7.59856927     5.29614862     0.67178076
124    16.36146632    -3.38278026    -1.40372397
