 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.40187126    -0.10565656

 Atomic coordinates:
  1     8.19636360     1.93192664    12.66607580
  2     9.90422664     1.48740501    11.90786882
  3     7.38439462     2.92401716    11.20298471
  4    -7.60199362     9.12478146     8.34009977
  5    -5.86828674     8.29910572     8.07607872
  6    -7.52318017    11.02223874     8.21719669
  7     3.47399404     8.08219880    11.88936809
  8     3.78236173     7.41624594    13.72487752
  9     4.08037883     6.72391944    10.66745311
 10    -9.71553908     8.68592269    -8.74142774
 11   -10.83920358     7.45407377    -9.72534399
 12    -8.15987804     8.98021857    -9.81482191
 13   -14.34895308     2.29092196     5.35810258
 14   -14.01699778     4.18899094     5.26951601
 15   -14.85873142     1.77719281     3.52699995
 16     7.53053924     8.33789533    -9.71286067
 17     9.30318206     8.53167056    -9.22091709
 18     6.87078291     6.74022839    -8.90775929
 19     4.15905793    -6.74495905   -14.30267400
 20     3.12769081    -5.25512230   -13.75150370
 21     3.79116461    -7.03917550   -16.16690840
 22    -1.68135695     4.99854375     0.24262939
 23    -1.97617894     5.62913003    -1.54149729
 24    -3.42307677     4.79845540     0.97352905
 25     3.20724493     0.82897514    12.57554963
 26     2.98566031     0.37697903    10.78914943
 27     5.10136499     1.14034114    12.86715975
 28     1.32533189     9.40722356    -5.91744928
 29     2.27330847     7.79102782    -5.55473565
 30     2.61324434    10.79866962    -5.48632931
 31    -6.87706574     5.08914985    12.42962837
 32    -6.95118809     3.19037098    12.01509300
 33    -7.26232372     5.97430356    10.79393199
 34    11.17482126    -6.01160310     9.85670468
 35     9.97782295    -4.82407054     8.95626551
 36    10.35685251    -6.09346756    11.61197467
 37     2.05357922     2.28207684    -9.20714201
 38     3.77683806     2.53664975    -8.25706696
 39     0.71580792     1.79665399    -7.85752250
 40    -0.34532942     0.55296295     2.41998585
 41     1.29661984    -0.03924297     1.59695317
 42    -0.73037294     2.24102355     1.56382930
 43    -2.24598459    -2.54440885    -4.91469858
 44    -0.40541465    -2.88676228    -5.39676094
 45    -2.51551297    -0.65477486    -5.38218965
 46     2.97758432    -0.43639223     7.64707785
 47     2.55634436     0.16265457     5.93433176
 48     1.97611963    -2.08089242     7.80259074
 49    -2.40550018    -3.67537982     0.27780577
 50    -1.82525355    -1.99520209     1.09133125
 51    -2.27133476    -3.37643310    -1.69754433
 52    -1.16516181    11.82040143     4.23179088
 53    -0.43492616    10.15536287     3.60680219
 54    -0.43158439    12.07048074     5.99228615
 55    -5.45878985     1.85831522     6.12741559
 56    -6.02422974     1.27157894     7.92339389
 57    -3.90710474     1.00236485     5.68799732
 58   -14.58089775     0.15035024     0.39110414
 59   -13.34400791    -1.25014726     0.76742129
 60   -15.01582073    -0.20713172    -1.45896255
 61    -5.33214235     3.92520573   -10.46311292
 62    -7.09288757     3.54863534   -10.11223030
 63    -5.24180595     5.64462385   -11.34782556
 64    12.11680993     8.60974762    -6.70691293
 65    12.15369270     6.73813367    -6.49805234
 66    13.77685239     9.24283072    -5.99166961
 67    -6.08834429    -9.06611780     6.34440992
 68    -6.64555405    -7.61955756     5.15216337
 69    -4.15049946    -9.02161232     6.04281702
 70    -7.42411967    -6.83702064   -10.32561672
 71    -8.35822541    -5.53154088   -11.41169687
 72    -5.63983341    -6.37958887   -10.04722353
 73     7.76288979    -7.21052353     1.31234933
 74     9.25180878    -7.16057297     2.56536373
 75     6.29260251    -7.09720219     2.53199048
 76    13.94633572    -2.09341577     3.86504547
 77    12.39638525    -1.11387809     4.31952972
 78    15.41838628    -1.00999351     4.42907739
 79    -2.40052532     7.53797882     8.27386148
 80    -1.78418686     9.06241403     9.16546341
 81    -2.30796773     6.03908143     9.52141213
 82     4.20058822    10.88328412   -12.69564734
 83     5.17520165    10.19724147   -11.22428489
 84     4.20324432     9.47174861   -13.79848498
