 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.45529432    -0.09557083

 Atomic coordinates:
  1     7.17708756     2.20850162    12.91221004
  2     8.66865756     1.17308098    12.70521616
  3     6.70994809     2.86595976    11.17457256
  4    -7.75195295     8.13918907     7.55408371
  5    -6.01313116     7.35343632     7.77560120
  6    -7.51622311     9.61020413     6.41561431
  7     3.25335503     7.58936471    10.80465340
  8     3.29607384     6.88006171    12.54877681
  9     4.08008643     6.15509390     9.79900294
 10   -10.04668721     9.12224450    -9.70670881
 11   -10.66242572     7.30130557   -10.28151815
 12    -8.12880486     9.08433823    -9.71709656
 13   -12.04251360     2.59628297     5.64093926
 14   -12.45450331     4.46344321     5.26748950
 15   -13.49390307     1.77177509     4.75239354
 16     7.79620124     9.43793551    -9.22586650
 17     9.48079005     9.11299364    -8.40542875
 18     6.70176111     7.84974795    -9.23443508
 19     5.32972439    -4.92860887   -13.44716242
 20     3.60990920    -4.31139772   -13.10866893
 21     5.77779169    -4.25412762   -15.17385081
 22    -1.08685977     4.50761978     0.20125761
 23    -1.20117658     5.04446814    -1.61585860
 24    -2.86920262     4.69677189     0.87842163
 25     2.89479975    -0.52388746    13.64213955
 26     2.28184299    -0.07099919    11.90301473
 27     4.61755443     0.29178902    13.76195820
 28     2.35916400     8.97216372    -5.79668871
 29     3.66660278     7.60154460    -6.01667547
 30     3.35233396    10.56894613    -5.21194672
 31    -8.11419217     6.96062623    12.44743974
 32    -9.84249426     6.13882393    12.52545227
 33    -7.91626324     7.58432989    10.60415293
 34    10.35921420    -6.01064265     9.20316861
 35     9.47861395    -4.28994946     9.16365971
 36     9.04703002    -7.24696251     9.87290035
 37     3.06904579     1.56451852    -9.74690983
 38     4.69123072     2.60992385    -9.29366028
 39     2.54710367     0.71358819    -8.11261582
 40     0.79899510     0.41684501     2.00319567
 41     2.61039365     0.21872233     1.26661264
 42     0.12019649     2.05737390     1.22775938
 43    -2.47059390    -2.00263883    -4.45488133
 44    -0.68593643    -1.56389604    -4.82765066
 45    -3.44329584    -0.58153062    -5.21243896
 46     2.64953181    -0.02058627     6.94512524
 47     1.79292092     0.07334552     5.18380813
 48     1.94823310    -1.68101518     7.75065626
 49    -2.54132289    -2.91773281     0.44641684
 50    -1.22818629    -1.60107888     1.00614593
 51    -2.70427628    -2.62122141    -1.46013551
 52    -2.11439947    11.61885992     4.27581926
 53    -0.70884307    10.56531808     3.80800475
 54    -1.57686064    12.12404568     6.03833045
 55    -7.11730259     2.63177201     5.56108049
 56    -6.55342277     1.80112255     7.20010515
 57    -9.02075498     2.76516025     5.57715559
 58   -13.31803633     0.22298406     0.39002269
 59   -13.06237957    -1.11870955     1.64268160
 60   -13.84213499    -0.56451772    -1.28301739
 61    -5.93875920     4.04633101   -11.01416176
 62    -7.87927997     3.81552988   -11.33521785
 63    -5.55530241     5.91494950   -11.02020004
 64    11.95468314     8.39075646    -6.47546331
 65    11.63806465     6.50714743    -6.72675250
 66    13.73895602     8.68750216    -7.18075789
 67    -4.15509358    -7.98319542     6.33431830
 68    -5.03558680    -6.92981526     4.97250782
 69    -2.45528014    -8.16227202     5.58866427
 70    -7.84075743    -6.60218990    -9.87681311
 71    -8.00552446    -5.09481404   -11.04602683
 72    -6.00246694    -6.62167617    -9.27665020
 73     7.74277220    -7.37503691     1.17473965
 74     9.28879611    -7.48846453     2.45622526
 75     6.17848161    -7.30088131     2.32569768
 76    13.67418304    -2.63618823     3.01530045
 77    12.07094437    -1.55978709     3.30857658
 78    15.15900299    -1.96339181     3.79263317
 79    -2.23406742     6.89190765     8.96478944
 80    -1.05021747     8.34670019     8.88492399
 81    -1.85077945     5.93412439    10.54600328
 82     4.49053481    11.72799963   -12.05899005
 83     5.87360304    10.81316788   -11.05873160
 84     4.77870324    13.55057606   -11.83913385
 85    -4.34841833     2.16637046    -6.49638658
 86    -3.22826997     3.68897590    -6.17146279
 87    -5.17294029     2.62306750    -8.16774975
 88     0.52960267   -12.52810727     9.73197716
 89    -1.10568247   -13.45482333     9.86562737
 90     0.68513002   -12.35170571     7.77126074
 91     7.77290586     5.91024030     4.10463615
 92     6.61036745     7.10682806     3.07988212
 93     9.33039410     5.85060820     2.92578429
 94     8.83740742    -8.26685959    -3.95347098
 95     7.89534778    -9.90766489    -4.23379122
 96     8.29770086    -7.65005558    -2.24767711
 97     9.19833856    -2.63920484    -0.73669208
 98     7.39915044    -1.87597899    -0.84943966
 99     9.13521467    -4.35614630     0.11914604
100    -0.61924396    -7.45279985     2.17521193
101    -1.55612660    -6.01245368     1.41612408
102    -0.78166257    -8.86372222     0.81308305
103   -10.24263416    10.83412711    -4.68556536
104   -11.63912214    12.16259489    -4.91493777
105   -10.37923075     9.78652216    -6.34801568
106    14.13570479    -7.79394310    -2.40620085
107    12.61325288    -7.92051783    -3.51205919
108    13.68713133    -8.40558548    -0.75670703
109   -11.08586714     9.35674867     0.18540392
110   -10.77809224     9.77719086    -1.74799279
111    -9.70768907    10.38446354     1.18532054
112    11.65882570    -7.26080551     4.50816597
113    12.68669641    -5.64296653     4.18077511
114    11.30004555    -7.22544323     6.44748699
115     6.68217454     4.57052253    -7.76583428
116     8.62941719     4.10830709    -7.83740848
117     6.22231712     4.57368034    -5.87284644
118    10.42757563     5.20693755    -0.43548177
119     8.58554554     5.21495043    -1.16413515
120    11.26539542     3.59228014    -1.09424743
121    -5.62440430     5.58043455     1.75857534
122    -5.77347148     4.30764069     3.24889344
123    -6.77970245     4.83456743     0.32924491
124    16.67588293    -3.26529262    -1.59591818
125    15.94189703    -3.08464784     0.11254446
126    15.77122126    -4.78921541    -2.40705989
127   -14.40205934    -2.23967238    -3.89811691
128   -12.89398497    -3.43107534    -3.63309596
129   -15.97991852    -3.25122166    -4.07097993
130    -9.93136879    -4.52776524    -2.61377680
131    -9.72180682    -5.05001145    -0.80533153
132    -8.84185902    -2.89860573    -2.87837136
133     1.25448060    -4.54418477     8.66500897
134     2.10031483    -5.92286072     9.70299089
135    -0.48982873    -4.21741402     9.44163959
136     9.44883178     0.64193190     3.89273388
137     9.01427480     2.49598630     4.21275900
138     8.77483668     0.20925342     2.14528121
139     2.55242888    13.66219078     0.06857420
140     3.35584053    13.69094806    -1.70643423
141     0.74191476    14.13256041    -0.12012622
142     4.27509456     8.45300357     1.16214647
143     2.87865554     7.79232572     2.41654342
144     4.39031054    10.32751370     1.30633361
145    -5.80729852   -10.42199242     1.14188420
146    -4.42855185   -10.48092798    -0.21078389
147    -5.88054430    -8.51083856     1.42522124
148    -6.56567349    -5.33677476     2.30487808
149    -8.24104433    -4.38207325     2.62580116
150    -5.23625466    -4.02659749     2.12536931
151     0.09015080   -12.11859280     4.60683753
152    -0.03679035   -10.35815272     3.78069116
153    -1.59339386   -13.03643918     4.38500951
154     6.49628490   -12.51351045    -5.41283590
155     6.16379467   -14.32713821    -5.85008945
156     6.08561462   -11.54823706    -7.06553923
157    10.00856697    -3.96382541   -11.53626623
158     8.59482346    -4.85576915   -12.52228131
159     9.40731158    -3.97462338    -9.70286384
160    -4.20111482     5.39958039    15.44067449
161    -5.78321444     5.94897044    14.39917107
162    -4.58906745     5.49350195    17.31369195
163    11.35165213     2.84516850    -7.57252652
