 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42666695    -0.11472067

 Atomic coordinates:
  1     7.33098846     1.21372483    12.99481716
  2     8.76013275     0.06750290    12.56466555
  3     7.20731972     2.42938235    11.52960638
  4    -7.60942846     8.18884267     6.96480388
  5    -6.20216847     6.88804063     7.22042565
  6    -6.68722204     9.84793988     6.62952621
  7     3.40540064     7.61292899    11.85534251
  8     2.13402014     6.77364884    12.99531628
  9     4.57350976     6.22567060    11.10117259
 10   -10.07958611     8.62357159    -9.02631586
 11   -10.66113997     6.93260538    -9.88249416
 12    -8.36036404     9.03343279    -9.70923074
 13   -12.44838429     2.33181244     5.32819975
 14   -12.83845763     4.26437354     5.34180622
 15   -13.63179635     1.71532850     3.96575434
 16     7.58575252     9.37462866    -8.43455935
 17     9.39499281     9.10066694    -7.81271679
 18     6.74463662     7.58854231    -8.48222526
 19     5.39114090    -5.23675534   -13.42935896
 20     3.78716974    -4.26130431   -13.01472366
 21     5.41822392    -5.71627152   -15.29859771
 22    -0.86930279     4.17916052    -0.14653173
 23    -0.87088447     4.98078901    -1.85441866
 24    -2.70859653     4.11329546     0.26577406
 25     2.22925361    -0.63645938    12.81153015
 26     2.47770527    -1.35934099    10.95886279
 27     3.91091499     0.00284243    13.37307106
 28     2.14841694     8.94530809    -5.92634736
 29     3.28424025     7.75739045    -4.83058499
 30     3.07054638    10.66285155    -5.84498960
 31    -7.55506496     7.02125077    12.57076928
 32    -8.77698106     5.77905672    11.85943240
 33    -6.88095184     8.10643650    11.15742248
 34    10.66803043    -5.74998808     9.31450329
 35     9.74638995    -4.08076447     8.96229798
 36     9.35600240    -6.80155908    10.11356184
 37     3.17691637     0.94667827   -10.03785302
 38     4.75937673     2.02318915   -10.09016570
 39     2.86836053     0.29769730    -8.24015290
 40     1.15322096     0.18992604     2.43509950
 41     2.84490884    -0.43515731     1.69951391
 42     0.43376150     1.63235789     1.33069261
 43    -2.35353976    -2.68892498    -4.53264530
 44    -0.42412295    -2.36068450    -4.44566917
 45    -3.07141983    -1.07362052    -5.29646014
 46     3.21759842     0.35616966     7.58145529
 47     2.07844623     1.04164262     6.21900121
 48     2.67781906    -1.41145979     7.54012161
 49    -2.37113616    -3.27343254     1.11645773
 50    -0.98206079    -1.97591368     1.39199754
 51    -2.69030667    -3.24314355    -0.81469914
 52    -2.09723573    11.80638890     4.35568530
 53    -1.10672767    10.11544704     4.04236379
 54    -1.26001449    12.32342479     5.98322610
 55    -6.90562388     2.37528354     5.36522923
 56    -6.17780115     1.56111323     7.01432859
 57    -8.78716156     2.14696026     5.34247176
 58   -13.68464524     0.59891628     0.22879621
 59   -12.68521877    -0.87587667     0.93701305
 60   -14.59838911    -0.11915712    -1.32907967
 61    -6.28561583     3.74608119   -10.36731678
 62    -8.12245799     3.57766733   -10.62792808
 63    -5.94482278     5.61113389   -10.57970915
 64    12.49990751     8.11939182    -7.12988022
 65    11.91657376     6.13883827    -7.03778136
 66    14.38308181     7.90029609    -7.54741635
 67    -4.39122168    -7.94477924     6.35816749
 68    -5.78793395    -7.62102887     4.98169625
 69    -2.71636964    -8.19370138     5.41109909
 70    -7.67259308    -6.43202001    -9.89213354
 71    -7.34564771    -7.48052293   -11.39702431
 72    -5.98913600    -5.69813312    -9.38297839
 73     8.00869056    -7.53228383     1.28821179
 74     9.48318089    -7.44304262     2.61230307
 75     6.40951395    -7.02007851     2.24936770
 76    14.20560254    -2.42912577     3.34626672
 77    12.84268137    -1.93613143     2.15699197
 78    13.75855013    -1.54907812     4.99122380
 79    -2.37410874     6.64043313     8.16671080
 80    -1.69556301     8.18633308     8.90750059
 81    -1.94151397     5.14234892     9.32844024
 82     4.03764027    11.71767776   -11.22402138
 83     5.45456707    10.86973931   -10.19758870
 84     5.03672101    12.01480517   -12.76420303
 85    -3.70315160     1.89056123    -6.26790656
 86    -2.97366596     3.43817088    -5.29016721
 87    -4.33901828     2.68388757    -7.94763298
 88    -0.04371995   -13.08642823    10.46719756
 89    -1.88762120   -12.60673782    10.28455456
 90     0.36349837   -13.90128855     8.77590916
 91     8.44320120     6.19454306     3.94434776
 92     6.89688019     7.03537897     3.18928470
 93     9.64442137     5.76972941     2.38606958
 94     9.39636649    -8.46281520    -3.55275654
 95     8.27362519    -9.85238760    -4.22936076
 96     8.84140479    -8.09727747    -1.76672718
 97     8.94813351    -2.37583762    -0.95850826
 98     7.43323759    -1.32059612    -1.25535200
 99     8.34002795    -3.96873022     0.07614836
100    -0.36105381    -7.57194811     2.83545554
101    -1.18312473    -5.87961965     2.54327268
102    -0.89501917    -8.65151407     1.21977092
103   -10.39188195    11.08791802    -4.60165271
104   -11.61370186    12.32565540    -5.34300475
105    -9.88478714    10.05369782    -6.08120689
106    14.52349242    -8.06189625    -2.95421864
107    12.74925816    -8.06769618    -3.53813075
108    15.11687308    -9.89297020    -2.61432030
