 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42088805    -0.10087613

 Atomic coordinates:
  1     7.88668895     1.85796832    12.54360002
  2     8.72764522     0.39300515    11.63407014
  3     7.08440435     2.85027832    11.06131426
  4    -7.46630841     8.71508867     8.23916105
  5    -5.80235965     7.87387077     8.26244114
  6    -7.31645096    10.40657518     7.39255016
  7     3.64188286     7.97364214    12.00951354
  8     4.16160514     7.54671103    13.83437118
  9     4.56516707     6.69209582    10.84212870
 10    -9.29504336     8.81924489    -9.03266173
 11    -9.93815155     7.18992577    -9.96825874
 12    -7.45797656     8.93121357    -9.40579228
 13   -13.87327941     2.53746508     5.84153732
 14   -13.32920585     4.41090680     6.02667082
 15   -14.74975941     2.47896798     4.24204423
 16     7.98172532     8.44258111   -10.11876887
 17     8.98582398     8.66910252    -8.55027193
 18     7.15071279     6.74991587    -9.66559573
 19     4.78197220    -6.06735129   -13.64246877
 20     3.80429694    -4.42831004   -13.06254367
 21     4.81298038    -6.03342347   -15.53425466
 22    -1.90778353     5.17121349     0.68593480
 23    -1.96133683     5.73343880    -1.14551096
 24    -3.67561360     5.26452504     1.47178636
 25     2.86529929     0.51197501    12.83258129
 26     3.11751499    -0.32379817    11.18860221
 27     4.67500793     0.83411459    13.34804002
 28     1.58337956     8.87769738    -6.23188365
 29     2.64196843     7.54642485    -5.33462484
 30     2.59233213    10.57492650    -6.07417515
 31    -7.55794025     5.35485561    12.58288122
 32    -7.04075196     3.52345696    12.45935203
 33    -7.89107267     6.27466186    10.92102126
 34    11.21701370    -5.98899341     9.77160161
 35    10.32425845    -4.32565299     9.47551343
 36    10.38033759    -6.88866974    11.19465370
 37     1.71771557     2.20644714    -9.58827672
 38     3.25552841     2.80386053    -8.71401430
 39     0.28538638     2.20831164    -8.36239980
 40    -0.26189011     0.45882464     2.51122120
 41     1.31524554     0.31933369     1.42748663
 42    -0.90876139     2.17693097     2.24136659
 43    -2.63601707    -2.57513368    -4.93423600
 44    -0.76109053    -2.80363249    -4.99265343
 45    -2.95870057    -0.74100172    -5.29729935
 46     3.06392126    -0.23523949     7.12466167
 47     2.38354537     0.51050874     5.49652932
 48     2.08584151    -1.88516542     7.13938353
 49    -2.67530856    -3.52154416     0.17692083
 50    -1.58105556    -2.05512021     0.89043811
 51    -2.48766257    -3.26775633    -1.80288291
 52    -1.46564429    11.27631451     4.37522829
 53    -0.68004212     9.57093647     3.97482759
 54    -0.52340711    11.69849407     5.99746844
 55    -5.79411677     1.52544044     6.33686871
 56    -5.64630873     1.36929482     8.32659334
 57    -6.12237383    -0.21839834     5.71520796
 58   -14.42960450     0.65246059     0.08292945
 59   -13.12454642    -0.44724546     1.08624395
 60   -14.77617977    -0.33532347    -1.47682319
 61    -4.94708800     4.30346738   -10.52681139
 62    -6.74947099     3.68759023   -10.61527888
 63    -4.89444301     5.98973632   -11.49600328
 64    12.24778929     8.12815320    -6.36230565
 65    12.30315872     6.19315033    -6.47715070
 66    13.39580253     8.81474913    -7.74541314
 67    -6.37717451    -9.12633076     6.40282065
 68    -7.53760450    -8.77199845     4.89476944
 69    -4.85135410    -8.08976937     6.18482338
 70    -7.85814640    -6.35926226   -10.55197910
 71    -8.52090197    -4.83884153   -11.40505840
 72    -5.88885724    -6.41987722   -10.60334842
 73     8.00986691    -7.70806832     1.53121462
 74     9.53244534    -7.62062393     2.73289971
 75     6.43278292    -7.54307358     2.50112930
 76    14.20581049    -2.26722766     3.25314247
 77    12.60910587    -1.14411772     3.30637729
 78    15.69214264    -1.19047571     2.82384442
 79    -2.12430318     6.91035362     8.71227716
 80    -1.32482644     8.57182525     9.12099432
 81    -1.77993168     5.68978542    10.19646193
 82     4.36796109    11.32456346   -13.02705836
 83     5.81500859    10.83362155   -11.82322376
 84     4.54632217    10.11223990   -14.56037390
 85    -3.00936574     2.56950946    -6.23964593
 86    -2.33081151     4.22600651    -5.37959632
 87    -3.86543275     3.01536600    -7.93896279
 88    -0.65251410   -11.59732575     9.18072298
 89    -2.50229696   -12.27314608     9.11473653
 90    -0.02932345   -11.95270098     7.43038404
 91     8.57800684     5.41154200     3.89883730
 92     7.21714694     6.55845057     3.13474370
 93     9.82945502     5.34344667     2.46150568
 94     8.93972848    -8.73383856    -3.49630363
 95     7.85605783   -10.09080049    -4.34296496
 96     8.42565675    -8.72256375    -1.64215115
 97     7.74486202    -1.93323638     0.34361822
 98     5.99215755    -1.43635103    -0.12187565
 99     7.53141246    -3.74909164     0.72876425
100    -0.33966335    -8.47730290     1.74084740
101    -0.69946155    -6.61708610     1.36688066
102    -1.02899025    -9.41704675     0.12746759
103    -9.93593553    10.51489592    -4.46034501
104   -11.35353957    11.79624900    -4.76802432
105    -9.76205904     9.53888258    -6.13246153
106    14.37441878    -8.40323649    -3.29648190
107    12.59155119    -8.08627558    -3.78408996
108    14.30834788    -9.94830873    -2.13592694
109   -10.92956918     9.35353541     0.36471134
110   -10.90396927     9.42881060    -1.62104261
111    -9.20375294    10.14015602     0.77589009
112    12.01846063    -6.62322199     4.66427518
113    13.10525376    -5.15245200     4.11561038
114    12.38261977    -7.05008231     6.50403813
115     6.68815168     4.00007602    -7.73821866
116     8.40951688     3.24593136    -7.15043895
117     5.84560036     4.47401159    -6.07492345
118    11.30635851     5.73234635    -1.37777505
119    11.70022163     6.10574155    -3.16313475
120    11.49025322     3.84126560    -1.07183422
121    -6.36806380     5.06944682     3.05482076
122    -5.96407932     3.80003015     4.52632221
123    -8.04100160     4.62751967     2.21526482
124    15.29791608    -3.60958597    -1.68862035
125    15.31937711    -3.90422293     0.19715677
126    15.06932983    -5.34635244    -2.36446198
127   -13.97707689    -2.98777081    -3.89809111
128   -12.41542645    -3.92624317    -3.41480270
129   -15.46282110    -4.24752790    -3.81173852
130    -8.56543739    -4.60220252    -3.27246974
131    -8.12460034    -5.09085927    -1.44585777
132    -7.76589560    -2.84010914    -3.54815283
133     1.05125230    -4.68825971     8.56334538
134     1.98160804    -5.73818369     9.93144852
