 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.48074798    -0.09642878

 Atomic coordinates:
  1     6.81208070     1.69118097    13.12674941
  2     8.67305396     1.32278640    13.55123417
  3     6.80421465     2.84964469    11.53579793
  4    -7.34863209     8.44204100     7.41730359
  5    -5.62802182     7.51861979     7.47636949
  6    -7.08588969     9.74009829     5.94754987
  7     2.79172764     7.47169949    11.36059666
  8     2.60958036     6.47005055    12.98748627
  9     4.29453305     6.68627644    10.44740614
 10   -10.10656001     8.13699060    -8.92319833
 11   -10.88890523     6.72402535    -9.97233938
 12    -8.33675655     8.37621977    -9.58658629
 13   -12.17555958     2.32039258     5.49220358
 14   -12.45612918     4.24373914     5.51757437
 15   -12.86594019     1.78656750     3.84706137
 16     7.33936034     9.64681855    -9.02515349
 17     9.10500964    10.04301167    -8.30557664
 18     7.09105544     7.71914487    -8.97482913
 19     5.49780052    -4.51211878   -13.41739626
 20     3.75859610    -3.71563080   -13.13398902
 21     5.92695105    -4.50734740   -15.32764004
 22    -1.24247355     3.91978157     0.01685042
 23    -0.91424371     4.46106346    -1.76212902
 24    -3.00392849     4.51670364     0.50526469
 25     2.51866963    -0.93801666    13.14115524
 26     2.20230396    -1.16697050    11.28525295
 27     4.25046809     0.00249382    13.13564300
 28     2.26267626     8.88957221    -5.64573569
 29     3.62769813     7.79130782    -4.83137802
 30     2.84305025    10.61718142    -5.28015796
 31    -7.28635459     6.97766927    12.56722999
 32    -9.16116094     7.09558029    12.69424783
 33    -6.94589259     7.28024855    10.66719373
 34    10.68696850    -5.81968991     9.50076967
 35     9.62539226    -4.37640505     8.82228544
 36     9.45684657    -7.26840889     9.88267900
 37     2.96240173     1.33119938    -9.51639412
 38     4.55254478     2.26028818    -9.26227522
 39     2.72444169     0.34340567    -7.85370499
 40     0.94429274     0.04288126     2.71025524
 41     2.50498646     0.03111047     1.72513456
 42    -0.00453659     1.53187949     1.95641877
 43    -2.63770291    -2.48525142    -4.61267448
 44    -0.66219642    -2.23276295    -4.51330687
 45    -3.34578080    -0.85735830    -5.45468507
 46     3.14207608     0.23142713     7.41491979
 47     2.25680136     0.40083250     5.68630587
 48     2.66652582    -1.56231094     7.91828267
 49    -2.58031267    -3.30088946     0.83208235
 50    -1.28891078    -1.99654448     1.33874261
 51    -2.69690064    -3.35878478    -1.13263360
 52    -2.11517413    11.45936363     4.29826922
 53    -0.85536515    10.28209309     3.57958571
 54    -1.37008001    12.01801293     5.91226016
 55    -6.60436288     2.57941944     5.55930343
