 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46203661    -0.09874333

 Atomic coordinates:
  1     7.55390518     1.68157381    12.65416047
  2     8.09242154     0.19740567    11.59267844
  3     7.36838767     3.09289203    11.40422873
  4    -7.60851380     8.63265079     7.42587640
  5    -5.83130804     8.04106324     7.95969313
  6    -7.41155470     9.66150642     5.78703749
  7     3.68649633     7.70937424    11.93631137
  8     3.26581804     6.61171787    13.44245111
  9     4.58333745     6.50736362    10.60164835
 10    -8.93547914     8.96264969    -8.77431503
 11    -9.45185953     7.16547785    -9.08776140
 12    -7.38217136     9.22534932    -9.90179394
 13   -13.58234063     2.46412125     5.45205997
 14   -13.08674186     4.24760383     5.67489404
 15   -14.70490731     2.34257620     3.87586423
 16     8.15262102     8.31241995   -10.17132962
 17     9.82803749     8.67602299    -9.27286354
 18     7.36950423     6.64042326    -9.51394736
 19     5.51400397    -6.11945431   -14.02703227
 20     4.34878957    -4.55984143   -13.81005649
 21     5.40601727    -6.61765605   -15.89177010
 22    -1.88683886     4.94157510     0.16953720
 23    -2.05356525     5.55198581    -1.62306658
 24    -3.61557833     4.67133748     1.06437399
 25     3.12105332    -0.18648373    12.37387291
 26     3.48042163    -0.00469630    10.53123524
 27     4.88746309     0.13690063    13.07608025
 28     1.83954171     8.92070019    -5.58215059
 29     2.90169466     7.58458062    -4.64309411
 30     2.68349258    10.67744615    -5.20402016
 31    -7.57644875     5.28754748    13.17274669
 32    -7.41976629     3.55126355    12.49601958
 33    -8.06361859     6.34145465    11.70580488
 34    10.97594430    -5.68482068     9.32561107
 35     9.94117336    -4.13467670     9.06436833
 36     9.77083038    -7.14281558     8.99371813
 37     2.30814794     1.90454904    -9.87237596
 38     3.80330151     2.90021984    -9.10368164
 39     1.75561440     0.72138191    -8.52178923
 40     0.38367347     0.19761942     1.94631508
 41     1.88369633    -0.33938163     0.86715980
 42    -0.24642127     1.96300173     1.32560983
 43    -2.38079249    -2.40931608    -4.72383492
 44    -0.63134305    -1.82497984    -5.33762313
 45    -3.47025534    -0.86055851    -5.11989091
 46     2.30508906     0.37409561     6.59820967
 47     1.67419562     0.57747742     4.70965786
 48     1.59876832    -1.32547870     7.23816589
 49    -2.78960553    -3.37752256     0.50826416
 50    -1.67840989    -2.00399446     1.36422923
 51    -2.33276806    -3.13617000    -1.37812576
 52    -1.50576383    11.38113991     3.33317210
 53    -0.32534983     9.79471783     3.16268909
 54    -0.97044827    12.03417784     5.03396266
 55    -7.72384898     1.90412131     6.72691194
 56    -6.73138937     2.14318620     8.33254973
 57    -8.76345700     0.28625538     6.98674370
 58   -14.70714452     0.53577300     0.22845569
 59   -13.88673693    -0.79143978     1.56093120
 60   -15.03843873    -0.56617941    -1.38201411
 61    -5.15498029     4.04979715   -10.86797406
 62    -7.01996316     3.83916110   -10.85936938
 63    -4.93076733     5.79196368   -11.59388963
 64    12.64386136     7.80570944    -6.26921713
 65    12.53508159     5.93653141    -6.69057763
 66    14.46447043     8.16571749    -6.32982586
 67    -5.77660530    -8.44659067     6.58155206
 68    -6.22716716    -7.97758257     4.81542601
 69    -5.20427812    -6.75285768     7.16057476
 70    -7.43618353    -5.78543375   -10.08806466
 71    -7.49343990    -4.10330178   -10.95758510
 72    -5.57844564    -6.13709471    -9.80651280
 73     8.06917213    -7.62179872     1.32560529
 74     9.75724956    -7.93770500     2.33603838
 75     6.66261638    -7.13614315     2.53064755
 76    14.38563406    -2.67796442     3.37498170
 77    12.72538100    -1.86829821     3.74725919
 78    15.77364356    -1.75502930     4.27142286
 79    -2.42626873     7.03991644     8.50551662
 80    -1.38248841     8.59680884     8.98711322
 81    -1.94855177     5.87692770     9.96317952
 82     4.52830068    10.88634865   -12.33195797
 83     5.80303283     9.80960838   -11.41323610
 84     5.39349695    11.63822863   -13.80566233
 85    -4.08218691     2.08985577    -6.29851176
 86    -3.11860868     3.59312768    -5.61268462
 87    -4.45747316     2.73898285    -8.16444104
 88     0.75110720   -11.94344282     9.72833351
 89    -0.92925250   -12.57806526    10.05357456
 90     0.89643904   -12.10210957     7.72235898
 91     8.50318412     5.50840018     3.69346678
 92     7.14249921     6.52789606     2.80713152
 93     9.85509788     5.34360824     2.43142167
 94     8.60027177    -8.71364365    -3.67822940
 95     8.00378782   -10.46256964    -4.19291050
 96     8.29171560    -8.33782422    -1.83681900
 97     8.22673848    -2.37310837     0.28114149
 98     6.72831887    -1.41404509    -0.42717771
 99     7.92528887    -4.30594645     0.26184058
100    -0.28348069    -7.34134521     1.99311738
101    -1.16031957    -5.77424837     1.65404406
102    -0.78769456    -8.44453884     0.50846286
103   -11.04772998    11.54847738    -4.61671532
104   -10.92824896    13.33910504    -5.19590490
105   -10.32079596    10.36524587    -5.96599731
106    14.02345023    -8.29419777    -3.54455230
107    12.09841692    -8.38284403    -3.52280731
108    14.74279226    -9.21584205    -5.00358529
109   -11.10570790     9.16740426     0.51104992
110   -11.19914881    10.07949854    -1.18820006
111    -9.34931793     9.63965142     1.21288430
112    12.09127993    -7.15833996     4.59253150
113    13.34210569    -5.79419551     3.92391232
114    12.01568836    -6.75234513     6.42315964
115     6.42009757     4.27953233    -7.88747070
116     8.19764511     3.62387627    -7.73634069
117     5.86259200     4.72184169    -6.15849991
118    11.12749488     5.10892317    -0.69889988
119    10.45100296     6.02928883    -2.19992172
120    12.02169054     3.57940123    -1.31106470
121    -6.21990103     4.55226897     2.62936678
122    -6.61286359     3.55983442     4.19736939
123    -7.90765127     4.48704313     1.67573115
124    15.37340794    -3.62144583    -2.14787852
125    15.44041910    -3.77052812    -0.21918892
126    15.21863169    -5.43579360    -2.80776609
127   -14.29394919    -2.78172515    -3.85223106
128   -12.45801516    -3.22008155    -3.44177726
129   -15.25740496    -4.43459041    -3.56535489
130    -9.43987267    -3.96040726    -3.19002408
131    -8.66675127    -4.68045755    -1.61610399
132    -8.73204273    -2.21750686    -3.39848096
133     1.10714710    -4.33069664     8.35436140
134     1.73933144    -5.83087265     9.39081258
135    -0.65470306    -4.01943294     8.93415009
136     9.97820353     0.20606415     4.59256976
137     9.57958951     2.09263900     4.51011691
138     9.32888337    -0.51566670     2.99585334
139     2.67093150    12.82625295     0.21198305
140     3.25083451    12.99649338    -1.67245696
141     0.95868157    13.58949465     0.31763826
142     4.89992413     8.19517543     1.35626230
143     3.38071139     7.58721386     2.39580519
144     4.45076496    10.03228807     1.00768629
145    -6.73901401   -10.71803086     0.52705650
146    -5.16613654   -10.80081014    -0.63184484
147    -6.93272916    -8.83730529     1.04976507
148    -6.91393656    -5.68805158     1.79618346
149    -8.48234608    -4.49665546     2.08624554
150    -5.30784266    -4.60394314     1.45559149
151     0.52338398   -12.20692411     4.64981871
152     0.15173347   -10.71755601     3.57454723
153    -1.03224484   -13.32175641     4.45324726
154     6.40107760   -13.15256039    -5.78033280
155     7.27279377   -14.58393768    -6.77074426
156     6.23023403   -11.71729357    -7.18913646
157     9.28257221    -3.52274627   -10.42862331
158     8.20668102    -4.52413409   -11.55878588
159     8.65345188    -3.92243677    -8.69922608
160    -3.75452046     5.99395228    16.36681954
161    -5.36684654     6.32203879    15.24687336
162    -4.00310909     5.91286368    18.23074574
163    11.23413748     2.86677305    -6.83404001
164    12.05367612     1.93912820    -8.35150916
165    11.46502754     1.70987641    -5.37072809
166    -2.54665369     6.77209212    -4.43218690
167    -3.60365720     8.32305738    -4.18598260
168    -0.97758510     7.50403285    -5.21371878
169     6.63860119    -9.03584067    -9.00511743
170     6.79351826    -8.85097412   -10.85646986
171     6.15579513    -7.42612494    -8.18971624
172    -5.69952211     0.81309314    11.39893722
173    -5.46359487    -1.07245089    11.79805845
174    -3.92785417     1.47795130    11.39436165
175    -4.27621431   -12.69594905     9.46669259
176    -5.06367898   -11.28196036     8.43587038
177    -4.96487667   -14.28624519     8.70389994
178    -2.37337877     1.12571359   -14.47630428
179    -1.02404557     2.43799073   -14.55858872
180    -3.59752950     1.81550703   -13.22044467
181    -5.43173120    10.93479618    -2.95268081
182    -5.72738091    10.86377872    -1.01716661
183    -7.12869969    10.98872886    -3.89709622
184     4.35172898    13.10469377     5.40854092
185     6.18123319    13.40685779     5.76339926
186     4.07930157    12.87610733     3.58853738
187   -13.33926410    -8.33746148     1.75710368
188   -14.47037797    -9.63151735     2.55785684
189   -12.61518020    -9.35567365     0.30071911
190    -5.03735581   -14.45870002     3.40539515
191    -4.55327917   -15.83612690     2.12696111
192    -5.66082245   -12.92823902     2.38083851
193    12.91937049     0.10938978   -10.78329031
194    13.77615547     0.46201142   -12.43048669
195    11.82053610    -1.49808506   -10.76982973
196    -0.06542894    10.18076234   -10.19462599
197     1.52706724    10.82079194   -11.13680838
198     0.47796548     9.82920453    -8.35903985
199     4.97669007    13.56251619    -5.03938112
200     5.41763998    14.33234961    -6.77738800
201     6.53381482    12.73607497    -4.37746070
202     0.42399972     5.44509092   -13.12451260
203     0.57789113     7.21790534   -12.58220486
204     1.02125848     4.41665291   -11.65576627
205   -12.07910796    -3.45277234     2.99457296
206   -12.08701256    -3.16731068     4.88999944
207   -12.55785158    -5.30125837     2.76414002
208     2.68555865   -13.44766210    -1.96904715
209     4.01127850   -13.48292160    -3.43975236
210     3.76136270   -13.81653474    -0.39124076
211     4.75732520   -14.50099796     2.34032580
212     3.33781489   -13.60905174     3.36216516
213     5.56947636   -15.75862653     3.51849993
214     0.86856162    11.50237708     8.95049680
215     1.82618664    10.37263834    10.21998115
216     2.17895818    12.12438628     7.66407987
217    -3.98291695   -10.30145605    -6.37793566
218    -5.90248447    -9.86354303    -6.20589305
219    -3.25703173    -8.84522044    -7.52187126
220    -1.31673481     3.45984420    12.46988678
221    -2.05030292     4.43650878    14.01843209
222     0.20965150     2.39625332    13.08323489
223   -11.11857390   -11.48752583    -1.93345860
224    -9.43623770   -11.51903485    -1.00639102
225   -10.65669574   -10.86969857    -3.66018141
226     7.36033687    -4.43503082    -5.86782678
227     7.75381011    -2.88044960    -4.90179931
228     7.88270011    -5.90357379    -4.81956159
229    -4.74413805     9.22693924   -12.03830884
230    -2.92492140     9.27724489   -11.30142786
231    -4.66452739    10.40502413   -13.62180678
232   -11.52190671    -1.48908797     7.75719531
233   -12.07809232     0.07622985     6.82668431
234   -12.16164801    -1.44892438     9.48003156
235   -11.84838867     0.09137233    -7.41894684
236   -13.30020071    -0.80698163    -6.65033093
237   -10.54851345     0.19226354    -5.91810045
238    -8.49589451     1.03143383    -3.85700826
239    -6.83622630     1.82940462    -4.44519073
240    -8.90770055     2.14113783    -2.35052035
241     7.44046159    -9.22211358     8.00611314
242     8.28950977   -10.50558111     6.83105452
243     5.94978238    -8.64571227     6.90149364
244     9.35193982    10.85248198    -3.63163166
245     9.50709947    10.06556911    -1.93416400
246    10.58806663     9.97274864    -4.68826114
247    -1.83825250   -11.27364934    -1.79270021
