 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.43840625    -0.09083698

 Atomic coordinates:
  1     7.89957340     2.08808344    12.40221187
  2     9.06239522     0.87598753    11.53667710
  3     7.27554824     3.29151282    11.07429104
  4    -7.18016240     8.24191700     8.09310756
  5    -5.31528292     7.89157062     8.66452328
  6    -7.05326871     8.70733608     6.18393151
  7     3.01175296     7.80017953    12.10673239
  8     3.46417988     7.56269816    13.89518819
  9     4.27522283     6.84249347    11.07237786
 10    -7.99991830     8.94760067    -8.68211580
 11    -8.63692426     7.10911021    -8.80490352
 12    -6.78163840     9.19535035   -10.14547274
 13   -13.88721307     2.56881852     6.00778067
 14   -13.16209036     4.25877850     6.23007746
 15   -15.28511898     2.91907779     4.65697123
 16     8.34575821     8.08299466   -10.43753645
 17     9.93701480     8.28408343    -9.41785679
 18     7.49008748     6.37830642   -10.01121634
 19     5.54573129    -4.94290848   -13.47113607
 20     3.82758176    -4.08357797   -13.32123812
 21     6.06105347    -4.99117411   -15.30891150
 22    -1.58576933     4.87486329     0.20877134
 23    -1.97846399     5.81688603    -1.36589602
 24    -3.38673528     4.45323267     0.79168043
 25     2.84582950     0.57964862    12.46350141
 26     2.84078766     0.23073741    10.52658827
 27     4.59673674     1.10372990    13.00097817
 28     1.75917765     9.10308989    -5.78713810
 29     2.85522494     7.73544557    -4.82377885
 30     2.72226431    10.79264484    -5.67298923
 31    -7.39060448     5.09385179    12.71855860
 32    -7.74321032     3.26140872    12.45187753
 33    -7.45422439     5.96405361    11.04930032
 34    10.92733208    -5.76721672     9.73391508
 35    10.11101087    -4.07638270     9.47010480
 36     9.50299163    -6.91378911    10.40238430
 37     1.85338466     1.72695200    -9.63339220
 38     3.44939171     2.49121504    -9.15043561
 39     1.55600322     0.70856807    -8.08572698
 40     0.16656773     0.48993585     2.68651039
 41     1.91116336     0.15543528     1.97021263
 42    -0.63797569     1.91635325     1.57085038
 43    -2.38262697    -2.52340966    -4.68894295
 44    -0.61331579    -1.99030844    -5.16722579
 45    -3.37011281    -0.93656969    -4.91055311
 46     2.54716943     0.11604721     7.29097177
 47     1.37569170     0.71428819     5.86409520
 48     1.92386966    -1.72218222     7.57544522
 49    -2.47805067    -3.47630826     0.77891475
 50    -1.56393705    -2.10058384     1.71305526
 51    -2.61865152    -2.89843506    -1.05393203
 52    -1.32041959    11.24064834     4.03890606
 53    -0.40499856     9.61330235     3.60134159
 54    -0.82928070    11.64889198     5.90081282
 55    -6.41225666     1.63285031     6.79406296
 56    -5.95299005     1.09984397     8.56799421
 57    -8.20884915     0.94446602     6.48149255
 58   -14.10304034     0.47563573    -0.32416169
 59   -13.15673805    -0.46068505     1.01727604
 60   -14.52066278    -0.80550744    -1.61096912
 61    -5.11989046     3.70859735   -10.56433280
 62    -7.07275031     3.93183644   -10.72785884
 63    -4.42755872     5.18890934   -11.50905815
 64    12.16679112     8.16413314    -6.77310263
 65    11.64484756     6.34945474    -6.80588198
 66    13.95950635     8.23905177    -6.27295962
 67    -5.58781360    -8.91345141     6.26123747
 68    -5.63298492    -8.82230341     4.38686750
 69    -6.54061695    -7.41960965     6.96536091
 70    -7.49169385    -6.29746735   -10.03340777
 71    -8.16538815    -4.57793697   -10.25437852
 72    -5.60970831    -6.23462171    -9.93920481
 73     7.88593358    -7.12404944     0.94585079
 74     9.19786155    -6.89766368     2.25420438
 75     6.20536715    -7.17554095     1.89470239
 76    14.20949160    -2.51492089     3.37000056
 77    12.90357920    -1.18034696     3.74303504
 78    15.93886872    -1.91581717     4.05550573
 79    -1.89826922     7.28054182     8.72562361
 80    -0.65638535     8.52767911     9.38251405
 81    -1.73161301     5.75051201     9.83272766
 82     4.40403923    10.84893184   -12.15794281
 83     5.77789960    10.12839981   -10.93862571
 84     4.10441710     9.55021252   -13.52562438
 85    -3.41775188     2.16717299    -6.02738953
 86    -2.58909513     3.80905411    -5.62575590
 87    -4.34804296     2.45872622    -7.65847072
 88     0.01127790   -12.03501969     9.27895068
 89    -1.90591801   -12.32086216     9.20171211
 90     0.60305374   -12.37671902     7.50679558
 91     8.98975280     5.44689643     3.83223784
 92     7.74568015     6.40120803     2.74871846
 93    10.55734216     5.36877695     2.85146469
 94     8.78657981    -9.08646478    -3.63051757
 95     7.72665710   -10.64672365    -4.05456620
 96     8.21517543    -8.38896220    -1.86488720
 97     8.06774524    -2.10170884     0.08358852
 98     6.23190523    -1.66735213    -0.02809824
 99     8.02851114    -4.03189374     0.32403127
100    -0.39522703    -8.10275897     1.95758065
101    -1.03446579    -6.35403618     1.85259866
102    -1.00169228    -9.04106347     0.43535196
103   -11.18490334    10.46785969    -4.77608741
