 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42334579    -0.10242006

 Atomic coordinates:
  1     7.08193773     1.64830251    12.56513132
  2     8.60648223     0.55012943    11.96203592
  3     6.37915124     2.53888598    11.08028574
  4    -7.24993587     8.28048106     7.70818129
  5    -5.57473197     7.37616410     7.87675585
  6    -7.21929744     9.52019494     6.20673623
  7     3.54472712     8.13063955    11.14495482
  8     2.13528942     6.81196999    11.17382454
  9     5.10964088     7.24253076    10.58351218
 10    -9.29568316     8.18883965    -8.68830730
 11    -9.51446198     6.46750785    -9.59943305
 12    -7.97717266     9.28996395    -9.59725128
 13   -12.71726780     2.94500517     5.50634917
 14   -12.89794277     4.77043019     5.64143859
 15   -13.21481918     2.46390069     3.74743464
 16     7.76082450     9.61264544    -9.19055539
 17     9.45978224     9.46888900    -8.35909228
 18     7.00937838     7.86890584    -9.13330239
 19     5.12873874    -5.31106592   -13.38577379
 20     3.46061771    -4.38583235   -12.88125563
 21     4.66928687    -6.16915952   -15.10117171
 22    -1.05420899     4.59029607    -0.24170379
 23    -0.74832930     5.12529215    -2.01579616
 24    -2.92315191     4.82960405     0.29089158
 25     2.64172964    -0.41998402    14.10888269
 26     2.30341952    -0.85273697    12.34756694
 27     4.42261145     0.16029941    14.32865593
 28     1.96906021     8.82710364    -5.64643967
 29     3.19493198     7.35325104    -5.41963423
 30     2.87318854    10.26464153    -4.83047919
 31    -7.94525019     6.45540343    12.30554165
 32    -9.30568724     5.11800297    12.04820085
 33    -7.87236048     7.34291621    10.50687411
 34    10.42814661    -6.33491131     9.08383637
 35     9.42568100    -4.67476168     9.03152735
 36     9.23604534    -7.59318692     9.97393594
 37     2.11398411     1.83542352    -9.79841350
 38     3.44480364     2.84441879    -8.98444541
 39     1.42329513     0.71721098    -8.33879577
 40     0.81235941     0.22745104     1.89509896
 41     2.37227947    -0.33099940     0.77580299
 42     0.28611535     1.84088063     1.00771736
 43    -2.41132563    -2.29914664    -4.61367246
 44    -0.56547006    -2.16818268    -5.09423822
 45    -3.31548129    -0.64064719    -5.10020067
 46     2.97967657     0.21267775     6.29144663
 47     2.07076715     0.36182715     4.60429629
 48     2.39552077    -1.40943756     7.06699413
 49    -2.82677587    -2.78358368     0.63222807
 50    -1.65031827    -1.27065027     1.09570629
 51    -2.69772181    -2.81952193    -1.25574118
 52    -2.27050124    11.73460817     4.32506549
 53    -1.11837235    10.25099466     4.47921930
 54    -1.84582963    12.54970826     5.97899591
 55    -7.15010684     2.88531849     5.80982333
 56    -6.84992776     1.83571120     7.43360555
 57    -9.00333428     2.95131561     5.63892924
