 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.43509758    -0.12171043

 Atomic coordinates:
  1     7.74788660     1.25999683    12.60938030
  2     8.04910932     0.09982006    11.16388138
  3     7.87215470     3.07839723    12.03365972
  4    -6.58895568     8.38804156     7.43155570
  5    -4.88962139     7.40940021     7.45780440
  6    -6.31429948     9.95045354     6.37199605
  7     3.76291464     8.35199040    11.52742982
  8     3.52718178     7.24741023    13.07229049
  9     4.43939470     7.32361490    10.04445339
 10    -9.19097781     8.54209396    -8.61607359
 11    -9.84706885     7.02465486    -9.69169705
 12    -7.51205608     9.14687881    -9.46406242
 13   -13.12348564     2.23363249     5.59830281
 14   -13.19724374     4.10699252     6.13630888
 15   -13.44980433     2.12899723     3.70946609
 16     7.83104865     9.87600637    -8.84612296
 17     9.53258670     9.61366590    -7.96284577
 18     6.96652353     8.17803084    -8.76640694
 19     5.51060744    -5.89220047   -13.65169606
 20     4.11113115    -4.84205328   -12.87944442
 21     5.53461319    -5.47852520   -15.52585308
 22    -1.12139622     4.63384665     0.05060606
 23    -1.26076932     5.07596094    -1.78793824
 24    -2.90862392     4.75953725     0.88125707
 25     2.71714840    -0.22766375    13.00531999
 26     2.51255003     0.16511355    11.20736803
 27     4.52704663     0.12774951    13.50215387
 28     1.64691253     9.32049970    -5.52238087
 29     2.77761214     7.96963886    -4.74557411
 30     2.27449917    11.04346026    -5.25378890
 31    -7.54815604     6.61050256    12.62182458
 32    -8.00829698     4.89481642    11.84654563
 33    -7.02764730     7.87739616    11.17478461
 34    10.01116184    -5.86342142     9.40632657
 35     9.25720330    -4.06842399     9.13364809
 36     8.53337391    -6.93750536    10.12400383
 37     3.20404143     1.99483199   -10.04930422
 38     4.50339567     3.18633052    -9.30668138
 39     2.74616392     0.97879022    -8.51641191
 40     0.97758939     0.30332405     2.13419869
 41     2.17783214    -0.47214792     0.90555849
 42     0.45714943     1.92650647     1.34399932
 43    -2.12119530    -2.56420112    -4.97515569
 44    -0.23010412    -2.44850929    -5.12317246
 45    -2.69882903    -0.75109849    -5.46465260
 46     3.04603256    -0.51972840     7.24084137
 47     2.19253124    -0.13897646     5.50913761
 48     2.38145063    -2.30142570     7.73367630
 49    -3.21302918    -2.83286344     0.29696347
 50    -2.10419580    -1.33783468     0.84674988
 51    -2.60522612    -3.09256282    -1.53689067
 52    -1.88321068    11.48047005     4.41068027
 53    -0.72807779     9.86290348     4.36179040
 54    -1.20616314    12.76307281     5.71134105
 55    -7.25360482     2.51135948     6.18583988
 56    -6.65614054     1.68067674     7.80909703
 57    -8.98344326     1.95831636     5.71618643
 58   -13.88185522     0.73745697     0.81440977
 59   -13.20124401    -0.96238919     1.45576924
 60   -14.72060471     0.28152361    -0.84511962
 61    -4.96490332     3.49367608   -11.22494962
 62    -6.90418291     3.63008968   -11.56183688
