 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46138544    -0.10056489

 Atomic coordinates:
  1     7.68912811     1.28066904    13.22230715
  2     8.97392352     0.11616821    12.48574409
  3     7.46355907     2.57161323    11.75635954
  4    -7.13219510     8.75848337     7.18829081
  5    -5.40856224     7.92560502     7.52417436
  6    -6.93883486     9.87276527     5.59104117
  7     3.12359666     7.52848347    11.63293462
  8     2.24495769     6.34520757    12.81069389
  9     4.48115523     6.42369268    10.75470710
 10    -9.85725132     8.36398414    -9.15232153
 11   -10.98865578     6.95797815   -10.02816422
 12    -8.11939338     8.26996882    -9.97241204
 13   -12.39855630     2.19807917     5.30059471
 14   -12.25566866     4.16475077     5.48325377
 15   -13.58296735     1.87578713     3.74268462
 16     7.44779977     9.10498793    -8.42401117
 17     8.77431888     9.00670496    -7.02514613
 18     6.85170088     7.27891462    -8.61280479
 19     5.43148793    -5.61156466   -13.72900300
 20     3.59150837    -5.32991975   -13.22638403
 21     5.85042610    -4.47993359   -15.23495699
 22    -1.69714487     4.31189528     0.11340762
 23    -1.71386919     4.86362042    -1.78595390
 24    -3.37827623     4.82913956     0.81532608
 25     2.75033224    -0.14833026    12.97603941
 26     2.74496887    -0.56742764    11.08694571
 27     4.45564280     0.52201779    13.38412476
 28     2.55381309     9.03078452    -6.04715738
 29     3.74155239     7.81210363    -5.15853799
 30     3.37505515    10.70722058    -5.72242747
 31    -7.51029626     6.70696506    12.35999640
 32    -8.99814790     5.66693059    11.75550181
 33    -7.12127345     7.98890401    10.97946688
 34    10.13786369    -5.57299579     9.74708816
 35     9.02388485    -3.91933673     9.59551117
 36     9.01457526    -7.16923459     9.70257689
 37     3.01752585     1.13197864    -9.90920402
 38     4.77969568     1.76245461    -9.49201312
 39     2.21185863     0.71825524    -8.23849894
 40     0.91256690     0.61671363     2.42317911
 41     2.19072121    -0.07089007     1.21805216
 42     0.22731701     2.05658390     1.46704881
 43    -2.11295874    -2.39841057    -4.73352960
 44    -0.32486127    -1.88139302    -4.42759245
 45    -2.91171927    -0.72316584    -5.29727432
 46     3.49238045     0.05081284     6.81764703
 47     2.65716019     0.37383493     5.18867597
 48     2.79122582    -1.57728405     7.53744495
 49    -1.69837643    -3.43409826     0.68916065
 50    -1.04067912    -1.94056660     1.63537506
 51    -2.36921857    -2.98342985    -1.06150928
 52    -1.93533949    12.03277146     4.19347595
 53    -1.26456570    10.22291223     4.37882743
 54    -0.91297256    12.99804251     5.54433740
 55    -7.14668758     2.54726183     5.35727611
 56    -6.19514287     2.21995539     6.94079031
 57    -8.95650828     2.28465970     5.67272113
 58   -14.01228966     0.75649506     0.55880383
 59   -13.12003985    -0.68078221     1.36479081
 60   -14.85254142     0.02265357    -1.01767570
 61    -6.09212548     3.50387116   -10.68418105
 62    -7.98607869     3.60142321   -11.02427248
 63    -5.53810410     5.32558436   -10.69251244
 64    12.66400523     8.00354046    -6.92195202
 65    12.52804784     6.10848270    -7.45479035
 66    14.12459252     8.65768181    -7.91834199
 67    -3.59578370    -7.84455127     6.79503217
 68    -4.71379347    -7.08290127     5.41717384
 69    -1.97844523    -8.17035509     5.89649076
 70    -7.83994602    -6.04274547    -9.65581363
 71    -8.33737576    -5.06629855   -11.27508210
 72    -5.98334698    -5.74552201    -9.42085647
 73     8.61373005    -7.22387095     1.15680303
 74    10.00837990    -7.37038742     2.47074728
 75     6.98136422    -6.83819624     2.06350355
 76    14.31701681    -2.30631108     3.78568078
 77    15.01611008    -1.05159978     2.55034702
 78    12.83852657    -1.45839509     4.69563537
 79    -2.70835353     6.53471595     8.80164514
 80    -1.43112009     7.91005886     9.19512778
 81    -2.46779633     5.14787712    10.06589741
 82     4.56030455    11.76084630   -11.59128240
 83     5.55267055    10.68889944   -10.25526339
 84     5.70390140    11.86331986   -13.11860712
 85    -4.00247408     2.38273173    -6.25423790
 86    -3.12503408     4.03452138    -5.66204893
 87    -4.65511864     2.63762886    -8.06081301
 88    -0.03999300   -12.96092377    10.29143384
 89    -1.91308943   -12.76083885    10.19776070
 90     0.53026800   -13.43292987     8.51174308
 91     8.30626010     6.13041495     3.92828244
 92     6.58869058     6.82459737     3.55012489
 93     9.33556145     6.39527125     2.31934829
 94     9.39928562    -8.70841520    -3.73353305
 95     8.50900432   -10.29892450    -4.53217180
 96     9.00407436    -8.74749678    -1.82245339
 97     9.28242679    -2.17113501    -1.22327577
 98     7.59145621    -1.47500520    -0.77472163
 99     9.33472223    -3.84581169    -0.32023710
100    -0.46651392    -7.87046902     2.66620456
101    -0.90004860    -6.04165515     2.17850744
102    -0.73306469    -9.06641392     1.07906343
103   -10.39988299    11.18235158    -4.95883346
104   -11.78620258    12.45791696    -5.53378735
105   -10.18253219    10.13376695    -6.58742746
106    14.49377587    -7.94195848    -2.91815129
107    12.66997693    -8.17059207    -3.54614671
108    14.73192791    -9.39166209    -1.66832022
109   -11.15443274     9.46649594     0.09915801
110   -11.03507360     9.89375235    -1.79297976
111    -9.44778072     9.94806427     0.78517122
112    11.93994629    -6.79371135     5.08835966
113    13.24180873    -5.53340482     4.32267095
114    11.87047000    -6.09595632     6.85612674
115     6.67249929     4.16020316    -7.41029792
116     8.37133503     3.24268834    -7.49545801
117     5.91833198     4.06394918    -5.66794831
118    10.16064064     4.90204540    -0.68026852
119     8.41481995     4.80691437    -1.34821327
120    11.23616092     3.61340737    -1.65457811
121    -6.33998799     5.42027072     1.53601433
122    -6.59139790     4.21680577     3.07212531
123    -8.03550934     4.98149375     0.63845227
124    16.38916980    -3.19470219    -2.85190082
125    18.27695962    -3.42104146    -2.91545091
126    15.60179105    -4.99261856    -2.85429512
127   -15.16043125    -2.29770719    -3.55844579
128   -13.59405869    -3.28058635    -3.35454916
129   -16.39215176    -3.44602819    -4.48577459
130   -10.48060048    -3.78330001    -2.63550425
131   -10.59184635    -3.76164857    -0.69886556
132    -9.27092380    -2.26121207    -3.08839757
133     1.87843640    -4.33885329     8.66250054
134     2.24743911    -6.00049993     9.43691418
135     0.30238695    -3.68931494     9.57777647
136     9.87071901     1.16481500     3.63480562
137     9.49810620     3.10729740     3.88008131
138     9.41382698     1.01001660     1.76918729
139     2.23065508    13.00666228     0.33934412
140     3.09148725    13.45384835    -1.25779793
141     0.32959961    13.47700799     0.33883692
142     3.91859752     8.13684689     1.66270977
143     2.69972533     7.68413180     3.02733840
144     3.19013315     9.81528286     1.11256509
145    -6.42464115   -10.80115221     0.23799170
146    -4.71153001   -10.73131216    -0.62763061
147    -6.92137449    -9.12922545     0.99326713
148    -6.58255098    -6.10216477     2.20370034
149    -7.74157786    -4.79798472     2.87497819
150    -5.16344687    -5.17271930     1.36590373
151     0.45481624   -12.94527476     4.89112120
152     0.78512392   -11.21337610     4.05860612
153    -1.50094190   -13.15140110     4.70525896
154     7.22455367   -12.58034005    -6.20424910
155     8.16318773   -13.90265330    -7.28579982
156     6.41750252   -11.29677635    -7.51876322
157     9.44179836    -4.00707020   -10.62978126
158     8.12223395    -4.86582703   -11.78815547
159     8.82248728    -4.09548324    -8.80982539
160    -4.55424323     4.87605286    16.18696698
161    -5.61643647     5.88915037    14.85608586
162    -5.70657358     4.81042265    17.72666769
163    12.50853734     2.91480068    -7.73215827
164    12.93181254     1.61364149    -9.13822736
165    12.98146316     2.17672409    -6.07550029
166    -1.87815311     6.50513478    -4.54783064
167    -3.28770242     7.84625930    -4.30212620
168    -0.29523691     7.49010306    -5.06142958
169     5.04779372    -8.70395657    -9.03952133
170     4.96593562    -7.83948871   -10.72153741
171     4.98250935    -7.33990868    -7.69470840
172    -5.24139335     0.47613259     9.48347922
173    -4.75042313    -1.39356876     9.91785414
174    -3.98462784     1.34407599    10.70767826
175    -5.00066987   -12.60595381     8.69226663
176    -4.67830979   -10.86705949     8.11457373
177    -5.18907151   -13.75024190     7.17590620
178    -2.81452282     0.01302129   -13.30001833
179    -1.54473942     1.34934242   -13.80168981
180    -4.20931109     0.81914651   -12.34808917
181    -5.31951042    10.19045524    -3.58030587
182    -5.67266873    10.72334217    -1.78468545
183    -7.06039874    10.66475592    -4.41926525
184     2.98851256    13.67342806     5.97594008
185     4.67591864    13.36151165     6.81259090
186     3.30515559    13.57729328     4.08623261
187   -13.22449993    -7.76276569     2.08669015
188   -13.54171762    -9.03730309     3.38178335
189   -13.21139009    -8.81728447     0.46162638
190    -4.58516525   -14.43337691     3.77233638
191    -4.30273487   -16.00805081     2.62954177
192    -5.31778305   -13.03151952     2.69888701
193    13.54381926    -1.17580293   -11.31312470
194    14.58154316    -2.37021239   -12.28107738
195    11.96012716    -2.11301205   -10.87404997
196     0.14027532     9.04259894   -10.98291810
197     1.60517573    10.24965976   -11.48141274
198     0.67093361     8.28169506    -9.26404764
199     5.14000393    13.50931764    -4.70928937
200     5.89913072    14.52257055    -6.23623448
201     6.54853999    12.57492060    -3.82959463
202     0.53757566     4.08401525   -14.19189606
203     0.65049062     5.98542962   -14.33324593
204     1.41461713     3.66472897   -12.53035477
205   -11.17314624    -3.20156839     2.43346220
206   -10.96806328    -2.86710292     4.34861952
207   -12.01960795    -4.93578727     2.44328663
208     2.65519986   -13.08536549    -2.47790135
209     4.22566372   -13.43159164    -3.44105572
210     2.86472120   -14.07651525    -0.80318177
211     2.73002719   -15.83801442     1.71979354
212     1.85379193   -14.66272341     2.95396642
213     3.15953645   -17.43661237     2.76860183
214     0.29649828    10.82106188     9.44089970
215     1.50106506     9.79991720    10.47099711
216     1.21811496    12.08834606     8.32580441
217    -4.44461983    -9.22998348    -5.04346197
218    -6.26998269    -9.04605556    -5.34091562
219    -3.59087811    -8.51992120    -6.57655422
220    -1.80587315     2.65656002    12.48932575
221    -2.42057610     3.31736071    14.19747414
222    -0.20369533     1.70804698    12.83584731
223   -11.19938820   -11.23464012    -1.19989410
224    -9.42676653   -11.24706161    -0.52066616
225   -11.07590937   -10.31965936    -2.92549500
226     7.39289484    -4.33126915    -5.94485033
227     8.00817690    -3.06875491    -4.69331497
228     7.71628513    -5.95901590    -5.01788208
229    -4.97501759     8.80023185   -11.12315797
230    -3.32034755     9.03862202   -10.24442025
231    -4.79609750     9.66741013   -12.86442065
232   -10.42746287    -2.03984103     7.59786859
233   -11.62929244    -0.59101595     7.33902014
234    -8.73106176    -1.31090015     8.22312306
235   -12.28069716     1.80641482    -6.33548729
236   -13.64254940     0.81898037    -5.41626753
237   -10.62752628     1.20175272    -5.62594529
238    -8.09548084     0.60595691    -3.60313015
239    -6.66960239     1.13185288    -4.78622503
240    -8.46285140     2.08901495    -2.58761036
241     6.91912034    -9.20562142     7.49335884
242     8.53165257   -10.13006886     6.87840986
243     6.28319111    -8.17827016     6.05370692
244    10.12082631    10.21567180    -3.06613909
245    10.28181225     8.78688121    -1.73959319
246    11.14028046     9.60293505    -4.53336032
247    -1.50961167   -10.67691245    -1.38749144
248    -2.64438661   -10.30418679    -2.83574079
249     0.09084101   -11.57944487    -1.94896393
250   -10.65704269     4.62190849    -0.82342374
251   -11.39694598     6.38477256    -0.86062069
252   -12.15896983     3.42302417    -0.45692207
253   -12.26317482     7.45153484     5.08157553
254   -10.89174734     7.89462253     6.26958255
255   -11.83337707     8.38324750     3.43038466
256     5.10193791     5.52573719    -2.76925451
257     5.08253244     6.59541651    -1.24235788
258     4.54947499     3.80583528    -2.16302348
259    -2.85909125    -5.57432716    -8.85265024
260    -2.59048062    -4.57189294    -7.21074316
261    -1.64207069    -4.94278228   -10.09478716
262     8.28911014    -1.06406912     8.19981107
263     9.30463295    -0.53997573     6.63119180
264     6.35560203    -0.79928712     7.74339398
265     0.96059886    -3.11433945   -12.05884627
266    -0.42818542    -2.11789489   -12.94367162
267     1.98288642    -1.66505832   -11.22705818
268    -6.12247003    10.42669781     1.62700295
269    -4.44120910    11.20519925     2.17884505
270    -5.79537065     8.51977982     1.82089244
271     6.38769364     4.26481431     8.85147399
272     7.52400778     5.27068798     7.58264498
273     5.40628759     2.91285132     7.79232548
274     2.86850880    -8.86883362    10.81871702
275     4.30688357    -9.07703503     9.66177410
276     1.89753399   -10.42741652    10.71108844
277    13.01103893     0.79042862    -2.85844376
278    11.43915851    -0.29386269    -2.33951603
279    14.43799213    -0.47329101    -2.86314332
280    -0.78120712    -6.32306311    14.37480613
281     0.53908214    -7.71096131    14.00980938
282    -0.00216587    -4.98920688    15.44830269
283    -9.73248338    -8.03154828    -5.40159257
284    -9.14651953    -7.49898795    -7.19611788
285    -9.95983493    -6.37099751    -4.45424264
286     4.57831908    -5.97933734     4.03121897
287     4.01190128    -4.90251685     5.43208461
288     3.07494563    -6.47850467     2.99968747
