 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.39412243    -0.10548112

 Atomic coordinates:
  1     7.92490183     1.81498006    12.31536569
  2     8.77315529     0.33910959    11.43942829
  3     7.27172179     2.97979207    10.97447698
  4    -7.37716518     8.22656043     8.04679487
  5    -5.57564689     7.62105218     8.52882921
  6    -7.30608642     9.35035433     6.54207050
  7     3.51881900     7.96366921    12.34217432
  8     3.84189000     7.30403780    14.12413895
  9     4.19079419     6.64944470    11.07627213
 10    -9.10390140     8.91657038    -9.35283598
 11    -9.58429169     7.09030431    -9.59803894
 12    -7.73311092     9.25900181   -10.55476524
 13   -13.95620817     2.29642931     5.73603463
 14   -13.01561324     4.00755464     5.71097518
 15   -14.73769223     2.15496536     4.02738653
 16     8.37455254     8.20819440   -10.00092242
 17     9.95105476     8.64831172    -9.08375586
 18     7.68515142     6.57755034    -9.12076271
 19     5.13310378    -5.74306875   -13.72912195
 20     4.04293849    -4.19193223   -13.36333075
 21     5.08109779    -5.89484532   -15.61501548
 22    -1.65848164     4.74658439     0.58404357
 23    -1.98116659     5.17712629    -1.22269316
 24    -3.36955241     4.85135328     1.39650864
 25     2.87351877     0.36207698    12.75688803
 26     2.38685151     0.84916648    10.97428305
 27     4.78944564     0.65440700    12.78686249
 28     1.71024955     8.95863309    -5.98506286
 29     2.90503445     7.43504367    -5.62681208
 30     2.68632439    10.59325092    -5.61590008
 31    -7.33721406     5.43137270    12.64840155
 32    -7.27964393     3.53382938    12.36028269
 33    -7.93435312     6.14559884    10.92145751
 34    11.15097157    -6.15965315     9.57072607
 35    10.52316683    -4.45410628     9.96682458
 36     9.77616407    -7.21542080    10.30274763
 37     1.58873537     2.33567489    -9.58786233
 38     3.37535210     2.74260886    -9.13129401
 39     0.90242697     1.38179525    -7.98702213
 40    -0.16529020     0.40956379     2.75999676
 41     1.68199250     0.24864835     2.17380052
 42    -0.80201020     2.02347525     1.98316927
 43    -2.59866215    -2.78135672    -4.90380136
 44    -0.66695563    -2.78953304    -5.26017640
 45    -3.11564466    -0.96503384    -4.75657217
 46     2.95773108    -0.20870953     7.16492508
 47     1.83640396     0.15676850     5.65086889
 48     2.35383770    -1.96987822     7.75165688
 49    -2.57350911    -3.48812258     0.40302218
 50    -1.43155506    -2.12070125     1.03274652
 51    -2.78842022    -3.18429488    -1.44758449
 52    -1.33232904    11.02729441     4.68938772
 53    -0.34410486     9.45000398     4.35697600
 54    -0.65468862    11.61830119     6.34470318
 55    -5.97375351     1.57229620     6.42618574
 56    -6.18492788     1.46920260     8.34554246
 57    -6.08412091    -0.13379386     5.57752514
 58   -14.47780389     0.59620173     0.30603742
 59   -13.59679199    -0.91363200     1.20566522
 60   -14.73950334    -0.10127748    -1.43882472
 61    -4.84344605     4.15942566   -10.72079361
 62    -6.76884152     3.93324053   -10.59013133
 63    -4.78407386     6.05223490   -11.19494166
 64    12.19827491     7.87500084    -6.50747859
 65    11.71296706     6.14091480    -7.13346767
 66    14.08585154     8.14486457    -6.33517113
 67    -6.14597398    -9.14224008     6.53251894
 68    -6.87502502    -9.87940097     4.99132637
 69    -5.35877835    -7.63031354     6.21266882
 70    -7.73943405    -6.15246953   -10.51583924
 71    -8.26802325    -4.35922932   -10.33716339
 72    -5.91823379    -6.36619369   -10.81276464
 73     8.00081400    -7.64338364     1.37842653
 74     9.36439057    -7.58867171     2.81391263
 75     6.40311996    -7.31177349     2.41662379
 76    14.20101636    -2.12380524     3.41937187
 77    12.61401421    -1.47713345     4.26752907
 78    15.42915596    -0.84230458     3.81498652
 79    -2.30198808     7.08464210     8.53834189
 80    -1.19669960     8.59600640     9.01006231
 81    -1.95839843     5.53506202     9.73252217
 82     4.36179671    11.19655143   -13.02938995
 83     5.92714387    10.47545628   -12.13384551
 84     4.34067601    10.59166097   -14.82352159
 85    -3.15499745     2.56697016    -6.03857484
 86    -2.29811426     4.18350246    -5.32857004
 87    -3.89573888     2.81294717    -7.83215918
 88    -0.42045064   -11.31059979     9.07363637
 89    -2.22473853   -11.90060433     9.29001247
 90     0.09439584   -11.72675032     7.25985254
 91     8.74961294     5.61849838     3.99893540
 92     7.17084941     6.51873729     3.45976276
 93     9.87824689     5.79900611     2.45266230
 94     8.98050185    -8.66007010    -3.58262723
 95     8.22673833   -10.35888418    -4.19436893
 96     8.52022246    -8.57829500    -1.65901192
 97     8.03263577    -1.74522588     0.21299400
 98     6.57964196    -0.70075698    -0.40562283
 99     7.31688517    -3.47132167     0.42880181
100    -0.12295952    -8.24166987     1.94222336
101    -0.72475123    -6.51165987     1.63838685
102    -0.18372179    -9.08817981     0.22077487
103   -10.24374499    10.72487149    -4.71171824
104   -11.29553853    12.22647804    -5.17981563
105    -9.75134893    10.03720062    -6.39799998
106    14.23209157    -8.30259275    -3.41542205
107    12.27963848    -8.00508505    -3.35669770
108    14.37562621    -9.93364304    -2.32816595
109   -10.68402264     9.52931497     0.46391228
110   -10.58710578    10.19095974    -1.33627087
111    -9.04686963    10.29940293     1.28142480
112    11.60094036    -7.13132534     4.72772815
