 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42324770    -0.08677961

 Atomic coordinates:
  1     8.39782435     2.15520314    12.61261264
  2    10.15646551     2.45654897    13.20936453
  3     7.93157728     3.27884607    11.15279452
  4    -7.59865857     9.05101037     8.13373802
  5    -5.76685925     8.52042653     8.25865364
  6    -7.54868964     9.79883904     6.38726266
  7     3.14616069     8.33506121    11.91185661
  8     2.79631331     7.66816925    13.57654372
  9     4.07153501     7.00449689    10.94448878
 10    -9.65727282     8.52764122    -8.59645382
 11   -10.74745006     7.35971546    -9.70676277
 12    -8.32743768     9.20897791    -9.83103649
 13   -14.53070030     2.18521243     5.68265798
 14   -13.79848992     3.93160986     5.59835497
 15   -15.09577465     1.84300682     3.86317448
 16     7.56237357     8.50345218    -9.82219853
 17     9.12467841     8.80653915    -8.80803839
 18     6.88168475     6.74802165    -9.29023808
 19     4.08940095    -6.41160172   -14.47277787
 20     2.82302091    -5.16896057   -13.71102855
 21     3.79923609    -6.17942292   -16.42725717
 22    -1.68667760     5.12549502    -0.09170756
 23    -1.91517455     5.50500752    -1.95102071
 24    -3.38374872     5.15052872     0.79154492
 25     3.27906278     0.84792623    12.81589829
 26     3.06448941     0.50133764    10.94730255
 27     5.12287840     1.28235798    13.10982217
 28     1.65568358     9.60359379    -5.68662214
 29     2.53074494     8.06788227    -5.01664388
 30     2.81763282    11.11347294    -5.44097835
 31    -6.86286655     5.12068046    12.40686501
 32    -6.47048286     3.38887669    11.72299267
 33    -7.36290375     6.19949843    10.91642877
 34    10.79387874    -6.36010681     9.88058569
 35     9.65917626    -4.82121056     9.40151747
 36    10.31483896    -6.95303077    11.58228376
 37     2.31396231     2.18709788    -9.31429712
 38     4.17590948     2.44643110    -8.69416077
 39     1.23108882     1.68448956    -7.78098333
 40    -0.48353296     0.59510643     2.27722504
 41     1.01552964     0.27146068     1.17439012
 42    -1.33722617     2.06902045     1.46456695
 43    -1.70874951    -2.40947071    -4.84942163
 44     0.06419118    -3.05656179    -5.33537120
 45    -1.99146679    -0.54732230    -5.35544419
 46     2.53696503    -0.39429986     7.47908679
 47     2.22939674    -0.56636250     5.61650294
 48     1.94559091    -2.04912407     8.12317854
 49    -2.34845071    -3.72851388     0.29615486
 50    -1.91811314    -2.03817451     1.03997332
 51    -2.59964083    -3.39095657    -1.61349998
 52    -1.39545215    11.86171899     4.06732491
 53    -0.43081673    10.23638144     4.01164323
 54    -1.41817941    12.49304018     5.92323528
 55    -5.10983659     1.96894569     6.31601951
 56    -5.52432933     1.26321486     8.10670040
 57    -3.92054492     0.89023514     5.50151197
 58   -14.42350678     0.00636256     0.51262254
 59   -13.06687783    -1.16238465     1.25493361
 60   -14.72019987    -0.75742961    -1.26361154
 61    -5.76397193     4.07455240   -10.60409348
 62    -7.63209927     3.67022642   -10.88138148
 63    -5.50799240     5.99669944   -10.93991746
 64    11.79923714     8.62537188    -6.56059040
 65    12.10458160     6.77408288    -6.26366280
 66    13.39089912     9.29289614    -7.39209377
 67    -5.99663950    -9.11233682     6.37624941
 68    -6.74363549    -7.65581412     5.39476202
 69    -4.13359324    -8.97022400     6.11551263
 70    -7.03752085    -6.70836403   -10.45502843
 71    -7.31018469    -4.91355996   -11.08861096
 72    -5.24386121    -6.62884532    -9.78989918
 73     7.56819810    -7.01648055     1.34563557
 74     8.98955392    -7.67692189     2.39431464
 75     5.93694837    -7.06544849     2.48009861
 76    13.95449002    -2.16829526     4.22570385
 77    12.23643610    -1.16235426     4.06795012
 78    14.87761894    -1.35846051     5.65381407
 79    -2.18074063     7.58790083     8.52244419
 80    -1.12997158     9.11994438     8.57381857
 81    -1.64125203     6.53619088    10.06939978
 82     4.06042364    10.94268971   -12.77550473
 83     5.35239986    10.20276157   -11.51226474
 84     3.38696418     9.36161950   -13.62242459
 85    -2.92247648     2.56109411    -6.41912565
 86    -2.69503766     4.31647188    -5.81895850
 87    -3.95230741     2.86779128    -8.10259411
 88    -1.31655758   -10.76620367     9.38458136
 89    -2.99729586   -11.74186367     9.67175692
 90    -0.50088394   -11.56596650     7.74849161
 91     8.49081900     5.31604656     3.67948737
 92     7.08442669     6.36409753     2.93752763
 93     9.56816527     4.94738691     2.08113078
 94     8.42255302    -8.88448899    -3.51104488
 95     7.61469574   -10.45202251    -4.30969980
 96     7.68202131    -8.69768305    -1.72105222
 97     8.18642655    -2.11060419     0.40483292
 98     6.75954278    -1.29577094    -0.64807219
 99     7.96272401    -3.99780327     0.57821041
100    -0.49558892    -8.00584353     1.85146994
101    -1.15671451    -6.39394587     1.22523556
102    -0.12310699    -9.01107092     0.32335417
103   -11.05145844    11.36734741    -4.54882991
104   -12.89488214    10.95759333    -4.73981491
105   -10.17812100    10.21110480    -5.80640410
106    13.67234399    -8.54515983    -2.90886130
107    11.82305028    -8.09122724    -3.21455797
108    14.16408025    -9.94567076    -4.12090512
109   -10.57288262     9.44445997     0.23737498
110   -10.61604507    10.14320040    -1.51488124
111    -9.01208978    10.32662514     0.93838360
112    12.17750303    -6.77588950     4.44288745
113    12.94638666    -5.11931955     3.72155951
114    11.88860194    -6.38406701     6.36051694
115     6.81755408     3.94332672    -7.62340676
116     8.67443522     3.74931670    -7.30603795
117     5.90346736     4.18290163    -5.93782955
