 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46065005    -0.09877650

 Atomic coordinates:
  1     7.49196389     1.77668405    12.76817266
  2     8.74349962     0.58065216    11.95348150
  3     7.09376810     3.09215849    11.43204148
  4    -7.03929401     8.65962258     7.72245191
  5    -5.39189026     7.74538108     7.88988390
  6    -6.70633124     9.88197167     6.28804465
  7     3.70277103     7.99267882    11.17664505
  8     2.85995297     6.63330676    12.34763203
  9     5.04490074     7.04926584    10.22354320
 10    -9.09696404     8.17071550    -8.49970714
 11    -9.62393829     6.62827774    -9.56648891
 12    -7.49084468     8.91377434    -9.26728633
 13   -12.97412855     2.65000166     5.76953932
 14   -13.13105988     4.50787726     5.72481429
 15   -13.52333116     1.95227646     4.06708064
 16     7.94191643     9.67093696    -9.23521347
 17     9.74806616     9.42171244    -8.52454230
 18     7.29372690     7.84259214    -9.28196977
 19     5.43306335    -5.80509555   -13.53053787
 20     3.84835314    -4.86226637   -13.01749719
 21     5.69264158    -5.48855495   -15.36137114
 22    -1.17063614     4.51428260     0.00450283
 23    -1.05363574     4.68485895    -1.89130684
 24    -3.05067964     4.80377600     0.39272616
 25     2.63674288    -0.29883313    13.60161960
 26     2.50802256    -1.25344344    11.97416610
 27     4.44219069     0.31778317    13.77547981
 28     1.96272223     9.11663625    -5.54814276
 29     2.98188548     7.98170937    -4.26335880
 30     2.89264375    10.75709233    -5.77976132
 31    -7.68016404     6.40423934    12.51207667
 32    -9.18563616     5.43464967    12.02133965
 33    -7.55666237     7.58270883    11.02159562
 34    10.30141541    -5.93183430     9.11168482
 35     9.70980751    -4.29992084     8.39706247
 36     8.81119967    -6.79008867     9.81959246
 37     2.30456970     1.74899033    -9.73165303
 38     3.71616366     2.92045291    -9.43600296
 39     2.44436645     0.56371601    -8.13999954
 40     0.98414405     0.27329127     1.60767841
 41     2.50255623     0.20808495     0.42446590
 42     0.25486617     2.02153862     1.21789129
 43    -2.44231601    -2.29315866    -4.63227524
 44    -0.63210376    -2.31225951    -5.21983131
 45    -3.09411060    -0.61890846    -5.41961136
 46     3.15873049    -0.06766903     6.62430267
 47     2.52717296     0.01535014     4.82374881
 48     2.50076927    -1.83409033     7.27087353
 49    -2.75329995    -3.11143873     0.53826114
 50    -1.53224309    -1.76963928     1.14465890
 51    -2.52624418    -3.01446708    -1.41081892
 52    -2.38187633    11.68123190     4.62585269
 53    -1.64008272     9.91361319     4.59979892
 54    -1.49776896    12.61292113     5.99037921
 55    -7.26030885     2.73657487     5.75773990
 56    -6.45485662     2.14663843     7.40652041
 57    -9.07757786     2.69913272     6.10503449
 58   -13.94514905     0.57308484     0.94085669
 59   -13.61638307    -1.19624129     1.59339317
 60   -14.39834540     0.30755291    -0.91912416
 61    -4.83541350     3.83735919   -11.03834647
 62    -6.78758000     3.79928304   -10.83694879
 63    -4.27808541     5.62752683   -10.88211509
 64    12.21549509     8.22743011    -6.46283876
 65    11.66199840     6.40850338    -6.41369462
 66    14.08944505     8.30579617    -6.12432254
 67    -4.29041385    -7.85404860     6.15990576
 68    -5.77068185    -7.05054672     5.26166139
 69    -2.77917258    -7.84803682     4.91218173
 70    -7.61609810    -6.43983070    -9.85785598
 71    -8.29236051    -4.70328559   -10.18715353
 72    -5.71175883    -6.23359153    -9.75762758
 73     8.09773393    -7.29079428     1.62501840
 74     9.71182727    -7.67363344     2.58737872
 75     6.65246214    -7.14514810     2.88345491
 76    14.75225301    -2.09309760     3.54644566
 77    13.09888681    -1.08049422     3.74233309
 78    16.08559562    -0.96143566     4.29292128
 79    -2.16581652     6.85538520     8.96918105
 80    -1.18813530     8.08348803    10.12652178
 81    -1.91429784     5.24447086    10.01213009
 82     4.38722353    11.92346645   -12.39950442
 83     5.95131267    11.14531832   -11.54727869
 84     4.30618998    13.79305241   -11.91963274
 85    -4.26297814     1.93852665    -6.43035252
 86    -3.71704234     3.68684382    -5.61717541
 87    -4.24296184     2.20312351    -8.32716267
 88     0.46497584   -12.49378675     9.58729674
 89    -1.40283967   -12.80181559     9.34972234
 90     0.94402400   -12.12298147     7.77333679
 91     7.93114079     5.48799241     3.69632024
 92     6.14272652     5.89232047     3.14696464
 93     9.16527704     6.12056581     2.35809404
 94     8.24285523    -8.40980795    -3.48667895
 95     7.14162793    -9.95183286    -3.86766213
 96     8.30443842    -8.46565951    -1.48317641
 97     9.00943630    -2.86413038    -0.73940466
 98     7.30570213    -2.33964149    -1.40198502
 99     8.74956834    -4.61292879    -0.13749523
100    -0.76884433    -7.47821942     2.44014507
101    -1.55018897    -5.76908976     1.95683363
102    -0.80334943    -8.44255682     0.73976237
103   -10.74312210    11.11130420    -4.87042574
104   -11.40586816    12.53160096    -5.90421675
105   -10.13289543     9.79055940    -6.18734315
106    13.21550980    -8.27323874    -2.66302898
107    11.37027222    -8.22750736    -3.16777458
108    14.10121251    -9.56126085    -3.83922470
109   -11.32042345     9.50488661     0.08588428
110   -11.71194324    10.40216493    -1.69239573
111    -9.75453003    10.18792136     0.85639609
112    12.36917547    -7.35105351     4.66829196
113    13.75231012    -5.98692723     4.45905801
114    11.80586597    -7.28710160     6.46892941
115     6.71939968     4.74495949    -8.01859507
116     8.42686034     3.87190401    -7.63600157
