 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46149537    -0.10004072

 Atomic coordinates:
  1     7.12182207     2.43685374    12.41514543
  2     7.99455384     0.90056887    11.62636422
  3     6.62253462     3.53090257    10.86403161
  4    -7.07044368     8.36688978     7.24900644
  5    -5.24253168     7.90578637     7.34320752
  6    -7.10957116    10.30283396     7.15671527
  7     4.08056522     8.07700372    11.87036797
  8     4.12427617     7.17394934    13.58846568
  9     4.76157296     6.97542622    10.51681099
 10    -9.08574530     8.81916045    -8.36780391
 11    -9.61612067     7.03172704    -8.89863674
 12    -7.61201461     9.34716647    -9.47069384
 13   -13.29091554     2.38196562     6.07229009
 14   -12.87265492     4.29974196     6.18224936
 15   -13.64367082     1.91722664     4.24829134
 16     8.39732250     9.01224846    -9.73537176
 17    10.08649200     8.89118137    -8.87579193
 18     7.51788402     7.34787132    -9.27561000
 19     5.38143066    -5.50592115   -13.50168627
 20     3.83474901    -4.43271358   -12.93596593
 21     5.39002619    -5.24726264   -15.43334739
 22    -1.57228494     4.51089055    -0.02641815
 23    -1.47644469     5.42788225    -1.67728346
 24    -3.48041607     4.44427629     0.47539003
 25     2.36284362     0.72340138    12.78027631
 26     2.47618573     0.58024226    10.85062894
 27     4.23739580     1.08727759    13.25472822
 28     2.08223732     8.71314175    -5.65834094
 29     3.33914000     7.62535831    -4.70670306
 30     2.83829822    10.47607509    -5.67312239
 31    -7.43444792     5.70217096    11.97322889
 32    -6.80526808     3.87493608    11.78212764
 33    -7.38066409     6.44259540    10.16911584
 34    11.03312078    -5.78803526     9.36219338
 35     9.98480297    -4.25359091     9.80883857
 36     9.70356576    -7.04702214     8.89130019
 37     2.69026458     1.90203165   -10.01798663
 38     4.11577572     3.13891896    -9.66295614
 39     2.26740770     1.07345986    -8.34658746
 40     0.19459924     0.67899991     2.40146915
 41     1.78569310     0.23413549     1.36210220
 42    -0.67355291     2.00609630     1.34906472
 43    -2.31097675    -2.28498066    -5.12147718
 44    -0.41597794    -1.85945350    -4.82258763
 45    -3.19551339    -0.52574996    -5.26765319
 46     2.41941919     0.25140664     7.06555112
 47     1.57644225     0.75119206     5.47322467
 48     1.71168577    -1.53744488     7.43749305
 49    -2.55509891    -3.60826849    -0.00552982
 50    -1.74603644    -2.11785688     0.79389691
 51    -2.84070288    -3.13694133    -1.89001021
 52    -1.20171303    12.16295495     3.47882058
 53    -0.43794885    10.43838025     3.32405463
 54    -0.71533307    12.91855284     5.17535882
 55    -7.35451582     1.92838461     6.57171948
 56    -6.73606453     1.87646384     8.36732001
 57    -9.18725982     2.54600553     6.80241521
 58   -13.85147904     0.63401609     1.27807481
 59   -13.13074945    -1.01691712     2.00317687
 60   -14.40086564     0.18805264    -0.43086662
 61    -5.27347098     3.81815458   -11.28015726
 62    -7.13878503     4.02482013   -10.91516444
 63    -4.61611709     5.29981656   -12.30866524
 64    12.42894369     7.55955522    -6.11522528
 65    12.11756001     5.77519576    -6.61214703
 66    14.12094286     7.41485299    -5.11211868
 67    -5.25442219    -8.59488987     7.07409049
 68    -6.97421293    -7.82958158     6.81274729
 69    -4.26623708    -8.24540672     5.53252900
 70    -6.84116752    -5.69284543    -9.89306876
 71    -7.11345877    -3.91476896   -10.44237186
 72    -4.94442671    -5.85022214    -9.68641510
 73     7.97181480    -7.07381884     1.85500987
 74     9.71121757    -6.71300912     2.72953001
 75     6.57454298    -7.04883031     3.14121589
 76    14.41900154    -2.13891841     3.48727313
 77    12.89993207    -0.97359919     3.71263922
 78    15.88402117    -1.26803453     4.25789199
 79    -1.86559553     6.98034772     8.50437789
