 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46763168    -0.10441945

 Atomic coordinates:
  1     7.88996116     1.12302159    12.96169269
  2     9.00868291     0.22929399    11.70500906
  3     7.25117277     2.74476424    12.14632119
  4    -7.35218891     8.52909135     7.02462094
  5    -5.86144868     7.38029084     7.46231215
  6    -6.68127759     9.83975648     5.84895576
  7     3.47410886     7.59483452    11.65672772
  8     2.67607993     6.16863592    12.67217722
  9     4.99404557     6.94837767    10.75349414
 10    -9.89546455     8.49244073    -9.37603404
 11   -10.77129911     7.10331305   -10.41755259
 12    -8.09123156     8.54958398   -10.01577360
 13   -12.36628261     2.36378497     5.16907548
 14   -12.46536172     4.29446607     5.25334788
 15   -13.35717621     1.82375143     3.61524516
 16     7.72522474     9.16161446    -8.27927072
 17     9.40119104     8.70888695    -7.47333599
 18     6.85302906     7.45332570    -8.38297932
 19     5.37924945    -5.39840867   -13.27576476
 20     3.49174610    -4.86017986   -13.01678905
 21     5.73660664    -4.59460821   -14.98439565
 22    -1.24624943     4.22006484    -0.18533324
 23    -1.38675168     4.85820333    -2.00335415
 24    -3.04305572     4.47378248     0.49399883
 25     2.59301397    -0.69841125    12.97500532
 26     3.18490079    -0.69850755    11.14677385
 27     4.15589070    -0.71461772    14.11267712
 28     2.21466540     9.05264398    -6.07237329
 29     3.48423388     7.70038037    -5.49177666
 30     2.84531739    10.62921382    -5.25318858
 31    -7.54884671     6.86631552    12.64040744
 32    -8.89060199     5.54455808    12.97510830
 33    -7.95728048     7.47921107    10.86202722
 34    10.61343741    -5.64245879     9.43722663
 35     9.94096340    -4.08915295     8.45798160
 36     8.97197082    -6.49840689    10.07427124
 37     3.21134316     1.21450650   -10.02050203
 38     4.51753136     2.50520556    -9.45766057
 39     2.52181257     0.61512078    -8.33384135
 40     1.36499537     0.66206777     2.30865954
 41     2.96891153     1.14623858     1.39668293
 42     0.11333121     1.94165363     1.51562144
 43    -2.43404000    -2.38674942    -4.47353134
 44    -0.55064296    -2.28697291    -4.59353468
 45    -3.16419264    -0.70376657    -5.14287967
 46     3.31479698     0.37624470     7.22784191
 47     2.49683735     0.56749257     5.54389843
 48     2.31230576    -1.20796611     7.82187297
 49    -2.05927458    -3.37899797     0.89275070
 50    -0.91089167    -1.85902416     1.15208023
 51    -2.55551709    -3.37208407    -0.97270411
 52    -2.07959327    12.05297092     4.31157857
 53    -1.17842944    10.29090340     4.34909955
 54    -1.73984924    12.82185204     6.01509514
 55    -7.12066059     2.56191870     5.07218674
 56    -6.28413876     2.24695416     6.77730245
 57    -8.99328726     2.15972877     5.21861620
 58   -13.98737119     0.67279175     0.44748748
 59   -13.01152206    -0.84864429     1.16867261
 60   -14.95252846    -0.00655457    -1.04927392
 61    -6.19957849     3.91343820   -10.50129104
 62    -8.09158863     3.93326604   -10.80058974
 63    -5.71996025     5.72964717   -10.31398278
 64    12.45945976     7.94345782    -7.12549319
 65    12.62168575     5.96589059    -7.09659366
 66    13.59878996     8.56626981    -8.52744744
 67    -4.00323874    -7.90063612     6.61553581
 68    -5.42419008    -7.42162268     5.51230538
 69    -2.57943591    -8.29067315     5.52651250
 70    -7.50496411    -6.37101386    -9.81133990
 71    -7.83346144    -5.44728150   -11.49554704
 72    -5.70347708    -6.03611187    -9.49023641
 73     8.25015345    -7.54565829     1.31946269
 74     9.70335441    -7.38805559     2.66104324
 75     6.53507582    -7.16665084     2.25159734
 76    13.99426168    -2.30996580     3.96304435
 77    13.34199520    -1.60518849     2.33008819
 78    13.32727229    -1.03306434     5.19158382
 79    -2.61625248     6.59435507     8.68434836
 80    -1.62553563     8.13943190     9.01403883
 81    -2.50694435     5.54071132    10.27875443
 82     4.43868030    11.54055374   -11.44899058
 83     5.48273780    10.74293958    -9.95280547
 84     5.29299869    10.91485550   -12.99582843
 85    -3.80862581     2.03997998    -6.15894972
 86    -3.02473184     3.75621822    -5.50000501
 87    -4.58712550     2.54314917    -7.81192737
 88    -0.18391046   -13.15475504    10.25178524
 89    -2.06579822   -12.84685316     9.88956702
 90     0.60807848   -13.25064427     8.51811806
 91     8.21212818     6.11886294     3.87987178
 92     6.55121197     6.98491463     3.73249021
 93     8.85628734     6.11359624     2.03161083
 94     9.44079749    -8.77088986    -3.62371417
 95     8.68300113   -10.27885383    -4.45336061
 96     8.74929331    -8.61288961    -1.78930829
 97     9.05355866    -2.43887857    -1.26791623
 98     7.47184111    -1.72872917    -0.50548779
 99     9.11547704    -4.16153734    -0.48088833
100    -0.32643879    -7.79488214     2.96734148
101    -0.92111244    -6.11841246     2.25267776
102    -0.57404954    -8.98159043     1.45062599
103   -10.42864947    11.12031372    -5.02936238
104   -11.23963558    12.73331597    -5.70304308
105   -10.41508133     9.96438243    -6.61701099
106    14.48528432    -7.95382080    -3.06024643
107    12.62439464    -8.34875952    -3.37588649
108    14.75824926    -8.23058752    -1.16692470
109   -11.14822576     9.82060344     0.46429491
110   -11.26801327    10.31513382    -1.45373438
111    -9.45760023    10.58751867     1.04187838
112    11.79678845    -6.78290752     4.67411544
113    13.07774055    -5.42654862     4.18287087
114    11.38525704    -6.36641457     6.49899545
115     6.55800051     4.30616170    -7.78406739
116     8.15869807     3.21480279    -8.02342830
117     5.93089616     4.23800187    -5.91653315
118    10.24228804     5.01395596    -0.70514683
119     8.85362550     5.06923901    -1.97009306
120    11.24790604     3.47546944    -1.16686684
121    -5.71166183     5.50330246     1.41041037
122    -6.24117317     4.36823123     2.89378063
123    -7.15634627     5.25242113     0.18622972
124    16.18057395    -3.08173826    -3.19954594
125    17.41265683    -3.44817664    -1.85131042
126    15.62005491    -4.84906917    -3.83603011
127   -14.95734792    -2.23301550    -3.82194575
128   -13.24903251    -3.02141267    -3.61270225
129   -16.06878382    -3.73911470    -4.19084737
130   -10.34772054    -3.90203617    -2.64764551
131   -10.60042156    -3.48203478    -0.80434184
132    -9.20650073    -2.49347107    -3.35269006
133     1.76890990    -4.50485896     8.27694675
134     2.36323422    -6.09666237     9.16004924
135    -0.03645000    -4.46516207     8.87911886
136     9.98700957     1.00168017     3.67804049
137     9.89149901     2.98630134     3.73941642
138     8.92286004     0.66640968     2.19312251
139     1.90015048    13.02532958     0.20856262
140     2.27562914    13.50943276    -1.56864416
141     0.03069085    13.34884648     0.54394011
142     4.06747992     8.61534704     1.67409642
143     2.36214026     8.26136668     2.59209798
144     4.01016528    10.48772682     1.14513970
145    -6.23492007   -10.92892449     0.41029129
146    -4.51492287   -10.92620223    -0.47130509
147    -6.50947853    -9.08215444     0.92030463
148    -6.76239391    -5.97752076     2.47271499
149    -8.15700424    -4.73169540     2.80726620
150    -5.16148577    -4.88940743     2.34179014
151     0.45492448   -12.67796990     4.64268254
152     0.39365162   -10.78905622     4.53601718
153    -1.13550707   -13.45079486     3.83417466
154     6.99600917   -12.58595974    -6.04382222
155     7.94508899   -13.53423742    -7.47016761
156     6.42771190   -11.16121712    -7.16114818
157     9.55053360    -4.11176308   -10.64554281
158     8.34655058    -4.95814865   -11.83351686
159     8.67239067    -3.87412557    -8.92554751
160    -4.37902598     4.96106848    16.36622192
161    -4.97257359     6.12740628    14.97162881
162    -5.68372807     4.87060904    17.81598558
163    12.56072783     2.89563430    -7.34912326
164    13.04825682     1.65244776    -8.73086022
165    12.71192829     1.89722637    -5.70131527
166    -1.80819181     6.47846434    -4.62645875
167    -3.13966316     7.90789477    -4.10430203
168    -0.25051182     7.48496965    -5.12591727
169     5.28499632    -8.56197499    -8.89517518
170     5.10988607    -7.81200215   -10.65299457
171     4.94933339    -7.20820412    -7.58797876
172    -5.24946075     0.46868758     9.69068004
173    -4.51245763    -1.32171055     9.79295525
174    -4.04358059     1.38083449    10.91813340
175    -4.97317349   -12.64313219     8.57984738
176    -4.61373503   -10.79561728     8.26319642
177    -5.06216654   -13.44063276     6.84055959
178    -2.84007770     0.17092679   -13.36648543
179    -1.57369346     1.50229722   -13.98278421
180    -4.30187775     0.98086638   -12.32145581
181    -5.15447082    10.29902672    -3.34489208
182    -5.61825883    10.46384954    -1.50642950
183    -6.64828705    10.97175882    -4.32016544
184     3.29623809    13.64248557     5.91294533
185     5.10881042    13.40210383     6.16714629
186     2.86287465    13.65511076     4.04947892
187   -13.48316429    -7.75304296     1.83008766
188   -14.33070438    -8.88891153     3.07810544
189   -12.52445011    -8.81183020     0.63609757
190    -4.43378439   -14.35268870     3.63801031
191    -4.02816055   -15.85235094     2.50590112
192    -5.41924731   -13.15982366     2.51176626
193    13.61429821    -0.82993367   -11.19805988
194    15.04028539    -1.89693478   -11.75608239
195    12.06795036    -1.94710169   -10.92381043
196    -0.11811880     9.01504947   -10.87128153
197     1.15754872    10.27827662   -11.52407114
198     0.58690221     8.44247107    -9.15347408
199     4.96788593    13.22216671    -4.95672797
200     5.39262431    14.04356721    -6.63570741
201     6.61150849    12.34968008    -4.38890403
202     0.45978767     3.84678736   -14.11221506
203     0.31540572     5.66582704   -13.58573313
204     1.41646206     2.94687240   -12.56154811
205   -11.24208806    -3.20921828     2.36903806
206   -11.19086130    -2.96756582     4.34069090
207   -12.24488645    -4.89868335     2.22577001
208     2.60233411   -12.88176495    -2.19682491
209     4.27573348   -12.45971198    -3.00438233
210     3.03475643   -13.94534957    -0.64668819
211     3.02048623   -16.02174411     1.72323128
212     2.61597947   -14.64537395     2.91807334
213     2.67035305   -17.64922859     2.75228734
214     0.40523792    11.09973116     9.28227092
215     1.70491104    10.07828282    10.22779853
216     1.36775574    12.56092322     8.42988405
217    -4.42250553    -9.18538651    -5.30790017
218    -6.28693838    -9.22561938    -5.70555051
219    -3.64023262    -8.37142288    -6.83337646
220    -1.96385139     2.88797224    12.73569548
221    -2.63463074     3.55156150    14.42494875
222    -0.54780442     1.65831023    13.20345843
223   -11.22957539   -11.01064445    -1.25483004
224    -9.41019973   -11.35301716    -0.56388497
225   -10.98978306   -10.38150984    -3.02549545
226     7.58811169    -4.14606798    -5.74994042
227     8.17387746    -2.87677499    -4.43827019
228     8.17471969    -5.79520172    -4.98864564
229    -5.27619705     8.75395701   -11.15681220
230    -3.38053944     8.79209502   -10.79241078
231    -5.61001435     9.76721766   -12.77547391
232   -10.67272603    -2.09275878     7.35109262
233   -11.53995077    -0.49751361     6.99737158
234    -9.12815593    -1.73674891     8.43324918
235   -12.47826832     1.87133720    -6.86195972
236   -13.79787112     0.75164364    -6.07522423
237   -10.90863248     1.75359599    -5.81499466
238    -8.14265582     0.56964395    -3.64363101
239    -6.38503520     0.86930039    -4.33383086
240    -8.52863276     1.95111431    -2.33391533
241     6.54821138    -9.26734949     7.48944867
242     8.20346629    -9.79979971     6.75136702
243     5.82183265    -8.13345287     6.16786610
244    10.15375925    10.33956628    -3.03369909
245     9.98885877     9.28356832    -1.46425245
246    11.19893509     9.30905224    -4.24363870
247    -1.59145382   -10.49502252    -1.22577191
248    -2.30899149   -10.03023366    -2.96655841
249     0.07935827   -11.41409790    -1.66849087
250   -10.36747545     4.40397469    -0.75443783
251   -11.11517632     6.10370576    -0.01100816
252   -11.87687374     3.19840263    -0.44947576
253   -12.38350204     7.32445160     5.29863681
254   -10.73765216     7.85839595     5.96503170
255   -12.57546161     8.30823650     3.65690800
256     4.99819079     5.39337650    -2.86893297
257     4.58125585     6.58022859    -1.41317953
258     4.94159550     3.55380281    -2.27688427
259    -2.56127929    -5.68184876    -8.63718637
260    -2.60832838    -4.54926399    -7.06885223
261    -1.37508663    -4.83009348    -9.76931572
262     8.41565869    -1.26136725     7.92145278
263     8.96012916    -0.52163184     6.29311121
264     6.43586994    -1.35331020     7.78500267
265     0.82792908    -3.11235406   -12.37305379
266    -0.70306730    -2.09719050   -12.91467744
267     1.92584024    -1.79892180   -11.45781323
268    -6.25955242    10.50183310     1.85758411
269    -4.82500177    11.26660797     2.79851071
270    -5.92879916     8.63042217     1.97879283
271     6.42481947     4.33794672     9.08970449
272     7.42490883     5.21800855     7.69455983
273     5.17953365     3.22051968     8.15901595
274     2.69099955    -8.80668388    11.17834587
275     4.27432570    -9.32084972    10.18439686
276     1.62579756   -10.36652437    11.28759588
277    12.92472593     0.71189380    -2.79993201
278    11.41566953    -0.41391349    -2.34761126
279    14.29312604    -0.56243072    -3.16635277
280    -0.43388068    -6.25399465    14.50529921
281     1.14372738    -7.23956652    14.01303273
282     0.07471815    -4.53787974    14.97273294
283    -9.48695053    -8.24590344    -5.31559922
284    -9.15076206    -7.57517452    -7.15968530
285    -9.65416188    -6.59814663    -4.19813240
286     4.43405462    -5.90732059     4.27912658
287     3.59756392    -4.77146724     5.57314151
288     2.88858569    -6.56796911     3.33872256
289     2.60164041    -1.60721907    -4.84318765
290     2.88146429    -0.80057256    -3.16545808
291     4.23799223    -2.42383897    -5.22902780
292    -0.10213069     7.15867540     3.96030284
293    -0.90294149     6.55983134     5.56583805
294    -0.43554029     5.93370730     2.54544826
295   -11.33172723     3.99122116   -11.07846627
296   -12.51936820     3.33679859   -12.42701605
297   -11.89425848     3.23865681    -9.42932297
298    -3.13718907    -4.54123355    10.41835849
