 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.45331895    -0.10078607

 Atomic coordinates:
  1     7.26724078     2.06731900    13.07258617
  2     8.81331315     0.98600026    12.55601704
  3     6.89614170     3.06293153    11.46639502
  4    -7.76043804     8.13743143     7.12789096
  5    -6.10346865     7.41759902     7.50198158
  6    -7.59465420     9.20460358     5.56869242
  7     3.16116901     7.63649822    10.94279108
  8     2.64004089     6.66778122    12.55369624
  9     4.15806097     6.26289371     9.86122723
 10    -9.84428910     8.32105876    -9.29520162
 11   -10.66692314     6.76736827   -10.07344992
 12    -7.94798344     8.36547882    -9.82575095
 13   -12.34449208     2.64491067     5.19697439
 14   -12.60053828     4.56732281     5.22859004
 15   -13.04861605     1.79716157     3.50190518
 16     7.67209542     9.77175105    -8.81509297
 17     9.47932606     9.58795057    -8.15092131
 18     6.92396948     8.01478496    -8.92067164
 19     5.44907958    -4.55344125   -13.37664450
 20     3.68279895    -3.86742091   -13.17738769
 21     5.83924864    -4.62352103   -15.15875687
 22    -1.40498952     4.12340755    -0.13668610
 23    -1.46980743     4.57014670    -1.96851714
 24    -3.19895151     4.50733258     0.53721459
 25     2.57475824    -0.91056858    13.48505241
 26     2.48469446    -1.04608888    11.65137455
 27     4.28229596    -0.39891299    14.08065421
 28     2.61389814     9.01686662    -5.91142514
 29     3.86827063     7.65320017    -5.45695411
 30     3.22768824    10.69227144    -5.23105802
 31    -7.90561537     6.84797944    12.35719641
 32    -9.72363268     6.14320722    12.44940810
 33    -8.00523834     7.64926704    10.58205374
 34    10.44746425    -6.12773673     9.28146404
 35     9.49399132    -4.45822884     9.32095157
 36     9.51356834    -7.43703841    10.40488803
 37     3.25783136     1.13083801    -9.75192320
 38     4.77867018     2.24542434    -9.49896772
 39     2.59691151     0.53596186    -8.09148425
 40     1.38305221     0.60238037     2.24610565
 41     3.01492453     0.43781323     1.21891973
 42     0.24862616     1.68910774     1.30708080
 43    -2.34923908    -2.33754461    -4.61282146
 44    -0.37026178    -2.20363262    -4.75976009
 45    -2.91815387    -0.63902711    -5.23194965
 46     2.97509520     0.32780221     6.80697557
 47     2.09006623     0.65715195     5.10928135
 48     2.21099118    -1.36866124     7.24294895
 49    -2.33740608    -3.01240391     0.62652916
 50    -1.06275766    -1.68476237     1.23540739
 51    -2.63667757    -2.73794257    -1.29828335
 52    -2.12059170    11.40388643     3.90036967
 53    -1.01426011     9.87343771     3.94397762
 54    -1.78313699    12.35881968     5.58055611
 55    -6.58565766     2.60341047     5.69331654
 56    -5.89436605     1.92906555     7.36718951
 57    -8.44591290     2.57956900     6.01764271
 58   -12.90319996     0.06181999     0.46793980
 59   -12.42918233    -1.60209615     1.43848189
 60   -13.20055020    -0.42663471    -1.33028019
 61    -6.34936848     3.81681607   -10.94629561
 62    -8.21100450     4.01126928   -11.44845785
 63    -5.46819046     5.53994562   -11.38548047
 64    12.42390626     7.75260336    -6.98070050
 65    12.34242826     5.79531391    -7.09321747
 66    14.26287820     8.31088517    -6.60791452
 67    -4.26603456    -7.54289286     6.58654101
 68    -5.70470849    -6.92094694     5.42955091
 69    -2.69386557    -7.53035057     5.57655878
 70    -7.54446355    -6.48412499    -9.92641162
 71    -7.81600814    -6.25889555   -11.74917893
 72    -5.80974863    -5.92315162    -9.46381570
 73     7.56218506    -7.55865346     1.25222341
 74     8.96425801    -7.89794572     2.51980401
 75     5.93974621    -7.35330142     2.30861036
 76    13.68464025    -2.83269301     2.97394578
 77    12.78653635    -1.16032198     2.91239505
 78    14.46937866    -3.23808177     4.68577722
 79    -2.50805214     6.88120341     8.83668001
 80    -1.47620462     8.35928223     9.48631785
 81    -2.24463435     5.37131377     9.97345074
 82     4.43631563    11.92140190   -12.15875829
 83     5.75802131    11.26672274   -10.88967765
 84     5.41613365    12.52166247   -13.61130800
 85    -4.28091875     2.15202049    -6.10742146
 86    -3.53778604     3.69465083    -5.31503767
 87    -4.85625834     2.79510885    -7.79685860
 88     0.35591867   -12.75704569     9.54669890
 89    -1.59257162   -12.74090332     9.41865152
 90     0.96155488   -12.59872785     7.76190364
 91     8.02411339     6.11549295     4.22381051
 92     6.99784656     7.46617828     3.34602212
 93     9.53554859     5.72526395     3.05077116
 94     8.85627715    -8.23956381    -3.54839086
 95     8.25649092    -9.85335400    -4.37848210
 96     8.11516229    -8.20593476    -1.75888302
 97     8.68545789    -2.61060233    -0.58786625
 98     6.84012880    -2.28131211    -1.12905140
 99     8.43034443    -4.29707153     0.43275434
100    -0.69329747    -7.52799650     2.77500653
101    -1.32531678    -5.84960502     2.10616830
102    -0.94164632    -8.69176339     1.18173915
103   -10.36511539    10.48673624    -4.71741380
104   -11.80742003    11.51491621    -5.37072145
105    -9.84618157     9.44803281    -6.24542511
106    14.03995816    -7.99400037    -2.48728814
107    12.16594729    -8.14124326    -2.97609384
108    13.99675510    -9.34359777    -1.13290185
109   -11.42016237     9.45701853     0.34337505
110   -11.33088206     9.72734333    -1.56509520
111    -9.85583367    10.28006853     1.08023029
112    11.86358936    -7.55018084     4.13795923
113    12.48290898    -6.05829511     3.29385866
114    11.55404977    -7.10818027     5.93561289
115     7.00727443     4.37221839    -7.75747908
116     8.90079341     3.76140070    -7.77432543
117     6.58741048     4.71009234    -5.90262328
118    10.39863318     4.94551523    -0.24986909
119     8.80327794     4.66992027    -1.23873738
120    11.43333304     3.44156336    -0.68627495
121    -5.89033764     5.53243689     1.76725246
122    -6.10360561     4.50710393     3.38276465
123    -7.47610332     5.37026166     0.59932164
124    16.09194455    -3.22491754    -1.58811341
125    15.09525813    -3.00979026     0.10771309
126    15.70412359    -5.02352042    -2.13712006
127   -14.65734796    -2.30030734    -4.18678856
128   -12.99213876    -3.14192407    -4.40640643
129   -15.96866856    -3.68936206    -4.06774479
130   -10.00664485    -4.33981256    -2.64399471
131   -10.01043252    -4.38216252    -0.76849179
132    -9.50354299    -2.58904226    -3.19091495
133     1.54103898    -4.23362878     8.53663511
134     2.28139989    -5.64775164     9.53709013
135    -0.30537813    -3.97327623     9.15763074
136     9.73752872     0.78527196     3.23924619
137     8.80219485     2.41982520     3.23762801
138     8.76458838    -0.34775137     1.88066171
139     2.35658108    13.83616224     0.42336853
140     3.03506097    13.72487070    -1.40533075
141     0.56501543    13.29286854     0.29838500
142     4.56323384     8.81473066     1.06956562
143     3.40250251     7.77459159     2.09334194
144     4.37885288    10.62210611     1.61951463
145    -5.90155898   -10.82549608     1.29224339
146    -4.15384229   -10.74126138     0.36478328
147    -6.29197129    -9.00864949     1.64003535
148    -6.38556926    -5.69658814     2.48870903
149    -8.14464376    -4.94918094     2.80113899
150    -5.18519710    -4.24809415     1.89296522
151     0.74850681   -12.25033151     4.48258749
152     0.62489398   -10.58545789     3.57140434
153    -0.98967955   -12.84785204     4.54448318
154     6.43691625   -12.18083254    -5.56251063
155     7.55610575   -13.33902504    -6.58481231
156     5.28630457   -11.39698004    -6.90747435
157    10.13615270    -3.92815028   -11.19739290
158     8.46325273    -4.10852748   -12.13828726
159     9.55075614    -4.11473528    -9.38895368
160    -4.52093867     5.10405981    15.81739767
161    -5.42651014     5.86747252    14.28990737
162    -5.76789946     5.58256106    17.26369283
163    11.90072244     2.84733108    -7.26370383
164    12.46603198     1.68318567    -8.67672295
165    12.10111657     1.77127695    -5.58690052
166    -2.13738374     6.51884408    -4.54326103
167    -3.39887223     8.03249988    -4.24164160
168    -0.62030271     7.26087822    -5.14227506
169     5.41152150    -8.34654858    -9.22861402
170     5.21453321    -7.17842550   -10.74621851
171     5.86455454    -7.31292030    -7.67794939
172    -5.37860106     0.41814376    10.28633311
173    -4.94792065    -1.48287276    10.28641141
174    -3.96174847     1.41905873    11.06733367
175    -4.64597160   -12.38330874     8.73987865
176    -4.78347979   -10.60426457     8.10910693
177    -5.10071191   -13.51678551     7.29204925
178    -3.24876982     0.50703717   -13.80338954
179    -1.87797630     1.80461081   -13.60774251
180    -4.69631768     1.26226592   -12.87146784
181    -5.26703371    10.26705636    -2.85831649
182    -5.60313381    10.62970922    -0.96345988
183    -7.11514324    10.09925694    -3.57502600
184     3.80686646    13.59451728     5.09934550
185     4.98928559    14.91782594     5.82488804
186     3.34774161    14.02502223     3.22815527
187   -14.17901225    -8.33004959     2.28151661
188   -14.66353359    -9.82200075     3.47270794
189   -12.86638899    -9.11929594     1.09969206
190    -4.66500546   -14.72788091     4.10454211
191    -4.95529850   -16.27089716     3.08043159
192    -5.64621174   -13.36036052     3.02723714
193    13.48767632    -0.26912286   -11.17514495
194    14.78664660    -1.24684283   -12.11143168
195    11.86791723    -1.36683100   -11.15618636
196     0.33577528     9.36804669   -10.76039944
197     1.66501955    10.39776132   -11.73210924
198     1.11723282     9.21407084    -8.97671081
199     5.28567413    13.12847076    -3.93762507
200     5.88736943    14.59064304    -5.02706595
201     6.81357294    12.02746714    -3.78679745
202     0.35445453     4.30843097   -13.18700197
203     0.23588702     6.00170065   -12.36503246
204     1.49207287     3.26607072   -12.17419697
205   -11.47607889    -4.21402565     2.61051954
206   -11.30955032    -3.73644379     4.47610764
207   -12.75351957    -5.73912962     2.44384347
208     2.44863092   -13.69263512    -2.50353543
209     4.06234397   -13.19896577    -3.37544260
210     2.99491543   -14.94181527    -1.15305901
211     3.01773282   -16.41910080     2.00788025
212     1.99700026   -14.94929429     2.73810707
213     4.52951881   -16.74961473     3.10852458
214     0.68110978    11.55426732     8.37241098
215     1.99622428    10.54063361     9.46581199
216     1.80007998    12.41870664     6.95098715
217    -3.78760483    -9.40350172    -5.25899542
218    -5.60468549    -8.97759443    -5.14660702
219    -3.07312609    -8.57856449    -6.83908355
220    -0.71846025     3.32180618    12.75150582
221    -1.80743576     3.55456968    14.36888962
222     0.67992824     2.07897471    13.15979930
223   -10.69835099   -10.86783292    -0.82843720
224    -9.13432526   -11.72237098    -0.18984537
225   -10.37958644   -10.33959600    -2.70481402
226     8.01223029    -4.01087336    -6.38800994
227     8.05926086    -2.55592727    -5.16725904
228     8.59789078    -5.49066067    -5.22683381
229    -4.71967414     8.99711764   -11.38814430
