 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46965985    -0.10378837

 Atomic coordinates:
  1     7.02754520     1.91991250    12.70100890
  2     8.80864113     1.41136022    12.62988722
  3     6.60338474     2.81003034    11.06301034
  4    -7.64351271     8.33590734     7.54346906
  5    -5.86291618     7.61036794     7.91435947
  6    -7.38871190     9.74819069     6.34653843
  7     3.28607105     7.41022515    11.22723116
  8     3.27329940     6.38076762    12.83690557
  9     3.81948187     6.18200941     9.82814015
 10    -9.70456323     9.10311697    -9.70950126
 11   -10.41297768     7.70386738   -10.80884663
 12    -7.89534380     9.36914943   -10.03443562
 13   -12.40484639     2.73732911     5.43694327
 14   -12.61540708     4.59205190     5.51009596
 15   -13.00474792     2.01789551     3.77114877
 16     7.70821542     9.51857122    -9.19190622
 17     9.48985435     9.29073921    -8.40959892
 18     6.75658894     7.81180655    -9.08457574
 19     5.21788910    -5.03963333   -13.45158465
 20     3.72550314    -4.27380420   -12.47826087
 21     4.65462990    -5.42031174   -15.25134105
 22    -1.05526529     4.78818993     0.09983159
 23    -0.99727431     5.36748918    -1.74952881
 24    -2.90842335     4.89356804     0.67838763
 25     2.89749809    -0.52106307    13.65300782
 26     1.87060549    -0.14135599    12.07966224
 27     4.46403178     0.52005256    13.43877842
 28     1.95125118     8.75566845    -5.97729927
 29     3.08405642     7.36707284    -5.39439987
 30     2.88251007    10.39770874    -5.41024307
 31    -8.01961783     6.92563896    12.47907443
 32    -9.06693144     5.37001718    12.04221529
 33    -7.97829879     7.84236314    10.77210793
 34    10.45878655    -6.35574466     9.43634331
 35     9.44286723    -4.69823848     9.21564540
 36     9.14942953    -7.72853453    10.02003519
 37     2.72719077     1.72292313    -9.76620156
 38     4.13965532     2.81679586    -8.97107162
 39     2.18489800     0.52330456    -8.37365354
 40     0.72059367     0.33106846     1.98849667
 41     1.99665055    -0.48999190     0.89032745
 42     0.17321033     1.99707519     1.20753551
 43    -2.15572246    -2.27335788    -4.64613832
 44    -0.31833607    -1.99207671    -4.99198296
 45    -2.98684210    -0.58880152    -5.13161910
 46     2.67271308    -0.00562668     6.73374448
 47     1.86200506     0.46880715     5.04794021
 48     2.05307810    -1.78761590     7.18737637
 49    -3.07721080    -2.76321211     0.59974312
 50    -1.71280233    -1.51752718     1.17923616
 51    -2.88286005    -2.80324722    -1.31352477
 52    -1.97510416    11.53942351     4.62236076
 53    -1.19111320     9.89886595     4.19931791
 54    -1.23855155    11.89416009     6.39643242
 55    -7.15532815     2.66079017     5.52050449
 56    -6.64217814     1.44460664     6.99590877
 57    -9.00622569     2.54545480     5.38764164
 58   -13.81149123     0.16126839     0.65920784
 59   -12.82899960    -1.19007112     1.44716237
 60   -14.55627214    -0.58406129    -0.96379890
 61    -5.23357121     4.14558149   -11.49725482
 62    -7.22512765     4.10328340   -11.65710499
 63    -4.86199132     6.05681001   -11.66526557
 64    12.06842301     8.42124401    -6.47761236
 65    11.50025954     6.60740707    -6.46775899
 66    13.72654283     8.58193789    -7.43098348
 67    -3.91357485    -7.73054511     6.45464864
 68    -5.01565262    -7.18095386     4.95590514
 69    -2.20458606    -7.74757527     5.73113497
 70    -7.71542813    -6.49127444   -10.14020807
 71    -8.19969876    -4.73565298   -10.57471370
 72    -6.00332747    -6.45134715    -9.33771425
 73     8.02274430    -7.20760101     1.17802564
 74     9.49045295    -7.38039171     2.49837099
 75     6.40916954    -6.98055662     2.27027840
 76    13.96044175    -2.57518305     3.25513436
 77    12.46812890    -1.33806196     3.45456529
 78    14.96440927    -2.44429143     4.88429655
 79    -2.12387393     7.19262366     8.99766937
 80    -0.95057001     8.53780755     9.28476892
 81    -1.82166253     5.83950232    10.41418095
 82     4.55579834    11.95901965   -11.92344641
 83     5.69993566    10.81279419   -10.87319558
 84     5.70281194    13.44751949   -12.13147772
 85    -4.25076294     2.40560004    -6.53508721
 86    -3.40867498     3.91689554    -5.65315394
 87    -4.73930769     3.04486679    -8.25646137
 88     0.35117342   -12.17248050     9.72428573
 89    -1.55175266   -12.34626972     9.64783863
 90     0.96455415   -12.06918256     7.89922674
 91     7.70034715     5.53522874     3.95104622
 92     6.49661428     6.70345595     2.98632591
 93     9.18133204     5.47577138     2.68655064
 94     8.76145180    -8.10239859    -3.92425108
 95     8.25523817    -9.77387512    -4.69441743
 96     7.85686444    -7.85723325    -2.29344742
 97     9.00436225    -2.55796265    -0.59309493
 98     7.20702500    -2.50809211    -1.20093911
 99     8.97511351    -4.29068366     0.34004961
100    -0.33999656    -7.28730456     2.21361663
101    -1.17110405    -5.58773710     1.83129247
102    -0.49049798    -8.38203613     0.61793757
103   -10.44329891    10.86132389    -4.57620425
104   -11.48081964    12.44821837    -5.15544836
105   -10.31661047     9.73231077    -6.13126553
106    13.71819043    -7.77317853    -2.86946068
107    12.00174672    -7.88878152    -3.70558457
108    13.76685213    -9.06786390    -1.51178059
109   -11.04419831     9.33479064     0.11008362
110   -11.07499193    10.02536491    -1.68341450
111    -9.79264771    10.35182991     1.16292313
112    11.89528066    -7.35556062     4.27953670
113    12.89644307    -5.84845228     3.64112693
114    11.71452341    -7.31451314     6.22646021
115     6.58583117     4.85957492    -7.66327572
116     8.31047672     4.14115820    -7.59674213
117     6.22923585     5.12553460    -5.75877473
118    10.41377769     5.13752731    -0.48109028
