 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.43877363    -0.10678295

 Atomic coordinates:
  1     7.44632742     1.49787871    12.55388129
  2     7.83023911     0.15177256    11.24026131
  3     7.58666877     3.07259443    11.50218541
  4    -6.77056119     8.50992057     7.41960256
  5    -4.98142537     7.63119119     7.47148291
  6    -6.68747173     9.65968022     5.86684204
  7     3.92154113     8.48127427    11.80720970
  8     4.39347667     8.03986593    13.59410877
  9     4.57032302     7.04571527    10.75123788
 10    -9.33276929     8.71444464    -8.83487463
 11    -9.88789185     7.00792065    -9.50864214
 12    -7.94468273     9.26039005    -9.99043995
 13   -13.42067221     2.41340866     5.54745031
 14   -13.20083916     4.37263230     5.57667311
 15   -13.93390745     2.14274249     3.75426419
 16     7.62100041    10.01998339    -8.82444735
 17     9.40207562     9.72248507    -7.98738285
 18     6.83489561     8.31194010    -8.92154026
 19     5.70459321    -6.00992986   -13.57877301
 20     4.05407319    -5.00839908   -13.06449330
 21     5.66208941    -5.88293036   -15.50013372
 22    -1.12254909     4.40282489     0.08393702
 23    -1.12560750     4.70192839    -1.81703191
 24    -2.93594060     4.77646182     0.78178895
 25     2.60772754    -0.39752406    13.13864809
 26     2.34130368    -0.26803823    11.32946782
 27     4.36881267     0.08681653    13.38895112
 28     1.46114145     9.53002695    -5.37371254
 29     2.68239077     8.27581136    -4.60805608
 30     2.45898115    11.12839027    -5.31591491
 31    -7.50880847     6.70557491    12.39464026
 32    -8.02504035     4.97849945    11.67709193
 33    -7.51072333     7.82545996    10.87553392
 34    10.36695761    -5.77719990     9.43900412
 35     9.42175445    -4.09128861     9.22572024
 36     9.21285250    -7.23778769     8.85585437
 37     3.03102665     1.58026267    -9.91466678
 38     4.55644424     2.62286736    -9.31024522
 39     2.65820429     0.25869548    -8.41587355
 40     1.02210424     0.66146641     2.45525880
 41     2.57445087     0.22702867     1.47780694
 42     0.28996638     2.07985480     1.41153819
 43    -2.09482838    -2.42962121    -4.86738993
 44    -0.27355683    -2.50750326    -5.27371630
 45    -2.84917920    -0.72844385    -5.51048709
 46     3.02230460    -0.01772781     7.09819852
 47     2.14398685     0.58005490     5.55240212
 48     2.28783698    -1.71411160     7.42248555
 49    -3.03237358    -2.80214064     0.28078703
 50    -1.71400295    -1.71907278     1.13164993
 51    -2.70776824    -2.88192375    -1.64853866
 52    -1.34857955    11.69461005     3.97432767
 53    -0.54745100     9.93443366     4.06653641
 54    -0.90406587    12.51084414     5.68922660
 55    -7.09561824     2.20023429     6.10311241
 56    -6.17084018     1.77249540     7.70524992
 57    -8.94895071     2.23761440     6.54441370
 58   -13.51212823     0.75470446     0.66598760
 59   -12.57760031    -0.66793415     1.70518871
 60   -14.45489871    -0.10683075    -0.79879648
 61    -5.19354958     3.53110788   -11.48261214
 62    -7.11210235     3.47972692   -11.70971944
 63    -4.66401865     5.31396689   -11.84731287
 64    12.16647123     8.24533092    -6.52357567
 65    11.93285472     6.44441271    -7.17463412
 66    13.85915181     8.35046612    -5.69218802
 67    -4.67303165    -7.86903201     6.40314330
 68    -5.80144213    -7.29077898     5.02224874
 69    -2.96526868    -7.81410278     5.53114617
 70    -7.11131510    -6.19658049   -10.16707197
 71    -7.60760342    -4.41139264   -10.16596550
 72    -5.11139932    -6.34871262   -10.09279028
 73     8.23563939    -7.85779379     1.68668541
 74     9.99854647    -7.81435352     2.71324389
 75     6.76249252    -7.49444793     2.91669221
 76    14.59757365    -2.39180801     4.14754154
 77    13.05453772    -1.24945279     3.95761983
 78    16.19548393    -1.47467129     3.67844282
 79    -1.76288307     7.26839116     8.76138832
 80    -1.40898838     9.10189237     9.34579032
 81    -1.36199405     6.06735320    10.26452752
 82     4.19537216    11.96101445   -12.14577173
 83     5.48929601    11.03869318   -11.00689652
 84     5.34346629    13.08489112   -13.09798600
 85    -4.01816771     2.11023126    -6.56360337
 86    -3.65495896     3.82567377    -5.95313067
 87    -4.06169713     2.34719340    -8.41277562
 88     0.72771624   -12.16485150     9.49917488
 89    -1.16461488   -12.27288414     9.17742847
 90     1.38282251   -12.53360368     7.74165670
 91     8.20636435     5.43173020     3.50635225
 92     6.66852050     6.46664923     3.06382540
 93     9.28817230     5.61571756     1.82685525
 94     8.46386062    -8.54872977    -3.38138373
 95     7.49017079   -10.20545879    -3.73433781
 96     8.13216773    -8.13473682    -1.49964279
 97     8.22899285    -2.72396866    -0.81201892
 98     6.44386672    -2.20516358    -0.41857151
 99     8.31184455    -4.56994853    -0.14753385
100    -0.83823767    -7.54996410     2.29643907
101    -1.77437138    -5.92965081     1.83818412
102    -1.12014952    -8.81922626     0.87193696
103   -11.10107787    10.86142374    -4.61899186
104   -11.71593546    12.45287989    -5.48778513
105   -10.34920966     9.94052432    -6.10809800
106    13.70368968    -7.78451387    -3.04944108
107    11.78282182    -8.10114620    -2.99932484
108    14.54035895    -9.23696290    -3.89208509
109   -11.46621925     9.27648159     0.26416080
110   -11.90485872     9.55499067    -1.54099122
111    -9.90624691    10.29197162     0.81961038
112    12.49008743    -7.31834412     4.91471829
113    13.31191465    -5.72976059     4.29287223
114    12.30122449    -7.18446513     6.80895570
115     6.84125464     4.70796429    -8.09189975
116     8.68220031     4.00320918    -7.94304854
117     6.30532474     4.99642259    -6.20306323
118    10.57304363     5.56692094    -1.13225177
119     9.01305868     5.73603089    -2.21627085
120    11.01324522     3.75485568    -1.41480963
121    -5.44814900     5.06354026     2.48659773
122    -5.93055865     3.87770753     3.93269724
123    -6.97417736     5.09892349     1.44358928
124    15.14455962    -3.21758108    -1.10496072
125    14.88364185    -3.51130724     0.73650112
126    14.84435590    -4.88187833    -1.84108900
127   -14.72231790    -2.46083606    -2.81540900
128   -12.94625535    -3.11560980    -2.87054854
129   -15.81612811    -4.00620669    -2.84380338
130    -9.40049815    -4.29372245    -3.15713763
131    -8.02530116    -4.94941563    -1.97550357
132    -9.13175646    -2.40272412    -3.53460611
133     1.08750407    -4.99398855     8.50078321
134     2.11882543    -6.05840710     9.69299153
135    -0.73118217    -5.21147956     8.95091423
136    10.02242142     0.33756347     3.08611662
137     9.40341094     2.09175455     3.11853916
138     9.35073914    -0.44051034     1.46074313
139     2.50949186    13.35337712     0.34396190
140     2.53095490    14.21850812    -1.34106844
141     0.64610197    13.31077852     0.86407519
