 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42986328    -0.11819922

 Atomic coordinates:
  1     7.46255081     1.97794557    12.56329779
  2     8.19080484     0.70324684    11.29927795
  3     7.37672648     3.64120689    11.65331413
  4    -6.26047401     8.70914644     7.35929608
  5    -4.56207277     8.09581721     7.88705698
  6    -6.25915490     9.58166370     5.61734609
  7     4.22328960     8.02420824    11.47621446
  8     3.88927357     6.78445731    12.81068520
  9     4.93890498     6.98388604     9.99960449
 10    -8.69756315     8.76667449    -8.16834544
 11    -9.27686081     7.06979821    -8.66573274
 12    -7.14117913     9.05557063    -9.26427617
 13   -13.61721560     2.03899712     5.89203873
 14   -12.96383505     3.80370620     5.74294071
 15   -14.28711085     1.79245126     4.16998657
 16     8.15479746     9.30679752    -9.26639409
 17     9.79953430     9.37066430    -8.37474927
 18     7.38134857     7.56627874    -9.06716647
 19     5.24496142    -5.62502189   -13.64869421
 20     3.68260906    -4.63220000   -13.39038895
 21     5.04252402    -6.28209123   -15.43107514
 22    -1.41443665     4.68122789     0.14925250
 23    -1.54725799     5.63065175    -1.52764553
 24    -3.25679845     4.77568097     0.74424727
 25     2.32842340     0.93603714    12.51798899
 26     2.45230588     1.25801478    10.66093808
 27     4.10138662     0.78008799    13.07708426
 28     1.91308636     9.00984820    -5.27734180
 29     3.15276761     7.90304638    -4.11825238
 30     2.49877649    10.79254971    -4.98645517
 31    -7.48714140     6.03125638    12.15780816
 32    -6.86439493     4.31095661    11.52239215
 33    -7.70620146     7.08991169    10.55048897
 34    10.96212305    -5.86765214     9.07960610
 35    10.01686162    -4.16318710     9.31533915
 36     9.72785323    -7.34913386     9.20644566
 37     2.65173953     2.01024001   -10.14103572
 38     4.38619843     2.79797428    -9.88022106
 39     2.07613655     1.30317431    -8.45160025
 40     0.50988812     0.39426486     2.20714203
 41     2.14525754    -0.09778445     1.22220493
 42     0.09750510     2.08104436     1.39721109
 43    -2.50389806    -2.35090456    -5.41351361
 44    -0.60216378    -2.09117227    -5.71242938
 45    -3.29304375    -0.66738546    -5.72093429
 46     2.76155812    -0.03302663     7.24368534
 47     1.71962170     0.23145957     5.65304354
 48     2.30621518    -1.84273302     7.79332744
 49    -2.65059889    -3.50620473     0.13132280
 50    -1.49906704    -2.24509380     1.08036607
 51    -2.46644433    -2.76599115    -1.68518790
 52    -1.35673374    11.77347247     2.99377578
 53    -0.61727886    10.06045726     3.43403881
 54    -1.47888043    12.68582265     4.64719176
 55    -7.38461686     2.14397029     6.13263710
 56    -6.72061811     1.68808304     7.90593159
 57    -9.25062484     1.47241514     6.15113641
 58   -13.66556734     0.57347362     0.89586699
 59   -12.96644072    -1.04050197     1.85557019
 60   -14.58182028    -0.06172512    -0.69171829
 61    -5.79600396     3.75406090   -11.61600288
 62    -7.70261608     3.67818905   -11.13882765
 63    -5.36137823     5.43362630   -12.23488356
 64    12.57451858     8.02994643    -6.27358279
 65    12.40054913     6.18889213    -5.81543894
 66    14.37283171     8.21342667    -6.98682897
 67    -5.26483024    -8.59192648     7.09357725
 68    -7.02741858    -8.74213892     6.38013872
 69    -4.12038212    -8.09573459     5.64816874
 70    -6.79760165    -5.53188658   -10.34951872
 71    -7.64058835    -3.89245906   -10.72200009
 72    -4.86600056    -5.22580679   -10.29327119
 73     8.16482715    -7.20769085     1.77510188
 74     9.83998289    -7.02382416     2.77012162
 75     6.86806646    -7.24712799     3.14973782
 76    14.35235415    -2.08182220     3.51311131
 77    12.52881490    -1.62346110     3.80625796
 78    15.30149727    -0.54082981     3.43368084
 79    -1.68388422     7.00848017     9.08416908
 80    -0.74141579     8.59358014     9.64130744
 81    -1.77422213     5.92560478    10.72371068
 82     4.47547949    11.66003811   -11.90264106
 83     5.95826727    10.84333043   -10.88004873
 84     5.20352461    12.79238966   -13.21725594
 85    -4.09205334     2.28514208    -6.24596279
 86    -3.45028082     3.82131416    -5.28751560
 87    -4.36501824     2.95361868    -7.99955864
 88     0.87116471   -11.55356132     9.52541222
 89    -0.94872438   -12.17848931     9.59410891
 90     1.27590830   -11.49867595     7.64622116
 91     8.06537099     5.56657178     3.94776678
 92     6.78384127     6.78317409     3.15993609
 93     9.42198250     5.35448622     2.66797826
 94     8.57215915    -8.66932808    -2.93384365
 95     7.59326467   -10.26795338    -3.05476407
 96     8.27693327    -7.96408479    -1.14122808
 97     7.79183882    -2.46457138    -0.42543036
 98     6.04678446    -1.39983803    -0.46104755
 99     7.53692730    -4.33525405    -0.03156773
100    -1.43820628    -7.99104284     2.12142760
101    -1.87570889    -6.31245545     1.36168026
102    -1.49440868    -9.27085407     0.70191296
103   -10.95264919    11.00066845    -4.51209610
104   -12.41529544    12.12159903    -5.15438367
105   -10.35738434    10.02969225    -6.06075392
106    13.63516633    -7.81284263    -3.54944712
107    11.76192391    -8.28428036    -3.46305892
108    14.55379295    -9.43160901    -2.96046414
109   -10.85685030     9.08582303     0.22065958
110   -11.31665873     9.96841948    -1.47222966
111    -9.19932014     9.73497692     0.84532441
112    12.44892489    -7.05113250     4.46133915
113    13.47035763    -5.56091365     3.88131849
114    12.20330244    -6.92195779     6.38146165
115     6.75656923     4.35589982    -7.79582626
116     8.43239242     3.41046176    -7.70883368
117     6.25822909     4.60281017    -5.98374671
118    10.72949176     4.79477078    -0.76775624
119     8.89516414     4.76131696    -1.32487926
120    11.58464429     3.09069343    -1.31915716
121    -6.17522039     5.00952774     2.17923720
122    -6.61918740     4.07091087     3.75742688
123    -7.70519664     4.50821964     1.03576504
124    15.22042352    -3.13860956    -1.58413251
125    14.95904570    -3.21497228     0.35324521
126    14.45491624    -4.72208512    -2.26671959
127   -14.58750484    -2.69603510    -3.11886481
128   -12.98464779    -3.71632566    -2.99355475
129   -16.12075089    -3.84038327    -3.42777581
130    -9.82052548    -4.42601583    -3.26204176
131    -9.07796551    -5.25306685    -1.76862636
132    -8.84163593    -2.77331805    -3.22653173
133     1.73193550    -4.53078925     8.57048471
134     2.72030561    -5.66595328     9.76607513
135    -0.05638397    -4.61132374     9.14357356
136     9.45236797    -0.10884215     3.91177722
137     8.45477039     1.58825528     4.19559981
138     8.64017340    -0.90158186     2.39145250
139     2.68404764    13.33516663    -0.03123081
140     2.93760613    13.75752021    -1.87933308
141     0.90130344    12.63120916     0.20343348
142     4.63371889     8.44483733     1.40894742
143     3.15521423     7.49947688     2.15335009
144     4.11449233    10.28330135     1.45937652
145    -6.54022358   -10.79052839     0.81242311
146    -5.06665112   -10.90889971    -0.55213122
147    -6.76000381    -8.93124151     1.23970176
148    -7.03679965    -5.82516597     1.63879827
149    -8.54428895    -4.92144519     2.26548921
150    -5.62438808    -4.56472204     1.32619344
151     0.28194586   -12.07296727     4.29872889
152    -0.13336481   -10.26904495     3.65209778
153    -1.36396638   -13.09562683     4.08032170
154     6.15092613   -12.89015125    -5.44982765
155     7.33975330   -14.34173185    -5.85264878
156     6.24246575   -11.68956466    -6.99417556
157     9.16231300    -3.80789252   -10.66502561
158     7.90961999    -4.64460494   -11.81252904
159     8.98023912    -4.38259793    -8.87458078
160    -4.95628033     5.66079986    16.59476258
161    -5.93119546     5.66496428    14.91617733
162    -5.09761254     7.36280521    17.39404415
163    11.60697538     2.88056923    -6.94125548
164    12.21103435     1.84492933    -8.53275238
165    11.73110565     1.86328988    -5.34107616
166    -2.68335074     6.83366210    -4.54603246
167    -3.77168266     8.37411141    -4.28943323
168    -1.19351410     7.67663096    -5.41332008
169     6.33782239    -9.40952754    -9.20678141
170     6.21699468    -8.32397937   -10.72659754
171     7.23373293    -8.31531646    -7.98207410
172    -5.62241165     1.11872499    10.85381215
173    -5.28477555    -0.76996657    10.84031890
174    -4.11195966     2.10858708    11.47193319
175    -4.50811920   -13.27420693     9.54820223
176    -4.79924386   -11.44210245     9.04208899
177    -5.02888070   -14.33111849     7.97187129
178    -2.46705019     0.72479410   -14.81904227
