 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.44802653    -0.10635126

 Atomic coordinates:
  1     7.05388394     2.03529685    13.02787404
  2     8.53646119     0.93366638    12.37047605
  3     6.50252920     3.15861580    11.47458859
  4    -7.35537260     8.36291610     7.28142366
  5    -5.58365941     7.79542555     7.51729790
  6    -7.28306106     9.44755867     5.65222757
  7     2.98169322     7.47285055    11.12898007
  8     1.87238514     6.19731219    12.03468726
  9     4.37022527     6.45934569    10.31557977
 10   -10.04833390     8.09550409    -8.82088974
 11   -10.98322078     6.78275156    -9.74267365
 12    -8.37178482     8.24870213    -9.69383170
 13   -12.00995056     2.49087375     5.37698577
 14   -12.70241631     4.34701807     5.45517797
 15   -12.66023420     1.82221165     3.71411939
 16     7.34757876     9.41616655    -8.76733168
 17     9.19691660     9.20989313    -8.35842660
 18     6.71786710     7.62104511    -8.54465067
 19     5.55733886    -4.67379907   -13.43313233
 20     3.92306289    -4.04586773   -12.63762650
 21     5.40903049    -4.03185902   -15.23941849
 22    -1.48248684     3.91395253     0.02068316
 23    -1.21385701     4.47819680    -1.78423592
 24    -3.13680323     4.48254426     0.65668339
 25     2.66168698    -0.95824070    13.16042777
 26     2.44096670    -1.10560986    11.28033616
 27     4.36170066     0.04101893    13.38142315
 28     2.58147869     9.21783953    -5.83797475
 29     3.56235547     7.92573101    -4.85034855
 30     3.54458217    10.82742372    -5.62487011
 31    -7.58963381     6.68025306    12.38482489
 32    -9.43449839     6.47153819    12.62640445
 33    -7.35249151     7.44453211    10.59480600
 34    10.79000186    -5.94004465     9.46714868
 35     9.72470243    -4.35617188     9.43384095
 36     9.66558104    -7.35242151    10.01472148
 37     3.24857567     1.23071971    -9.60614331
 38     4.91311603     2.17684050    -9.25406314
 39     2.70467068     0.76767442    -7.84874852
 40     1.20817057     0.44665428     2.31896818
 41     2.70553629    -0.10166022     1.32259696
 42     0.35733510     1.69286179     1.18472764
 43    -2.62792580    -2.32644331    -4.65964377
 44    -0.71321886    -2.34098308    -4.66400712
 45    -3.38616426    -0.56228822    -4.73480712
 46     2.93045882     0.22135598     7.18932536
 47     2.11036965     0.19364618     5.37105226
 48     2.62644342    -1.62559993     7.76195776
 49    -2.34707359    -3.26511053     0.52348310
 50    -1.94159273    -1.54287443     1.35811518
 51    -2.43449929    -3.04486714    -1.43698163
 52    -2.14047436    11.48739534     4.00740790
 53    -1.12366498     9.96776758     3.62525118
 54    -1.79515144    11.70436812     5.90704607
 55    -6.64057953     2.62873619     5.75423413
 56    -5.93516593     1.65485764     7.26292571
 57    -8.55905594     2.70473546     6.00649947
 58   -12.72985824     0.38981462     0.37966772
