 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.44427644    -0.10908827

 Atomic coordinates:
  1     7.34650137     1.68914785    12.54345818
  2     7.61255962     0.56058582    10.95100611
  3     7.64451836     3.44818900    12.08113106
  4    -6.68702921     8.88875031     7.52575928
  5    -4.96804858     7.93449684     7.69939658
  6    -6.82456133     9.34743620     5.75557593
  7     4.35728524     8.53266004    11.14299951
  8     3.72834969     7.35849236    12.50155024
  9     4.74916826     7.34425193     9.73701383
 10    -8.86108018     8.52659139    -8.33322407
 11    -9.45614559     6.79760751    -9.13553305
 12    -7.50070949     9.20232649    -9.47543413
 13   -13.71355621     2.04617263     5.65551106
 14   -13.25795428     3.93703999     5.71520990
 15   -13.85805459     1.39816581     3.82798674
 16     7.86648832     9.69576471    -8.94359945
 17     9.59006940     9.77653944    -8.22118250
 18     7.21717899     7.93037396    -8.60634551
 19     5.36800276    -5.43927427   -13.31650139
 20     3.86399105    -4.23850187   -12.99706003
 21     5.14777269    -5.86827614   -15.11344448
 22    -1.25414121     4.83324955     0.05035626
 23    -1.43449911     5.22721470    -1.78508876
 24    -3.09321565     4.94833024     0.83849234
 25     2.39394292     0.49014577    12.83849478
 26     2.02633493     0.08420851    11.06402446
 27     4.28802767     0.90957024    13.10233941
 28     1.54818400     8.94412322    -5.34942760
 29     2.36425997     7.60070652    -4.33013849
 30     2.66662817    10.47740615    -4.99098818
 31    -6.98777991     6.41148652    12.21317736
 32    -6.87609475     4.59667198    11.62504304
 33    -7.16719889     7.45386907    10.64816269
 34    10.22484352    -5.77064026     9.01185579
 35     9.48560908    -4.01804792     9.24307749
 36     8.85076499    -7.08651322     8.70290380
 37     2.57706892     1.84881765    -9.97010724
 38     4.14470632     2.91507187    -9.53089610
 39     2.27545915     0.76372823    -8.45705966
 40     0.60421831     0.48119569     2.21258739
 41     2.20595747     0.08095047     1.17548238
 42     0.14652273     2.23632742     1.55781107
 43    -2.41481504    -2.52614296    -5.21009756
 44    -0.54442125    -2.38509476    -5.73343818
 45    -3.26599719    -0.94878044    -6.01960460
 46     3.17987013    -0.32681093     6.65666906
 47     1.92330591     0.32953234     5.40762309
 48     2.82793663    -2.21380767     6.83106164
 49    -2.78905366    -2.51818157     0.32955058
 50    -1.63115533    -1.26862653     1.15343438
 51    -2.28585266    -2.58681227    -1.49433153
 52    -1.28303222    12.13450917     3.72495846
 53    -0.61465144    10.38593281     3.24053974
 54    -0.86612212    12.33951007     5.62648850
 55    -7.19448456     1.81084286     5.95617271
 56    -6.19228831     1.43268790     7.59479296
 57    -8.78377481     0.81108216     6.09873068
 58   -13.66667949     0.28432631     1.04149581
 59   -12.85129259    -1.42745329     1.62919294
 60   -14.74438407     0.00668857    -0.52677876
 61    -5.45322081     3.35243987   -11.40670815
 62    -7.25607276     3.94444412   -10.95344041
 63    -4.40308719     4.92212454   -11.78174776
 64    12.17782378     7.95169350    -6.29416480
 65    11.92736693     6.08555853    -6.81046930
 66    14.03160433     8.39032762    -6.28189941
 67    -4.66414850    -8.02934294     6.84016225
 68    -6.01256595    -7.35369984     5.70035316
 69    -3.15094386    -8.57929016     5.81931446
 70    -6.91768722    -5.58983053   -10.30812356
 71    -7.23033590    -3.78839684   -10.80614215
 72    -4.98426580    -5.92842454   -10.21383874
 73     7.98591506    -7.49826061     1.55848328
 74     9.58760008    -7.78189755     2.61169372
 75     6.74003651    -7.31480429     2.95166187
 76    14.82853440    -1.95565300     3.71850465
 77    12.92345459    -1.55023282     3.96404749
 78    15.67342659    -0.26630766     3.81943388
 79    -1.78539003     6.91038197     8.90151808
 80    -1.11579135     8.40028051     9.87930572
 81    -1.56408630     5.44926784    10.17532743
