 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.48650612    -0.09268586

 Atomic coordinates:
  1     7.61448105     2.21069343    12.69040773
  2     8.12758708     0.48486155    12.12556535
  3     7.53230730     3.27903192    11.10461157
  4    -7.16889389     8.15127709     7.02183978
  5    -5.38376218     7.38367194     7.48969005
  6    -6.73844006     9.57888715     5.81593606
  7     4.25553367     8.13562832    11.74849721
  8     4.48185993     7.16170322    13.32902098
  9     4.47342121     7.04976197    10.26175019
 10    -8.64230702     8.95599178    -8.68341641
 11    -9.45698712     7.28978532    -9.22870303
 12    -7.30933221     9.39760098   -10.06271966
 13   -12.99836849     2.05180247     5.77907412
 14   -12.66433285     3.94836771     5.63560825
 15   -13.76971624     1.47736455     4.09498923
 16     8.52537450     9.17492036   -10.17642212
 17     9.71384658     9.07157426    -8.66256381
 18     7.55360335     7.44551345    -9.96073249
 19     5.03614230    -5.61648885   -13.71489812
 20     3.56368463    -4.46073970   -13.31289783
 21     5.42410932    -5.65336683   -15.56510181
 22    -1.76050546     4.06111058     0.28403108
 23    -1.92936209     4.79315585    -1.48929277
 24    -3.50178935     3.86727684     1.06744896
 25     2.67610788     0.45373303    12.69697813
 26     2.67051770     0.40205768    10.78825149
 27     4.32699088     1.17573685    13.26963891
 28     2.02140359     8.63159137    -5.54359022
 29     3.15507955     7.18876603    -4.93465564
 30     2.93540519    10.23979908    -5.07962064
 31    -7.52258593     5.47219718    12.71279397
 32    -7.24687868     3.67588809    12.26659696
 33    -7.35992159     6.63032178    11.17502063
 34    11.07427627    -5.56052902     9.18250045
 35     9.90067351    -4.06248280     9.27541486
 36     9.99412353    -7.09958032     8.70336501
 37     2.30928985     2.19195037   -10.04528116
 38     4.04483806     2.73287121    -9.28305734
 39     1.30125897     1.32882361    -8.58004354
 40     0.58377284    -0.24790186     2.09729912
 41     2.21690763    -0.45711686     1.17173618
 42    -0.16853502     1.29504399     1.22702604
 43    -2.09217740    -2.56834388    -4.27428388
 44    -0.30454794    -2.15826183    -4.91683196
 45    -3.19542038    -1.05393649    -4.65843165
 46     2.30373633     0.47112456     6.97276073
 47     1.46700893     0.70934832     5.31467511
 48     1.84185415    -1.29073544     7.63162611
 49    -2.86397988    -3.54722536     0.40523695
 50    -1.80753457    -2.23051663     1.30307506
 51    -2.79856353    -3.20165360    -1.44206246
 52    -1.38258319    12.07866544     3.49878637
 53    -0.59610070    10.33796912     3.51163631
 54    -0.91906542    12.84882632     5.12149675
 55    -7.41003371     2.30001877     6.51446034
 56    -6.80335829     1.92400446     8.26162529
 57    -9.25007200     1.64080597     6.33555236
 58   -13.98584026     0.12153981     0.91360425
 59   -13.31483661    -1.44465400     1.78900762
 60   -14.87140792    -0.49392908    -0.70519839
 61    -5.42544031     3.98290462   -10.97116233
 62    -7.25666181     4.03568677   -10.58930729
 63    -4.97482794     5.67918893   -11.59395809
 64    12.34749183     7.70148830    -6.09041539
 65    11.99835235     5.79166991    -6.44931180
 66    14.19681395     7.93460872    -6.51425853
 67    -5.83547974    -8.75093390     6.76680423
 68    -6.84418067    -7.93090314     5.31356086
 69    -4.93278396    -7.28148837     7.62511284
 70    -6.83528022    -5.48884783   -10.02159530
 71    -6.79573284    -4.41622776   -11.56440415
 72    -5.09099438    -5.44611450    -9.29278781
 73     7.59269425    -7.55088686     1.70178939
 74     9.23876050    -7.58581412     2.73310989
 75     6.15545783    -7.71784451     2.99268271
