 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.38673542    -0.09900152

 Atomic coordinates:
  1     8.39046527     2.21754718    12.54903089
  2    10.20085096     2.92692938    12.43794999
  3     7.36377028     2.90279546    11.12378929
  4    -7.37685752     8.79873359     7.98926362
  5    -5.62269599     7.97443369     7.86848368
  6    -7.60215596    10.05617805     6.52504039
  7     2.92496211     8.78256038    11.74409409
  8     2.16605784     7.77383293    13.15318451
  9     3.97538733     7.55500329    10.71705379
 10    -9.33903534     8.23461432    -8.41895331
 11    -9.61128248     6.52577628    -9.25195090
 12    -7.94815299     9.11639625    -9.46329449
 13   -14.68874010     2.41806992     5.79232960
 14   -13.62028283     4.02898641     5.58517639
 15   -15.07708840     1.93530059     3.98374978
 16     7.54329174     8.93305585    -9.60087844
 17     9.05996122     9.23944955    -8.50892432
 18     6.84854738     7.17652494    -9.12392810
 19     4.56103599    -6.07648793   -14.12597023
 20     3.79194868    -4.37651768   -13.70232691
 21     3.26521159    -6.64330726   -15.49136298
 22    -1.75688579     5.50705657    -0.02188108
 23    -2.26951116     6.14214513    -1.86768998
 24    -3.48803327     5.39007837     0.90667891
 25     3.27874548     0.36247372    13.18403205
 26     3.03396415     0.60403174    11.31729877
 27     5.11108881     0.41556749    13.57704502
 28     1.65264777     9.57683419    -5.40551744
 29     2.60199845     8.08042145    -4.61834077
 30     2.71667647    11.27967536    -4.93448601
 31    -7.09838434     5.19806101    12.33362362
 32    -6.74333200     3.44169927    11.60769984
 33    -7.86540560     6.31738700    11.01571480
 34    10.73776877    -6.46780137     9.57661938
 35     9.77086613    -4.84801617     9.22382316
 36    11.41687035    -6.36210959    11.39817854
 37     2.40957630     2.25048479    -9.47185728
 38     4.27128102     2.72380803    -8.88553588
 39     1.33654185     2.07599977    -7.91431937
 40    -0.31398260     0.61996762     2.00855521
 41     1.41188306     0.15966866     1.12720854
 42    -0.90893695     2.27929468     1.26508024
 43    -1.78309899    -2.45539114    -4.60978719
 44     0.11407569    -2.86995567    -4.82184808
 45    -1.82514678    -0.57112559    -5.14182204
 46     2.61169419    -0.42951061     7.45693598
 47     2.03104760     0.00647128     5.67574654
 48     1.97638712    -2.18175929     7.82662168
 49    -2.70969959    -3.42826046     0.43693470
 50    -1.83140585    -1.96955095     1.24505593
 51    -2.59616001    -3.24764127    -1.51936526
 52    -1.20845410    11.84415787     4.09115074
 53    -0.56567485    10.03524385     4.20506508
 54    -0.71165458    12.54278537     5.84096066
 55    -4.61331242     2.10835429     6.17248055
 56    -5.10387998     1.29565955     7.80339448
 57    -2.90642387     1.52404363     5.73932950
 58   -14.24704689     0.22547850     0.53421297
 59   -13.05586353    -0.84400252     1.55851183
 60   -14.86953926    -0.67963784    -1.03062445
 61    -5.93442719     4.17014962   -10.79595004
 62    -7.74274295     3.92068824   -11.31090735
 63    -5.51301682     6.02131135   -11.41870099
 64    11.84795971     8.36055258    -7.01883220
 65    11.57286596     6.46514512    -6.78858604
 66    13.25938167     8.56309713    -8.42325307
 67    -5.88255572    -9.00895671     6.34731823
 68    -6.76070244    -8.09298864     4.95831481
 69    -4.24978192    -8.18095318     6.72882643
 70    -6.84873313    -6.78413439   -10.67775057
 71    -6.74009878    -6.65636555   -12.62517242
 72    -5.07052815    -6.56475373   -10.05790111
 73     7.72855229    -7.53864242     1.35272742
 74     9.36614384    -7.75829267     2.32585157
 75     6.45170357    -7.08054423     2.76345793
 76    13.95879250    -2.10789014     4.57529635
 77    12.66766264    -0.78276833     4.20351064
 78    14.91608203    -1.68033762     6.14242299
