 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.42861496    -0.08995256

 Atomic coordinates:
  1     7.85997082     1.64880459    12.69844198
  2     9.01408514     0.51872160    11.73184577
  3     7.36107377     3.11070811    11.41388991
  4    -7.39979803     8.88241110     8.24773697
  5    -5.63682543     8.14279196     8.18830510
  6    -7.15624413    10.78207717     8.27183097
  7     3.86852366     8.13272241    11.86972851
  8     4.04162888     7.50390762    13.68054745
  9     4.55743820     6.75111561    10.68106484
 10    -9.46215177     8.76216152    -8.74268827
 11   -10.14273768     6.90794967    -9.15192130
 12    -8.41485660     9.12241109   -10.27295504
 13   -13.93522577     2.54558248     5.82186536
 14   -13.54830299     4.36093792     5.48128610
 15   -14.70461088     1.91246130     4.22064446
 16     7.74163841     8.45621583   -10.31276311
 17     9.06269230     9.08484416    -9.08296922
 18     7.10868419     6.89270454    -9.44708024
 19     4.47467844    -6.59377209   -13.86585265
 20     3.62081294    -4.97517425   -13.41817735
 21     4.43382350    -6.81088262   -15.66689880
 22    -2.06572577     5.26738328     0.72762139
 23    -2.15173394     5.84608680    -1.10331673
 24    -3.86977607     4.96067238     1.48117627
 25     2.89458651     0.68163651    12.93436594
 26     2.61258979     0.71947038    11.06706846
 27     4.77000735     1.05049466    13.38864871
 28     1.76332856     8.94732550    -6.30569432
 29     2.50641761     7.58444877    -5.06974751
 30     2.95660268    10.44748872    -6.10811436
 31    -7.56181554     5.75570254    12.67174145
 32    -7.31798222     3.98365026    11.91703800
 33    -8.22033226     6.84546320    11.23564198
 34    11.60159940    -5.88944622     9.88008033
 35    10.13462761    -4.85924156     9.06638372
 36    10.87547049    -6.83061126    11.40963646
 37     1.98597921     2.34308722    -9.70710403
 38     3.55872019     2.75098482    -8.76125944
 39     0.52219462     2.19918415    -8.58414121
 40    -0.33087416     0.24994338     2.22746190
 41     1.16314715     0.13376915     1.01639187
 42    -1.12216595     1.94332858     2.14452647
 43    -2.54899085    -2.39114695    -4.99698484
 44    -0.59956181    -2.64379758    -5.16176232
 45    -2.74821228    -0.55234693    -5.52708903
 46     3.17767711    -0.01753160     7.27607178
 47     2.18508518     0.34482059     5.76290959
 48     2.32863608    -1.60778625     7.88001597
 49    -2.68113193    -3.60209896     0.18231502
 50    -1.85807121    -2.08288104     1.03980766
 51    -2.57753566    -3.10865771    -1.70987933
 52    -1.31065075    11.40734494     4.30805111
 53    -0.34867704     9.75692926     3.96863580
 54    -0.76681307    11.77413788     6.14096605
 55    -5.62930187     1.36469437     6.48002532
 56    -5.75191802     1.33814889     8.41804997
 57    -5.96159201    -0.38943891     5.95309525
 58   -14.37445825     0.41776233     0.23173470
 59   -13.13863821    -0.80383595     1.03109394
 60   -14.55508795    -0.09659021    -1.56005188
 61    -5.20902162     4.12824605   -10.65977150
 62    -7.06295696     3.96547647   -10.80083450
 63    -4.78625472     5.89757657   -11.22334147
 64    12.06749309     8.31430223    -6.67017650
 65    12.12332087     6.43430743    -6.42592295
 66    13.45421407     8.62534697    -7.96193368
 67    -6.39559887    -9.07054067     6.26623169
 68    -6.86966146    -7.73967629     5.00218009
 69    -4.54755689    -8.99827522     6.41746111
