 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.64474553    -0.12025280

 Atomic coordinates:
  1     6.40520975     4.62293550    12.54432452
  2     7.89962169     5.77297254    12.45427772
  3     5.87930421     4.34351378    10.70735131
  4    -6.95976415    10.11321625     6.84059881
  5    -5.50682508     9.47895481     7.92302284
  6    -6.27162571    10.18493075     5.04149443
  7     1.84585554     7.68686891    10.79354949
  8     2.84306492     7.04066120    12.31536260
  9     2.48283140     6.60418381     9.37961328
 10    -8.40863380     8.78679013    -8.83626179
 11    -9.25724802     7.12612769    -9.30874901
 12    -6.75636719     8.82753477    -9.79567336
 13   -12.24653594     3.79794980     6.27465826
 14   -12.24431296     5.70254772     6.50425552
 15   -12.12033394     3.57572677     4.37961935
 16     7.47935570     7.46964244   -10.50084112
 17     8.95467111     7.94697553    -9.41338875
 18     6.64094647     6.03791014    -9.52665840
 19     3.53221068    -5.18840635   -13.22094442
 20     1.88755661    -4.21238901   -12.81602822
 21     3.33618762    -5.72755176   -15.03620589
 22    -2.58109827     5.52100365     0.60294631
 23    -2.49686421     5.88441968    -1.27924023
 24    -4.18989425     4.47705887     0.86997703
 25     4.27476993    -0.10485881    12.35373936
 26     5.26389792    -0.77129622    10.79123545
 27     5.20675370     1.50898638    12.83714719
 28     1.90600804     9.08454735    -5.18668506
 29     3.01285373     7.65897229    -4.38741743
 30     2.79915356    10.73222150    -4.75864841
 31    -4.59941162     4.56180567    13.06814374
 32    -3.00857514     3.44868861    13.13894074
 33    -6.10280566     3.37382991    12.86342831
 34    10.83599468    -5.32912347     6.97314998
 35     9.36126281    -4.53625185     7.87618382
 36    12.25785308    -4.07215057     6.92911683
 37     1.46534376     1.75644619    -9.62658556
 38     3.10325613     2.39653534    -8.81560595
 39     0.18510390     1.78753130    -8.16295974
 40     0.13860811     1.20075658     1.27152501
 41     1.62996294     1.03890150     0.09554658
 42    -0.69770314     2.87522179     0.85186359
 43    -0.88086692    -2.82225698    -5.06623747
 44     1.00033327    -2.47028057    -5.26385025
 45    -1.77326907    -1.27243906    -5.73078443
 46     1.85678445     0.36569127     5.90629832
 47     1.35147959     0.68259440     4.04234174
 48     1.13040660    -1.35812817     6.22953738
 49    -1.58737437    -3.57785043     0.11024155
 50    -0.98590811    -1.89538277     0.77281676
 51    -1.59929935    -3.43517593    -1.78488329
 52    -0.77972129    11.89197169     4.16923427
 53    -0.37405074    10.01158153     4.45170118
 54    -0.37317990    12.69056352     5.85046944
 55    -5.56780824    -1.16373476     5.12990278
 56    -6.28779443    -0.86067986     6.86192393
 57    -3.80842506    -1.82421023     5.39717271
 58   -13.82887561    -0.45073394    -1.53343096
 59   -13.84670922    -1.32666284     0.18945063
 60   -13.95078738    -1.93866980    -2.74742586
 61    -5.48982539     3.35840743   -10.35644309
 62    -7.42642033     3.20356661   -10.22642829
 63    -5.21547440     5.25334066   -10.41516140
 64    11.60216707     7.62269044    -7.12140977
 65    11.42686161     5.69494505    -7.09799809
 66    13.44151771     8.01555439    -7.31930926
 67    -6.34186009    -8.39198807     4.97406472
 68    -7.45681533    -7.09128815     4.07520457
 69    -4.62763390    -8.21177706     4.13571393
 70    -4.01010604    -5.35322818   -10.13915248
 71    -3.13987958    -4.12090416   -11.32738903
 72    -2.62738143    -6.19969096    -9.17084647
 73     6.74145034    -7.13931543     1.24517792
 74     8.17325075    -8.03684496     2.20466405
 75     5.53659933    -6.53048811     2.65649944
 76    14.03781012    -1.39747424     5.82225983
 77    12.37115362    -0.42659122     5.60479069
 78    15.29058625    -0.14797112     6.53455701
 79    -3.04968656     8.04911948     9.28759812
 80    -1.35292804     8.23246483    10.15082071
 81    -4.05571133     6.91793489    10.41446113
 82     3.01116975     9.57568835   -12.56534028
 83     4.71252631     8.89219901   -11.91854925
 84     1.93364324     8.03420468   -13.04148488
 85    -2.66937607     2.11154143    -6.33529836
 86    -2.39030271     3.82185107    -5.48911815
 87    -3.77809186     2.49991583    -7.84369337
 88    -0.69114490   -10.54139969    10.26960895
 89    -2.58299321   -10.15178891    10.50889059
 90    -0.49594759   -11.28998682     8.49499316
 91     8.31793921     5.70739534     4.00828104
 92     6.67605851     6.24687774     3.14853750
 93     9.67909142     6.57463243     2.96914933
 94     9.64353942    -8.31121901    -3.19721808
 95     8.69529662    -9.71514981    -4.11438087
 96     8.57801746    -7.83135026    -1.66091429
 97     8.22947561    -2.27121901     0.61475793
 98     6.78477350    -1.07946684     0.16235137
 99     7.52409984    -4.09632811     0.60356584
100    -2.00750904    -7.76942987     2.53526059
101    -2.00380662    -6.08499710     1.51491569
102    -1.95728110    -9.10626647     1.17760381
103   -10.57744387    10.47816175    -4.58868157
104   -12.10073877    11.43558009    -5.19677825
105    -9.81047457     9.67872600    -6.17531005
106    13.79445118    -8.54794808    -0.19075846
107    12.63725476    -8.57854127    -1.72596871
108    13.89691402    -6.69248902     0.30152656
109   -10.12861648     8.63062858     0.27819071
110   -10.37926020     9.38414205    -1.46152173
111    -8.37634134     9.09794272     0.87872395
112    10.46755725    -9.32582982     3.68972132
113    10.80505001    -7.78553377     4.82524983
114    11.99121215    -9.48176566     2.46790313
115     5.93903473     3.44164707    -7.46292648
116     7.78194303     2.93267462    -7.17341113
117     5.26576924     4.11643351    -5.77435710
118    11.20353394     7.28259256    -0.17257879
