 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.63833853    -0.11339469

 Atomic coordinates:
  1     6.54417999     4.43744450    12.64278267
  2     8.27551994     5.27206741    12.57605996
  3     5.89651623     4.47654228    10.81165780
  4    -7.23207654    10.56340641     7.08473080
  5    -5.95765591     9.54409633     8.11813123
  6    -6.44858226    10.87980549     5.39367459
  7     2.16000269     7.80988758    10.68603295
  8     3.02869448     7.18613580    12.31401859
  9     2.82924283     6.67104766     9.27327839
 10    -9.06891965     8.65395912    -8.74808222
 11   -10.02283708     7.10917439    -9.41560267
 12    -7.36501534     8.66596824    -9.62799850
 13   -12.44095839     3.65328949     6.19945387
 14   -12.59153979     5.55850806     6.36230407
 15   -12.15713999     3.41421116     4.27412961
 16     7.12887181     7.57328280   -10.16955192
 17     8.85035435     7.86545559    -9.45751900
 18     6.45155578     6.01300546    -9.29016968
 19     3.24279887    -5.89611898   -13.65192657
 20     1.86716871    -4.63189918   -13.21416035
 21     2.63168561    -6.89113881   -15.16713058
 22    -2.69240521     5.56391671     0.63818544
 23    -2.63197504     6.01212736    -1.23085884
 24    -4.12261212     4.33113584     0.83338253
 25     4.14735762    -0.02142786    12.38422366
 26     5.09237339    -0.86871750    10.99113392
 27     5.21683459     1.56767042    12.81348279
 28     1.69766827     9.17713037    -5.25450545
 29     2.76604354     7.63976685    -4.81564419
 30     2.77731800    10.66488272    -4.63262312
 31    -4.63025096     4.74270950    13.07144362
 32    -2.98435775     3.98659343    13.69546865
 33    -5.83289415     3.31421030    12.67319906
 34    10.93188776    -5.41198064     7.62346463
 35     9.28753291    -4.65516829     8.20415170
 36    12.07821202    -4.00156299     7.05273919
 37     1.73450618     1.79673670    -9.47221772
 38     3.43435476     2.25188646    -8.60528787
 39     0.36934148     1.75779169    -8.08792652
 40     0.17940674     1.19419561     1.46692292
 41     1.65434097     1.02793787     0.25678127
 42    -0.68386437     2.86837223     1.07939613
 43    -1.10498032    -2.58328294    -5.04529132
 44     0.77889346    -2.59907583    -5.49265946
 45    -1.75378751    -0.84096787    -5.58583535
 46     2.08093490    -0.01153496     6.16760789
 47     1.77167385     0.52078113     4.35720839
 48     0.94591342    -1.56030017     6.35757553
 49    -1.56649638    -3.59396433     0.01324361
 50    -1.27885295    -1.83371850     0.74234011
 51    -1.59656526    -3.36155913    -1.93163773
 52    -0.73854212    12.11584222     4.07078216
 53    -0.43099930    10.20363486     4.17496361
 54    -0.03331769    12.77660957     5.73601990
 55    -5.49764246    -1.07384528     4.99543428
 56    -6.37346835    -0.74829877     6.71331891
 57    -3.80988736    -1.83646463     5.39483651
 58   -13.99447429    -0.51761946    -1.64785916
 59   -13.88975225    -1.33227118     0.12535374
 60   -13.78653705    -2.06958513    -2.76641802
 61    -5.70587587     3.30607248   -10.36041866
 62    -7.55428602     3.32948951    -9.99268612
 63    -5.18306025     5.15041901   -10.67282624
 64    11.51907343     7.71675978    -7.08084457
 65    11.51967673     5.81330050    -6.87202682
 66    13.31230829     8.17419402    -7.49256748
 67    -6.45126215    -8.51692242     5.12531780
 68    -7.42918764    -7.08109764     4.22213017
 69    -4.80437783    -8.49089184     4.10025208
 70    -4.25909888    -5.56029756   -10.18854628
 71    -3.46560584    -4.20309959   -11.30751943
 72    -2.83944849    -6.26180914    -9.11913812
 73     6.87532640    -7.33560326     0.98034217
 74     8.26743205    -8.05359703     2.13084664
 75     5.58392532    -6.71834810     2.28710380
 76    13.74921588    -1.58765830     5.83167524
 77    12.17836693    -0.51039379     5.65679353
 78    15.16104120    -0.40321938     6.32153684
 79    -3.12216515     7.88321417     9.12398875
 80    -1.40530546     8.11675299     9.90535284
 81    -4.05642637     6.67680398    10.30019949
 82     3.17741476     9.75151959   -12.64530530
 83     4.66923390     9.15171565   -11.60781036
 84     2.25084744     8.18832391   -13.06614400
 85    -2.59040673     2.18985643    -6.50499625
 86    -2.47580186     3.99660657    -5.78522894
 87    -3.66839872     2.37886810    -8.10506316
 88    -0.73005991   -10.35234819    10.11070639
 89    -2.61060941   -10.26107288    10.52136741
 90    -0.71517659   -11.11410099     8.30544079
 91     8.12737993     5.52449516     3.73808388
 92     6.53768090     6.25923665     2.96875080
 93     9.53724123     6.31999705     2.75106508
 94     9.69373370    -8.31089226    -3.37877452
 95     8.79684972    -9.76386675    -4.18211496
 96     8.72867246    -7.86423969    -1.79570051
 97     8.41892269    -2.19764195     0.85804439
 98     7.00341765    -0.95782598     0.39604883
 99     7.62155897    -3.91178913     0.61352864
100    -2.19796839    -7.94334606     2.44051333
101    -1.83842907    -6.34361689     1.37020823
102    -1.86794241    -9.36889555     1.19459756
103   -10.32006523    10.79833786    -4.35262610
104   -11.79757592    11.92463306    -4.73229074
105    -9.88875108     9.91728732    -6.00419339
106    14.09561369    -8.66116212    -0.75730432
107    12.82695084    -8.73407531    -2.19868640
108    14.00332347    -6.81117753    -0.09810416
109    -9.95390586     8.80194520     0.31226328
110   -10.16510198     9.69582325    -1.38814575
111    -8.21397165     9.35811663     0.93308734
112    10.54308987    -8.92778035     3.90198439
113    10.80843169    -7.52951280     5.22485013
114    12.25670025    -9.05795279     3.01741051
115     6.11330325     3.47604509    -7.33309337
116     7.87319382     2.72861456    -7.00311368
117     5.52939893     4.29483478    -5.64779598
118    11.62316658     7.34654896     0.20448910
119    13.20103134     8.26875878     0.68023372
120    12.11757964     5.62152678    -0.39400800
121    -6.52684972     2.22647111     1.26893930
122    -6.24053987     1.01879416     2.78924495
123    -8.33519864     2.85018998     1.48439746
124    13.40576015    -4.00309141     1.32226814
125    13.87526932    -3.31149046     3.04991411
126    11.51296397    -3.73000783     1.18826526
127   -12.50280652    -4.84740607    -4.57836565
128   -10.66051115    -4.51841675    -4.14009170
