 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.64747489    -0.10996110

 Atomic coordinates:
  1     6.48205839     4.37434694    12.67002545
  2     7.73891493     5.78098123    12.77642202
  3     5.92329959     4.30484268    10.77368390
  4    -7.13378514    10.39903924     6.88449568
  5    -5.64205469     9.71542533     7.85218572
  6    -6.45279487    10.62642746     5.14388503
  7     2.12270876     7.76470274    10.67534876
  8     2.60045814     7.02091475    12.37792757
  9     2.89801535     6.55368564     9.37331073
 10    -8.92058006     8.67096341    -8.71464802
 11    -9.72132813     6.91664795    -9.13027150
 12    -7.45283330     8.80996635    -9.92834989
 13   -12.23119465     3.78276075     6.30624527
 14   -12.25574950     5.68760403     6.35181601
 15   -12.05527616     3.38091277     4.44627076
 16     7.21935101     7.61473065   -10.52135190
 17     8.59174437     8.34166916    -9.41262547
 18     6.61410562     6.09144316    -9.55714589
 19     3.32979202    -5.79758096   -13.43298347
 20     1.99767578    -4.46561526   -13.11575961
 21     2.90755415    -6.66105054   -15.03530326
 22    -2.96558848     5.58403749     0.80094459
 23    -2.78229444     6.03859246    -1.05892511
 24    -4.27209726     4.13110852     0.93012023
 25     4.16066472    -0.16466246    12.47116187
 26     5.20548083    -0.94076086    11.05996062
 27     5.09033599     1.44121404    13.02341918
 28     1.93426925     8.97489148    -5.44359646
 29     2.90808461     7.50933503    -4.56665348
 30     2.93911618    10.55244415    -4.97430764
 31    -4.76238507     5.09133487    13.27954162
 32    -3.15956865     4.07104145    13.55659953
 33    -6.21618438     3.90041545    13.01003271
 34    11.06147864    -5.32508166     7.60681903
 35     9.29399071    -4.70171797     8.08604574
 36    12.10587521    -3.80902667     7.16980455
 37     1.71974976     1.88418796    -9.64309110
 38     3.29921779     2.30325943    -8.64663150
 39     0.24992506     1.91923063    -8.43618065
 40     0.15390345     1.04483607     1.35139183
 41     1.64852502     1.05736784     0.14240422
 42    -0.82650525     2.65027197     1.15570431
 43    -1.08956069    -2.56728468    -5.12404805
 44     0.84284651    -2.47015197    -5.40532853
 45    -1.71010904    -0.85611614    -5.70100988
 46     2.05158941     0.15517924     6.00663048
 47     1.58338622     0.65895199     4.23673803
 48     0.97209749    -1.40239761     6.29550323
 49    -1.74939709    -3.45259968    -0.02622625
 50    -1.10464853    -1.77374852     0.64832198
 51    -1.70576569    -3.23017007    -1.94979160
 52    -0.85844928    11.91990798     4.18346297
 53    -0.41654283    10.02907020     4.43341870
 54    -0.36404240    12.68589166     5.89146779
 55    -5.58141981    -1.27961140     5.15374623
 56    -6.15805264    -0.72099748     6.88496610
