 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.68682083    -0.10589301

 Atomic coordinates:
  1     5.66124411     4.47523081    12.50067614
  2     7.29001381     5.40532641    12.76695312
  3     5.35668335     4.41109973    10.59542323
  4    -7.19328801     9.77970111     6.68675091
  5    -5.76229125     9.18016441     7.82749089
  6    -6.47677145     9.96967083     4.89796275
  7     1.90714087     7.88100103    10.25493699
  8     2.60622263     6.99708127    11.78673763
  9     2.68080012     6.94939117     8.80784485
 10    -9.05189580     8.71463790    -9.17755119
 11    -9.76132670     7.00785273    -9.63555264
 12    -7.33051131     8.79011191    -9.92245761
 13   -12.07271343     4.07604185     6.19337885
 14   -12.39871616     5.96802170     6.32885136
 15   -11.75633159     3.84563435     4.29098713
 16     6.74217737     7.72629466   -10.46953282
 17     8.52361957     8.17772599    -9.85182421
 18     6.24299738     6.16491427    -9.47248871
 19     3.28381714    -5.19012821   -13.31098911
 20     1.84704029    -3.95962616   -12.87298169
 21     2.73838874    -6.16053784   -14.87960983
 22    -2.50630286     5.74236037     0.21293866
 23    -2.27606247     5.98838994    -1.71398084
 24    -3.95145745     4.49705042     0.38885330
 25     4.89274555    -0.67405571    12.81171828
 26     5.97898351    -1.28080047    11.35380371
 27     5.20093015     1.24328674    13.07980525
 28     2.20355869     9.11210040    -5.06457944
 29     3.30685837     7.74146974    -4.26646660
 30     3.04161690    10.76880864    -4.65299477
 31    -4.51470708     4.42600459    13.19127894
 32    -3.07626648     3.29599555    13.74291724
 33    -6.11540059     3.42512388    13.10429519
 34    11.41936689    -5.63367278     7.09947353
 35    10.01542417    -4.65552195     7.99986116
 36    12.73974382    -4.29492345     6.69162080
 37     1.38384766     2.62384243    -9.85203672
 38     3.11405947     3.03752780    -9.07204426
 39     0.19449183     2.40482177    -8.37306303
 40     0.56194573     1.64428279     0.35253030
 41     1.98505517     1.60332089    -0.94335917
 42    -0.45833580     3.25272148     0.05505707
 43    -0.32108470    -2.51605542    -5.31976071
 44     1.47981636    -2.27221071    -6.02915153
 45    -1.32724653    -0.95463181    -5.79510027
 46     1.88100812     0.63002891     5.24126776
 47     1.63249124     1.02692349     3.34031176
 48     1.14299205    -1.13543528     5.43231925
 49    -1.28300363    -3.09810133    -0.30041943
 50    -0.65180938    -1.34367627     0.28034805
 51    -0.96512983    -3.10344907    -2.19732902
 52    -1.13445825    11.84714541     4.14183194
 53    -0.86429590    10.01109099     4.72276203
 54    -0.65441031    12.78709508     5.78342219
 55    -4.97598110    -1.14525617     4.25793427
 56    -5.50751773    -0.72043585     6.06724825
 57    -3.25207671    -1.99523617     4.32578685
 58   -13.74861444    -0.21211120    -1.19525284
 59   -13.74280682    -0.89694347     0.64352277
 60   -13.97420092    -1.81826792    -2.28121418
 61    -5.61738560     3.49244094   -10.61515258
 62    -7.53731672     3.34060255   -10.25476381
 63    -5.27588280     5.39753239   -10.70712596
 64    11.53075676     7.56424252    -7.40750401
 65    11.37610620     5.61261494    -7.50320502
 66    13.13218938     7.95944662    -8.26749799
 67    -6.20884335    -8.15197943     4.86384090
 68    -7.40168097    -6.79546622     4.21090187
 69    -4.61110008    -7.91698674     3.82358428
 70    -3.84385647    -5.39440899    -9.80265494
 71    -2.70054080    -3.98611278   -10.43324327
 72    -2.66733254    -6.49275060    -8.74629704
 73     6.42585813    -7.46253410     1.68664518
 74     7.82613075    -8.55115103     2.42525222
 75     5.56489118    -6.66619530     3.20318680
 76    13.89876517    -1.18292208     5.58117800
 77    12.12506805    -0.29504358     5.37382433
 78    15.05738620     0.08346980     6.44427025
 79    -3.27829577     7.99220189     9.75380985
 80    -1.38343895     8.10411415    10.14627205
 81    -3.94212096     6.63977313    10.95733796
 82     2.69859850     9.94916116   -12.63026794
 83     4.35052075     9.22193946   -11.91099770
 84     1.69546075     8.45011536   -13.30434847
 85    -2.73131705     1.90501688    -6.60977221
 86    -2.49582274     3.64544428    -5.76833142
 87    -3.85572763     2.21380126    -8.12227750
 88    -0.85151221   -10.64393040    10.43329603
 89    -2.65884788   -10.00619107    10.67843664
 90    -0.72045999   -11.00946576     8.52875591
 91     7.76624155     5.54954294     3.36699976
 92     6.15520165     6.46784093     2.73570078
 93     9.20213687     6.10704126     2.17434634
