 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67776863    -0.11634395

 Atomic coordinates:
  1     5.83483148     4.46488678    12.50106838
  2     7.21866044     5.74793164    12.75514867
  3     5.53891119     4.39110749    10.57985013
  4    -7.26272012     9.76955547     6.69933686
  5    -5.81101022     9.32624594     7.95042308
  6    -6.49555707     9.57128019     4.94198682
  7     1.84029839     7.87349037    10.32248607
  8     2.50404623     6.93553378    11.85279175
  9     2.58793806     6.98780268     8.79041345
 10    -9.23744441     8.97899995    -9.29698273
 11    -9.89589330     7.22993339    -9.58447481
 12    -7.55238356     9.01279430   -10.19597731
 13   -12.12661042     4.02272937     6.13183028
 14   -12.59115089     5.83773793     6.55832526
 15   -11.61310866     4.05546495     4.26919790
 16     6.87073464     7.76853486   -10.47826235
 17     8.53911355     8.24825055    -9.61093904
 18     6.16040481     6.33989143    -9.41723402
 19     3.35053191    -5.17231345   -13.25568973
 20     1.97959632    -3.86011578   -12.84176368
 21     2.79246234    -5.89167415   -14.94571112
 22    -2.67237684     5.64643022     0.26707654
 23    -2.33418948     5.86453819    -1.63799715
 24    -4.10362011     4.34797412     0.41375998
 25     4.80749034    -0.61401431    12.73117565
 26     5.98398925    -1.17040230    11.28331952
 27     5.31274908     1.21122484    13.03070777
 28     2.33819932     9.22042285    -5.05064711
 29     3.27093765     7.73895487    -4.19023973
 30     3.24525712    10.80545346    -4.40000865
 31    -4.40674745     4.39483843    13.28660904
 32    -2.96417311     3.17617320    13.54731253
 33    -5.95270158     3.30369469    13.09572692
 34    11.44301057    -5.62059412     7.24965064
 35    10.18288026    -4.64672096     8.32472468
 36    12.55253684    -4.23388118     6.50766217
 37     1.57308195     2.48173329    -9.82039933
 38     3.25146034     3.03567834    -9.00560576
 39     0.31462259     2.37823789    -8.37810727
 40     0.63543944     1.53373549     0.49892366
 41     2.08330514     1.75094387    -0.71555259
 42    -0.28923006     3.24691684     0.59823675
 43    -0.26064475    -2.67604070    -5.30892345
 44     1.57265794    -2.34177897    -5.84872359
 45    -1.28327280    -1.18432761    -5.94282062
 46     1.79502037     0.52267701     5.24884401
 47     1.67234334     0.96185341     3.32881168
 48     0.99193509    -1.22126706     5.35352935
 49    -1.24377200    -3.07660567    -0.44493103
 50    -0.58268385    -1.30911476    -0.01522955
 51    -1.01827141    -3.24902268    -2.35531883
 52    -1.15540541    11.66154336     4.11394524
 53    -0.55059608     9.86652838     4.47535114
 54    -0.50465944    12.67416170     5.63264066
 55    -4.95807502    -1.02401845     4.15248624
 56    -5.63312799    -0.77760880     5.95876582
 57    -3.23017253    -1.88238458     4.32325713
 58   -13.73733813    -0.20834859    -1.09718745
 59   -13.64004751    -0.97984397     0.65190561
 60   -13.98049316    -1.70982785    -2.25936154
 61    -5.66023779     3.48777173   -10.79327679
 62    -7.59103782     3.39080188   -10.59486397
 63    -5.11970905     5.34689898   -10.73730897
 64    11.42601382     7.72656752    -7.53437072
 65    11.53928962     5.78892898    -7.32733514
 66    13.03877416     8.28716169    -8.39434478
 67    -6.15569900    -8.09208731     5.05649300
 68    -7.36731957    -6.93026892     4.12686610
 69    -4.53532324    -8.03396431     4.01840651
 70    -3.89654640    -5.51338646    -9.85784643
 71    -2.88100791    -4.12735238   -10.67194332
 72    -2.64536038    -6.54430695    -8.79612419
 73     6.37778481    -7.46908691     1.69956749
 74     7.83218707    -8.40497788     2.52171394
 75     5.40292186    -6.66085560     3.15509569
 76    13.72700821    -1.33156077     5.60486617
 77    12.21126544    -0.20243817     5.35468614
 78    14.97036155    -0.43188582     6.68447636
 79    -3.39503293     8.20966383     9.79670891
 80    -1.47355503     8.22677446     9.95305564
 81    -4.05714704     6.97708455    11.13201462
 82     2.71133915     9.85297701   -12.68195366
 83     4.46045878     9.18183823   -12.19939007
 84     1.72743602     8.31069323   -13.33065316
 85    -2.69600703     1.98343798    -6.75407490
 86    -2.66062191     3.70698194    -5.85259162
 87    -3.89329687     2.17733913    -8.24376243
 88    -0.92387211   -10.75199714    10.44144027
 89    -2.76366529   -10.26026808    10.59880040
 90    -0.68310414   -11.00918023     8.53078964
 91     7.80847001     5.52553943     3.55195522
 92     6.17611310     6.41209846     2.92631131
 93     9.11900298     5.96611899     2.17022917
 94     9.19991424    -8.11143724    -3.08375017
 95     8.18275154    -9.51710331    -3.88580909
 96     8.25588039    -7.57722762    -1.55261955
 97     8.25367432    -2.60454794     1.04843605
 98     7.04938413    -1.62198177    -0.12774316
 99     7.37680883    -4.31635294     1.20345278
100    -1.94020980    -7.29458686     2.17333966
101    -1.77836440    -5.68191402     1.06908357
102    -1.81985211    -8.81715922     0.95727315
103   -10.37189174    10.49023817    -4.66581403
104   -11.84483941    11.64289218    -4.89007980
105    -9.88545981     9.83187503    -6.44317771
106    13.28987577    -8.20824427     0.20812195
107    12.18167716    -8.23859528    -1.36330159
108    13.88821192    -6.36266558     0.23571596
109   -10.26460166     8.93328023     0.36192199
110   -10.44936798     9.56448024    -1.42992041
111    -8.50283002     9.35035046     0.91853517
112    10.38675101    -9.59538902     4.28733929
113    10.96798336    -8.24523584     5.57925967
114    11.77248246    -9.49257629     2.88653144
115     5.65949968     4.02746413    -7.20402201
116     7.51589860     3.42956255    -7.10906782
117     5.17791400     4.59908186    -5.41559275
118    11.42264997     6.36609977    -0.05169081
119    13.07119087     6.88095381     0.70064873
120    11.74087677     4.62042462    -0.79666782
121    -6.26571284     2.33610558     0.69852214
122    -5.77488506     1.08420287     2.08578716
123    -8.09404605     2.88197024     1.04798224
124    13.45410728    -3.08531096     0.76574323
125    14.11491626    -2.56065353     2.49145463
126    11.53992957    -3.23615569     0.94559460
127   -13.63241953    -4.67777264    -3.69264473
128   -11.72929357    -4.83082204    -3.74193973
129   -14.25422367    -6.45737212    -3.42039277
130    -8.33461516    -4.83927049    -2.96401537
131    -8.10233110    -4.66060883    -1.03273377
132    -7.64464946    -3.14369616    -3.53155795
133    -0.68164562    -3.93207310     6.09271442
134    -1.20350632    -5.26834773     4.80375257
135    -1.76297512    -4.24409867     7.69831408
136     9.10855687     0.83396520     4.89311451
137     8.47098445     2.63377954     4.52551510
138     8.68090196    -0.22993782     3.34394015
139     3.61520913    12.89580860     1.36372356
140     4.30748760    12.89647704    -0.44087629
141     1.75985409    13.39781118     1.23210943
142     3.63239070     7.78152554     1.91705132
143     2.13497811     7.31173944     3.06390638
144     3.79573950     9.70893306     1.96247455
145    -7.06684555   -11.88841824     1.38257351
146    -5.36811208   -12.55198201     0.79870985
147    -6.70246947   -10.94322943     3.04345126
148    -8.26892768    -4.23303584     2.04377467
149   -10.03042492    -3.52714513     2.35128167
150    -7.02721330    -2.91845109     2.71940566
151    -0.05866143   -11.15631241     5.56429706
152    -0.48258726    -9.93547267     4.20437701
153     1.06431526   -12.52570304     4.73876596
154     5.73459564   -11.39345939    -5.36448073
155     5.75874316   -13.09320545    -6.20744681
156     5.17610131   -10.08823608    -6.67427397
157     6.67103299    -1.47007554   -11.61744636
158     5.67190868    -2.85155858   -12.50575642
159     5.60337729    -1.10086181   -10.07277566
160    -0.26125757     0.56175836    13.06942602
161    -0.78811866    -1.25748421    13.05672662
162     1.67178995     0.46959620    13.05559514
163    10.70528440     2.49982205    -6.93347752
164    11.03857878     0.92069613    -7.99981563
165    11.19992269     2.02601540    -5.16703411
166    -2.06974289     6.59560685    -4.63578971
167    -3.44867659     7.97626981    -4.55810146
168    -0.42102319     7.55494006    -4.98658430
169     4.54847535    -7.75253151    -8.78334755
170     3.99292253    -6.98323474   -10.48630047
171     6.05777642    -6.73476758    -8.25218878
172    -5.76843410    -0.31888426     9.23646548
173    -5.06785462    -1.94956660    10.00767625
174    -4.27820730     0.92217512     9.12601160
175    -5.69325858    -9.29343739     9.91788723
176    -5.95459053    -8.80882652     8.09129750
177    -7.21022581   -10.33335386    10.38299171
178    -3.61139313     1.18788507   -14.77410441
179    -5.07083281     0.77601960   -15.93654528
180    -4.45843334     2.04154875   -13.23219157
181    -5.50698331    10.12663439    -3.56198113
182    -5.40424406    10.65051892    -1.70573158
183    -7.36210784    10.30602908    -4.10596047
184     5.41877118    12.49159664     6.24308124
185     5.02495564    12.82240245     4.36484520
186     3.87488356    13.04073821     7.24448925
187   -13.54669976    -7.76509763     3.38142203
188   -14.49296577    -9.29099573     4.06054042
189   -12.61440002    -8.20854197     1.73795962
190    -0.61197134   -17.14896848     0.95024740
191     0.88903599   -16.60207363     1.96906987
192    -1.26779768   -15.56704781     0.18354984
193    11.54707143    -1.59714933    -9.98142005
194    12.70735287    -1.75541006   -11.44148458
195     9.81237944    -1.38015781   -10.79343841
196    -0.39076610    11.29362975    -8.95310704
197     0.88207641    11.01571953   -10.41900484
198     0.47728285    10.74226764    -7.35816929
