 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.64611378    -0.11192941

 Atomic coordinates:
  1     6.50703928     4.31226386    12.70512268
  2     8.21459826     5.08440303    13.06807995
  3     6.21862724     4.39355413    10.77983480
  4    -7.23403861    10.40236025     6.97637564
  5    -5.78685880     9.64233891     7.99058133
  6    -6.51009202    10.94033018     5.31784549
  7     2.19240739     7.87473311    10.62157246
  8     2.69462030     7.16020359    12.30628958
  9     3.05754242     6.73475244     9.37610142
 10    -9.04041440     8.68663711    -8.84845337
 11    -9.86102668     7.02307288    -9.35176801
 12    -7.51752690     8.78420284    -9.93370919
 13   -12.40937259     3.69443729     6.21620961
 14   -12.53987425     5.55496622     6.51751088
 15   -12.22667980     3.46446616     4.30172448
 16     7.21585562     7.63167154   -10.37109577
 17     8.71729273     8.07207065    -9.26641188
 18     6.40460973     6.06784868    -9.61791213
 19     3.26492813    -5.96306888   -13.52575308
 20     1.92298303    -4.66300332   -13.01433839
 21     2.51613442    -6.87979258   -15.03607750
 22    -2.85906355     5.59228246     0.73900376
 23    -2.70435149     5.99305748    -1.15379708
 24    -4.30187125     4.29027561     1.03364539
 25     4.08017506    -0.18893395    12.46122096
 26     5.13149257    -0.99114702    11.03418464
 27     4.97843638     1.51380743    12.84661466
 28     1.85740555     9.02184246    -5.47909440
 29     2.88862903     7.54323128    -4.65090913
 30     2.73253619    10.62849770    -4.85343924
 31    -4.60649925     5.02998930    13.08453212
 32    -2.97971386     4.07411996    13.46127216
 33    -5.95218834     3.79870074    12.59613826
 34    11.09396071    -5.50603754     7.66855424
 35     9.47682632    -4.58402652     8.21539264
 36    12.38708464    -4.17410140     7.19415552
 37     1.67543216     1.97712371    -9.81695116
 38     3.37131289     2.45752948    -8.98062774
 39     0.37282084     1.98738156    -8.39782933
 40     0.27918866     1.03058307     1.39319059
 41     1.78795010     1.43338630     0.23353195
 42    -0.97127331     2.41074717     1.07263991
 43    -1.08919489    -2.60920430    -5.08047997
 44     0.82932183    -2.57047004    -5.24600379
 45    -1.56428068    -0.81982048    -5.58392425
 46     2.12992906     0.10434151     6.14917032
 47     1.91986996     0.51068183     4.29298181
 48     0.94769109    -1.42958105     6.36935099
 49    -1.75232141    -3.50441247     0.04206862
 50    -1.05390776    -1.84960908     0.66142699
 51    -1.64103857    -3.38049876    -1.88982942
 52    -0.77317351    12.02938826     4.12770104
 53    -0.31632358    10.15854691     4.41451237
 54    -0.01610106    12.90888868     5.66374460
 55    -5.51838305    -1.21191953     4.97523956
 56    -6.09861323    -0.80549396     6.78256852
 57    -3.66759577    -1.76291111     5.12761186
 58   -13.72925725    -0.64468204    -1.69422080
 59   -13.52452749    -1.32516385     0.10305410
 60   -13.92626489    -2.26856254    -2.76089092
