 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67705543    -0.11345366

 Atomic coordinates:
  1     5.81279238     4.30961119    12.55560435
  2     7.28708872     5.42713865    12.94449958
  3     5.69105727     4.19396419    10.63770454
  4    -6.97657390    10.15803013     6.70958992
  5    -5.50850769     9.36475214     7.76205742
  6    -6.33789636    10.19916929     4.90072479
  7     2.03165669     8.14968035    10.59649723
  8     2.58443189     7.10591138    12.12176710
  9     2.90857689     7.31638843     9.11020172
 10    -9.09669452     8.68290932    -8.95045917
 11    -9.79137703     6.92423602    -9.31021810
 12    -7.48736345     8.79266291    -9.96801795
 13   -12.34825734     3.84585722     6.20172297
 14   -12.47428912     5.78385767     6.33154080
 15   -11.99114852     3.59163183     4.33271744
 16     6.92543754     8.22847811   -10.25371951
 17     8.66079519     8.50644589    -9.41454522
 18     6.23683130     6.65845665    -9.43004177
 19     3.45646146    -5.43216724   -13.35516558
 20     1.87005926    -4.34292697   -12.97157351
 21     3.17191469    -6.06081990   -15.14444801
 22    -2.46955625     5.62975194     0.40961255
 23    -2.22937313     5.98137062    -1.49312759
 24    -3.90621546     4.29308401     0.53495997
 25     4.66615853    -0.70062121    12.51580146
 26     5.67790481    -1.36401634    11.02233172
 27     5.17254478     1.11348057    12.75717879
 28     1.88118953     9.40930860    -4.65705127
 29     2.99821122     7.98110718    -4.01942882
 30     2.84314141    10.98554020    -4.19970588
 31    -4.52846345     4.60080764    13.19851697
 32    -3.00564354     3.48381820    13.45015646
 33    -5.92389639     3.43691577    12.63068467
 34    11.20578330    -5.38862320     7.06967040
 35     9.80314912    -4.43211805     7.99535917
 36    12.52924076    -4.06865061     6.65208704
 37     1.71022272     2.19561802    -9.82976221
 38     3.38778578     2.68765720    -8.96208270
 39     0.38036705     2.11884276    -8.39967820
 40     0.56111904     1.44875776     0.80520641
 41     2.08554562     1.63563399    -0.32673499
 42    -0.34618824     3.13842764     0.72358123
 43    -0.32902941    -2.54646533    -5.46683453
 44     1.47058104    -2.34643196    -6.02792816
 45    -1.28695249    -0.92805741    -5.95886829
 46     2.17760477     0.58436753     5.51250001
 47     1.70538567     1.00284305     3.71246842
 48     1.61080454    -1.21246683     5.73930216
 49    -1.57755790    -3.14388665    -0.42190247
 50    -0.86561808    -1.48518179     0.23697200
 51    -1.21558046    -3.22163243    -2.32655367
 52    -0.97952212    12.09136268     4.13325518
 53    -0.70332869    10.23708928     4.52891151
 54    -0.29527457    13.02160015     5.68491926
 55    -5.11910736    -1.04928234     4.62358923
 56    -5.79227353    -0.59620060     6.36499369
 57    -3.39227605    -1.79402009     5.00225137
 58   -13.69116074    -0.00317464    -1.22717614
 59   -13.53367770    -0.67484820     0.59892310
 60   -13.92884520    -1.59407062    -2.33673781
 61    -5.45614376     3.46753939   -10.69945305
 62    -7.38847524     3.47367411   -10.52041615
 63    -4.95716170     5.33123402   -10.65242774
 64    11.43438009     7.59027133    -7.47700254
 65    11.22188934     5.66335237    -7.39855934
 66    13.27279868     7.98691769    -7.78227982
 67    -6.40930352    -8.36094823     4.87707851
 68    -7.46843350    -6.99305115     4.04243106
 69    -4.70491039    -8.17571388     3.99553907
 70    -3.76506835    -5.46018826   -10.22571590
 71    -2.73032653    -4.18415590   -11.14187861
 72    -2.53668563    -6.52312954    -9.15631237
 73     6.58504311    -7.65785027     1.86528476
 74     8.11448266    -8.60556539     2.64800792
 75     5.68846380    -6.81504858     3.38736133
 76    13.94629124    -1.08916106     5.88269038
 77    12.29381206    -0.15817748     5.43784494
 78    15.23021946     0.23122590     6.36977296
 79    -3.08227051     8.03532182     9.47126973
 80    -1.28493142     8.39777838    10.00395510
 81    -3.78120384     6.76406533    10.79148249
 82     2.73633934     9.83147463   -12.74002813
 83     4.44435246     9.35519247   -11.96775552
 84     1.93403728     8.22830753   -13.46282890
 85    -2.69378864     1.96596764    -6.68730834
 86    -2.66660603     3.68681371    -5.87040633
 87    -3.71443935     2.29335942    -8.26840086
 88    -0.64613086   -10.94801448    10.40057695
 89    -2.48892871   -10.39353959    10.48287703
 90    -0.44883566   -11.30718340     8.50553890
 91     8.05344844     5.56014510     3.47313682
 92     6.53052775     6.61617789     2.93888119
 93     9.41612454     6.09478300     2.16435919
 94     9.02236366    -8.03843452    -2.87844925
 95     8.06496421    -9.50481003    -3.71469166
 96     7.95964630    -7.58118348    -1.34709779
 97     8.04388861    -2.57692473     0.89636468
 98     6.72055635    -1.68500631    -0.15342373
 99     7.46473285    -4.43426790     0.92002067
100    -1.94933750    -7.44257800     2.26056406
101    -1.90214797    -5.89287816     1.10454981
102    -2.18280885    -8.95082868     1.06618370
103   -10.73026739    10.64791803    -4.60459069
104   -11.86591863    12.11365206    -5.07966589
105   -10.17819415     9.92714651    -6.30263382
106    13.24871438    -8.10487620     0.30974089
107    11.99671052    -8.27016919    -1.16513562
108    13.72095944    -6.23395217     0.41416168
109   -10.48671861     8.77257337     0.25367037
110   -10.83596821     9.25799120    -1.55540370
111    -8.72080548     9.36612258     0.76925168
112    10.63446392    -9.68611343     4.41755546
113    10.95146980    -8.15440629     5.58918113
114    11.90772220    -9.56276721     2.94592811
115     5.93513736     4.01090243    -7.39885009
116     7.75263720     3.31264177    -7.29936190
117     5.52630175     4.61070560    -5.58176531
118    11.51856649     6.28222534    -0.35230156
119    13.34245783     6.77500617    -0.13808547
120    11.52018539     4.42426962    -0.80593065
121    -6.11867008     2.26974933     1.07739372
122    -5.77997780     0.95321133     2.46810983
123    -7.89939868     2.85799562     1.26028247
124    13.20214845    -3.00575353     1.11777853
125    13.74294878    -2.54127213     2.90058400
126    11.27883108    -2.95823483     1.10925167
127   -13.54718363    -4.42887755    -3.50521601
128   -11.65775342    -4.51063505    -3.69750800
129   -14.08992170    -6.17195929    -2.99823583
130    -8.34158531    -4.73918701    -3.01330667
131    -8.05914899    -4.92068616    -1.10815817
132    -7.90985952    -2.91377527    -3.48417673
133    -0.63657468    -4.02680374     6.04403685
134    -1.14918736    -5.25216805     4.63705893
135    -1.56125895    -4.55915740     7.63984487
136     9.39728350     0.74577663     4.45298695
137     8.87565440     2.52233389     3.97768296
138     8.67655965    -0.38562634     3.06364518
