 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66567606    -0.12182443

 Atomic coordinates:
  1     6.00942302     4.31236700    12.51474026
  2     7.09358385     5.77132611    13.08650843
  3     5.93557615     4.31552077    10.58142013
  4    -6.94696688    10.01302671     6.65409729
  5    -5.56115988     9.10452234     7.70305832
  6    -6.22265438    10.45917881     4.95166532
  7     1.95391724     8.07239512    10.42481750
  8     2.68138916     7.10982106    11.92028107
  9     2.66705865     7.19925362     8.85496796
 10    -8.96835344     8.64512075    -8.85028521
 11    -9.65933797     6.93207959    -9.48178621
 12    -7.22751937     8.87244743    -9.69400749
 13   -12.25382122     3.71869770     6.28212658
 14   -12.46291982     5.59111302     6.72796466
 15   -11.72820580     3.69329161     4.43117586
 16     6.99564517     8.24736352   -10.16985420
 17     8.71168237     8.45942086    -9.30384008
 18     6.18161693     6.73988147    -9.32732678
 19     3.33886070    -5.31043395   -13.40011378
 20     1.89428002    -4.17396023   -12.84099383
 21     2.84923418    -5.96833405   -15.12277740
 22    -2.55099592     5.68358146     0.33335395
 23    -2.37372371     5.98860727    -1.56213367
 24    -3.93078193     4.33532841     0.52096095
 25     4.65846686    -0.67577030    12.54629578
 26     5.60662280    -1.07823260    10.92941162
 27     5.19173889     1.12625109    13.03363709
 28     1.92838457     9.34413624    -4.82750754
 29     2.87218983     7.81973256    -4.08673577
 30     2.87935238    10.90223262    -4.28615779
 31    -4.44070781     4.53192066    13.28742294
 32    -3.12944135     3.26835515    13.85618010
 33    -6.17052980     3.73403285    13.21404090
 34    11.11471872    -5.36666146     7.05402268
 35     9.67917037    -4.51330784     8.02680486
 36    12.44179926    -4.06367047     6.75290790
 37     1.69888658     2.45417500    -9.86893960
 38     3.27665304     3.06569620    -8.94841744
 39     0.36300820     2.41277287    -8.49482716
 40     0.57274497     1.34087742     0.60117160
 41     1.98636662     0.99981703    -0.63203294
 42    -0.06251714     3.09277718     0.25475787
 43    -0.29981522    -2.65749092    -5.51622718
 44     1.56550625    -2.37896766    -5.87265567
 45    -1.12090095    -0.95016253    -5.94967652
 46     2.06556985     0.33381460     5.59216296
 47     1.74195720     0.89749932     3.76171298
 48     1.11080532    -1.34212381     5.76745180
 49    -1.69982573    -3.13542853    -0.48761126
 50    -0.97810971    -1.39958582    -0.03239636
 51    -1.17144754    -3.36253499    -2.33679627
 52    -1.25471679    11.97284947     4.28167301
 53    -0.89694299    10.05974511     4.55729077
 54    -0.65196486    12.83377734     5.91125594
 55    -5.13677114    -1.00003094     4.58510802
 56    -5.64749173    -0.78020311     6.42045655
 57    -3.34180015    -1.71013945     4.54435377
 58   -13.87215391     0.03761579    -1.13914686
