 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.64130956    -0.11124898

 Atomic coordinates:
  1     6.45238273     4.33818119    12.58813220
  2     7.80506102     5.71130833    12.76358345
  3     5.95405286     4.23021262    10.72154899
  4    -7.21768373    10.27834474     6.89143054
  5    -5.75835533     9.41782841     7.82484590
  6    -6.67369231    10.51189586     5.05850933
  7     2.07686126     8.24254009    10.71895622
  8     2.50002067     7.39015569    12.37764065
  9     3.03053776     7.22636187     9.40746846
 10    -8.85454176     8.47530907    -8.60550140
 11    -9.60198450     6.81683077    -9.22777021
 12    -7.16995362     8.69144846    -9.53152780
 13   -12.56344533     3.65159960     6.38280257
 14   -12.43524453     5.57628293     6.51292355
 15   -12.32784413     3.33148534     4.50849475
 16     7.12259118     7.88052235   -10.08229161
 17     8.62705134     8.34111076    -9.01156041
 18     6.50876545     6.17960106    -9.40732035
 19     3.36901262    -5.57041207   -13.67631332
 20     1.96713408    -4.32682675   -13.19034775
 21     2.56574828    -6.58585944   -15.11734857
 22    -2.90908632     5.81191247     0.55734858
 23    -2.85188282     6.12082724    -1.41029019
 24    -4.21889104     4.41380849     0.84395654
 25     4.19683286    -0.19269683    12.56634059
 26     5.28239108    -0.95283120    11.15965581
 27     5.08835791     1.44817637    13.03290344
 28     1.83081520     9.24848336    -5.01414200
 29     2.89604988     7.78310602    -4.34276558
 30     2.82358043    10.87087159    -4.44098770
 31    -4.94833994     4.69241864    13.00798444
 32    -3.46491470     3.54912528    13.37169417
 33    -6.48382582     3.62412391    12.68248236
 34    10.62007189    -5.60638055     7.58149649
 35     9.08362800    -4.71683700     8.31432166
 36    11.90436688    -4.22392172     7.16919272
 37     1.82049739     1.81247982    -9.51114807
 38     3.54358701     2.28863418    -8.68998760
 39     0.46444167     2.14382527    -8.18232495
 40     0.15800291     1.20316037     1.37472910
 41     1.74700827     1.08666914     0.25341335
 42    -0.67980213     2.87780737     0.97662257
 43    -0.99566537    -2.48448263    -4.88824382
 44     0.95933959    -2.53005306    -5.08621185
 45    -1.46748313    -0.73209800    -5.55591502
 46     1.95846254    -0.22644937     5.94446228
 47     1.40099833     0.36032917     4.18535538
 48     0.95216419    -1.81621820     6.27416387
 49    -1.74028128    -3.38539059     0.18668454
 50    -1.15432932    -1.69332680     0.82799705
 51    -1.75541239    -3.31062286    -1.75650540
 52    -0.66163057    12.07253372     3.93000205
 53    -0.45188858    10.18204804     4.27746042
 54    -0.22531474    12.87108435     5.62945278
 55    -5.51888602    -1.01322940     5.04119948
 56    -6.38122094    -0.65724049     6.71189103
 57    -3.87205943    -1.83512876     5.46012127
 58   -13.78548753    -0.59096211    -1.48575328
 59   -13.53436209    -1.20306249     0.30974793
 60   -13.81429047    -2.15015628    -2.61595722
 61    -5.95207732     3.45150336   -10.53860136
 62    -7.86657082     3.49549097   -10.51415694
 63    -5.41888939     5.33090923   -10.81225223
 64    11.40114775     7.66274796    -7.17627851
 65    11.21664502     5.75447424    -6.93977934
 66    12.94055297     7.90885899    -8.34606905
 67    -6.29928169    -8.47450064     5.09089563
 68    -7.61818890    -7.33143703     4.27948161
 69    -4.68580955    -8.12213883     4.12986027
 70    -4.05211252    -5.65349652   -10.32659524
 71    -3.20768719    -4.13983926   -11.14318216
 72    -2.65154359    -6.52768550    -9.38124021
 73     6.84066398    -7.46851285     0.89031085
 74     8.16631533    -8.32780074     1.98272407
 75     5.50016045    -6.90440238     2.20148476
 76    13.82988548    -1.49077770     5.96815170
 77    12.35281985    -0.41851323     5.37853353
 78    14.92432845    -0.43506891     7.09492197
 79    -2.93990146     7.98588290     9.25171629
 80    -1.17889469     8.12880088    10.06234229
 81    -3.94428578     6.75158407    10.36494304
 82     3.09910604     9.71533736   -12.61700519
 83     4.75875795     9.27427321   -11.71857197
 84     2.29337810     8.00081440   -12.94295659
 85    -2.55703824     2.43264759    -6.63404323
 86    -2.51335140     4.08964034    -5.70976201
 87    -4.01293598     2.65280755    -7.89157947
 88    -0.86380888   -10.28595002    10.29976687
 89    -2.72371978   -10.17836289    10.79548412
 90    -0.86149586   -11.17266267     8.56206288
 91     8.08500576     5.58494776     3.69537962
 92     6.49010651     6.30319900     2.87258233
 93     9.54555063     6.38553452     2.73085582
 94     9.48383254    -8.31488966    -3.39823532
 95     8.48350688    -9.69753246    -4.28833481
 96     8.49464355    -7.95454429    -1.80940771
 97     8.31103323    -2.39674755     0.58820626
 98     7.00152444    -1.21793227    -0.16802795
 99     7.61483781    -4.18243306     0.44041347
100    -2.04747357    -7.86412250     2.42471427
101    -1.99882773    -6.18699896     1.44257859
102    -2.01456458    -9.25369940     1.03842262
103   -10.81722521    10.71339719    -4.36422094
104   -12.62463392    11.06572984    -4.64535333
105   -10.19376485     9.79280331    -5.96066679
106    14.06279951    -8.63830061    -0.87507937
107    12.53596431    -8.74966554    -2.05785071
108    14.17892205    -6.81265821    -0.30402066
109    -9.89937825     8.70561215     0.29224441
110   -10.08622058     9.26344996    -1.51714649
111    -8.22345900     9.34327943     0.96927319
112    10.59032799    -9.13898640     4.02871121
113    10.83903472    -7.84110030     5.43764304
114    12.25142463    -9.35043374     3.11573639
115     6.15167036     3.46126550    -7.46526962
116     7.93041176     2.80493485    -7.08889078
117     5.44335716     4.13398628    -5.79061241
118    11.67390727     7.39458832     0.38528791
119    13.38512607     8.27021716     0.37116235
120    11.99385864     5.73615342    -0.40212229
121    -6.40261998     2.22589868     1.38598831
122    -6.13331384     0.98063331     2.85063832
123    -8.25102951     2.77824350     1.51867500
124    13.18007842    -3.94898219     1.21544630
125    13.71147343    -3.33291042     2.96653442
126    11.26731637    -3.55251001     1.12131196
127   -12.61421883    -4.81173398    -4.36737999
128   -10.86052991    -4.62212449    -3.60067241
129   -12.51744812    -5.82023286    -5.98112729
130    -7.61732738    -4.51526378    -2.85443106
131    -7.47521472    -4.81128144    -0.99444034
132    -7.05212458    -2.69867539    -3.13861900
133    -1.11514511    -4.36182288     6.15710841
134    -1.69290953    -5.77321503     5.00101070
135    -2.15984250    -4.58738234     7.74274830
136     9.53102068     0.72055916     4.62871729
137     8.91955175     2.49817931     4.27977268
138     8.96864934    -0.34370490     3.12136590
139     3.75459038    12.93231006     1.33813962
140     3.75960455    13.06990684    -0.57579093
141     1.87340040    12.91605934     1.85105272
142     4.10992752     7.81574969     1.63287533
143     2.59402452     7.40026941     2.75467570
144     4.14348350     9.73685104     1.64184900
145    -6.95004943   -12.03470347     1.18131484
146    -5.22632949   -12.49223950     0.48614291
147    -6.73942886   -11.00070486     2.80200819
148    -8.09265465    -4.43822374     2.33391375
149    -9.94216159    -3.87464481     2.31807076
150    -7.26499996    -3.22392112     3.56536315
151    -0.23775859   -11.83205678     5.51364412
152    -0.76007425   -10.53129249     4.23751891
153     1.03981527   -12.97115688     4.66220984
154     6.29861184   -11.60338931    -5.76547347
155     6.65914251   -13.30665354    -6.51422713
156     5.82429345   -10.43166318    -7.20020773
157     6.92107737    -1.70372117   -12.25135577
158     5.94012127    -3.17013586   -13.01577096
159     5.69708507    -0.53003126   -11.46071930
160    -0.14752824     2.07523795    14.04216696
161    -0.21361708     2.33876350    15.91092823
162     1.32302632     0.85645342    13.72638966
163    11.25835250     2.36100555    -6.78224490
164    11.41101272     0.93826949    -8.02106067
165    11.82408646     1.63913973    -5.11807335
166    -2.60265913     6.93172871    -4.40262282
167    -3.70479971     8.52498043    -4.21836143
168    -0.86015589     7.69761074    -4.78933806
169     5.16367936    -8.22221675    -9.33655420
170     4.58875154    -7.59025082   -11.04266112
171     6.48062517    -6.92462469    -8.74024924
172    -6.41466897    -0.17777379    10.10230060
173    -5.78419079    -1.95693969    10.58128091
174    -4.77372671     0.77611289     9.66441095
175    -6.04640976    -9.31591958    10.10159347
176    -6.11797934    -9.21976419     8.14197242
177    -7.61276115   -10.25539457    10.60560255
178    -3.27112171     1.43084713   -14.51426726
179    -4.30637813     1.45421958   -16.11897065
180    -4.45954155     1.98441360   -13.10726215
181    -5.61342531    10.77946038    -3.21157420
182    -5.58512781    11.32179547    -1.37125641
183    -7.43572299    11.03970263    -3.81035583
184     5.78505509    13.65542432     6.07964511
185     5.31997469    13.48358758     4.23054663
186     4.22965511    13.46357346     7.18377325
187   -13.92178163    -7.56970888     3.39426833
188   -15.11602401    -8.93658549     3.95639595
189   -12.90058425    -8.34018563     1.96635981
190    -0.24463107   -16.78258830     0.71716018
191     1.34149244   -16.23559559     1.54938423
192    -0.97495624   -15.20760981    -0.01663097
193    11.33487697    -1.72462353    -9.98931491
194    12.60971711    -2.30301059   -11.34690880
195     9.61988955    -1.61092925   -10.89334812
196    -0.43520944    11.32626725    -9.36917545
197     0.84548533    10.85254897   -10.74394045
198     0.22188798    10.57335900    -7.75999125
199     5.00581634    13.14758025    -3.93738060
200     5.33470053    14.19520021    -5.47347307
201     6.66907337    12.09828429    -3.62761975
202    -0.02263267     5.28835418   -12.91720615
203    -0.95255593     4.06167577   -14.05971874
204     0.95819136     4.13732767   -11.74538088
205   -12.98086444    -2.61556662     3.24997076
206   -12.14894137    -2.19641381     4.92482205
207   -13.48443106    -4.45149749     3.40510290
208     3.68095431   -11.10059124    -1.31547413
209     4.51967687   -11.42213975    -3.01832868
210     4.61368021    -9.58474278    -0.60611685
211     3.78702516   -14.13098613     2.80303195
212     5.00195902   -13.12214034     3.94697659
213     3.74932025   -13.26125839     1.08110127
214     1.05737836    13.00638652     8.65187433
215     1.31950588    11.20495662     9.23217456
216    -0.14489202    13.77146530     9.93702505
217    -3.45572652   -10.89032638    -5.43528870
218    -5.19234201   -10.25380633    -5.77465400
219    -2.29004650    -9.65681545    -6.30714512
220    -1.78043880     2.04691582     9.27634833
221    -1.00708081     2.06897862    11.03458589
222    -0.42203261     1.49363480     8.06569235
223   -11.15046750    -9.52579088    -0.38969428
224    -9.68914468   -10.60567569     0.26365118
225   -10.86144570    -9.00662837    -2.19463441
226     8.43703388    -4.97393068    -7.30923750
227     9.72925684    -3.77466069    -8.10191515
228     9.24322243    -5.86197717    -5.82356821
229    -3.98602720     8.19390079   -11.30218885
230    -3.18682172     9.80532419   -10.64047705
231    -2.47051160     7.15481586   -11.86218407
232   -10.87950475    -1.12764315     7.64061354
233   -11.72222249     0.56272642     7.35398510
234    -9.46680394    -0.80385196     8.86920629
235   -11.24612667     1.54187916    -5.52800962
