 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.65331935    -0.11393789

 Atomic coordinates:
  1     6.39125023     4.50067724    12.58909134
  2     8.06820273     5.37446442    12.49378159
  3     5.79058455     4.33670963    10.73567702
  4    -7.10431772    10.30609917     6.82237079
  5    -5.75292266     9.55896414     7.90199159
  6    -6.41399339    10.40575588     5.07913311
  7     2.04234863     7.70477212    10.76665303
  8     2.76181974     6.97453138    12.40779014
  9     2.89316639     6.64209015     9.36974132
 10    -8.81949003     8.71136661    -8.84565953
 11    -9.64419085     7.03556353    -9.42922362
 12    -7.04686698     8.70999359    -9.52061953
 13   -12.20568211     3.78984078     6.24735227
 14   -12.29711300     5.68677659     6.58808264
 15   -12.00099713     3.63477786     4.36176233
 16     7.34345610     7.61788260   -10.43114073
 17     8.68605702     8.17262772    -9.21698898
 18     6.72824125     5.98409354    -9.62192262
 19     3.48437562    -5.59087982   -13.30426393
 20     2.02024249    -4.34547702   -12.90747069
 21     3.09214358    -6.39286469   -14.98467801
 22    -2.87324715     5.58367635     0.74265502
 23    -2.65007610     5.92751910    -1.13884857
 24    -4.39504540     4.35050799     0.94057951
 25     4.21710033    -0.18311803    12.41847045
 26     5.27417580    -0.90132356    10.99789912
 27     5.16548983     1.36451775    12.96509328
 28     1.89694263     8.93854035    -5.36845757
 29     2.95999194     7.54300576    -4.55264989
 30     2.79548228    10.59549832    -4.85435873
 31    -4.70963937     4.85482590    13.11890377
 32    -3.12555956     3.84213746    13.46798362
 33    -6.12419645     3.62495018    12.77801279
 34    10.85463811    -5.34772995     7.39171623
 35     9.34141737    -4.31921266     8.01213174
 36    12.25343528    -4.10406955     7.01300691
 37     1.59106310     1.87714080    -9.62617598
 38     3.20050572     2.32412466    -8.70290623
 39     0.13070663     2.06324050    -8.39997825
 40     0.11375766     1.20831727     1.40275204
 41     1.62313437     1.24612533     0.22748220
 42    -0.80144691     2.83838813     1.15873451
 43    -1.06170766    -2.71535959    -5.10572211
 44     0.84692742    -2.58275019    -5.28675132
 45    -1.74945351    -0.99508071    -5.55698874
 46     2.02818859     0.04090709     5.93358183
 47     1.69596781     0.49996549     4.09310808
 48     1.10532238    -1.65080777     6.06238648
 49    -1.70067278    -3.50370775    -0.01224598
 50    -1.03308916    -1.78201458     0.52606388
 51    -1.63300265    -3.39999303    -1.96993474
 52    -0.91444692    11.89952477     4.17883443
