 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66023826    -0.11571835

 Atomic coordinates:
  1     6.27103632     4.32176210    12.63802122
  2     7.81535799     5.35111488    12.94352170
  3     5.83756908     4.51755536    10.77994894
  4    -7.06366661     9.84820132     6.50026588
  5    -5.68400726     9.31544206     7.75826071
  6    -6.28082648     9.78622419     4.74081201
  7     2.02981365     7.75109451    10.54624088
  8     2.43070097     7.04614221    12.25209348
  9     2.96367854     6.63706011     9.27680576
 10    -8.75426934     8.83304207    -8.88557758
 11    -9.42879663     7.08424888    -9.42025246
 12    -6.90843059     8.83153765    -9.51692217
 13   -11.71825907     3.79666105     6.22989391
 14   -11.90238142     5.74369874     6.41295545
 15   -11.65289817     3.52412168     4.29580148
 16     7.51031942     7.74068290   -10.63288619
 17     9.10190253     8.08522401    -9.61722767
 18     6.71962890     6.25932079    -9.70506585
 19     3.38271785    -5.44942073   -13.41658342
 20     1.84069815    -4.29123825   -13.21514054
 21     3.23822667    -6.42497553   -15.05870321
 22    -2.73531346     5.11207721     0.32469474
 23    -2.71628406     5.64501734    -1.58694678
 24    -4.33882324     4.03989521     0.53959717
 25     4.36897237    -0.59272310    12.25077073
 26     5.54476417    -1.32905487    10.90560731
 27     5.20711370     1.05286252    12.72788413
 28     2.13062820     8.82042803    -4.87793786
 29     3.11513074     7.36456271    -4.03264340
 30     3.03160270    10.43705599    -4.41555553
 31    -4.72012245     4.36744872    13.16330699
 32    -3.25020158     3.35811436    13.87671700
 33    -5.93603567     3.13599188    12.40841422
 34    11.11836252    -5.37434545     6.60809483
 35     9.72808485    -4.51468839     7.64364235
 36    12.46673844    -4.01450628     6.45009693
 37     1.62579026     2.24088055    -9.75655411
 38     3.28456051     2.79242989    -8.87474206
 39     0.28698886     2.36083810    -8.37641805
 40     0.25893312     1.13384131     0.76998864
 41     1.82753433     1.09113266    -0.33177079
 42    -0.58697085     2.83572980     0.44844720
 43    -0.70048331    -2.83619801    -5.14650025
 44     1.20182245    -2.59685850    -5.40922369
 45    -1.49610236    -1.18972782    -5.71884484
 46     1.74321489     0.83603374     5.62799552
 47     1.40955432     1.05803564     3.76427194
 48     1.03841400    -0.89078968     6.07240579
 49    -1.54077767    -3.46027500    -0.08134514
 50    -1.15783781    -1.69079919     0.54406246
 51    -1.28046705    -3.32084352    -1.99279188
 52    -1.11571819    12.21549229     3.93177138
 53    -0.78275438    10.35250980     4.22915169
 54    -0.60605801    13.08442219     5.54623575
 55    -5.57389504    -0.79827634     4.85364247
 56    -6.46158674    -0.24872258     6.45017501
 57    -3.69180421    -0.93881624     5.27936601
 58   -13.74226850    -0.45422936    -1.14205542
 59   -13.65218764    -1.35449048     0.54212489
 60   -13.97861315    -1.83102708    -2.47030949
 61    -5.57484755     3.69189522   -10.58098626
 62    -7.44482192     3.85935241   -10.14586205
 63    -4.90950811     5.48231380   -10.53506146
 64    11.36245203     7.42875337    -7.12208000
 65    11.27274182     5.54572138    -6.96419654
 66    13.14064577     7.85958017    -7.70510880
 67    -6.41760044    -8.77350402     5.01139454
 68    -7.49016747    -7.32232119     4.29612118
 69    -4.69166288    -8.43984116     4.19332494
 70    -3.77389789    -5.00250665   -10.00727445
 71    -2.58181209    -4.00229980   -11.09545673
 72    -2.65875947    -6.11079213    -8.94257039
 73     6.67479805    -7.29087352     1.40063625
 74     8.09813483    -8.12254530     2.42540987
 75     5.45297857    -6.55435595     2.69519518
 76    14.05238555    -0.95635114     5.67877035
 77    12.28983287    -0.19197245     5.60030319
 78    15.06568786     0.28478507     6.71018988
 79    -3.13330074     8.04275361     9.62666671
 80    -1.27129104     8.16732598    10.02851472
 81    -3.79240366     6.65230685    10.77760073
 82     3.03525100     9.60936382   -12.51979482
 83     4.83964295     9.13693607   -11.98028347
 84     2.27982904     8.00553120   -13.31972864
 85    -2.64528907     1.86028507    -6.67711564
 86    -2.48343652     3.57867515    -5.82514875
 87    -3.68626708     2.21994036    -8.26708564
 88    -0.28486068   -10.66295730    10.91370338
 89    -2.00159438   -10.00083864    11.16201322
 90    -0.40770797   -11.47938964     9.16359371
 91     8.07296966     5.73469286     3.94021092
 92     6.49702610     6.70476571     3.35774374
 93     9.43058214     6.18110366     2.63860538
 94     9.17474721    -8.29375916    -3.01404053
 95     8.04482152    -9.52020058    -4.05161231
 96     8.14147795    -7.93417219    -1.46387134
 97     8.34351640    -2.42572862     0.84373498
 98     7.01412679    -1.43281224    -0.11393127
 99     7.44383572    -4.11493857     1.10919777
100    -1.96266284    -7.71953066     2.37087326
101    -1.92415022    -6.05946406     1.35099826
102    -2.00321303    -9.17805639     1.02024847
103   -10.50263234    10.71094563    -4.54293431
104   -12.08614913    11.75794620    -4.76695258
105    -9.94786290    10.01526603    -6.26306702
106    13.61916750    -8.55382663    -0.04858788
107    12.22381270    -8.61012061    -1.37057700
108    14.00691239    -6.68178312     0.13058753
109   -10.36935230     8.72317284     0.51512113
110   -10.67574973     9.30672196    -1.29513940
111    -8.49029981     9.00220874     0.87988822
112    10.53803516    -9.46508570     3.87199054
113    10.92374142    -7.91554920     4.92647972
114    11.99145382    -9.57808353     2.57001375
115     5.98485584     3.73648214    -7.45469763
116     7.65825578     2.88845470    -7.23986056
117     5.54769027     4.44539622    -5.73761331
118    11.16500202     6.29157010    -0.18395861
119    13.04614673     6.18224592    -0.12992373
120    10.54369520     4.73785024    -1.12487847
121    -6.80034440     2.27780666     0.84699575
122    -6.49097300     0.99943613     2.22701746
123    -8.66061027     2.76683419     1.02585976
124    13.59518097    -3.38205521     1.04380331
125    14.17850383    -2.65740649     2.70121719
126    11.68878312    -3.16467711     1.10697221
127   -13.19377743    -4.31677386    -4.52357239
128   -11.39377093    -4.35076682    -3.75618734
