 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.68227232    -0.10707880

 Atomic coordinates:
  1     5.89019488     4.40212195    12.59595618
  2     7.25311617     5.65880157    12.99723877
  3     5.62710061     4.51061877    10.67815232
  4    -7.39623227     9.57486951     6.83716216
  5    -5.94519164     9.13249553     7.98166632
  6    -6.75572569     9.63781526     5.00530849
  7     1.90476353     7.82350373    10.18278853
  8     2.10585045     6.87029030    11.85079365
  9     2.84951046     6.71995750     8.85999703
 10    -9.12659065     8.61186347    -9.23476292
 11    -9.93912187     6.93113924    -9.67931976
 12    -7.31180756     8.61461307    -9.94732897
 13   -11.92468334     4.12863987     6.28538030
 14   -12.35737607     5.99498459     6.51189420
 15   -11.63003986     3.92865085     4.35382305
 16     6.87988741     7.90867178   -10.51459003
 17     8.57627723     8.31303849    -9.69788443
 18     6.18137640     6.39764489    -9.57700138
 19     3.38251129    -5.00548210   -13.30007327
 20     1.79294652    -3.97295248   -13.04836544
 21     3.10838234    -6.08248957   -14.80432285
 22    -2.78246537     5.56347228     0.37393318
 23    -2.45316319     5.98941569    -1.46500599
 24    -4.17066434     4.18423653     0.43027664
 25     4.65467919    -0.72006280    12.62040096
 26     5.74273454    -1.23946701    11.16309659
 27     5.12678943     1.10649331    13.01340156
 28     2.44131872     9.36983036    -4.88209887
 29     3.34896766     7.82511969    -4.18164211
 30     3.38023658    10.90242459    -4.21359963
 31    -4.14957417     4.22274755    13.11087708
 32    -2.80737811     2.94741093    13.46013225
 33    -5.80576189     3.35495840    12.64988376
 34    11.15619616    -5.73294928     7.38936695
 35     9.79780960    -4.70931197     8.30527098
 36    12.45485102    -4.52429920     6.76776829
 37     1.59219332     2.03641546    -9.75617254
 38     3.26718620     2.51434909    -8.96150683
 39     0.24773434     2.20006286    -8.44175221
 40     0.75027447     1.74060082     0.52566513
 41     2.15438670     2.11925412    -0.71712471
 42    -0.48411781     3.14402189     0.43182586
 43    -0.15780342    -2.56380383    -5.35287063
 44     1.72963193    -2.34300013    -5.83264979
 45    -0.99419522    -0.96379970    -5.97232856
 46     1.99785549     0.68231008     5.22390581
 47     1.66341396     1.13212238     3.36965297
 48     1.31007909    -1.10433769     5.35538444
 49    -1.02319749    -3.17623182    -0.32328105
 50    -0.39521173    -1.41866302     0.16250842
 51    -0.93009651    -3.18074263    -2.27606596
 52    -1.27286398    11.70671533     3.90013547
 53    -0.76215680     9.88272012     4.27655022
 54    -0.70442158    12.72043415     5.46988491
 55    -4.85766050    -0.91086060     4.43818393
 56    -5.38386092    -0.40410571     6.22957059
 57    -3.11442163    -1.67727320     4.58488506
 58   -13.38746075    -0.21940342    -1.32965406
 59   -13.33734855    -0.96439851     0.47404048
 60   -13.55210889    -1.69971984    -2.53152405
 61    -6.03839083     3.30635861   -10.41445835
 62    -7.96812382     3.42700966   -10.28290364
 63    -5.39755233     5.16687872   -10.43752017
 64    11.38910435     7.56595495    -7.77960520
 65    11.34988614     5.65685808    -7.40094549
 66    13.19023719     8.05917806    -8.22596692
 67    -6.32660159    -7.93386097     4.94838416
 68    -7.57623942    -6.67870417     4.14578596
 69    -4.70787407    -7.66388144     3.99059740
 70    -3.77193310    -5.48577578    -9.96584277
 71    -2.85458796    -4.10362044   -10.94057101
 72    -2.49647673    -6.40575343    -8.92581009
 73     6.24064365    -7.66951475     1.81681888
 74     7.60777601    -8.69875979     2.72542490
 75     5.25619037    -6.82460017     3.27090957
 76    13.74286634    -1.39084566     5.46013885
 77    12.20925413    -0.25640513     5.17951620
 78    14.73566291    -0.79878572     6.97584998
 79    -3.45978970     8.57785603    10.07668056
 80    -1.56811867     8.21658325     9.95223149
 81    -4.13126790     7.25566976    11.29158996
 82     2.59512037     9.54003933   -12.78088182
 83     4.31203578     9.00704303   -12.05532842
 84     1.82852735     8.02223414   -13.66406227
 85    -2.59130042     1.89425020    -6.54328582
 86    -2.45535848     3.56713886    -5.61547117
 87    -3.84304524     2.20625069    -7.96429988
 88    -0.80567756   -11.09783062    10.44033886
 89    -2.59417229   -10.40005998    10.60223435
 90    -0.42756510   -11.03826475     8.55131929
 91     7.94417265     5.79076250     3.82958511
 92     6.45081387     6.75481604     3.05469766
 93     9.40539571     6.05568021     2.56018428
 94     9.03675346    -8.00640322    -2.77730742
 95     8.12710417    -9.32956716    -3.81139367
 96     7.84491964    -7.54939321    -1.33110905
 97     8.32225061    -2.88492157     1.05463675
 98     7.04913645    -2.06821692    -0.13331376
 99     7.42194083    -4.49022907     1.71469432
100    -2.02801995    -7.38089056     2.33255175
101    -1.78287548    -5.86915142     1.14804166
102    -2.18259708    -8.92611076     1.15744087
103   -10.39440620    10.45762705    -4.75031238
104   -12.03574385    11.31991451    -5.17748018
105    -9.79713456     9.68287022    -6.42349994
106    13.19967647    -8.38160128     0.32878375
107    11.93856960    -8.40240210    -1.09092725
108    13.91703893    -6.62817657     0.42499426
109   -10.48502495     8.93405735     0.29166472
110   -10.50799767     9.33609277    -1.59695945
111    -8.76389970     9.49131781     0.93529695
112    10.22855665    -9.71646470     4.26363805
113    10.67222723    -8.37028033     5.54143972
114    11.56997416    -9.49718982     2.87926018
115     5.89794211     3.93378008    -7.40551642
116     7.74704197     3.33319954    -7.27445413
117     5.41018042     4.52634775    -5.64522762
118    11.52935100     5.97067802     0.08036471
119    13.31832357     6.31528592     0.62208372
120    11.50036390     4.18610377    -0.64040667
