 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.65143179    -0.13280087

 Atomic coordinates:
  1     5.92931179     4.03096443    12.73720539
  2     6.80876641     5.62757113    13.18336805
  3     5.66662958     4.14617396    10.82207615
  4    -7.40048606     9.60194750     6.65644914
  5    -6.06974448     9.13133849     7.97459742
  6    -6.47547435    10.22522960     5.10811780
  7     1.97719725     7.79653765    10.51686872
  8     2.12495816     6.93006240    12.21331644
  9     2.91632062     6.68659616     9.20805295
 10    -9.27634218     8.78375727    -9.07227237
 11    -9.99300753     7.02408310    -9.53052124
 12    -7.51513582     8.87317517    -9.78578125
 13   -12.21483939     3.92597546     6.24291025
 14   -12.64433888     5.81917979     6.25178542
 15   -11.80136113     3.67004168     4.37602184
 16     6.69303594     7.94650598   -10.27732434
 17     8.41809040     8.28010261    -9.47021994
 18     5.97184165     6.40718456    -9.33275778
 19     3.38743885    -5.25865033   -13.36280724
 20     1.88183016    -4.08803261   -13.05233935
 21     3.12510599    -6.10353512   -15.07475344
 22    -2.70813330     5.67765655     0.28274708
 23    -2.29976006     6.00668348    -1.56545579
 24    -4.01568555     4.21914279     0.15981992
 25     4.53432153    -0.85267701    12.19179834
 26     5.82148046    -1.35927010    10.77820049
 27     5.01893217     0.94883979    12.70615268
 28     2.22740716     9.39012118    -4.88754512
 29     3.26023262     7.95299947    -4.07547904
 30     3.23098926    11.01315977    -4.49536838
 31    -3.98381381     4.40795204    13.40586212
 32    -2.52639435     3.16501131    13.59102404
 33    -5.53661822     3.51927334    14.05788393
 34    11.42982470    -5.56713231     7.39325896
 35    10.03466620    -4.53159011     8.23345512
 36    12.62269404    -4.22813019     6.71227662
 37     1.60607663     1.98719355   -10.07139093
 38     3.27120024     2.68827321    -9.42964315
 39     0.36165524     1.92839933    -8.60658374
 40     0.71419160     1.49072075     0.63043369
 41     2.31358425     1.42344893    -0.45063597
 42    -0.20845916     3.12034134     0.25517044
 43    -0.24567462    -2.74983535    -5.34746808
 44     1.63061187    -2.36438460    -5.71720833
 45    -1.17623213    -1.13832288    -5.81782963
 46     2.33839880     0.69374080     5.54691672
 47     2.08500496     1.07191731     3.67356212
 48     1.62740159    -1.06069479     5.68088984
 49    -0.93567846    -3.28696946    -0.30036581
 50    -0.21637937    -1.53831527     0.06171659
 51    -0.99597529    -3.36182831    -2.23877243
 52    -1.19495918    11.82050362     4.08231630
