 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67757426    -0.11294594

 Atomic coordinates:
  1     5.77603062     4.29937988    12.46198720
  2     7.44444546     5.22756125    12.60878472
  3     5.46261459     4.20580453    10.52993690
  4    -6.80694247    10.24908171     6.58897630
  5    -5.35563230     9.61871198     7.66136166
  6    -6.34535003    10.09744272     4.75316353
  7     2.02970567     8.05628196    10.49988921
  8     3.01381189     7.36231757    11.98297642
  9     2.68542278     7.10029430     8.96066560
 10    -9.01505861     8.76673139    -8.93359031
 11    -9.64845160     6.99550610    -9.39557376
 12    -7.28336915     8.95712158    -9.71590083
 13   -12.37184852     3.63114049     6.17137246
 14   -12.68248966     5.50611234     6.40094512
 15   -12.03877680     3.35289088     4.28860796
 16     6.95367815     8.05095071   -10.29311132
 17     8.74724600     8.44488991    -9.63879063
 18     6.27954970     6.62465111    -9.19682982
 19     3.47325404    -5.48003958   -13.44380627
 20     1.98206221    -4.26806236   -13.08720130
 21     3.04417964    -6.45341856   -15.04538099
 22    -2.59992370     5.66711958     0.33123870
 23    -2.44394668     6.18151244    -1.53270047
 24    -3.93937320     4.24707387     0.39841736
 25     4.54951497    -0.77816952    12.56364949
 26     5.56327167    -1.34134882    10.98115716
 27     5.01094868     1.05638274    12.85438103
 28     1.71403754     9.34845135    -4.72693830
 29     2.72031965     7.86225923    -4.00925376
 30     2.78126967    10.87355551    -4.26600569
 31    -4.48010228     4.67366063    13.18398973
 32    -2.93126791     3.62692210    13.62278923
 33    -5.82765917     3.43860277    12.62438364
 34    11.26904612    -5.39297089     7.00842070
 35     9.87980743    -4.49044983     7.90058713
 36    12.53470555    -4.00874006     6.61267295
 37     1.70716425     2.34938018    -9.86964341
 38     3.31561699     3.06637583    -9.02138617
 39     0.31835118     2.28537432    -8.48271270
 40     0.55237410     1.49266441     0.79890177
 41     1.75689859     1.15724955    -0.62664473
 42    -0.20611388     3.21708662     0.47704960
 43    -0.52851988    -2.51791396    -5.45866548
 44     1.31402397    -2.20379230    -5.87615367
 45    -1.40448782    -0.89893176    -6.05113219
 46     2.16790279     0.56164328     5.52928794
 47     1.80742089     1.14041968     3.70795870
 48     1.43606243    -1.21092877     5.61719117
 49    -1.56744695    -3.20751882    -0.35099722
 50    -1.01250007    -1.45831837     0.29737965
 51    -1.31722410    -3.17671346    -2.27546267
 52    -0.91765476    12.10207679     4.02852239
 53    -0.59568868    10.22884561     4.35799935
 54    -0.32532879    12.99290400     5.63747975
 55    -5.10632652    -1.08698730     4.64818739
 56    -5.82939212    -0.67521400     6.41535918
 57    -3.23340187    -1.45294275     4.94270881
 58   -13.70222754    -0.17365488    -1.14430933
 59   -13.52397134    -1.00815221     0.59744695
 60   -13.94542956    -1.72624349    -2.32481410
 61    -5.52807643     3.40942520   -10.68957489
 62    -7.43705383     3.29061147   -10.54476576
 63    -5.06941017     5.25163048   -10.70638749
 64    11.43689906     7.62355179    -7.48960474
 65    11.19783642     5.73418995    -7.29536701
 66    13.12555566     7.83658917    -8.27757774
 67    -6.28892922    -8.35206423     4.91446769
 68    -7.47278100    -6.96662854     4.22531269
 69    -4.63677853    -8.12437368     3.92327158
 70    -3.81648219    -5.48305917   -10.20715877
 71    -2.79470760    -4.07206834   -10.93618713
 72    -2.66168625    -6.42469709    -9.00267066
 73     6.41364071    -7.56771721     1.80357543
 74     7.85820799    -8.41599954     2.76694261
 75     5.32913304    -6.85950391     3.25462463
 76    13.99481406    -0.90327954     5.83049585
 77    12.28436546     0.07921857     5.69653069
 78    15.27919225     0.38712310     6.45679346
 79    -2.97182862     8.09703592     9.54640181
 80    -1.20964070     8.20324761    10.21556657
 81    -3.88452685     6.95885173    10.80091564
 82     2.84694893     9.74864685   -12.60786726
 83     4.54781456     9.23440188   -11.81255270
 84     2.21659781     8.17464320   -13.52120659
 85    -2.65236806     1.93853769    -6.81492795
 86    -2.41742919     3.58149235    -5.85807513
 87    -3.81294979     2.36897366    -8.27577956
 88    -0.66111551   -10.78471747    10.44682539
 89    -2.52767744   -10.44728627    10.74337913
 90    -0.57369258   -11.17647161     8.55554117
 91     8.06770993     5.58084312     3.51678180
 92     6.58928445     6.60104398     2.79612610
 93     9.46900213     5.94917094     2.23517967
 94     9.07718793    -8.08571298    -2.89316279
 95     8.06156381    -9.37157106    -3.84927767
 96     8.05405553    -7.74652299    -1.32208542
 97     8.02142491    -2.66045126     0.93245098
 98     6.67016673    -1.79222090    -0.12759338
 99     7.36588852    -4.45681853     1.09986854
100    -2.06596509    -7.40039845     2.27421097
101    -1.86576842    -5.81396892     1.15209855
102    -2.22159340    -8.88300635     0.99516838
103   -10.72017032    10.77650763    -4.54319397
104   -12.06355620    12.08231075    -4.82571592
105   -10.15385657    10.04612887    -6.24988985
106    13.15667682    -8.14677992     0.21394658
107    12.05297005    -8.37010505    -1.33466496
108    13.46178809    -6.28010670     0.51805151
109   -10.33555093     8.78367110     0.26076955
110   -10.48458221     9.47552074    -1.51158986
111    -8.68636687     9.47058300     0.95682816
112    10.55945308    -9.64756110     4.39600841
113    10.90571908    -8.24106717     5.72813923
114    11.82286749    -9.36763707     2.92352107
115     5.91107066     4.09583754    -7.35870927
116     7.63938833     3.25069100    -7.22047542
117     5.52407386     4.66861634    -5.53845629
118    11.68837257     6.07612734    -0.37527993
119    13.47393499     6.65228902    -0.59929919
120    11.75378255     4.17982082    -0.87173332
121    -6.09331893     2.25931634     0.92388745
122    -5.69246792     0.99974160     2.35702697
123    -7.91836116     2.85017287     1.26049236
124    13.17551380    -3.02395799     1.28396065
125    13.73816686    -2.59716623     3.08209858
126    11.26076161    -2.84099491     1.28042739
127   -13.60920274    -4.59360703    -3.63984508
128   -11.76563971    -4.55381437    -3.91597472
129   -14.02993834    -6.18311812    -2.72358449
130    -8.21878601    -4.77248450    -3.13130822
131    -8.17040198    -4.93695361    -1.21523322
132    -7.60334801    -3.02013461    -3.55304574
133    -0.63828416    -4.15315052     5.94713879
134    -1.41179315    -5.34067188     4.67933768
135    -1.64914621    -4.42284740     7.56425808
136     9.26708473     0.81070656     4.64587386
137     8.65980423     2.58280052     4.25139166
138     8.56897104    -0.30102354     3.20827021
139     3.70756857    13.02926261     1.46484710
140     4.03905470    13.34986493    -0.38622811
141     1.84487734    13.30598767     1.80534154
142     3.93351258     7.87189561     1.88739963
143     2.73580679     7.49549604     3.34997977
144     4.03261977     9.83490979     1.71295063
145    -7.11940414   -12.11846462     1.34922182
146    -5.31669693   -12.47608738     0.79739160
147    -6.98137611   -10.97278242     2.91137850
148    -8.20287070    -4.38678400     2.11844644
149    -9.98158310    -3.71643703     2.35597122
150    -7.05942050    -3.10339015     3.00039652
151    -0.20633632   -11.37850293     5.43839724
152    -0.70567849   -10.09502745     4.15124262
153     0.83632220   -12.74710456     4.57463673
154     5.55974464   -11.33123156    -5.22248679
155     5.51040980   -13.09575049    -5.91948302
156     4.92604645   -10.10731087    -6.61411488
157     6.75680613    -1.70406265   -11.68209944
158     5.64123715    -2.92039722   -12.65623427
159     5.65066842    -1.08858987   -10.24723295
160    -0.36982194     0.98279323    13.63867406
161    -1.17911597    -0.57201931    14.42947139
162     1.48596732     0.54096936    13.33772159
163    10.89229516     2.58284085    -6.74631186
164    11.07028947     0.92412950    -7.71297028
165    11.30955768     2.16730094    -4.90310225
166    -2.50895078     6.58144793    -4.64487771
167    -3.85072311     7.99999862    -4.48755183
168    -0.86127214     7.56681344    -4.91054449
169     4.49044121    -7.82065429    -8.92344846
170     4.41286348    -7.15890773   -10.73633545
171     5.95878156    -6.83915888    -8.20578479
172    -5.88478323    -0.22886588     9.83305523
173    -5.17250042    -1.91777809    10.47898277
174    -4.37343161     0.83531637     9.28035416
175    -5.62404922    -9.21442218     9.84109017
176    -5.81355894    -8.88123460     7.90703734
177    -7.34363755    -9.77675592    10.42646892
178    -3.50825793     1.46333901   -14.87293897
179    -4.81737364     1.41295138   -16.25346492
180    -4.51715786     1.97308401   -13.27604233
181    -5.64279372    10.27909628    -3.61441834
182    -5.37862097    10.70155208    -1.75551103
183    -7.49079062    10.58703682    -4.03170708
184     5.60395415    12.69515422     6.25728394
185     5.19085126    13.13313854     4.43822613
186     4.01654099    13.09313695     7.32884376
187   -13.91652607    -7.88944077     3.15048309
188   -14.88019952    -9.45125749     3.64807295
189   -12.77840694    -8.40265551     1.68112467
190    -0.37313671   -16.92619905     0.50763729
191     1.14309072   -16.41125585     1.59407802
192    -1.31638419   -15.33151265    -0.00312454
193    11.24226954    -1.76821774    -9.83116491
194    12.50879734    -2.39721974   -11.05172244
195     9.48247296    -1.69985049   -10.72399262
196    -0.55316735    11.08959061    -9.00334067
197     0.75405875    10.95373270   -10.41852105
198     0.35213328    10.38714018    -7.41598673
199     5.30733309    12.99754909    -3.61921634
200     6.09322860    14.33757331    -4.72221158
201     6.72882706    11.71800225    -3.41312015
202     0.09924331     5.32629274   -13.68396144
203    -1.02465487     4.05816614   -14.57696345
204     0.82809358     4.33055540   -12.15916085
205   -12.95060516    -2.86411064     3.20088884
206   -12.60216300    -2.23791304     4.98148550
207   -13.57492235    -4.70428966     3.40351104
208     3.29301025   -10.82815723    -0.67625450
209     3.99171486   -11.06104197    -2.46831630
210     4.39777534    -9.46710828     0.18502356
211     3.37394058   -14.45863314     3.10319403
212     4.68305605   -13.94204767     4.40021796
213     3.59311130   -13.24652994     1.63442959
214     1.15751999    13.12094808     8.86172204
215     1.36232105    11.41218007     9.65786302
