 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.64844547    -0.10974160

 Atomic coordinates:
  1     6.54574028     4.48729419    12.62190664
  2     8.11115545     5.48020871    12.97118715
  3     6.15098349     4.60946812    10.73663451
  4    -7.24742968    10.45917101     6.95382988
  5    -5.85217853     9.56173629     7.92031206
  6    -6.66218369    10.41643579     5.16517089
  7     2.16255522     7.96532640    10.74578666
  8     2.57363260     7.20752258    12.42443370
  9     3.03220019     6.85391544     9.44588689
 10    -9.01164390     8.62120725    -8.67289798
 11    -9.86936545     7.00889003    -9.30215427
 12    -7.51434866     8.88070615    -9.85571985
 13   -12.47410830     3.51337035     6.26955779
 14   -12.49057230     5.37838505     6.64026076
 15   -12.27164599     3.44325812     4.35326451
 16     7.13509953     7.67363069   -10.22643983
 17     8.64941323     8.11682235    -9.17266833
 18     6.44629357     6.02678985    -9.47463785
 19     3.15221402    -5.73397250   -13.79147217
 20     1.67438150    -4.63958177   -13.16146699
 21     2.59934851    -6.30522370   -15.56047604
 22    -2.82314551     5.57795744     0.50275156
 23    -2.66852959     5.91521775    -1.39178147
 24    -4.27980407     4.35939020     0.77464533
 25     4.20692456    -0.00436484    12.40054540
 26     5.14909400    -0.74232863    10.90513437
 27     5.08989335     1.65855514    12.78038125
 28     1.84152754     9.25749877    -5.14234280
 29     2.86336660     7.76218735    -4.51865737
 30     2.86992601    10.80781774    -4.62671038
 31    -4.71779179     4.72849210    13.10035931
 32    -3.02236349     4.03343628    13.63286369
 33    -5.81682634     3.30194788    12.39748660
 34    10.72738663    -5.52495906     7.66221191
 35     9.11942849    -4.59656014     8.18479446
 36    12.03630226    -4.16946164     7.34500349
 37     1.80656423     1.77683875    -9.44651474
 38     3.52772971     2.24824342    -8.64779612
 39     0.47369066     1.89888901    -8.04047797
 40     0.09002854     1.14671570     1.44460020
 41     1.46019881     1.09660123     0.14503699
 42    -1.01617202     2.63991055     0.98323903
 43    -0.89894641    -2.46199029    -4.99042612
 44     1.02069120    -2.60339470    -5.29639462
 45    -1.52357153    -0.75906056    -5.65071924
 46     1.89247052    -0.05567567     6.08519551
 47     1.33949243     0.37618337     4.28060857
 48     1.07281037    -1.75377477     6.41794956
 49    -1.58767701    -3.50295845     0.05377890
 50    -1.23306678    -1.74975012     0.74019092
 51    -1.65834614    -3.28722496    -1.87800424
 52    -0.81276535    12.12611957     3.94669834
 53    -0.39022195    10.25782189     4.11983103
 54    -0.46408818    12.90331474     5.69019771
 55    -5.61349011    -1.07850019     5.10409989
 56    -6.51139539    -0.73150686     6.80697318
 57    -3.96403413    -1.82831153     5.45020625
 58   -13.91598163    -0.63789784    -1.49057377
 59   -13.62925935    -1.30668913     0.30103510
 60   -13.77266062    -2.22508189    -2.58655253
 61    -5.85911377     3.35676540   -10.46715667
 62    -7.79230867     3.34000953   -10.39228553
 63    -5.32160333     5.23920737   -10.56248961
 64    11.37525522     7.75859660    -6.96213328
 65    11.47272250     5.86085890    -6.67345026
 66    12.94357765     8.22362465    -7.93997209
 67    -6.41156333    -8.53978963     5.12050041
 68    -7.59324583    -7.22731796     4.32255521
 69    -4.80626792    -8.39229335     4.11118006
 70    -4.13002396    -5.52621019   -10.18732770
 71    -3.07990056    -4.18412430   -11.11283741
 72    -2.78313824    -6.41716601    -9.15433420
 73     6.77940319    -7.21952082     0.95959752
 74     8.08605119    -8.09889561     2.02639409
 75     5.34305041    -6.74751293     2.23656622
 76    13.74399558    -1.60116540     5.85045225
 77    12.11196432    -0.61160459     5.37379900
 78    14.93276882    -0.34482557     6.62054525
 79    -3.08759183     7.99053700     9.17098891
 80    -1.27789456     8.09644521     9.70600224
 81    -4.01660300     6.93512487    10.48680519
 82     3.14364577     9.86427911   -12.65564459
 83     4.74232822     9.22660304   -11.78158623
 84     2.02655865     8.32200343   -12.86545847
 85    -2.54965196     2.30842635    -6.56704157
 86    -2.44203317     4.07191950    -5.85362984
 87    -3.82749408     2.48507538    -8.04625478
 88    -0.87247895   -10.38338038    10.23858649
 89    -2.74958414   -10.01715855    10.55212154
 90    -0.75822749   -11.04429311     8.39591796
 91     8.13284782     5.41555673     3.79048710
 92     6.52766330     6.03965134     2.90046927
 93     9.54194631     6.13796505     2.67904730
 94     9.51609814    -8.33887642    -3.39890733
 95     8.63558488    -9.79245462    -4.30717946
 96     8.40589496    -7.91466572    -1.86434315
 97     8.39464559    -2.28302745     0.70699391
 98     7.20818661    -1.15732037    -0.34155524
 99     7.64380914    -4.04805787     0.75408004
100    -2.07202091    -7.78313899     2.45384564
101    -1.92166170    -6.12706791     1.48558932
102    -1.73903526    -9.09056864     1.10829853
103   -10.59663910    10.76856123    -4.42511143
104   -12.43724668    11.09671564    -4.80515139
105    -9.92547718     9.83711388    -5.98736121
106    14.03777044    -8.59402021    -0.73052622
107    12.68314199    -8.68799182    -2.08748182
108    14.02707167    -6.77905099    -0.10045530
109   -10.01184655     8.81296839     0.36223437
110   -10.25118046     9.41915378    -1.43447192
111    -8.33824593     9.59047910     0.88872896
112    10.72852581    -9.09212140     3.92880138
113    10.88180415    -7.77522580     5.32911435
114    12.18621629    -8.83868869     2.74555109
115     6.21122020     3.44168128    -7.48198356
116     8.06679254     3.05497663    -7.17014412
117     5.48007154     4.01723986    -5.78239741
118    11.70309496     7.41983379     0.41041678
119    13.14739807     8.66558216     0.49025224
120    12.27452108     5.97234891    -0.64642927
121    -6.36022310     2.31065965     1.25855702
122    -6.18350074     0.99324579     2.70600749
123    -8.21458854     2.89793961     1.35005390
124    13.21432608    -3.92200052     1.24599149
125    13.73702134    -3.33166253     3.01504327
126    11.34296821    -3.45653036     1.08442905
127   -12.55289425    -4.75699141    -4.31672020
128   -10.67067029    -4.61410801    -3.81018984
129   -12.63320298    -5.88907635    -5.83480260
130    -7.74864392    -4.41415950    -2.83572164
131    -7.55063341    -4.71852047    -0.93879383
132    -7.20503421    -2.59470632    -3.18717949
133    -1.01416171    -4.28130943     6.03830053
134    -1.65477421    -5.78340016     4.99197583
135    -1.89394202    -4.46385909     7.73971227
136     9.54452785     0.74465411     4.73370234
137     9.14438078     2.57566520     4.29715087
138     8.94654428    -0.35234791     3.24918587
139     3.81749822    12.78536735     1.34110945
140     3.99728235    13.39831241    -0.46329638
141     1.96603508    12.95232419     1.90345555
142     4.02906710     7.76355817     1.73325318
143     2.63318513     7.30743690     3.00586339
144     4.14946747     9.67714963     1.75486258
145    -6.86794634   -12.00423109     1.03022251
146    -5.06648487   -12.13530483     0.37042718
147    -6.78988451   -11.52016051     2.87360246
148    -8.11385203    -4.36375164     2.34835807
149    -9.93906553    -3.78925552     2.34503639
150    -7.16540005    -3.06921566     3.37555529
151    -0.29701823   -11.79022858     5.44728180
152    -0.89226406   -10.47811185     4.26636568
153     0.59039175   -13.16146987     4.43455701
154     6.32478575   -11.73873851    -5.64410717
155     6.05803319   -13.51988810    -6.27542529
156     5.68416195   -10.62956252    -7.06976298
157     6.71880713    -1.84382083   -12.23642932
158     5.72908321    -3.31581666   -12.99598064
159     5.53824365    -0.94086659   -11.09068660
160    -0.13382467     2.24522597    14.08768650
161    -0.66454651     1.40258097    15.71755154
162     1.49421376     1.36815909    13.54636668
163    11.38177131     2.46985265    -6.60277121
164    11.36079832     1.08167208    -7.96249501
165    11.85811330     1.45044508    -5.03525238
166    -2.60349566     6.89097879    -4.44984699
167    -3.83371669     8.39841879    -4.38594702
168    -0.87727647     7.78059077    -4.74438487
169     4.89422830    -8.29145719    -9.20784802
170     4.32726099    -7.67172440   -10.93992133
171     6.26562984    -7.01176326    -8.66662169
172    -6.38921277    -0.27549342    10.03514904
173    -5.66886537    -2.04217002    10.51874189
174    -4.78644824     0.69875803     9.65797821
175    -5.99417854    -9.22946519    10.20806051
176    -6.08196485    -9.20597310     8.25171450
177    -7.65952524    -9.96144648    10.78474470
178    -3.27254894     1.38000450   -14.44044202
179    -4.49483464     1.41052290   -15.93184564
180    -4.21757219     2.05499542   -12.86665110
181    -5.43211109    10.85585248    -3.49581847
182    -5.17258059    11.24211601    -1.65344076
183    -7.23897972    11.12348958    -4.01267013
184     5.81622923    13.67145647     6.18548946
185     5.35492628    13.42295737     4.34385849
186     4.18140400    13.82559451     7.16916402
187   -13.91243838    -7.59767343     3.47106294
188   -15.13907905    -8.94627821     3.99522086
189   -12.84509536    -8.33854002     2.01086546
190    -0.16953627   -16.64275949     0.59280813
191     1.55038688   -16.22541963     1.35013412
192    -0.92405519   -14.97001432     0.04387703
193    11.35914396    -1.57609937   -10.18946162
194    12.62685373    -2.08645681   -11.49254225
195     9.61773237    -1.70877068   -11.06922693
196    -0.47644544    11.35259479    -9.35662954
197     0.98352119    11.08292385   -10.59712232
198     0.19373209    10.84337833    -7.64664553
199     4.83506120    13.24319363    -3.91048599
200     5.09972288    14.46774922    -5.32644053
201     6.45417026    12.22788237    -3.76057944
202     0.05560197     5.25718723   -12.87234992
203    -0.93764872     3.95141110   -13.84967304
204     1.17760954     4.15453060   -11.75261912
205   -13.02006066    -2.79973514     2.97076888
206   -12.57810866    -2.13077441     4.74359898
207   -13.66841213    -4.60174009     3.19745525
208     3.80699583   -10.87470849    -1.30620336
209     4.74400169   -11.32201879    -2.89414338
210     4.66143808    -9.29765691    -0.64999913
211     3.72420537   -14.14838901     2.74933551
212     4.82619215   -13.43394069     4.16077232
213     4.01484830   -13.04505458     1.16629986
214     1.08973031    12.75291574     8.82807287
215     1.77623594    11.10178881     9.54210330
216    -0.27706205    13.36765087    10.01584296
217    -3.43940639   -10.82024874    -5.40794052
218    -5.21020872   -10.23682323    -5.88158888
219    -2.25701078    -9.61398390    -6.31088920
220    -1.77944423     1.87302008     9.21482398
221    -0.93776630     2.38970213    10.89267319
222    -0.36724156     1.40050335     8.01455490
223   -11.17000602    -9.53602410    -0.29581237
224    -9.62771332   -10.65179856     0.11018811
225   -10.58897449    -8.27255718    -1.55358045
226     8.43828554    -5.08004865    -7.30635634
227     9.68277956    -3.82277957    -8.03957864
228     9.17933366    -5.86451753    -5.75971514
229    -4.08290865     8.07413803   -11.10128345
230    -3.31146246     9.63272108   -10.27713808
231    -2.64792547     7.39292074   -12.16863608
232   -10.85958470    -1.15375039     7.35167602
233   -11.59327145     0.62457188     7.05146183
234    -9.57381371    -1.00960615     8.75347831
235   -11.17758888     1.58152039    -5.50719379
236   -12.35767679     0.81045995    -4.21253929
237    -9.37984509     1.26039101    -4.84507307
238    -6.60303807     0.63459094    -3.53904196
239    -5.10261403     1.20427418    -4.56777200
240    -6.34788877     1.26619540    -1.71700862
241     6.95534949   -11.90259001     6.55900087
242     8.03718796   -13.08362517     7.59338027
243     8.22298414   -10.89417529     5.49959250
244     9.10008507    10.47567089    -3.39573443
245     9.28711201     9.40019607    -1.84562349
246     9.90493549     9.51801276    -4.82256705
247    -1.37614223   -11.83293779    -0.88024043
248    -2.22670826   -11.71624632    -2.58514460
249     0.48759309   -11.53224145    -1.25131904
250   -11.40802988     3.46086980     1.27104217
251   -11.61796746     5.34691875     0.89582829
252   -12.70169497     2.52983091     0.17728978
253   -11.86573552     8.84573484     5.31295837
254   -10.31460208     9.56249538     6.18608351
255   -11.48440327     8.89382393     3.43096615
256     4.46928276     5.34685240    -2.95489187
257     4.51079414     6.30229251    -1.25348091
258     4.38209041     3.54416515    -2.39407469
259    -0.35192775    -7.12906192    -7.31693979
260    -0.63488551    -5.56067877    -6.18898261
261     1.52574089    -7.25278810    -7.62579439
262     6.55635451    -1.62417480     8.17616086
263     7.64086946    -0.50339699     7.07687268
264     4.92449889    -1.78892917     7.20931205
265    -0.20411587    -2.15528422   -12.38924568
266    -1.37538282    -0.98659411   -13.38456682
267     0.62805802    -1.02671924   -11.09812370
268    -5.18358358    10.26472152     1.95506628
269    -3.68986059    11.24420631     2.74107574
270    -4.44713411     8.58006227     1.49075869
271     4.87923662     4.34875683     7.76591569
272     6.07216101     4.84272222     6.34886156
273     3.85980681     2.82903185     7.10789373
274     3.71415383    -8.38970443     9.08354094
275     4.72915893    -9.86589661     8.35552119
276     2.07420706    -9.18274790     9.75957806
277    12.58698115    -0.07311325    -2.35236342
278    10.90119730    -0.67253182    -1.62927742
279    13.89035026    -1.25622822    -1.65775281
280     1.25656016    -4.45654559    11.98654123
281     2.35575539    -5.68183330    10.96267351
282     2.39384951    -2.99065042    12.44126609
283    -7.51981952    -7.89305139    -6.79547090
284    -6.58969686    -7.17034068    -8.32497132
285    -7.30864047    -6.60387501    -5.41288483
286     3.70357348    -6.01985838     4.56575466
287     1.86731484    -5.52447358     4.46938402
288     3.91974641    -6.85175442     6.26584905
