 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.68225901    -0.11535345

 Atomic coordinates:
  1     6.26943721     4.06508267    12.78104267
  2     7.55860395     5.39508441    13.18064479
  3     5.76961390     4.19249645    10.89536563
  4    -7.23460382     9.78731971     6.66180131
  5    -6.00945263     9.19608966     8.03037448
  6    -6.35982021     9.69338662     5.00111511
  7     1.97279780     7.72158741    10.39722858
  8     2.13938373     6.69443898    12.02904909
  9     3.04837838     6.84677934     9.07777572
 10    -9.13792721     8.71863134    -9.26562543
 11    -9.99528128     7.05060303    -9.73314117
 12    -7.37388489     8.60477935   -10.00205022
 13   -12.19493843     3.93593070     6.18796552
 14   -12.51813969     5.83128884     6.26411779
 15   -11.73890349     3.56624616     4.36570417
 16     6.76436205     7.88781580   -10.22630638
 17     8.40097729     8.15370670    -9.26420694
 18     5.95630750     6.43852424    -9.28773064
 19     3.44948683    -5.30139348   -13.26020643
 20     1.85686296    -4.17354468   -13.02025346
 21     3.40896601    -5.78777887   -15.12593412
 22    -2.87606192     5.67817997     0.28981178
 23    -2.53373059     5.84288922    -1.60722549
 24    -4.20909718     4.27853374     0.39440464
 25     4.61603389    -0.91654261    12.26192109
 26     5.78980117    -1.42735925    10.80463966
 27     5.19379202     0.83038116    12.81526755
 28     2.20787411     9.39805197    -4.97175165
 29     3.28039829     7.93621286    -4.29444340
 30     3.09596772    11.00099047    -4.37830557
 31    -4.01899861     4.39742350    13.46891744
 32    -2.74342831     2.98108322    13.66029136
 33    -5.75255933     3.63037715    13.69830339
 34    11.50514831    -5.51278615     7.35683849
 35     9.95621855    -4.51449358     7.98477887
 36    12.64216118    -4.12332432     6.67510573
 37     1.64560589     2.11204907   -10.09165626
 38     3.21409726     2.85991824    -9.25573405
 39     0.35800555     2.05525534    -8.66473838
 40     0.86002758     1.74603869     0.56114140
 41     2.34024865     2.23001970    -0.53765200
 42    -0.28958576     3.28385420     0.47612608
 43    -0.29097532    -2.54949395    -5.41466773
 44     1.57749194    -2.28473216    -5.75526479
 45    -1.13995992    -0.85750510    -5.81946224
 46     2.27675656     0.73444646     5.44260446
 47     1.96518431     0.97174848     3.56943416
 48     1.51473647    -1.03683328     5.74169641
 49    -0.74416394    -3.34683340    -0.34530393
 50    -0.15145337    -1.57026137     0.03429281
 51    -0.83372132    -3.38672102    -2.27188872
 52    -1.18740005    11.85070626     4.13411770
 53    -1.07746046     9.96849710     4.63088431
 54    -0.74041437    12.76621464     5.76728153
 55    -4.99383967    -1.03351902     4.09375720
 56    -5.46635581    -0.30161320     5.79763297
 57    -3.22187477    -1.71747180     4.34696835
 58   -13.86879178     0.03572321    -1.28829663
 59   -13.53322329    -0.68072844     0.48374067
 60   -14.28863119    -1.49068468    -2.36916672
 61    -5.85625059     3.35462342   -10.18893148
 62    -7.76357461     3.46496748    -9.95739371
 63    -5.24560513     5.17518405   -10.23098839
 64    11.30621457     7.62169582    -7.78703160
 65    11.35092998     5.68713041    -7.47914670
 66    12.63445339     7.99012361    -9.09164218
 67    -6.24095127    -8.22398242     4.83391139
 68    -7.34762384    -6.96831169     3.93299963
 69    -4.53697642    -8.00309512     4.03689126
 70    -3.66257801    -5.44181841    -9.97167094
 71    -2.63396444    -4.18146777   -11.00509173
 72    -2.41192170    -6.29875246    -8.83631444
 73     6.44953420    -7.51662638     1.89718595
 74     7.97836547    -8.34707802     2.80138815
 75     5.32742234    -6.81335558     3.34295090
 76    13.82809352    -1.35119230     5.67930963
 77    12.15740522    -0.42668860     5.23795611
 78    14.93013503    -0.07455313     6.53419367
 79    -3.44262634     8.29855615    10.03957264
 80    -1.59458589     8.08366275     9.71517493
 81    -3.89475432     6.98321450    11.38576292
 82     2.31693696     9.12730060   -12.58784061
 83     4.10731912     8.74640686   -11.87795875
 84     1.62559555     7.49117913   -13.27056333
 85    -2.36202962     1.91166771    -6.67309306
 86    -2.26456189     3.59063163    -5.67688518
 87    -3.75334073     2.25904210    -7.95201265
 88    -0.97357315   -10.98657984    10.50708143
 89    -2.76531770   -10.29478543    10.55022511
 90    -0.59336660   -11.13691087     8.61930187
 91     8.00906525     5.74677786     3.68142621
 92     6.36717571     6.55867126     3.13372524
 93     9.28920879     6.24236168     2.28167148
 94     9.15968959    -8.19637201    -2.69466673
 95     8.18344573    -9.45436936    -3.75009132
 96     8.06673949    -7.83264069    -1.12494005
 97     8.55299185    -2.64566053     0.68216237
 98     7.18231928    -1.59700551    -0.08732296
 99     7.63440331    -4.26421681     1.13462832
100    -1.86570967    -7.35870699     2.43579984
101    -1.53046959    -5.91806727     1.17285830
102    -1.94508033    -8.93640959     1.30542111
103   -10.41716199    10.81512813    -4.79750737
104   -11.77807536    12.08463801    -5.23495424
105   -10.05738170     9.90660216    -6.49481079
106    13.33450723    -8.24710850     0.33353610
107    12.00549486    -8.29497208    -1.06172778
108    14.05737451    -6.47186460     0.25893951
109   -10.35905943     8.96295744     0.35822461
110   -10.59849816     9.56631608    -1.47965164
111    -8.61573732     9.60235829     0.87610384
112    10.39678104    -9.42919937     4.41058447
113    10.89248968    -8.05380836     5.72898151
114    11.75457426    -9.24612205     3.04980866
115     5.57738515     3.90423869    -7.31951280
116     7.29894508     3.02925161    -7.23929718
117     5.00009052     4.23089058    -5.48815364
118    11.57123322     6.17577393    -0.04775586
119    13.27344363     6.99217674    -0.25724296
120    11.76788589     4.40156050    -0.73498274
121    -6.20560289     2.10865418     0.45880743
122    -5.83345223     0.78233609     1.81843595
123    -8.02477561     2.67060003     0.82353046
124    13.49036226    -2.97430634     0.39830295
125    14.02135056    -2.65080237     2.19468876
126    11.54549681    -3.07151245     0.44062788
127   -13.70318017    -4.65712261    -3.54836205
128   -11.81882760    -4.62614261    -3.69538201
129   -14.10346611    -6.33185652    -2.75711373
130    -8.56989687    -4.69026062    -3.18067874
131    -8.46737576    -4.64357362    -1.25790273
132    -7.85519336    -2.99106930    -3.76755754
133    -0.46822194    -3.72404902     5.80341928
134    -1.09424778    -5.10419405     4.56105177
135    -1.39599784    -4.12330522     7.43236493
