 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67494139    -0.11368312

 Atomic coordinates:
  1     6.16650013     4.15057316    12.92962006
  2     7.74991993     5.04892437    13.32177553
  3     5.95614519     4.39133982    10.99367751
  4    -7.16217984     9.92502034     6.71525833
  5    -5.76000083     9.29182038     7.88097074
  6    -6.40008510    10.10336150     4.98060402
  7     1.72570712     7.69124594    10.37513387
  8     2.19616408     6.95199896    12.05778805
  9     2.74745926     6.69822492     9.07296537
 10    -9.08708066     8.62986866    -9.18833921
 11   -10.07238535     6.97636637    -9.59054476
 12    -7.37388757     8.53729954   -10.06889693
 13   -12.13806337     3.80333346     6.21443923
 14   -12.31883763     5.70920213     6.56265648
 15   -11.86635550     3.66658641     4.28779654
 16     6.61404345     7.78222578   -10.28575334
 17     8.23468404     8.24760087    -9.35359883
 18     5.96084945     6.22413476    -9.38621269
 19     3.51315115    -5.38038740   -13.48542508
 20     1.88786726    -4.40906855   -13.09197350
 21     3.52175478    -5.69585746   -15.37503000
 22    -2.97835199     5.67412894     0.38537961
 23    -2.59276551     5.93044403    -1.52764383
 24    -4.48783570     4.45720586     0.47289718
 25     4.63242078    -0.72756041    12.31590571
 26     5.77115067    -1.31234714    10.83328444
 27     5.21469168     1.05242346    12.74936648
 28     2.42815265     9.40709046    -4.97184153
 29     3.41103621     7.95304607    -4.19171070
 30     3.39806712    10.97347048    -4.43626411
 31    -3.99429959     4.30236875    13.36181591
 32    -2.68053607     2.95711025    13.56072232
 33    -5.70056703     3.41924305    13.28477408
 34    11.39289512    -5.49395427     7.53014234
 35     9.98758123    -4.40998728     8.36174465
 36    12.70120929    -4.29923016     6.83582355
 37     1.56634809     2.07622222   -10.02688625
 38     3.24742593     2.55959933    -9.21960412
 39     0.25304102     2.13027623    -8.60506533
 40     0.59196426     1.74039890     0.56687735
 41     1.75653598     1.94653726    -0.91424363
 42    -0.53444093     3.24235949     0.50077824
 43    -0.20074729    -2.59699957    -5.54294288
 44     1.66670142    -2.16564735    -5.66630395
 45    -1.05811932    -0.96539582    -6.12148631
 46     2.25206013     0.69615083     5.29360313
 47     2.08293189     1.03759730     3.43527829
 48     1.53090259    -1.05183862     5.60253027
 49    -0.51792389    -3.29275390    -0.42454161
 50    -0.01818988    -1.56641120     0.18587991
 51    -0.70432441    -3.17901457    -2.34655264
 52    -1.09427392    11.79463652     4.16175462
 53    -0.93939817     9.91157749     4.54656691
 54    -0.81275750    12.55261842     5.92630064
 55    -4.96758980    -1.05859478     4.21589964
 56    -5.51279512    -0.47552372     5.97221849
 57    -3.08079464    -1.48376642     4.37666686
 58   -13.90446964     0.08847541    -1.36336162
 59   -13.73641910    -0.56504252     0.42905510
 60   -14.26517309    -1.51834308    -2.37416369
 61    -5.86236922     3.21108829   -10.29847426
 62    -7.76419984     3.28561804    -9.93197804
 63    -5.31374110     5.06207439   -10.38674136
 64    11.38752579     7.69657947    -7.67622644
 65    11.27278103     5.74876355    -7.61422440
 66    12.87669369     8.07128259    -8.77264724
 67    -6.09973891    -8.20778006     4.92201154
 68    -7.22413258    -7.00507428     3.90831267
 69    -4.40662384    -8.07670253     4.04251286
 70    -3.81931178    -5.31680667    -9.92322670
 71    -2.82635471    -3.95325463   -10.86771099
 72    -2.46059016    -6.21217033    -8.92474971
 73     6.56893837    -7.38284980     1.79661074
 74     7.99535405    -8.25965122     2.75328546
 75     5.45093409    -6.67311034     3.19245268
 76    14.02941700    -1.31917082     5.52439713
 77    12.47337590    -0.23852507     5.20006019
 78    14.89292729    -0.54381094     7.02556678
 79    -3.43353799     8.24004031    10.08726490
 80    -1.52275897     7.97271571    10.03104382
 81    -3.99520374     6.92564335    11.36941746
 82     2.34296816     9.32930427   -12.66685063
 83     4.07351422     8.84127090   -11.88885509
 84     1.66307235     7.73910491   -13.50904776
 85    -2.41233071     2.06895692    -6.79239074
 86    -2.20261368     3.81699474    -5.93891200
 87    -3.68870843     2.35674872    -8.23269484
 88    -0.91639455   -10.87877932    10.60649152
 89    -2.71038459   -10.31530566    10.81700121
 90    -0.61262014   -10.96361865     8.68750664
 91     8.02248284     5.72164726     3.66531445
 92     6.34155015     6.49075608     3.19482986
 93     9.23661097     6.21672106     2.22130183
 94     9.14638807    -8.23133233    -2.63731689
 95     8.16059829    -9.49147194    -3.78144384
 96     8.11894991    -8.11891217    -0.99470342
 97     8.51626550    -2.55096927     0.70481304
 98     7.29283407    -1.66654330    -0.43657267
 99     7.68054175    -4.26337950     0.98647198
100    -1.88228773    -7.35380121     2.22000767
101    -1.46221013    -5.82874154     1.08724454
102    -2.11780289    -8.90637834     1.04962453
103   -10.40941988    10.81627904    -4.79785150
104   -12.02899614    11.80005966    -5.15877921
105    -9.95902003    10.03812837    -6.54032573
106    13.31868112    -8.27166709     0.40275972
107    12.10703889    -8.44626744    -1.08708382
108    13.84376782    -6.41525690     0.46318872
109   -10.37887620     8.81496480     0.13619486
110   -10.43566477     9.29047902    -1.73073108
111    -8.62713028     9.29874523     0.72110237
