 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67212005    -0.11661513

 Atomic coordinates:
  1     5.87054511     4.30757361    12.60520503
  2     6.68124650     6.01173761    12.91076912
  3     5.63441821     4.25127055    10.67256084
  4    -7.30471219     9.73682273     6.85833914
  5    -5.84895795     9.33176857     8.03781873
  6    -6.59698009     9.73067663     5.05677529
  7     1.78076811     7.73806585    10.25931933
  8     2.17486117     6.85617337    11.93005502
  9     2.75485442     6.75171474     8.92469342
 10    -9.20811749     8.58361406    -9.03828879
 11   -10.13506231     7.02210846    -9.51609798
 12    -7.47726822     8.44991426    -9.82939101
 13   -11.88193183     4.03426277     6.38345693
 14   -12.35255250     5.91026864     6.60744853
 15   -11.73299498     3.85504470     4.47942541
 16     6.67042811     7.81348989   -10.44951737
 17     8.43275589     8.07003672    -9.76397758
 18     6.05085074     6.27961622    -9.49303728
 19     3.49558581    -5.08676901   -13.38148125
 20     1.96737638    -4.03711027   -12.84006395
 21     3.07927107    -5.57769750   -15.18182960
 22    -2.82540214     5.48232858     0.40216172
 23    -2.63876948     5.98593291    -1.45993835
 24    -4.23060983     4.19792008     0.48667535
 25     4.64395959    -0.68125605    12.45558415
 26     5.78244436    -1.16349936    10.98822785
 27     5.20801441     1.13005507    12.88996367
 28     2.38845861     9.47558152    -4.89825386
 29     3.29911181     8.00590356    -4.07698545
 30     3.34890680    11.03950120    -4.37577543
 31    -4.01158073     4.24616897    13.19423020
 32    -2.60175303     2.98480320    13.48996954
 33    -5.51029434     3.17745109    12.68728417
 34    11.35345886    -5.69151386     7.50983142
 35     9.89068900    -4.94232789     8.45317735
 36    12.44437249    -4.20568536     6.94841172
 37     1.56650397     2.07370516    -9.69900974
 38     3.27795076     2.61062858    -8.91889228
 39     0.35384394     2.22366223    -8.24475499
 40     0.72751600     1.64949142     0.54102287
 41     2.16326069     1.89679682    -0.66928490
 42    -0.43823868     3.11160501     0.25465144
 43    -0.31082282    -2.53864740    -5.44575266
 44     1.56115567    -2.26705583    -5.84270941
 45    -1.24496044    -0.87308073    -5.71565354
 46     2.09355751     0.61935914     5.31521361
 47     1.73681747     0.89496979     3.40008788
 48     1.56338827    -1.21497922     5.59792893
 49    -1.01961708    -3.25216483    -0.40668769
 50    -0.58852932    -1.45595849     0.17444776
 51    -0.78718486    -3.25021691    -2.34361036
 52    -1.30511232    11.71550072     3.95027002
 53    -0.86708004     9.87040409     4.15327626
 54    -0.82318632    12.47456518     5.66485601
 55    -4.90792011    -0.95181612     4.41254550
 56    -5.52112500    -0.57439432     6.18162266
