 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67218372    -0.11310437

 Atomic coordinates:
  1     5.71171299     4.59453177    12.61730592
  2     7.20573826     5.66785714    12.91506505
  3     5.45726176     4.49349935    10.72067339
  4    -7.55507243     9.52167367     6.84850276
  5    -6.10777763     9.09389596     8.02944098
  6    -6.74296329     9.73509052     5.13519900
  7     1.88551509     7.83639465    10.06579290
  8     2.50933168     7.03920698    11.67247573
  9     2.56016154     6.65012407     8.70798897
 10    -9.40499774     8.96504150    -9.40043095
 11   -10.09206072     7.19168549    -9.89647527
 12    -7.55600706     8.99444466    -9.89643453
 13   -11.79168537     4.03962521     6.33841300
 14   -12.17799241     5.92593881     6.39219030
 15   -11.52093955     3.78920517     4.42687078
 16     6.92051606     7.83363025   -10.68786795
 17     8.50661824     8.26999144    -9.72713450
 18     6.09418170     6.39421532    -9.70168906
 19     3.35149701    -5.10933808   -13.24391989
 20     1.81858758    -3.98642887   -13.04415695
 21     3.27007836    -5.80303712   -15.00349274
 22    -2.69466161     5.64365134     0.41371846
 23    -2.38482844     5.95033257    -1.44625759
 24    -4.10666030     4.29464273     0.57754637
 25     4.95710554    -0.51332730    12.71134918
 26     6.01436378    -1.22458100    11.24280878
 27     5.45864473     1.32817004    12.96145560
 28     2.31576206     9.31829399    -4.86019887
 29     3.44171182     7.82939272    -4.38691255
 30     3.36557481    10.88906417    -4.41535641
 31    -4.32575142     4.45216145    13.12216483
 32    -2.99233201     3.17533122    13.53592502
 33    -5.84888834     3.43747533    12.52483102
 34    11.16310474    -5.56111035     7.32966129
 35     9.73962916    -4.65132770     8.30689893
 36    12.35079547    -4.11943747     6.82574775
 37     1.65600906     2.19738260    -9.77233142
 38     3.29836945     2.85362069    -8.92559351
 39     0.29426448     2.24041416    -8.42273392
 40     0.58958609     1.59154664     0.50422876
 41     2.08057339     1.91212119    -0.68445450
 42    -0.46692751     3.19581566     0.45143384
 43    -0.39979925    -2.48843411    -5.29627673
 44     1.38748406    -2.08019539    -5.82727029
 45    -1.41103117    -0.97670512    -5.83212644
 46     1.89175142     0.49563110     5.36015570
 47     1.68466831     0.84512380     3.46538182
 48     1.12191540    -1.27700034     5.58878072
 49    -1.15767238    -3.25767368    -0.32819645
 50    -0.45258278    -1.53458659     0.16279234
 51    -1.11121674    -3.20534471    -2.25955423
 52    -1.17415069    11.80542178     4.00453062
