 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.64488169    -0.11900750

 Atomic coordinates:
  1     6.40708907     4.57226668    12.51321245
  2     8.16176326     5.24246857    12.60388749
  3     5.93566697     4.35761983    10.66472377
  4    -7.04288821    10.07427188     6.78769405
  5    -5.60754593     9.35667283     7.88811291
  6    -6.37043050    10.19557320     4.98953317
  7     1.90082265     7.73558049    10.85063191
  8     2.72213261     7.00108397    12.42281170
  9     2.67701418     6.74557637     9.38718106
 10    -8.69922338     8.76473358    -8.98712841
 11    -9.41893723     7.01577947    -9.28259717
 12    -7.14901401     8.94636603   -10.04659543
 13   -12.25956420     3.66636981     6.24526520
 14   -12.31436994     5.57036304     6.50534233
 15   -12.07361383     3.49312752     4.34694767
 16     7.51432312     7.50577433   -10.40268631
 17     9.10181878     8.03334957    -9.50440809
 18     6.86090743     5.96558012    -9.40496645
 19     3.51048939    -5.49129267   -13.38420942
 20     1.97095370    -4.35200604   -13.11131555
 21     3.43431766    -6.07249281   -15.18280033
 22    -2.76710373     5.47590404     0.66665200
 23    -2.79071898     5.72852987    -1.23465185
 24    -4.17639752     4.20229598     0.99252277
 25     4.26592277    -0.13554301    12.44053580
 26     5.12442859    -0.89762912    10.86050547
 27     5.25328097     1.47182751    12.82110195
 28     1.96074601     9.01402332    -5.19208351
 29     3.09756859     7.51862329    -4.63457499
 30     2.89339920    10.61321936    -4.63682694
 31    -4.68094600     4.73243569    13.01300077
 32    -3.01935470     3.87868987    13.38989931
 33    -5.95056756     3.35676879    12.62382205
 34    10.87537806    -5.40346859     7.08163041
 35     9.55901070    -4.70618654     8.28999996
 36    12.15090048    -3.98517176     6.78731521
 37     1.58665759     1.95122708    -9.64691389
 38     3.25843166     2.45161302    -8.82933722
 39     0.34463206     1.90229813    -8.12637707
 40     0.09286524     1.18015026     1.42613560
 41     1.73607925     1.25186555     0.41437487
 42    -0.85235874     2.80165457     1.08573168
 43    -0.98300391    -2.89570927    -5.09119560
 44     0.92381477    -2.59719273    -5.42383717
 45    -1.83939363    -1.21506044    -5.31445134
 46     1.99278099     0.08257621     5.95700323
 47     1.49391461     0.50930562     4.12631793
 48     1.01714395    -1.55505835     6.31067569
 49    -1.67936427    -3.52253963     0.07937374
 50    -1.02349260    -1.83807560     0.65469193
 51    -1.72526004    -3.44869282    -1.82960264
 52    -0.82882540    11.82639853     4.30372886
 53    -0.42757077     9.94759739     4.41646696
 54    -0.21740193    12.51405005     5.98595721
 55    -5.50887680    -1.17355903     5.08701437
 56    -6.36152623    -0.93440932     6.78941776
 57    -3.70035879    -1.70120166     5.43009605
 58   -13.97814954    -0.48337336    -1.49300304
 59   -13.82017280    -1.22616075     0.29133363
 60   -13.84881330    -2.09447534    -2.59322713
 61    -5.43413229     3.44546780   -10.43341308
 62    -7.35394807     3.33965449   -10.17534120
 63    -5.12216100     5.36953564   -10.63566334
 64    11.60821768     7.45841120    -7.06640925
 65    11.23982625     5.56768551    -7.06957854
 66    13.43966641     7.77475105    -7.49888685
 67    -6.36739998    -8.59786648     5.10212022
 68    -7.58277281    -7.35154750     4.27476674
 69    -4.72737892    -8.32127047     4.27398339
 70    -4.14343900    -5.29007260   -10.22763600
 71    -3.06601475    -3.87726648   -10.88981164
 72    -2.97176050    -6.40821516    -9.26839003
 73     6.80744819    -7.31321503     1.19809230
 74     8.21683238    -8.18634473     2.23894301
 75     5.65801764    -6.63082948     2.59721711
 76    13.99475990    -1.37457806     5.78216289
 77    12.32824553    -0.41929740     5.69465053
 78    15.20433209    -0.19460694     6.55706157
 79    -3.03400134     7.89067306     9.23767595
 80    -1.20058258     7.98622095     9.84316901
 81    -4.00827210     6.83817741    10.55315022
 82     3.10452989     9.64015555   -12.89893704
 83     4.84564316     9.13267300   -12.26080468
 84     2.14635463     8.02645454   -13.32884220
 85    -2.65749391     2.19336852    -6.27878379
