 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67435618    -0.11504932

 Atomic coordinates:
  1     5.70887874     4.26553807    12.69699512
  2     7.19556086     5.38699815    13.20479390
  3     5.54781847     4.49159529    10.74696995
  4    -7.33672047     9.77423733     6.89900066
  5    -5.96797221     9.26776853     8.19310088
  6    -6.47284143     9.98562345     5.18276923
  7     1.72695094     7.73907407    10.38043653
  8     2.26022066     6.92723760    12.02483371
  9     2.87719919     6.92915181     9.05094421
 10    -9.27641303     8.59475675    -9.08283128
 11   -10.12009905     6.94754921    -9.60566969
 12    -7.48831293     8.55470165    -9.76020138
 13   -12.02134475     3.93578260     6.34965726
 14   -12.38458933     5.81270385     6.58690795
 15   -11.57074172     3.79912367     4.50518330
 16     6.64975667     7.98860420   -10.52141862
 17     8.38989425     8.54734558    -9.93286097
 18     6.22831979     6.36105537    -9.58275998
 19     3.50588061    -4.96255439   -13.37806467
 20     2.03004265    -3.74472831   -13.01066536
 21     3.12649774    -5.79865637   -15.07566165
 22    -2.78168595     5.49877236     0.35440716
 23    -2.48521725     6.03027067    -1.47619218
 24    -4.20211202     4.14335652     0.30549520
 25     4.64147078    -0.71659413    12.41225725
 26     5.81691495    -1.32784994    11.02184876
 27     5.21553307     1.07894695    12.76790606
 28     2.24925015     9.32573209    -4.86583877
 29     3.26460479     7.89686573    -4.04957695
 30     3.16365916    10.89538108    -4.31859117
 31    -3.86498919     4.42424292    13.26121455
 32    -2.34694209     3.31370623    13.60578456
 33    -5.44785338     3.36934067    13.33932468
 34    11.37180039    -5.62769482     7.51231529
 35     9.93281362    -4.46381695     8.00571330
 36    12.76477373    -4.41184876     7.07396159
 37     1.43620059     2.10401267    -9.69782996
 38     3.07884897     2.70489230    -8.92427145
 39     0.18887525     2.07795196    -8.20328959
 40     0.62537496     1.47331287     0.68042906
 41     1.89417750     1.74890605    -0.67594036
 42    -0.59111388     2.93706693     0.50818601
 43    -0.32856569    -2.65282169    -5.46515822
 44     1.57745925    -2.39072501    -5.81080444
 45    -1.24878000    -1.10391905    -6.17278955
 46     2.28705352     0.56640251     5.41590048
 47     1.88274731     0.98346271     3.55232972
 48     1.65398281    -1.23534508     5.62735052
 49    -1.03567273    -3.25983920    -0.30574942
 50    -0.50174629    -1.49236185     0.17614413
 51    -0.91137154    -3.40013318    -2.23497509
 52    -1.30250239    11.68837516     4.07694390
 53    -0.68527555     9.87766716     4.24885772
 54    -0.61959155    12.54794430     5.61209715
 55    -4.93236736    -1.11918945     4.23152720
 56    -5.45856018    -0.73609874     6.03926654
 57    -3.18413552    -1.88768104     4.37760602
 58   -13.35122475    -0.22197533    -1.27290145
 59   -13.22955103    -0.88088890     0.56395953
 60   -13.68923645    -1.78162527    -2.38458791
 61    -5.99038294     3.32004452   -10.09790307
 62    -7.90768567     3.36682099    -9.84092995
 63    -5.46992783     5.14741824   -10.35111932
 64    11.44815588     7.76556191    -7.61093947
 65    11.24868825     5.84320493    -7.49832683
 66    13.12217993     7.97169659    -8.48841974
 67    -6.37083015    -8.03988606     4.83710617
 68    -7.57871918    -6.96914494     3.78484166
 69    -4.70337616    -7.78968931     3.93596039
 70    -3.60134914    -5.31394071    -9.88194216
 71    -2.53592751    -4.11573832   -10.91680137
 72    -2.33950618    -6.37712407    -8.89665181
 73     6.39704557    -7.67048460     1.84581077
 74     7.91099661    -8.50240905     2.77428547
 75     5.24546919    -6.97498877     3.24417921
 76    13.93409902    -1.43693844     5.58161254
 77    12.25987004    -0.43896994     5.28296580
 78    15.13870384    -0.29095664     6.45448897
 79    -3.43401314     8.29043103     9.96468925
 80    -1.54469237     8.12236145     9.74220396
 81    -3.93231970     6.79737112    11.13026479
 82     2.41920269     9.66220998   -12.85970559
 83     4.04640468     9.09078067   -12.07488429
 84     1.57822826     8.08351879   -13.58399812
 85    -2.63670106     1.89317151    -6.54253280
 86    -2.37708540     3.59633407    -5.69259373
 87    -3.91373813     2.32788869    -7.91376579
 88    -0.91233541   -10.94598884    10.56646361
 89    -2.74581893   -10.46989813    10.83644615
 90    -0.62794374   -11.06991189     8.65619741
 91     8.02058850     5.64725133     3.70749568
 92     6.46814681     6.73340927     3.14466224
 93     9.32090569     5.97456943     2.32739726
 94     8.94999898    -8.11083496    -2.56386570
 95     7.88916654    -9.28337155    -3.67193581
 96     8.00147915    -7.93539953    -0.90079084
 97     8.26131909    -2.85337510     1.09994800
 98     7.18638272    -1.81056466    -0.09190191
 99     7.31968650    -4.49043050     1.28382895
100    -1.99578092    -7.42256363     2.31718342
101    -1.74394056    -5.89110673     1.11458749
102    -1.94324164    -8.91676767     1.13143804
103   -10.46415116    10.72904253    -4.62005404
104   -11.53688264    12.17628451    -5.16818674
105   -10.14784495     9.77753591    -6.28552969
106    13.18371849    -8.32527500     0.34765731
107    11.92396022    -8.50583622    -1.12026118
108    13.86826477    -6.54435947     0.25304873
109   -10.32563928     8.99305757     0.20456052
110   -10.55270566     9.51101763    -1.65162834
111    -8.59037125     9.71489049     0.69377596
112    10.26921181    -9.63156329     4.32154941
113    10.80129056    -8.28016274     5.61496185
114    11.67111430    -9.44652000     2.97413600
115     5.73009510     3.93173760    -7.41648253
116     7.53944161     3.32868626    -7.16776943
117     5.19956612     4.54739511    -5.66633635
118    11.48084305     6.26696312    -0.19999785
119    13.12035949     6.92388734     0.41840339
120    11.88122989     4.55703784    -0.98114518
121    -6.28306637     2.00093152     0.58532446
122    -5.85439268     0.87218017     2.11708470
123    -8.08161379     2.61749424     0.97676888
124    13.29629913    -2.96436979     0.29324429
125    14.02615820    -2.52676241     2.01817587
126    11.38349877    -3.04692821     0.55852812
127   -13.54797508    -4.64535546    -3.89451806
128   -11.63011976    -4.78461065    -3.88039833
129   -14.21289823    -6.37452643    -3.42174129
130    -8.47769314    -4.70996799    -3.09530643
131    -8.21517756    -4.69420630    -1.19938722
132    -7.86101928    -2.97480908    -3.60091490
133    -0.69240113    -3.69036237     5.73734629
134    -1.11634870    -5.07263802     4.47916426
135    -1.72555130    -4.02694264     7.28317751
136     9.36819596     0.75636777     4.71416319
137     8.85715465     2.54177131     4.28658542
138     8.82934535    -0.31186984     3.17357868
139     3.45734658    12.96651697     1.47531025
140     4.16542961    13.20029904    -0.27587172
141     1.65697144    13.49774093     1.55257998
142     3.91783247     7.97552649     2.10583767
143     2.48442720     7.48673437     3.33173700
144     3.60654195     9.85890513     1.83206849
145    -7.07942264   -12.06738553     1.58454974
146    -5.34026318   -12.39953831     0.82741856
147    -6.86690603   -11.04888723     3.19824320
148    -8.19870696    -4.35297753     1.88445659
149    -9.95188753    -3.62613839     2.25723243
150    -6.90947018    -3.17672547     2.73128246
151     0.41756660   -10.71383080     5.64304021
152    -0.38706099    -9.79360595     4.19132751
153     1.29756733   -12.26184443     4.87826757
154     5.94861748   -11.16882442    -5.33200957
155     6.12883445   -12.86156546    -6.12408249
156     5.42691439    -9.97596577    -6.79209858
157     6.66841149    -1.45814147   -11.35217748
158     5.61944511    -2.76657859   -12.27639856
159     5.75995437    -0.99173611    -9.73959376
160    -0.34655838     0.57070179    13.13806568
161    -1.24083245    -1.08592693    13.15088818
162     1.54553098     0.15518811    13.02640386
163    11.06347765     2.68218759    -6.98818921
164    11.34181647     1.18743942    -8.11404079
165    11.50138418     2.07329818    -5.20823547
166    -2.06304707     6.62738326    -4.56622420
167    -3.47462390     7.90363106    -4.62789090
168    -0.42059231     7.63778895    -4.68761376
169     4.81725721    -7.67926162    -8.96664654
170     4.34614492    -6.84559896   -10.63839635
171     6.34943048    -6.69036820    -8.26293219
172    -5.57689416    -0.11672162     9.29123545
173    -4.76153478    -1.81067177     9.77455036
174    -4.23997641     1.22357271     8.95907509
175    -5.78916371    -8.77558193     9.92345680
176    -5.96039442    -8.59314825     8.00093226
177    -7.44010137    -9.37319328    10.60145926
178    -3.95362703     1.15091850   -14.32728537
179    -5.31401471     1.27295468   -15.66789163
180    -4.73900356     1.88080908   -12.69958669
181    -5.28318812    10.33716637    -3.61076125
182    -5.17232969    10.71687783    -1.73958181
183    -7.09616114    10.70490025    -4.10863849
184     5.24000135    12.75031037     6.29931110
185     4.85184337    13.01701805     4.45197371
186     3.64950993    13.07951920     7.32785862
187   -13.84330684    -7.60070818     3.01518710
188   -14.77957855    -9.16317317     3.56203727
189   -12.74035578    -8.19169473     1.53183424
190    -0.84281021   -16.99804818     1.06184484
191     0.69852635   -16.29986387     1.92674414
192    -1.91725622   -15.49788856     0.46134916
193    11.49914353    -1.50852057    -9.95917634
194    12.39852777    -1.48115029   -11.62381764
195     9.61444741    -1.64401895   -10.50038293
196    -0.57087177    11.11993158    -8.98235887
197     0.57217164    10.91746052   -10.54000726
198     0.53153679    10.57137599    -7.47763833
199     5.55285536    13.18192207    -3.17981775
200     5.78859709    14.29545880    -4.74564042
201     7.15786302    12.06515043    -3.17968341
202    -0.49131393     4.94909821   -13.48030052
203    -1.40991077     3.56361755   -14.39084052
204     0.43941294     3.96761370   -12.06644931
205   -12.75559320    -2.63391062     3.19976004
206   -12.24500832    -2.00075509     4.95308906
207   -13.52778390    -4.40471534     3.38415599
208     3.30087447   -10.88300298    -0.71894825
209     3.99371116   -11.05594781    -2.50870814
210     4.23932847    -9.47476687     0.16626243
211     3.23901279   -14.36531688     3.09200548
212     4.69991400   -14.09692183     4.28293841
213     3.41056864   -13.11602904     1.60645968
214     0.53999547    12.41751668     8.79759211
215     1.23242288    10.68768397     9.30813264
216    -0.85911337    12.85404461    10.07574341
217    -3.42714585   -10.84819988    -5.08531783
218    -5.05125097   -10.04154223    -5.79736341
219    -1.94043661    -9.88981112    -5.86225101
220    -1.35484498     2.59418380     8.37384201
221    -1.00035968     2.15491747    10.22555941
222     0.04871609     1.84548002     7.32110929
223   -10.81940748    -9.45962968    -0.85361874
224    -9.51182177   -10.64640113    -0.02715961
225    -9.88289510    -8.44804057    -2.21553270
226     8.66758492    -5.14237229    -6.77611883
227    10.33047027    -4.38192474    -7.35526719
228     9.09142127    -6.06763441    -5.12758394
229    -4.22442538     8.11942476   -11.06242517
230    -3.03349953     9.38646980   -10.17709086
231    -3.04479494     7.27749745   -12.31136238
232   -10.58713301    -0.66550358     7.35283822
233   -11.24250937     1.08797463     7.09661871
234    -9.08210685    -0.37667866     8.54596116
235   -11.21692036     2.32761236    -5.44748880
236   -12.37968072     1.72472297    -4.02252207
237    -9.52988456     1.51042741    -5.05201991
238    -6.80120998     0.09393002    -4.08550947
239    -5.13266583     0.45982001    -4.98523573
240    -6.51525038     0.68790129    -2.24450779
241     6.70839914   -12.75609043     6.64115661
242     7.79431117   -13.95506765     7.62621427
243     8.05560383   -11.82466552     5.60268841
244     9.37154730     9.79725810    -3.27990300
245     9.97241661     8.51261672    -1.97668458
246    10.33273125     9.37410768    -4.93048892
247    -1.97175158   -11.64979393    -0.36680735
248    -2.67300207   -11.42892543    -2.20217258
249    -0.04159625   -11.52176159    -0.68215083
250   -10.92222526     3.80238791     1.18313741
251   -11.09736473     5.68806082     0.78124829
252   -12.06943994     2.78676636     0.00971602
253   -12.33850668     9.07120482     5.31323505
254   -10.72473298     9.63838830     6.15607780
255   -12.00179161     9.00100959     3.42098427
256     4.52178692     5.42649292    -2.49442064
257     4.38454056     6.52936812    -0.90681709
258     5.26379532     3.74561682    -1.94103112
259     0.07256374    -7.55009839    -6.89367003
260    -0.14186562    -5.78240222    -6.08887969
261     1.86426321    -7.60201623    -7.65268511
262     7.45696178    -2.27929576     8.30429965
263     8.22278781    -0.93795989     7.15589386
264     6.26101900    -3.33951663     7.24233791
265    -0.22271429    -1.91554740   -12.39575776
266    -1.67127837    -0.98679093   -13.26434897
267     0.70946338    -0.52674553   -11.40797351
268    -5.42947295     9.99779323     1.57842412
269    -3.97147325    10.96704344     2.36470536
270    -4.79255035     8.19501002     1.41413849
271     4.90189382     4.32303116     7.66733304
272     6.17436118     4.88865238     6.32119428
273     4.00493873     2.84924918     6.79921292
274     4.02114859    -9.36325662     9.71924005
275     5.04601284   -10.65733339     8.80195717
276     2.36262423   -10.15660110    10.31959675
277    11.89449373     1.30401340    -2.08273967
278    10.03005413     0.93278554    -1.81483739
279    12.81468495    -0.30467094    -1.45308811
280     1.77334388    -4.97932965    11.81689738
281     2.72034546    -6.64066293    11.54503382
282     3.01036880    -3.55956824    12.11543263
283    -7.11908671    -7.85466857    -6.83813544
284    -6.11902678    -6.83498482    -8.12040085
