 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67823427    -0.10999798

 Atomic coordinates:
  1     5.73178350     4.30873837    12.43096861
  2     7.50650627     4.92454326    12.74727911
  3     5.41141321     4.50049273    10.52812971
  4    -6.88218065    10.21369213     6.58486931
  5    -5.58225032     9.30313830     7.64449870
  6    -6.28151124    10.21967370     4.78927548
  7     2.16505447     8.11392491    10.35820074
  8     2.64831544     7.28708492    12.04603773
  9     3.03520319     7.00183382     9.03868549
 10    -8.74768985     8.77481802    -8.87584140
 11    -9.50673516     7.11803230    -9.50525244
 12    -7.01133950     8.85098710    -9.65913850
 13   -12.52961225     3.62488363     6.27786257
 14   -12.56071312     5.49459147     6.71164321
 15   -12.19931894     3.54756228     4.37020687
 16     7.06357579     8.19840497   -10.25887117
 17     8.71748531     8.52442980    -9.33832815
 18     6.26945426     6.65760177    -9.39268294
 19     3.43810002    -5.52409477   -13.47327252
 20     1.87555494    -4.47577551   -13.01893953
 21     3.21222063    -6.18974908   -15.21870239
 22    -2.79432970     5.68878077     0.33811044
 23    -2.70345449     6.05493862    -1.54654371
 24    -4.25121318     4.42114169     0.58610358
 25     4.39070630    -0.51673681    12.49812024
 26     5.51332912    -1.07401172    11.06633204
 27     4.82894562     1.35344029    12.68077728
 28     1.89951912     9.17102018    -4.67986633
 29     2.86986558     7.68661700    -3.89287798
 30     3.10089629    10.69843692    -4.43855131
 31    -4.33091781     4.71133577    13.31382913
 32    -2.87199610     3.48773321    13.47662302
 33    -5.82173347     3.63429593    12.78576195
 34    11.23630218    -5.27242809     6.89639716
 35     9.77553589    -4.36972847     7.73305840
 36    12.62442793    -3.97158911     6.69684626
 37     1.47322286     2.32783350    -9.78634643
 38     3.19151181     2.73742019    -8.97593591
 39     0.27499947     2.26806351    -8.29735348
 40     0.47616777     1.56640993     0.71311885
 41     2.07536688     1.71151719    -0.35883793
 42    -0.51815923     3.20428682     0.38179291
 43    -0.64590923    -2.56420592    -5.40944635
 44     1.18434379    -2.30289206    -5.84439719
 45    -1.62762195    -0.97860872    -5.93637304
 46     2.22673496     0.45601222     5.53144038
 47     1.88448382     0.98202243     3.73572768
 48     1.42109017    -1.27290175     5.65277543
 49    -1.50555798    -3.28373022    -0.39096815
 50    -0.97456166    -1.54805236     0.25181989
 51    -1.40081375    -3.13382496    -2.31111741
 52    -0.98294544    12.13775094     4.08196239
 53    -0.67094498    10.30516983     4.65815210
 54    -0.47274270    13.15121713     5.63467505
 55    -5.12827229    -1.06663373     4.62231527
 56    -5.74897104    -0.75834590     6.44465036
 57    -3.30755812    -1.70059676     4.71699358
 58   -13.73912425    -0.26818089    -1.12158669
 59   -13.57376195    -1.09436463     0.61677855
 60   -13.91554957    -1.77712626    -2.29907766
 61    -5.64520190     3.33311050   -10.71154251
 62    -7.59932698     3.17561117   -10.64590223
 63    -5.29759177     5.24607154   -10.69405213
 64    11.52747760     7.70450684    -7.39859495
 65    11.32040001     5.81293185    -7.04168181
 66    12.96404404     7.93972735    -8.59071591
 67    -6.20266090    -8.22101149     5.09270039
 68    -7.36829694    -7.01069904     4.16041703
 69    -4.53889649    -8.18677172     4.06766668
 70    -3.76161963    -5.35811234   -10.28378910
 71    -2.64345856    -3.94458062   -10.90761465
 72    -2.61147470    -6.57660622    -9.37577999
 73     6.43167924    -7.58052281     1.76593094
