 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67754141    -0.10560462

 Atomic coordinates:
  1     6.11294536     4.48536984    12.59050998
  2     7.55246883     5.66243154    12.82532319
  3     5.68929265     4.46720726    10.70756636
  4    -6.77373996    10.17785306     6.60382009
  5    -5.35709471     9.50338455     7.70522036
  6    -6.12701041    10.19647057     4.78821552
  7     2.03187612     7.90490605    10.44761097
  8     2.78685593     7.24003228    12.06208241
  9     2.68706373     6.84997970     8.99560201
 10    -8.73758933     8.90083800    -8.82145195
 11    -9.40071408     7.17504117    -9.24004619
 12    -6.99390642     8.93526436    -9.58796012
 13   -12.28276534     3.60206752     6.43104604
 14   -12.22873251     5.48962843     6.65732776
 15   -11.92447637     3.38111632     4.55931836
 16     7.27985996     7.87562883   -10.34825748
 17     8.77193848     8.52563055    -9.35189759
 18     6.59772437     6.35377263    -9.41677011
 19     3.35815540    -5.37054954   -13.42082351
 20     1.80485349    -4.22148633   -13.06337860
 21     2.95784683    -6.44036737   -14.92833641
 22    -2.76584262     5.74571993     0.39658451
 23    -2.32206481     5.95678939    -1.47854676
 24    -4.25052689     4.49541915     0.44579347
 25     4.39549720    -0.36609398    12.30850180
 26     5.64421106    -1.11409673    11.05246621
 27     5.00934631     1.46008536    12.50722837
 28     2.08083159     9.21662976    -4.81633772
 29     3.16613791     7.77182366    -4.06761729
 30     3.18115748    10.80645994    -4.51733714
 31    -4.72294391     4.74314470    13.07422413
 32    -3.40703312     3.54505824    13.79806923
 33    -6.07277875     3.66938285    12.31552952
 34    11.41932998    -5.44858144     7.09836928
 35     9.96325914    -4.85682035     8.13895727
 36    12.63310591    -3.98950108     6.95076812
 37     1.63465573     2.22892433    -9.71298676
 38     3.27731361     2.68457123    -8.78368407
 39     0.30279675     2.57592936    -8.40661664
 40     0.09379303     1.34721587     0.92084478
 41     1.59717153     1.31981518    -0.29529189
 42    -0.76149749     3.01395684     0.70202502
 43    -0.59695848    -2.68130905    -5.58655552
 44     1.30894253    -2.42423930    -5.94898223
 45    -1.41181653    -0.99339098    -5.92080064
 46     1.94187374     0.70281467     5.57421650
 47     1.22742808     0.97154134     3.78974202
 48     1.27022638    -1.04109324     5.97023884
 49    -1.48394648    -3.52405501    -0.38378715
 50    -0.96182729    -1.75872816     0.17545970
 51    -1.40112312    -3.52877393    -2.28256328
 52    -1.00086717    12.01672456     3.75903832
 53    -0.72615574    10.20115983     4.41989018
 54    -0.43466477    13.11927284     5.26690392
 55    -5.52321624    -0.95094534     4.75208948
 56    -6.28488027    -0.40337802     6.40886937
 57    -3.67106064    -1.20665941     5.16198793
 58   -13.88252220    -0.41364993    -1.02953564
 59   -13.79477265    -1.14357597     0.74505209
 60   -14.03243258    -1.89052917    -2.23044491
