 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66807435    -0.11722240

 Atomic coordinates:
  1     6.07132350     4.49793178    12.51029520
  2     7.49984559     5.73197457    12.59057919
  3     5.68390860     4.37275218    10.61667253
  4    -6.94134660     9.97465510     6.59803094
  5    -5.47163682     9.48469109     7.70406620
  6    -6.29468377    10.20285245     4.80695606
  7     1.91904620     7.87415499    10.62248187
  8     2.42900181     7.14231723    12.33754796
  9     2.82147517     6.80157432     9.31584607
 10    -8.83165428     8.82043291    -8.75744954
 11    -9.52067982     7.05743593    -9.09555223
 12    -7.12373118     8.94973558    -9.62312459
 13   -12.15671300     3.80758019     6.39102200
 14   -12.21646248     5.71977405     6.66013613
 15   -11.95389450     3.52568406     4.50294664
 16     7.30786683     7.77120271   -10.46663749
 17     8.98541171     8.15849839    -9.67146701
 18     6.61169818     6.27572900    -9.45701658
 19     3.31486649    -5.35492257   -13.41940421
 20     1.89614517    -4.07626962   -12.99442397
 21     2.82194801    -6.04613373   -15.14089469
 22    -2.79359986     5.61855669     0.30824558
 23    -2.52179534     5.99736535    -1.55216205
 24    -4.27292047     4.34314223     0.38928715
 25     4.32685531    -0.29308721    12.35959482
 26     5.53410814    -0.99851822    11.03542731
 27     4.98927793     1.50884716    12.67035063
 28     2.12513380     9.06939038    -4.95701957
 29     3.24324521     7.74853155    -4.10425097
 30     2.96915073    10.76510420    -4.57031446
 31    -4.76718715     4.67776335    12.91270927
 32    -3.21907047     3.93727549    13.75404000
 33    -5.73247117     3.11056185    12.37073611
 34    11.41608600    -5.29489973     7.13536117
 35    10.01927572    -4.54416650     8.18527182
 36    12.48315098    -3.76734723     6.59872346
 37     1.64576704     2.17691580    -9.79160691
 38     3.29134604     2.76209653    -9.00127766
 39     0.29181029     2.31797109    -8.43062913
 40     0.00062499     1.38388027     0.93165910
 41     1.51394404     1.45265350    -0.26745507
 42    -1.00207714     2.96184359     0.61309796
 43    -0.62717061    -2.60863473    -5.48512146
 44     1.27799051    -2.17748890    -5.64457552
 45    -1.55472008    -0.93929030    -5.90292850
 46     1.78301105     0.71551772     5.64737498
 47     1.27453305     1.13452675     3.86381238
 48     1.17761209    -1.09678299     5.91045721
 49    -1.59013527    -3.55036003    -0.42560071
