 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67330071    -0.11274269

 Atomic coordinates:
  1     5.90421128     4.51973806    12.62564728
  2     7.36383880     5.72801804    12.87546645
  3     5.67452875     4.35972268    10.70248513
  4    -7.25057227    10.06855345     6.67235490
  5    -5.99516067     9.42839511     7.95510132
  6    -6.34956656     9.95703884     5.00278970
  7     1.91868545     7.91471026    10.23143969
  8     2.64045726     7.05709994    11.81394843
  9     2.74308423     7.03338907     8.73771976
 10    -8.78101600     8.55942828    -8.90196224
 11    -9.53491464     6.84111574    -9.35728331
 12    -7.09316622     8.71682613    -9.83620268
 13   -12.11605729     3.92679976     6.22721774
 14   -12.50687846     5.76736842     6.43669829
 15   -11.51567476     3.71830691     4.40435558
 16     6.95942799     8.00740036   -10.40053301
 17     8.68027001     8.28636228    -9.57269242
 18     6.32582142     6.39087541    -9.56865720
 19     3.37570222    -5.34118962   -13.36483904
 20     1.93258405    -4.10441857   -13.02835950
 21     2.99201822    -6.16221580   -15.04446546
 22    -2.54070567     5.71006996     0.32578783
 23    -2.26019429     5.92127464    -1.57416285
 24    -3.95013693     4.35598507     0.39140109
 25     4.65833525    -0.56048442    12.81538833
 26     5.76248344    -1.31117462    11.42743459
 27     5.28216052     1.26762759    13.07044202
 28     2.06250867     9.31330883    -4.87280057
 29     3.18862222     7.89913108    -4.12491149
 30     3.03258414    10.95103780    -4.75368650
 31    -4.46547925     4.41893036    13.27389381
 32    -2.89793379     3.30670636    13.50174055
 33    -5.90600580     3.22076314    13.21832999
 34    11.38336228    -5.36433342     6.90604267
 35     9.94550006    -4.32477979     7.65257214
 36    12.78122116    -4.04557993     6.64813640
 37     1.24076233     2.41052423    -9.72530025
 38     2.88366455     2.95380651    -8.92652597
 39     0.04094195     2.19990187    -8.23041598
 40     0.66299224     1.38205491     0.44868839
 41     2.17379217     1.47587637    -0.73706369
 42    -0.15498084     3.09860790     0.35631908
 43    -0.46230185    -2.57020252    -5.43209909
 44     1.34990907    -2.29975702    -6.01986233
 45    -1.37435615    -0.94883301    -5.97734803
 46     2.08782359     0.63236404     5.34103247
 47     1.89256673     0.89403403     3.44712134
 48     1.39660734    -1.17459027     5.60229897
 49    -1.38583644    -3.31263017    -0.38047530
 50    -0.74194314    -1.60395053     0.15227419
 51    -1.11340954    -3.31776602    -2.30676751
 52    -1.28935979    12.02787350     4.26724200
 53    -1.11993128    10.17246321     4.68766331
 54    -0.57624590    12.92718795     5.78616532
 55    -5.01930576    -0.93500436     4.32547250
 56    -5.56844382    -0.33751920     6.07073570
 57    -3.28745631    -1.73752240     4.63005335
 58   -13.87205202    -0.00598201    -1.08274416
 59   -13.81159248    -0.93624255     0.60103584
 60   -14.07191740    -1.42387515    -2.37349447
 61    -5.37487941     3.36588730   -10.62214017
 62    -7.29661695     3.29119021   -10.32372064
 63    -4.93071156     5.23671577   -10.72444497
 64    11.48497206     7.54452317    -7.51069824
