 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66310306    -0.12018595

 Atomic coordinates:
  1     6.08229147     4.38376546    12.45689033
  2     7.30479996     5.76069548    12.72662840
  3     5.47768623     4.42941852    10.61623919
  4    -6.60169636    10.19238181     6.63116549
  5    -5.21282521     9.50026073     7.75900203
  6    -6.05446693    10.13799404     4.77122654
  7     2.00721662     7.90545389    10.46876445
  8     2.50613287     6.97367944    12.03115545
  9     3.03251682     7.09369127     9.03582663
 10    -8.69358238     8.75591176    -8.63284262
 11    -9.39166595     7.01029680    -8.91101966
 12    -7.03502239     8.81569183    -9.61819297
 13   -12.41648776     3.60730455     6.26166717
 14   -12.39012004     5.50895554     6.35719276
 15   -12.05395264     3.32301114     4.43183308
 16     7.14489423     7.93117233   -10.28643986
 17     8.76788585     8.33531399    -9.40812434
 18     6.44183787     6.39559019    -9.41593345
 19     3.29484409    -5.43192019   -13.44637717
 20     1.85316591    -4.26240664   -13.03736534
 21     2.59945028    -6.50428537   -14.85079632
 22    -2.75839430     5.75111189     0.43580469
 23    -2.54745958     6.13486551    -1.45843393
 24    -4.26446642     4.49778509     0.50561965
 25     4.23820830    -0.37384958    12.39931904
 26     5.39599096    -0.98644869    10.99826838
 27     5.01873985     1.28205473    12.87333720
 28     2.01890720     9.24593902    -4.75981868
 29     3.16275540     7.83641557    -3.97152273
 30     2.88625519    10.87856524    -4.28312061
 31    -4.68617625     4.66350064    13.28891170
 32    -3.17072801     3.51520931    13.59001661
 33    -6.03978093     3.49329337    12.71538984
 34    11.41695520    -5.45262526     6.98606298
 35     9.96429741    -4.64384541     7.91347701
 36    12.75952065    -4.13405111     6.72249877
 37     1.54071116     2.31786670    -9.86718536
 38     3.28542524     2.69826158    -9.16305916
 39     0.32296417     2.31650249    -8.39501141
 40     0.23684218     1.28506092     0.74675034
 41     1.81879760     1.22570185    -0.38176084
 42    -0.55618817     2.99210142     0.40795888
 43    -0.61025911    -2.57463422    -5.60671002
 44     1.23527838    -2.29575209    -6.14084454
 45    -1.50637722    -0.92903908    -5.95760378
 46     1.89608079     0.55923562     5.67987153
 47     1.49235677     0.91371382     3.82089461
 48     1.29668767    -1.25352411     5.93526642
 49    -1.42788605    -3.54189899    -0.42903578
 50    -0.82755514    -1.82582128     0.24769140
 51    -1.20717795    -3.25624496    -2.33607223
 52    -1.01524624    11.99801565     3.67732436
 53    -0.83954411    10.15476742     4.15691347
 54    -0.52792213    12.92159380     5.28347461
 55    -5.44921315    -1.04572835     4.77037557
 56    -6.36922135    -0.68526178     6.42032011
 57    -3.66007802    -1.35320139     5.12471721
 58   -13.74360957    -0.29937783    -1.06484501
 59   -13.75220621    -1.13993926     0.72180063
 60   -14.01128271    -1.73791501    -2.33522771
 61    -5.72493916     3.51291587   -10.88896600
 62    -7.62234331     3.45465694   -10.46145401
 63    -5.26473743     5.36493537   -10.97887082
 64    11.74455373     7.59173241    -7.29920861
 65    11.50891768     5.72396321    -6.95295392
 66    13.32325168     7.75458492    -8.39402977
 67    -6.43090249    -8.61662844     5.22977948
 68    -7.63802080    -7.42624421     4.30979300
 69    -4.73943889    -8.26411828     4.38063472
 70    -3.67739129    -5.31142471   -10.17994909
 71    -2.79310067    -3.88378703   -11.07942437
 72    -2.30018155    -6.26874043    -9.24809155
 73     6.65969424    -7.29607048     1.69064338
 74     8.17049398    -8.12961232     2.53187300
 75     5.68882887    -6.57501591     3.19942814
 76    13.93716950    -0.96844236     5.72395607
 77    12.18694666    -0.17681241     5.49139331
 78    14.92224909     0.17723300     6.81996222
 79    -2.97216253     8.03043927     9.71100674
 80    -1.14027826     7.82650117    10.34689857
 81    -4.02406623     7.00013391    10.99826926
 82     2.82054141     9.50346483   -12.64939269
 83     4.62060735     9.05880787   -12.05283704
 84     2.03896144     7.89684513   -13.38355860
 85    -2.73030867     2.03395931    -6.67134422
 86    -2.56606567     3.74375282    -5.76170561
 87    -3.67737728     2.47457393    -8.30072149
 88    -0.42259627   -10.62473365    10.51517609
 89    -2.29980011   -10.24174547    10.76389515
 90    -0.28486215   -11.03654469     8.60638746
 91     7.86751722     5.58201950     3.76387504
 92     6.38580630     6.57458948     2.99670620
 93     9.26578139     5.73391563     2.47810806
 94     9.12461503    -8.11600828    -2.74993425
 95     8.10617365    -9.47953415    -3.64400626
 96     8.07695309    -7.49984145    -1.23928270
